[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5dddd639
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4742258277337168
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T16:02:58.186-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T16:04:05.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,8326
[WARNING] [stderr] 2026-08-10T16:04:05.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-10T16:04:05.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T16:04:05.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T16:04:05.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-10T16:04:05.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:05.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,437770
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,1485
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressBytes,1485
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInputNanos,1436464
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPositions,165
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationOutputNanos,987820
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:05.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.476,0.000,0,165,165,24.840,0.003,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.127,0.000,0,165,165,37.240,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.038,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.189,0.000,0.023,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.103,0.141,0.001,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,76.650,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.321,0.000,0.126,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,7.150,8.480,0.061,0,99997497,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.581,0.000,0,165,165,25.680,0.003,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.129,0.000,0,165,165,27.940,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.031,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.278,0.000,0.023,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.156,0.151,0.001,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,77.060,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.216,0.000,0.134,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,7.150,8.500,0.060,0,99997497,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.803,0.000,0,165,165,25.990,0.001,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.171,0.000,0,165,165,31.530,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.037,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.283,0.000,0.033,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.757,0.131,0.002,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,23.290,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.270,0.000,0.207,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,14547
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,243128
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,1485
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressBytes,1485
[WARNING] [stderr] 2026-08-10T16:04:05.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:05.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:05.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-10T16:04:05.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-10T16:04:05.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInputNanos,1964495
[WARNING] [stderr] 2026-08-10T16:04:05.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPositions,165
[WARNING] [stderr] 2026-08-10T16:04:05.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationOutputNanos,1229315
[WARNING] [stderr] 2026-08-10T16:04:05.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:05.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:05.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T16:04:05.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q01,3,65.207,72.937,76.671,71.605,28.000,29.000,0.4050,99997497,165,165
