[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5032881904026523
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T00:46:41.765-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T00:50:22.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7815077980149326
[WARNING] [stderr] 2026-08-14T00:50:22.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7181499415595258
[WARNING] [stderr] 2026-08-14T00:50:22.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7181499415595258
[WARNING] [stderr] 2026-08-14T00:50:24.296-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q58,1,386.463,386.463,386.463,386.463,1032.000,1032.000,0
[WARNING] [stderr] 2026-08-14T00:50:24.296-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q58,1,16.737,16.737,10507.341,10507.341
[WARNING] [stderr] 2026-08-14T00:50:24.296-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q58,1,240.194,240.194,240.194,240.194,399.000,399.000,39
[WARNING] [stderr] 2026-08-14T00:50:24.296-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q58,1,21.711,21.711,12107.341,12107.341
[WARNING] [stderr] 2026-08-14T00:50:24.296-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q58,1,18,178053,5541338,0,356158,0,68,389241,8827481,0,810349,0,0,1006889,0,48,369485,40819573
[WARNING] [stderr] 2026-08-14T00:50:24.296-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6215178194189047
[WARNING] [stderr] 2026-08-14T00:50:24.296-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3866279069767442
[WARNING] [stderr] 2026-08-14T00:50:24.296-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3866279069767442
[WARNING] [stderr] 2026-08-14T00:50:27.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q59,1,525.032,525.032,525.032,525.032,3025.000,3025.000,0
[WARNING] [stderr] 2026-08-14T00:50:27.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q59,1,85.446,85.446,11271.662,11271.662
[WARNING] [stderr] 2026-08-14T00:50:27.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q59,1,566.142,566.142,566.142,566.142,2153.000,2153.000,30
[WARNING] [stderr] 2026-08-14T00:50:27.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q59,1,40.114,40.114,10635.906,10635.906
[WARNING] [stderr] 2026-08-14T00:50:27.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q59,1,87,1801004,72572462,0,7477486,0,35,277216,40948344,406810,2243486,0,146914,10632308,0,208,4176832,264880657
[WARNING] [stderr] 2026-08-14T00:50:27.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0783006201556478
[WARNING] [stderr] 2026-08-14T00:50:27.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7117355371900826
[WARNING] [stderr] 2026-08-14T00:50:27.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7117355371900826
[WARNING] [stderr] 2026-08-14T00:50:28.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q60,1,342.768,342.768,342.768,342.768,1214.000,1214.000,0
[WARNING] [stderr] 2026-08-14T00:50:28.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q60,1,99.018,99.018,10699.025,10699.025
[WARNING] [stderr] 2026-08-14T00:50:28.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q60,1,218.959,218.959,218.959,218.959,678.000,678.000,39
[WARNING] [stderr] 2026-08-14T00:50:28.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q60,1,67.284,67.284,12171.025,12171.025
[WARNING] [stderr] 2026-08-14T00:50:28.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q60,1,32,85354,2503578,0,140258,0,65,366497,5287516,65595,366697,0,65595,507155,0,51,158209,30708102
[WARNING] [stderr] 2026-08-14T00:50:28.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6387985731520592
[WARNING] [stderr] 2026-08-14T00:50:28.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5584843492586491
[WARNING] [stderr] 2026-08-14T00:50:28.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5584843492586491
[WARNING] [stderr] 2026-08-14T00:50:29.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q61,1,492.453,492.453,492.453,492.453,2219.000,2219.000,0
[WARNING] [stderr] 2026-08-14T00:50:29.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q61,1,157.355,157.355,11916.484,11916.484
[WARNING] [stderr] 2026-08-14T00:50:29.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q61,1,274.598,274.598,274.598,274.598,600.000,600.000,35
[WARNING] [stderr] 2026-08-14T00:50:29.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q61,1,40.934,40.934,10180.484,10180.484
[WARNING] [stderr] 2026-08-14T00:50:29.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q61,1,25,25,346,0,26,0,161,564003,5076190,0,564006,0,0,564004,0,2,2,34
[WARNING] [stderr] 2026-08-14T00:50:29.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5576133685218421
[WARNING] [stderr] 2026-08-14T00:50:29.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.270392068499324
[WARNING] [stderr] 2026-08-14T00:50:29.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.270392068499324
[WARNING] [stderr] 2026-08-14T00:50:30.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q62,1,147.348,147.348,147.348,147.348,451.000,451.000,0
[WARNING] [stderr] 2026-08-14T00:50:30.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q62,1,16.966,16.966,8574.864,8574.864
[WARNING] [stderr] 2026-08-14T00:50:30.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q62,1,134.192,134.192,134.192,134.192,239.000,239.000,9
[WARNING] [stderr] 2026-08-14T00:50:30.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q62,1,8.002,8.002,8894.864,8894.864
[WARNING] [stderr] 2026-08-14T00:50:30.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q62,1,10,1700,148750,0,13480,0,8,658,23958,62,2088,0,62,16288,0,168,1514273,62773406
[WARNING] [stderr] 2026-08-14T00:50:30.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9107162511764487
[WARNING] [stderr] 2026-08-14T00:50:30.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5299334811529933
[WARNING] [stderr] 2026-08-14T00:50:30.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5299334811529933
[WARNING] [stderr] 2026-08-14T00:50:31.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q63,1,246.476,246.476,246.476,246.476,979.000,979.000,0
[WARNING] [stderr] 2026-08-14T00:50:31.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q63,1,3.004,3.004,11462.797,11462.797
[WARNING] [stderr] 2026-08-14T00:50:31.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q63,1,84.230,84.230,84.230,84.230,254.000,254.000,15
[WARNING] [stderr] 2026-08-14T00:50:31.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q63,1,1.594,1.594,4562.962,4562.962
[WARNING] [stderr] 2026-08-14T00:50:31.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q63,1,24,14131,323701,0,41193,0,9,6914,125461,0,14893,0,0,53485,0,14,14131,1304865
[WARNING] [stderr] 2026-08-14T00:50:31.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3417386450959109
[WARNING] [stderr] 2026-08-14T00:50:31.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.25944841675178754
[WARNING] [stderr] 2026-08-14T00:50:31.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.25944841675178754
[WARNING] [stderr] 2026-08-14T00:50:34.480-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29m, stopped 298.00ms: 12.28GB -> 4.82GB
[WARNING] [stderr] 2026-08-14T00:50:34.480-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29m, stopped 298.00ms: 12.28GB -> 4.82GB
[WARNING] [stderr] 2026-08-14T00:50:34.480-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29m, stopped 298.00ms: 12.28GB -> 4.82GB
[WARNING] [stderr] 2026-08-14T00:50:34.480-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29m, stopped 298.00ms: 12.28GB -> 4.82GB
[WARNING] [stderr] 2026-08-14T00:50:43.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q64,1,3235.245,3235.245,3235.245,3235.245,8342.000,8342.000,0
[WARNING] [stderr] 2026-08-14T00:50:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q64,1,1217.745,1217.745,11146.477,11146.477
[WARNING] [stderr] 2026-08-14T00:50:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q64,1,2302.519,2302.519,2302.519,2302.519,3037.000,3037.000,80
[WARNING] [stderr] 2026-08-14T00:50:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q64,1,540.664,540.664,11136.148,11136.148
[WARNING] [stderr] 2026-08-14T00:50:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q64,1,249,2328,253310,1954,22582,0,1454,10371173,304591274,10429857,22174799,0,10425883,22173470,0,1016,971736,154324043
[WARNING] [stderr] 2026-08-14T00:50:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7116985783073797
[WARNING] [stderr] 2026-08-14T00:50:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3640613761687845
[WARNING] [stderr] 2026-08-14T00:50:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3640613761687845
[WARNING] [stderr] 2026-08-14T00:50:46.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q65,1,897.030,897.030,897.030,897.030,4402.000,4402.000,0
[WARNING] [stderr] 2026-08-14T00:50:46.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q65,1,167.111,167.111,10697.935,10697.935
[WARNING] [stderr] 2026-08-14T00:50:46.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q65,1,950.062,950.062,950.062,950.062,2801.000,2801.000,28
[WARNING] [stderr] 2026-08-14T00:50:46.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q65,1,171.386,171.386,11249.331,11249.331
[WARNING] [stderr] 2026-08-14T00:50:46.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q65,1,341,10755934,331887985,0,32267701,0,295,284118,49875525,837179,761512,0,112051,32668425,0,2783,28353315,2278501824
[WARNING] [stderr] 2026-08-14T00:50:46.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.059119377492889
[WARNING] [stderr] 2026-08-14T00:50:46.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6363016810540664
[WARNING] [stderr] 2026-08-14T00:50:46.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6363016810540664
[WARNING] [stderr] 2026-08-14T00:50:48.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q66,1,370.305,370.305,370.305,370.305,1035.000,1035.000,0
[WARNING] [stderr] 2026-08-14T00:50:48.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q66,1,91.436,91.436,11102.643,11102.643
[WARNING] [stderr] 2026-08-14T00:50:48.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q66,1,205.405,205.405,205.405,205.405,326.000,326.000,23
[WARNING] [stderr] 2026-08-14T00:50:48.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q66,1,15.470,15.470,7595.318,7595.318
[WARNING] [stderr] 2026-08-14T00:50:48.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q66,1,32,770,102947,0,8540,0,14,58366,541633,80,60296,0,80,69276,0,203,496801,23446740
[WARNING] [stderr] 2026-08-14T00:50:48.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5546931496789989
[WARNING] [stderr] 2026-08-14T00:50:48.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.314975845410628
[WARNING] [stderr] 2026-08-14T00:50:48.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.314975845410628
[WARNING] [stderr] 2026-08-14T00:51:09.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q67,1,5725.890,5725.890,5725.890,5725.890,22313.000,22313.000,0
[WARNING] [stderr] 2026-08-14T00:51:09.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q67,1,823.535,823.535,11511.248,11511.248
[WARNING] [stderr] 2026-08-14T00:51:09.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q67,1,4921.358,4921.358,4921.358,4921.358,18463.000,18463.000,15
[WARNING] [stderr] 2026-08-14T00:51:09.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q67,1,1704.816,1704.816,11574.273,11574.273
[WARNING] [stderr] 2026-08-14T00:51:09.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q67,1,1475,20524844,2390664475,0,199328553,528367,17,105785,9529736,306102,236526,0,306102,199535819,529667,2615,31301254,10632056230
[WARNING] [stderr] 2026-08-14T00:51:09.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8594921768740053
[WARNING] [stderr] 2026-08-14T00:51:09.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8274548469502084
[WARNING] [stderr] 2026-08-14T00:51:09.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8274548469502084
[WARNING] [stderr] 2026-08-14T00:51:11.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q68,1,448.614,448.614,448.614,448.614,1578.000,1578.000,0
[WARNING] [stderr] 2026-08-14T00:51:11.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q68,1,14.400,14.400,10784.093,10784.093
[WARNING] [stderr] 2026-08-14T00:51:11.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q68,1,179.638,179.638,179.638,179.638,539.000,539.000,18
[WARNING] [stderr] 2026-08-14T00:51:11.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q68,1,43.538,43.538,5018.368,5018.368
[WARNING] [stderr] 2026-08-14T00:51:11.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q68,1,20,74022,5009564,30,518124,0,70,515163,14368117,513262,580815,0,506975,1056350,0,273,304146,406643296
[WARNING] [stderr] 2026-08-14T00:51:11.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4004279507890207
[WARNING] [stderr] 2026-08-14T00:51:11.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.34157160963244615
[WARNING] [stderr] 2026-08-14T00:51:11.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.34157160963244615
[WARNING] [stderr] 2026-08-14T00:51:12.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q69,1,285.346,285.346,285.346,285.346,933.000,933.000,0
[WARNING] [stderr] 2026-08-14T00:51:12.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q69,1,13.895,13.895,12090.368,12090.368
[WARNING] [stderr] 2026-08-14T00:51:12.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q69,1,261.859,261.859,261.859,261.859,476.000,476.000,33
[WARNING] [stderr] 2026-08-14T00:51:12.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q69,1,42.884,42.884,9754.368,9754.368
[WARNING] [stderr] 2026-08-14T00:51:12.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q69,1,34,120751,1268234,0,141571,0,31,30287,361436,6139,31287,0,6139,304548,0,235,1490474,101864634
[WARNING] [stderr] 2026-08-14T00:51:12.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9176889978758406
[WARNING] [stderr] 2026-08-14T00:51:12.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5101822079314041
[WARNING] [stderr] 2026-08-14T00:51:12.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5101822079314041
[WARNING] [stderr] 2026-08-14T00:51:14.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q70,1,566.131,566.131,566.131,566.131,2390.000,2390.000,0
[WARNING] [stderr] 2026-08-14T00:51:14.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q70,1,49.392,49.392,11653.615,11653.615
[WARNING] [stderr] 2026-08-14T00:51:14.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q70,1,352.275,352.275,352.275,352.275,1269.000,1269.000,28
[WARNING] [stderr] 2026-08-14T00:51:14.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q70,1,25.639,25.639,6828.654,6828.654
[WARNING] [stderr] 2026-08-14T00:51:14.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q70,1,33,159,6825,0,565,28,9,966,14034,306,1076,0,306,1495,28,2214,21557990,911156698
[WARNING] [stderr] 2026-08-14T00:51:14.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.622250284059867
[WARNING] [stderr] 2026-08-14T00:51:14.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5309623430962344
[WARNING] [stderr] 2026-08-14T00:51:14.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5309623430962344
[WARNING] [stderr] 2026-08-14T00:51:15.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q71,1,313.335,313.335,313.335,313.335,1088.000,1088.000,0
[WARNING] [stderr] 2026-08-14T00:51:15.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q71,1,28.709,28.709,12044.654,12044.654
[WARNING] [stderr] 2026-08-14T00:51:15.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q71,1,159.939,159.939,159.939,159.939,269.000,269.000,32
[WARNING] [stderr] 2026-08-14T00:51:15.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q71,1,56.503,56.503,5508.214,5508.214
[WARNING] [stderr] 2026-08-14T00:51:15.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q71,1,4,19338,1025733,9669,87021,0,100,50128,2794224,107898,109835,0,69222,245201,0,92,63722,2517498
[WARNING] [stderr] 2026-08-14T00:51:15.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5104410345377434
[WARNING] [stderr] 2026-08-14T00:51:15.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.24724264705882354
[WARNING] [stderr] 2026-08-14T00:51:15.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.24724264705882354
[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 282.2 s <<< FAILURE! -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[ERROR] io.trino.tests.nitro.TestNitroTpcdsParquetPerformance.testQueryPerformance -- Time elapsed: 258.3 s <<< FAILURE!
java.lang.AssertionError: 
q72
not equal
Actual rows (up to 100 of 1 extra rows shown, 100 rows in total):
    [Concerned numbers can attempt now particular, white friends; un, Conventional childr, 5209, 0, 2, 2]
Expected rows (up to 100 of 1 missing rows shown, 100 rows in total):
    [Average, rigid powers used to develop buyers; ma, Rooms cook , 5211, 0, 2, 2]

	at io.trino.testing.QueryAssertions.assertEqualsIgnoreOrder(QueryAssertions.java:412)
	at io.trino.tests.nitro.TestNitroTpcdsParquetPerformance.benchmarkQuery(TestNitroTpcdsParquetPerformance.java:142)
	at io.trino.tests.nitro.TestNitroTpcdsParquetPerformance.testQueryPerformance(TestNitroTpcdsParquetPerformance.java:131)
[WARNING] [stderr] 2026-08-14T00:51:23.998-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[ERROR] Failures: 
[ERROR]   TestNitroTpcdsParquetPerformance.testQueryPerformance:131->benchmarkQuery:142 q72
not equal
Actual rows (up to 100 of 1 extra rows shown, 100 rows in total):
    [Concerned numbers can attempt now particular, white friends; un, Conventional childr, 5209, 0, 2, 2]
Expected rows (up to 100 of 1 missing rows shown, 100 rows in total):
    [Average, rigid powers used to develop buyers; ma, Rooms cook , 5211, 0, 2, 2]
[INFO] 
[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  04:43 min (Wall Clock)
[INFO] Finished at: 2026-08-14T06:51:24Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:3.5.6:test (default-test) on project trino-tests: There are test failures.
[ERROR] 
[ERROR] See /root/notes/trino.nitro/testing/trino-tests/target/surefire-reports for the individual test results.
[ERROR] See dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
