[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4912426012123350
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T15:19:05.894-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T15:19:13.518-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-7-271	stderr	[source-work] source=3901f7a9 column=l_tax fullDecoded=3409129 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3409129 copied=3409129 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.518-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-7-271	stderr	[source-work] source=3901f7a9 column=l_returnflag fullDecoded=3409129 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3409129 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.518-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-7-271	stderr	[source-work] source=3901f7a9 column=l_linestatus fullDecoded=3409129 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3409129 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.518-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-7-271	stderr	[source-work] source=3901f7a9 column=l_shipdate fullDecoded=3409129 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3409129 copied=3409129 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.518-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-7-271	stderr	[source-work] source=3901f7a9 column=l_commitdate fullDecoded=3409129 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3409129 copied=3409129 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.518-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-7-271	stderr	[source-work] source=3901f7a9 column=l_receiptdate fullDecoded=3409129 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3409129 copied=3409129 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.518-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-7-271	stderr	[source-work] source=3901f7a9 column=l_shipinstruct fullDecoded=3409129 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3409129 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.518-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-7-271	stderr	[source-work] source=3901f7a9 column=l_shipmode fullDecoded=3409129 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3409129 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.518-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-7-271	stderr	[source-work] source=3901f7a9 column=l_comment fullDecoded=3409129 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3409129 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.646-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-6-262	stderr	[source-work-scan] source=52025da8 totalRows=3754367 admittedRows=3754367 prunedRows=0 columns=16
[WARNING] [stderr] 2026-08-12T15:19:13.646-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-6-262	stderr	[source-work] source=52025da8 column=l_orderkey fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.646-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-6-262	stderr	[source-work] source=52025da8 column=l_partkey fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.646-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-6-262	stderr	[source-work] source=52025da8 column=l_suppkey fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.646-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-6-262	stderr	[source-work] source=52025da8 column=l_linenumber fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=3754367 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.646-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-6-262	stderr	[source-work] source=52025da8 column=l_quantity fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=3754367 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.646-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-6-262	stderr	[source-work] source=52025da8 column=l_extendedprice fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=3754367 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.647-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-6-262	stderr	[source-work] source=52025da8 column=l_discount fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=3754367 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.647-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-6-262	stderr	[source-work] source=52025da8 column=l_tax fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=3754367 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.647-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-6-262	stderr	[source-work] source=52025da8 column=l_returnflag fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.647-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-6-262	stderr	[source-work] source=52025da8 column=l_linestatus fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.647-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-6-262	stderr	[source-work] source=52025da8 column=l_shipdate fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=3754367 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.647-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-6-262	stderr	[source-work] source=52025da8 column=l_commitdate fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=3754367 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.647-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-6-262	stderr	[source-work] source=52025da8 column=l_receiptdate fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=3754367 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.647-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-6-262	stderr	[source-work] source=52025da8 column=l_shipinstruct fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.647-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-6-262	stderr	[source-work] source=52025da8 column=l_shipmode fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.647-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-6-262	stderr	[source-work] source=52025da8 column=l_comment fullDecoded=3754367 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754367 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.795-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-9-261	stderr	[source-work-scan] source=734b9d11 totalRows=0 admittedRows=0 prunedRows=0 columns=16
[WARNING] [stderr] 2026-08-12T15:19:13.795-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-9-261	stderr	[source-work] source=734b9d11 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.795-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-9-261	stderr	[source-work] source=734b9d11 column=l_partkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.795-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-9-261	stderr	[source-work] source=734b9d11 column=l_suppkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.795-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-9-261	stderr	[source-work] source=734b9d11 column=l_linenumber fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.795-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-9-261	stderr	[source-work] source=734b9d11 column=l_quantity fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.795-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-9-261	stderr	[source-work] source=734b9d11 column=l_extendedprice fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.795-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-9-261	stderr	[source-work] source=734b9d11 column=l_discount fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.795-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-9-261	stderr	[source-work] source=734b9d11 column=l_tax fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.795-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-9-261	stderr	[source-work] source=734b9d11 column=l_returnflag fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.795-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-9-261	stderr	[source-work] source=734b9d11 column=l_linestatus fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.795-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-9-261	stderr	[source-work] source=734b9d11 column=l_shipdate fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.795-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-9-261	stderr	[source-work] source=734b9d11 column=l_commitdate fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.795-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-9-261	stderr	[source-work] source=734b9d11 column=l_receiptdate fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.795-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-9-261	stderr	[source-work] source=734b9d11 column=l_shipinstruct fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.795-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-9-261	stderr	[source-work] source=734b9d11 column=l_shipmode fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.795-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-9-261	stderr	[source-work] source=734b9d11 column=l_comment fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.036-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-2-232	stderr	[source-work-scan] source=71ec068f totalRows=3751552 admittedRows=3751552 prunedRows=0 columns=16
[WARNING] [stderr] 2026-08-12T15:19:14.036-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-2-232	stderr	[source-work] source=71ec068f column=l_orderkey fullDecoded=3751552 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751552 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.036-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-2-232	stderr	[source-work] source=71ec068f column=l_partkey fullDecoded=3751552 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751552 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.036-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-2-232	stderr	[source-work] source=71ec068f column=l_suppkey fullDecoded=3751552 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751552 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.036-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-2-232	stderr	[source-work] source=71ec068f column=l_linenumber fullDecoded=3751552 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751552 copied=3751552 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.036-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-2-232	stderr	[source-work] source=71ec068f column=l_quantity fullDecoded=3751552 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751552 copied=3751552 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.036-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-2-232	stderr	[source-work] source=71ec068f column=l_extendedprice fullDecoded=3751552 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751552 copied=3751552 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.036-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-2-232	stderr	[source-work] source=71ec068f column=l_discount fullDecoded=3751552 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751552 copied=3751552 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.036-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-2-232	stderr	[source-work] source=71ec068f column=l_tax fullDecoded=3751552 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751552 copied=3751552 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.036-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-2-232	stderr	[source-work] source=71ec068f column=l_returnflag fullDecoded=3751552 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751552 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.036-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-2-232	stderr	[source-work] source=71ec068f column=l_linestatus fullDecoded=3751552 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751552 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.036-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-2-232	stderr	[source-work] source=71ec068f column=l_shipdate fullDecoded=3751552 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751552 copied=3751552 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.036-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-2-232	stderr	[source-work] source=71ec068f column=l_commitdate fullDecoded=3751552 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751552 copied=3751552 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.036-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-2-232	stderr	[source-work] source=71ec068f column=l_receiptdate fullDecoded=3751552 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751552 copied=3751552 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.036-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-2-232	stderr	[source-work] source=71ec068f column=l_shipinstruct fullDecoded=3751552 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751552 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.036-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-2-232	stderr	[source-work] source=71ec068f column=l_shipmode fullDecoded=3751552 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751552 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.036-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-2-232	stderr	[source-work] source=71ec068f column=l_comment fullDecoded=3751552 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751552 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.435-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-9-266	stderr	[source-work-scan] source=4080baf1 totalRows=873123 admittedRows=873123 prunedRows=0 columns=16
[WARNING] [stderr] 2026-08-12T15:19:14.435-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-9-266	stderr	[source-work] source=4080baf1 column=l_orderkey fullDecoded=873123 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=873123 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.435-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-9-266	stderr	[source-work] source=4080baf1 column=l_partkey fullDecoded=873123 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=873123 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.435-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-9-266	stderr	[source-work] source=4080baf1 column=l_suppkey fullDecoded=873123 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=873123 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.435-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-9-266	stderr	[source-work] source=4080baf1 column=l_linenumber fullDecoded=873123 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=873123 copied=873123 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.435-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-9-266	stderr	[source-work] source=4080baf1 column=l_quantity fullDecoded=873123 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=873123 copied=873123 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.435-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-9-266	stderr	[source-work] source=4080baf1 column=l_extendedprice fullDecoded=873123 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=873123 copied=873123 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.435-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-9-266	stderr	[source-work] source=4080baf1 column=l_discount fullDecoded=873123 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=873123 copied=873123 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.435-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-9-266	stderr	[source-work] source=4080baf1 column=l_tax fullDecoded=873123 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=873123 copied=873123 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.435-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-9-266	stderr	[source-work] source=4080baf1 column=l_returnflag fullDecoded=873123 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=873123 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.435-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-9-266	stderr	[source-work] source=4080baf1 column=l_linestatus fullDecoded=873123 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=873123 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.435-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-9-266	stderr	[source-work] source=4080baf1 column=l_shipdate fullDecoded=873123 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=873123 copied=873123 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.435-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-9-266	stderr	[source-work] source=4080baf1 column=l_commitdate fullDecoded=873123 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=873123 copied=873123 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.435-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-9-266	stderr	[source-work] source=4080baf1 column=l_receiptdate fullDecoded=873123 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=873123 copied=873123 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.435-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-9-266	stderr	[source-work] source=4080baf1 column=l_shipinstruct fullDecoded=873123 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=873123 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.435-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-9-266	stderr	[source-work] source=4080baf1 column=l_shipmode fullDecoded=873123 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=873123 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.435-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-9-266	stderr	[source-work] source=4080baf1 column=l_comment fullDecoded=873123 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=873123 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.703-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-10-271	stderr	[source-work-scan] source=7110cf49 totalRows=61370 admittedRows=61370 prunedRows=0 columns=16
[WARNING] [stderr] 2026-08-12T15:19:14.703-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-10-271	stderr	[source-work] source=7110cf49 column=l_orderkey fullDecoded=61370 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=61370 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.703-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-10-271	stderr	[source-work] source=7110cf49 column=l_partkey fullDecoded=61370 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=61370 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:14.703-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-10-271	stderr	[source-work] source=7110cf49 column=l_suppkey fullDecoded=61370 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=61370 copied=0 lazyOmitted=0 nullExamined=0
