Script started on 2026-08-10 01:35:56+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=10 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 13ad0353
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4668638944531542
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:35:58.858-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.065,0.000,0,3317,3317,12050.000,0.017,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.006,0.000,0.065,0,61,61,544.260,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.015,0.000,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.041,0.000,0.020,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.550,0.000,6.420,0,500000,500000,9540.000,8.750,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,2.200,0.000,0,102000,102000,74.990,5.465,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.040,0.000,0,102000,102000,682.510,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,19.630,0.000,0,16554780,16554780,496.550,15.326,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.412,0.000,0,131247,131247,7720.000,0.921,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.025,0.000,0.262,0,4109,4109,393.100,0.250,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.174,1.289,0.694,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.004,1.509,0.072,0,131247,6941,5340.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3430.000,427.140,0.789,0,16545665,13814437,0.000,508.816,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.269,2160.000,0.038,0,16554780,16554780,590.280,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.037,0.000,0.021,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.454,0.019,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.826,9.540,0.014,0,13814437,4221,0.000,0.019,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,106.280,108.460,0.003,0,16554780,16545665,0.000,16.472,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.218,0.000,0.137,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.102,1.306,0.005,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.407,3.830,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.720,0.000,0,16545665,16545665,2300.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.094,0.000,0.025,0,16545665,16545665,858.280,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.718,389.960,0.045,0,16554780,16554780,0.000,1.867,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.336,0.000,1.260,0,102000,102000,7710.000,7.688,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,395.440,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,369.550,0.000,0.750,0,28800991,28800991,6920.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,4.860,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,1.820,0.000,0.021,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.040,0.000,0,2,2,5750.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.004,0.000,0,2,2,5750.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.058,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.016,0.000,0.013,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.044,0.022,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,1.881,0.000,0,102000,102000,120.830,5.465,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.048,0.000,0,102000,102000,1202.580,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,18.480,0.000,0,16554780,16554780,928.760,18.841,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.276,0.000,0,64097,64097,5980.000,0.863,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.015,0.000,0.203,0,4109,4109,1.285,0.250,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.139,1.193,0.635,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.004,0.743,0.038,0,64097,3317,5060.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,3190.000,369.030,0.734,0,16546598,13814437,0.000,508.661,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.254,2050.000,0.006,0,16554780,16554780,500.750,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.064,0.000,0.042,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.530,0.023,0.008,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.820,9.230,0.013,0,13814437,4221,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,115.390,113.700,0.001,0,16554780,16546598,0.000,16.483,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.104,0.000,0.163,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.082,1.280,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.356,3.380,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,2.650,0.000,0,16546598,16546598,4130.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,2.010,0.000,0.015,0,16546598,16546598,812.820,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.674,377.520,0.001,0,16554780,16554780,0.000,1.963,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.373,0.000,1.248,0,102000,102000,9800.000,7.688,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,402.530,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,374.920,0.000,0.629,0,28800991,28800991,3950.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,6.010,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,2.910,0.000,0.034,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.014,0.000,0,2,2,5750.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.003,0.000,0,2,2,5750.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.028,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.009,0.000,0.008,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.014,0.013,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.031,0.000,0,29,29,38.520,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.029,0.000,0,29,29,615.140,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,50.620,0.000,0,10894912,10894912,421.630,17.539,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,2.335,0.000,0.498,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.248,78.250,0.002,0,10894912,131247,206.250,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.015,0.000,0.307,0,29,29,9040.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.024,0.000,0.015,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.008,0.005,0.200,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.029,0.000,0,1461,1461,162.830,0.009,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.027,0.000,0,1461,1461,544.980,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,44.200,0.000,0,24189776,24189776,649.640,17.037,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,109.190,0.000,0.212,0,16554780,16554780,93.730,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.403,383.150,0.152,0,24189776,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.019,0.000,0.507,0,1461,1461,7820.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.035,0.000,0.019,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.041,0.006,0.347,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,18.340,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,6.500,0.000,0.104,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,0.985,0.000,0,764171,764171,11440.000,2.112,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.040,0.000,0,764171,764171,11440.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.162,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.528,0.127,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.011,0.124,0.008,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.066,0.000,0.005,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,30.160,4.380,0.037,0,764171,472250,0.000,17.036,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.030,0.000,0,29,29,20.453,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.027,0.000,0,29,29,606.660,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,36.000,0.000,0,7197566,7197566,559.420,17.683,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.600,0.000,0.414,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.179,55.510,0.036,0,7197566,64097,201.380,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.021,0.000,0.184,0,29,29,5450.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.024,0.000,0.013,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@86,2,0.009,0.011,0.125,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4470,2,0.000,0.028,0.000,0,1461,1461,169.209,0.009,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@5729,2,0.000,0.020,0.000,0,1461,1461,314.960,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4469,2,0.000,40.840,0.000,0,23034974,23034974,667.400,16.991,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@89,2,105.610,0.000,0.065,0,16554780,16554780,646.510,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@89,2,0.392,370.040,0.060,0,23034974,16554780,130.238,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@89,2,0.015,0.000,0.433,0,1461,1461,10040.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSinkOperator@5729,2,0.018,0.000,0.006,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/DynamicFilterSourceOperator@89,2,0.042,0.010,0.311,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/TableScanOperator@90,1,0.000,18.920,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/PartitionedOutputOperator@90,1,7.520,0.000,0.047,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:27.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ExchangeOperator@6170,2,0.000,1.418,0.000,0,764171,764171,11440.000,4.657,0.000
