NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-decision-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 10:00:56 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-decision-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-decision-shape/clickbench/explain
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T22:00:58.116Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:01:04.132Z	INFO	20260818_220101_00003_5py9n.0.0.0-13-77	stderr	 next-check=
2026-08-18T22:01:04.132Z	INFO	20260818_220101_00003_5py9n.0.0.0-13-77	stderr	8192
2026-08-18T22:01:04.134Z	INFO	20260818_220101_00003_5py9n.0.0.0-15-78	stderr	[grouping-final] groups=
2026-08-18T22:01:04.134Z	INFO	20260818_220101_00003_5py9n.0.0.0-15-78	stderr	33432
2026-08-18T22:01:04.134Z	INFO	20260818_220101_00003_5py9n.0.0.0-15-78	stderr	 single-long=
2026-08-18T22:01:04.134Z	INFO	20260818_220101_00003_5py9n.0.0.0-15-78	stderr	false
2026-08-18T22:01:04.134Z	INFO	20260818_220101_00003_5py9n.0.0.0-15-78	stderr	 direct=
2026-08-18T22:01:04.134Z	INFO	20260818_220101_00003_5py9n.0.0.0-15-78	stderr	false
2026-08-18T22:01:04.134Z	INFO	20260818_220101_00003_5py9n.0.0.0-15-78	stderr	 id-indexed=
2026-08-18T22:01:04.134Z	INFO	20260818_220101_00003_5py9n.0.0.0-15-78	stderr	false
2026-08-18T22:01:04.134Z	INFO	20260818_220101_00003_5py9n.0.0.0-15-78	stderr	 disabled=
2026-08-18T22:01:04.134Z	INFO	20260818_220101_00003_5py9n.0.0.0-15-78	stderr	false
2026-08-18T22:01:04.134Z	INFO	20260818_220101_00003_5py9n.0.0.0-15-78	stderr	 staged-disabled=
2026-08-18T22:01:04.134Z	INFO	20260818_220101_00003_5py9n.0.0.0-15-78	stderr	false
2026-08-18T22:01:04.134Z	INFO	20260818_220101_00003_5py9n.0.0.0-15-78	stderr	 next-check=
2026-08-18T22:01:04.134Z	INFO	20260818_220101_00003_5py9n.0.0.0-15-78	stderr	8192
2026-08-18T22:01:04.183Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	[grouping-shape] BinaryVector(7873)
2026-08-18T22:01:04.183Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	[flat-single-identity] shape=
2026-08-18T22:01:04.183Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	BinaryVector
2026-08-18T22:01:04.183Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 existing=
2026-08-18T22:01:04.183Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	0
2026-08-18T22:01:04.183Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 selected=
2026-08-18T22:01:04.183Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	7873
2026-08-18T22:01:04.183Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 sampled=
2026-08-18T22:01:04.183Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	256
2026-08-18T22:01:04.183Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 distinct=
2026-08-18T22:01:04.183Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	256
2026-08-18T22:01:04.183Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 admitted=
2026-08-18T22:01:04.183Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	true
2026-08-18T22:01:04.188Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-77	stderr	[grouping-shape] BinaryVector(7794)
2026-08-18T22:01:04.188Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-77	stderr	[flat-single-identity] shape=
2026-08-18T22:01:04.188Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-77	stderr	BinaryVector
2026-08-18T22:01:04.188Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-77	stderr	 existing=
2026-08-18T22:01:04.188Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-77	stderr	0
2026-08-18T22:01:04.188Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-77	stderr	 selected=
2026-08-18T22:01:04.188Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-77	stderr	7794
2026-08-18T22:01:04.188Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-77	stderr	 sampled=
2026-08-18T22:01:04.188Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-77	stderr	256
2026-08-18T22:01:04.188Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-77	stderr	 distinct=
2026-08-18T22:01:04.188Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-77	stderr	256
2026-08-18T22:01:04.188Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-77	stderr	 admitted=
2026-08-18T22:01:04.188Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-77	stderr	true
2026-08-18T22:01:04.190Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-78	stderr	[grouping-shape] BinaryVector(7855)
2026-08-18T22:01:04.191Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-78	stderr	[flat-single-identity] shape=
2026-08-18T22:01:04.191Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-78	stderr	BinaryVector
2026-08-18T22:01:04.191Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-78	stderr	 existing=
2026-08-18T22:01:04.191Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-78	stderr	0
2026-08-18T22:01:04.191Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-78	stderr	 selected=
2026-08-18T22:01:04.191Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-78	stderr	7855
2026-08-18T22:01:04.191Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-78	stderr	 sampled=
2026-08-18T22:01:04.191Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-78	stderr	256
2026-08-18T22:01:04.191Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-78	stderr	 distinct=
2026-08-18T22:01:04.191Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-78	stderr	256
2026-08-18T22:01:04.191Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-78	stderr	 admitted=
2026-08-18T22:01:04.191Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-78	stderr	true
2026-08-18T22:01:04.233Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-77	stderr	[grouping-shape] BinaryVector(7943)
2026-08-18T22:01:04.234Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-77	stderr	[flat-single-identity] shape=
2026-08-18T22:01:04.234Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-77	stderr	BinaryVector
2026-08-18T22:01:04.234Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-77	stderr	 existing=
2026-08-18T22:01:04.234Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-77	stderr	0
2026-08-18T22:01:04.234Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-77	stderr	 selected=
2026-08-18T22:01:04.234Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-77	stderr	7943
2026-08-18T22:01:04.234Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-77	stderr	 sampled=
2026-08-18T22:01:04.234Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-77	stderr	256
2026-08-18T22:01:04.234Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-77	stderr	 distinct=
2026-08-18T22:01:04.234Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-77	stderr	256
2026-08-18T22:01:04.234Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-77	stderr	 admitted=
2026-08-18T22:01:04.234Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-77	stderr	true
2026-08-18T22:01:04.288Z	INFO	20260818_220101_00003_5py9n.0.0.0-19-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:04.289Z	INFO	20260818_220101_00003_5py9n.0.0.0-19-78	stderr	[flat-single-identity] shape=
2026-08-18T22:01:04.289Z	INFO	20260818_220101_00003_5py9n.0.0.0-19-78	stderr	BinaryVector
2026-08-18T22:01:04.289Z	INFO	20260818_220101_00003_5py9n.0.0.0-19-78	stderr	 existing=
2026-08-18T22:01:04.289Z	INFO	20260818_220101_00003_5py9n.0.0.0-19-78	stderr	0
2026-08-18T22:01:04.289Z	INFO	20260818_220101_00003_5py9n.0.0.0-19-78	stderr	 selected=
2026-08-18T22:01:04.289Z	INFO	20260818_220101_00003_5py9n.0.0.0-19-78	stderr	5638
2026-08-18T22:01:04.289Z	INFO	20260818_220101_00003_5py9n.0.0.0-19-78	stderr	 sampled=
2026-08-18T22:01:04.289Z	INFO	20260818_220101_00003_5py9n.0.0.0-19-78	stderr	256
2026-08-18T22:01:04.289Z	INFO	20260818_220101_00003_5py9n.0.0.0-19-78	stderr	 distinct=
2026-08-18T22:01:04.289Z	INFO	20260818_220101_00003_5py9n.0.0.0-19-78	stderr	98
2026-08-18T22:01:04.289Z	INFO	20260818_220101_00003_5py9n.0.0.0-19-78	stderr	 admitted=
2026-08-18T22:01:04.289Z	INFO	20260818_220101_00003_5py9n.0.0.0-19-78	stderr	false
2026-08-18T22:01:04.291Z	INFO	20260818_220101_00003_5py9n.0.0.0-18-77	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:04.292Z	INFO	20260818_220101_00003_5py9n.0.0.0-18-77	stderr	[flat-single-identity] shape=
2026-08-18T22:01:04.292Z	INFO	20260818_220101_00003_5py9n.0.0.0-18-77	stderr	BinaryVector
2026-08-18T22:01:04.292Z	INFO	20260818_220101_00003_5py9n.0.0.0-18-77	stderr	 existing=
2026-08-18T22:01:04.292Z	INFO	20260818_220101_00003_5py9n.0.0.0-18-77	stderr	0
2026-08-18T22:01:04.292Z	INFO	20260818_220101_00003_5py9n.0.0.0-18-77	stderr	 selected=
2026-08-18T22:01:04.292Z	INFO	20260818_220101_00003_5py9n.0.0.0-18-77	stderr	5985
2026-08-18T22:01:04.292Z	INFO	20260818_220101_00003_5py9n.0.0.0-18-77	stderr	 sampled=
2026-08-18T22:01:04.292Z	INFO	20260818_220101_00003_5py9n.0.0.0-18-77	stderr	256
2026-08-18T22:01:04.292Z	INFO	20260818_220101_00003_5py9n.0.0.0-18-77	stderr	 distinct=
2026-08-18T22:01:04.292Z	INFO	20260818_220101_00003_5py9n.0.0.0-18-77	stderr	102
2026-08-18T22:01:04.292Z	INFO	20260818_220101_00003_5py9n.0.0.0-18-77	stderr	 admitted=
2026-08-18T22:01:04.292Z	INFO	20260818_220101_00003_5py9n.0.0.0-18-77	stderr	false
2026-08-18T22:01:04.310Z	INFO	20260818_220101_00003_5py9n.0.0.0-17-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:04.310Z	INFO	20260818_220101_00003_5py9n.0.0.0-17-85	stderr	[flat-single-identity] shape=
2026-08-18T22:01:04.310Z	INFO	20260818_220101_00003_5py9n.0.0.0-17-85	stderr	BinaryVector
2026-08-18T22:01:04.310Z	INFO	20260818_220101_00003_5py9n.0.0.0-17-85	stderr	 existing=
2026-08-18T22:01:04.310Z	INFO	20260818_220101_00003_5py9n.0.0.0-17-85	stderr	0
2026-08-18T22:01:04.310Z	INFO	20260818_220101_00003_5py9n.0.0.0-17-85	stderr	 selected=
2026-08-18T22:01:04.310Z	INFO	20260818_220101_00003_5py9n.0.0.0-17-85	stderr	9461
2026-08-18T22:01:04.310Z	INFO	20260818_220101_00003_5py9n.0.0.0-17-85	stderr	 sampled=
2026-08-18T22:01:04.310Z	INFO	20260818_220101_00003_5py9n.0.0.0-17-85	stderr	256
2026-08-18T22:01:04.310Z	INFO	20260818_220101_00003_5py9n.0.0.0-17-85	stderr	 distinct=
2026-08-18T22:01:04.310Z	INFO	20260818_220101_00003_5py9n.0.0.0-17-85	stderr	31
2026-08-18T22:01:04.310Z	INFO	20260818_220101_00003_5py9n.0.0.0-17-85	stderr	 admitted=
2026-08-18T22:01:04.310Z	INFO	20260818_220101_00003_5py9n.0.0.0-17-85	stderr	false
2026-08-18T22:01:04.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-11-86	stderr	[grouping-final] groups=
2026-08-18T22:01:04.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-11-86	stderr	24314
2026-08-18T22:01:04.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-11-86	stderr	 single-long=
2026-08-18T22:01:04.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-11-86	stderr	false
2026-08-18T22:01:04.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-11-86	stderr	 direct=
2026-08-18T22:01:04.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-11-86	stderr	false
2026-08-18T22:01:04.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-11-86	stderr	 id-indexed=
2026-08-18T22:01:04.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-11-86	stderr	false
2026-08-18T22:01:04.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-11-86	stderr	 disabled=
2026-08-18T22:01:04.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-11-86	stderr	false
2026-08-18T22:01:04.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-11-86	stderr	 staged-disabled=
2026-08-18T22:01:04.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-11-86	stderr	false
2026-08-18T22:01:04.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-11-86	stderr	 next-check=
2026-08-18T22:01:04.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-11-86	stderr	8192
2026-08-18T22:01:04.332Z	INFO	20260818_220101_00003_5py9n.0.0.0-20-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:04.332Z	INFO	20260818_220101_00003_5py9n.0.0.0-20-86	stderr	[flat-single-identity] shape=
2026-08-18T22:01:04.332Z	INFO	20260818_220101_00003_5py9n.0.0.0-20-86	stderr	BinaryVector
2026-08-18T22:01:04.332Z	INFO	20260818_220101_00003_5py9n.0.0.0-20-86	stderr	 existing=
2026-08-18T22:01:04.332Z	INFO	20260818_220101_00003_5py9n.0.0.0-20-86	stderr	0
2026-08-18T22:01:04.332Z	INFO	20260818_220101_00003_5py9n.0.0.0-20-86	stderr	 selected=
2026-08-18T22:01:04.332Z	INFO	20260818_220101_00003_5py9n.0.0.0-20-86	stderr	6069
2026-08-18T22:01:04.332Z	INFO	20260818_220101_00003_5py9n.0.0.0-20-86	stderr	 sampled=
2026-08-18T22:01:04.332Z	INFO	20260818_220101_00003_5py9n.0.0.0-20-86	stderr	256
2026-08-18T22:01:04.332Z	INFO	20260818_220101_00003_5py9n.0.0.0-20-86	stderr	 distinct=
2026-08-18T22:01:04.332Z	INFO	20260818_220101_00003_5py9n.0.0.0-20-86	stderr	13
2026-08-18T22:01:04.332Z	INFO	20260818_220101_00003_5py9n.0.0.0-20-86	stderr	 admitted=
2026-08-18T22:01:04.332Z	INFO	20260818_220101_00003_5py9n.0.0.0-20-86	stderr	false
2026-08-18T22:01:04.358Z	INFO	20260818_220101_00003_5py9n.0.0.0-16-76	stderr	[grouping-final] groups=
2026-08-18T22:01:04.358Z	INFO	20260818_220101_00003_5py9n.0.0.0-16-76	stderr	21021
2026-08-18T22:01:04.358Z	INFO	20260818_220101_00003_5py9n.0.0.0-16-76	stderr	 single-long=
2026-08-18T22:01:04.358Z	INFO	20260818_220101_00003_5py9n.0.0.0-16-76	stderr	false
2026-08-18T22:01:04.358Z	INFO	20260818_220101_00003_5py9n.0.0.0-16-76	stderr	 direct=
2026-08-18T22:01:04.358Z	INFO	20260818_220101_00003_5py9n.0.0.0-16-76	stderr	false
2026-08-18T22:01:04.358Z	INFO	20260818_220101_00003_5py9n.0.0.0-16-76	stderr	 id-indexed=
2026-08-18T22:01:04.358Z	INFO	20260818_220101_00003_5py9n.0.0.0-16-76	stderr	false
2026-08-18T22:01:04.358Z	INFO	20260818_220101_00003_5py9n.0.0.0-16-76	stderr	 disabled=
2026-08-18T22:01:04.358Z	INFO	20260818_220101_00003_5py9n.0.0.0-16-76	stderr	false
2026-08-18T22:01:04.358Z	INFO	20260818_220101_00003_5py9n.0.0.0-16-76	stderr	 staged-disabled=
2026-08-18T22:01:04.358Z	INFO	20260818_220101_00003_5py9n.0.0.0-16-76	stderr	false
2026-08-18T22:01:04.358Z	INFO	20260818_220101_00003_5py9n.0.0.0-16-76	stderr	 next-check=
2026-08-18T22:01:04.358Z	INFO	20260818_220101_00003_5py9n.0.0.0-16-76	stderr	8192
2026-08-18T22:01:04.373Z	INFO	20260818_220101_00003_5py9n.0.0.0-21-76	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:04.373Z	INFO	20260818_220101_00003_5py9n.0.0.0-21-76	stderr	[flat-single-identity] shape=
2026-08-18T22:01:04.373Z	INFO	20260818_220101_00003_5py9n.0.0.0-21-76	stderr	BinaryVector
2026-08-18T22:01:04.376Z	INFO	20260818_220101_00003_5py9n.0.0.0-21-76	stderr	 existing=
2026-08-18T22:01:04.376Z	INFO	20260818_220101_00003_5py9n.0.0.0-21-76	stderr	0
2026-08-18T22:01:04.376Z	INFO	20260818_220101_00003_5py9n.0.0.0-21-76	stderr	 selected=
2026-08-18T22:01:04.376Z	INFO	20260818_220101_00003_5py9n.0.0.0-21-76	stderr	6010
2026-08-18T22:01:04.376Z	INFO	20260818_220101_00003_5py9n.0.0.0-21-76	stderr	 sampled=
2026-08-18T22:01:04.376Z	INFO	20260818_220101_00003_5py9n.0.0.0-21-76	stderr	256
2026-08-18T22:01:04.376Z	INFO	20260818_220101_00003_5py9n.0.0.0-21-76	stderr	 distinct=
2026-08-18T22:01:04.376Z	INFO	20260818_220101_00003_5py9n.0.0.0-21-76	stderr	14
2026-08-18T22:01:04.376Z	INFO	20260818_220101_00003_5py9n.0.0.0-21-76	stderr	 admitted=
2026-08-18T22:01:04.376Z	INFO	20260818_220101_00003_5py9n.0.0.0-21-76	stderr	false
2026-08-18T22:01:04.378Z	INFO	20260818_220101_00003_5py9n.0.0.0-12-79	stderr	[grouping-final] groups=
2026-08-18T22:01:04.378Z	INFO	20260818_220101_00003_5py9n.0.0.0-12-79	stderr	19617
2026-08-18T22:01:04.378Z	INFO	20260818_220101_00003_5py9n.0.0.0-12-79	stderr	 single-long=
2026-08-18T22:01:04.378Z	INFO	20260818_220101_00003_5py9n.0.0.0-12-79	stderr	false
2026-08-18T22:01:04.378Z	INFO	20260818_220101_00003_5py9n.0.0.0-12-79	stderr	 direct=
2026-08-18T22:01:04.378Z	INFO	20260818_220101_00003_5py9n.0.0.0-12-79	stderr	false
2026-08-18T22:01:04.378Z	INFO	20260818_220101_00003_5py9n.0.0.0-12-79	stderr	 id-indexed=
2026-08-18T22:01:04.378Z	INFO	20260818_220101_00003_5py9n.0.0.0-12-79	stderr	false
2026-08-18T22:01:04.378Z	INFO	20260818_220101_00003_5py9n.0.0.0-12-79	stderr	 disabled=
2026-08-18T22:01:04.378Z	INFO	20260818_220101_00003_5py9n.0.0.0-12-79	stderr	false
2026-08-18T22:01:04.378Z	INFO	20260818_220101_00003_5py9n.0.0.0-12-79	stderr	 staged-disabled=
2026-08-18T22:01:04.378Z	INFO	20260818_220101_00003_5py9n.0.0.0-12-79	stderr	false
2026-08-18T22:01:04.378Z	INFO	20260818_220101_00003_5py9n.0.0.0-12-79	stderr	 next-check=
2026-08-18T22:01:04.378Z	INFO	20260818_220101_00003_5py9n.0.0.0-12-79	stderr	8192
2026-08-18T22:01:04.389Z	INFO	20260818_220101_00003_5py9n.0.0.0-22-79	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:04.389Z	INFO	20260818_220101_00003_5py9n.0.0.0-22-79	stderr	[flat-single-identity] shape=
2026-08-18T22:01:04.389Z	INFO	20260818_220101_00003_5py9n.0.0.0-22-79	stderr	BinaryVector
2026-08-18T22:01:04.389Z	INFO	20260818_220101_00003_5py9n.0.0.0-22-79	stderr	 existing=
2026-08-18T22:01:04.389Z	INFO	20260818_220101_00003_5py9n.0.0.0-22-79	stderr	0
2026-08-18T22:01:04.389Z	INFO	20260818_220101_00003_5py9n.0.0.0-22-79	stderr	 selected=
2026-08-18T22:01:04.389Z	INFO	20260818_220101_00003_5py9n.0.0.0-22-79	stderr	5972
2026-08-18T22:01:04.389Z	INFO	20260818_220101_00003_5py9n.0.0.0-22-79	stderr	 sampled=
2026-08-18T22:01:04.389Z	INFO	20260818_220101_00003_5py9n.0.0.0-22-79	stderr	256
2026-08-18T22:01:04.389Z	INFO	20260818_220101_00003_5py9n.0.0.0-22-79	stderr	 distinct=
2026-08-18T22:01:04.389Z	INFO	20260818_220101_00003_5py9n.0.0.0-22-79	stderr	14
2026-08-18T22:01:04.389Z	INFO	20260818_220101_00003_5py9n.0.0.0-22-79	stderr	 admitted=
2026-08-18T22:01:04.389Z	INFO	20260818_220101_00003_5py9n.0.0.0-22-79	stderr	false
2026-08-18T22:01:04.499Z	INFO	20260818_220101_00003_5py9n.0.0.0-7-82	stderr	[grouping-final] groups=
2026-08-18T22:01:04.499Z	INFO	20260818_220101_00003_5py9n.0.0.0-7-82	stderr	16136
2026-08-18T22:01:04.499Z	INFO	20260818_220101_00003_5py9n.0.0.0-7-82	stderr	 single-long=
2026-08-18T22:01:04.499Z	INFO	20260818_220101_00003_5py9n.0.0.0-7-82	stderr	false
2026-08-18T22:01:04.499Z	INFO	20260818_220101_00003_5py9n.0.0.0-7-82	stderr	 direct=
2026-08-18T22:01:04.499Z	INFO	20260818_220101_00003_5py9n.0.0.0-7-82	stderr	false
2026-08-18T22:01:04.499Z	INFO	20260818_220101_00003_5py9n.0.0.0-7-82	stderr	 id-indexed=
2026-08-18T22:01:04.499Z	INFO	20260818_220101_00003_5py9n.0.0.0-7-82	stderr	false
2026-08-18T22:01:04.499Z	INFO	20260818_220101_00003_5py9n.0.0.0-7-82	stderr	 disabled=
2026-08-18T22:01:04.499Z	INFO	20260818_220101_00003_5py9n.0.0.0-7-82	stderr	false
2026-08-18T22:01:04.499Z	INFO	20260818_220101_00003_5py9n.0.0.0-7-82	stderr	 staged-disabled=
2026-08-18T22:01:04.499Z	INFO	20260818_220101_00003_5py9n.0.0.0-7-82	stderr	false
2026-08-18T22:01:04.499Z	INFO	20260818_220101_00003_5py9n.0.0.0-7-82	stderr	 next-check=
2026-08-18T22:01:04.499Z	INFO	20260818_220101_00003_5py9n.0.0.0-7-82	stderr	8192
2026-08-18T22:01:04.504Z	INFO	20260818_220101_00003_5py9n.0.0.0-8-83	stderr	[grouping-final] groups=
2026-08-18T22:01:04.504Z	INFO	20260818_220101_00003_5py9n.0.0.0-8-83	stderr	26906
2026-08-18T22:01:04.504Z	INFO	20260818_220101_00003_5py9n.0.0.0-8-83	stderr	 single-long=
2026-08-18T22:01:04.504Z	INFO	20260818_220101_00003_5py9n.0.0.0-8-83	stderr	false
2026-08-18T22:01:04.504Z	INFO	20260818_220101_00003_5py9n.0.0.0-8-83	stderr	 direct=
2026-08-18T22:01:04.504Z	INFO	20260818_220101_00003_5py9n.0.0.0-8-83	stderr	false
2026-08-18T22:01:04.504Z	INFO	20260818_220101_00003_5py9n.0.0.0-8-83	stderr	 id-indexed=
2026-08-18T22:01:04.504Z	INFO	20260818_220101_00003_5py9n.0.0.0-8-83	stderr	false
2026-08-18T22:01:04.504Z	INFO	20260818_220101_00003_5py9n.0.0.0-8-83	stderr	 disabled=
2026-08-18T22:01:04.504Z	INFO	20260818_220101_00003_5py9n.0.0.0-8-83	stderr	false
2026-08-18T22:01:04.504Z	INFO	20260818_220101_00003_5py9n.0.0.0-8-83	stderr	 staged-disabled=
2026-08-18T22:01:04.504Z	INFO	20260818_220101_00003_5py9n.0.0.0-8-83	stderr	false
2026-08-18T22:01:04.504Z	INFO	20260818_220101_00003_5py9n.0.0.0-8-83	stderr	 next-check=
2026-08-18T22:01:04.504Z	INFO	20260818_220101_00003_5py9n.0.0.0-8-83	stderr	8192
2026-08-18T22:01:04.556Z	INFO	20260818_220101_00003_5py9n.0.0.0-14-75	stderr	[grouping-final] groups=
2026-08-18T22:01:04.556Z	INFO	20260818_220101_00003_5py9n.0.0.0-14-75	stderr	24288
2026-08-18T22:01:04.556Z	INFO	20260818_220101_00003_5py9n.0.0.0-14-75	stderr	 single-long=
2026-08-18T22:01:04.556Z	INFO	20260818_220101_00003_5py9n.0.0.0-14-75	stderr	false
2026-08-18T22:01:04.556Z	INFO	20260818_220101_00003_5py9n.0.0.0-14-75	stderr	 direct=
2026-08-18T22:01:04.556Z	INFO	20260818_220101_00003_5py9n.0.0.0-14-75	stderr	false
2026-08-18T22:01:04.556Z	INFO	20260818_220101_00003_5py9n.0.0.0-14-75	stderr	 id-indexed=
2026-08-18T22:01:04.556Z	INFO	20260818_220101_00003_5py9n.0.0.0-14-75	stderr	false
2026-08-18T22:01:04.556Z	INFO	20260818_220101_00003_5py9n.0.0.0-14-75	stderr	 disabled=
2026-08-18T22:01:04.556Z	INFO	20260818_220101_00003_5py9n.0.0.0-14-75	stderr	false
2026-08-18T22:01:04.556Z	INFO	20260818_220101_00003_5py9n.0.0.0-14-75	stderr	 staged-disabled=
2026-08-18T22:01:04.556Z	INFO	20260818_220101_00003_5py9n.0.0.0-14-75	stderr	false
2026-08-18T22:01:04.556Z	INFO	20260818_220101_00003_5py9n.0.0.0-14-75	stderr	 next-check=
2026-08-18T22:01:04.556Z	INFO	20260818_220101_00003_5py9n.0.0.0-14-75	stderr	8192
