[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4e57e5a8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4339182899293268
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T00:05:02.810-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-06T00:05:03.688-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-06T00:05:05.007-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-06T00:05:16.496-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 412.74ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-06T00:05:26.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1801,2,0.113,0.096,0.003,0,100,100,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1802,1,0.009,0.000,0.007,0,100,100,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1748,2,0.014,0.000,0.020,0,2,2,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1747,2,0.026,0.000,0.015,0,104,104,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1743,2,0.210,0.000,0.023,0,377026,377026,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1169,2,3.630,0.082,0.004,0,377026,377026,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@648,1,0.183,23.110,0.120,0,188495,48420,3.040
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1803,2,0.064,0.000,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1804,2,0.007,0.000,0.010,0,100,100,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1222,1,1.390,0.196,0.034,0,48420,100,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@648,2,0.016,0.000,0.026,0,2,0,292.920
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@442,1,0.229,7.050,0.001,0,188495,188495,225.970
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@1169,1,0.000,26.440,0.000,500000,500000,188495,236.300
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1748,2,0.000,0.005,0.000,0,2,2,5.660
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@442,2,0.038,0.000,0.274,0,104,0,70.000
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1747,2,0.000,0.012,0.000,0,104,104,290.700
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1169,2,1.274,0.000,13.540,0,377026,0,58.920
[WARNING] [stderr] 2026-08-06T00:05:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1371,2,0.000,0.374,0.000,0,193234,193234,298.350
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1372,2,0.000,0.030,0.000,0,64,64,16.340
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1742,2,0.000,0.005,0.000,0,64,64,20.680
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@1168,2,0.745,0.000,0.066,0,188513,188513,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1168,2,0.071,4.480,0.036,0,188513,188513,19.510
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@7,2,5.550,8.060,0.040,0,193234,188513,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1741,2,0.000,0.029,0.000,0,193234,193234,293.640
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1168,2,0.016,0.000,0.142,0,64,0,294.720
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1168,1,0.002,0.003,0.049,0,32,32,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1741,2,0.062,0.000,0.021,0,193234,193234,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1742,2,0.009,0.000,0.022,0,64,64,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1877,2,0.000,0.073,0.000,0,104,104,332.610
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1871,2,0.000,0.014,0.000,0,104,104,332.010
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@34,2,0.106,0.000,0.003,0,52,52,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1871,2,0.025,0.000,0.024,0,104,104,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroAggregationOperator@34,2,0.228,0.192,0.004,0,104,52,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroValuesOperator@819,1,0.000,0.029,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@820,1,0.025,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroAggregationOperator@820,1,0.049,0.033,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1370,2,0.000,0.043,0.000,0,732,732,13.050
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1740,2,0.000,0.010,0.000,0,732,732,16.480
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1178,2,1.917,0.000,0.213,0,193234,193234,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@1178,2,0.000,54.530,0.000,2875432,193234,193234,24.870
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1178,2,0.020,0.000,0.849,0,732,0,69.560
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1740,2,0.013,0.000,0.014,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1178,2,0.026,0.008,0.427,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@951,1,0.000,0.277,0.000,102,102,32,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@951,1,0.034,0.000,0.002,0,32,32,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@1375,2,0.000,1.083,0.000,0,557993,557993,128.590
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@1745,2,0.000,0.055,0.000,0,557993,557993,112.590
[WARNING] [stderr] 2026-08-06T00:05:32.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@1875,2,0.039,0.000,0.115,0,104,104,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@1875,2,0.114,6.120,0.001,0,539554,104,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@1745,2,0.119,0.000,0.019,0,557993,557993,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@24,2,18.870,23.320,0.036,0,557993,539554,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@667,1,0.000,0.841,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@667,1,0.019,0.000,0.002,0,366,366,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@1374,2,0.000,0.038,0.000,0,732,732,15.300
[WARNING] [stderr] 2026-08-06T00:05:32.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@1744,2,0.000,0.005,0.000,0,732,732,18.160
[WARNING] [stderr] 2026-08-06T00:05:32.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@1183,2,6.980,0.000,0.351,0,557993,557993,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@1183,2,0.000,52.580,0.000,2875432,557993,557993,12.310
[WARNING] [stderr] 2026-08-06T00:05:32.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1183,2,0.027,0.000,1.313,0,732,0,72.640
[WARNING] [stderr] 2026-08-06T00:05:32.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@1744,2,0.014,0.000,0.017,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1183,2,0.020,0.013,0.478,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@685,1,0.000,1.030,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@685,1,0.046,0.000,0.003,0,366,366,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1379,1,0.000,0.031,0.000,0,100,100,220.740
[WARNING] [stderr] 2026-08-06T00:05:32.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1749,1,0.000,0.004,0.000,0,100,100,220.330
[WARNING] [stderr] 2026-08-06T00:05:32.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@49,1,0.041,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1749,1,0.005,0.000,0.010,0,100,100,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@1223,1,0.113,0.098,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1373,2,0.000,1.239,0.000,0,377026,377026,232.550
[WARNING] [stderr] 2026-08-06T00:05:32.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1743,2,0.000,0.092,0.000,0,377026,377026,233.940
[WARNING] [stderr] 2026-08-06T00:05:32.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1377,2,0.000,0.091,0.000,0,104,104,273.160
[WARNING] [stderr] 2026-08-06T00:05:32.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1378,2,0.000,0.035,0.000,0,2,2,8.320
[WARNING] [stderr] 2026-08-06T00:05:32.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1804,2,0.000,0.006,0.000,0,100,100,191.710
[WARNING] [stderr] 2026-08-06T00:05:32.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1802,2,0.000,0.010,0.000,0,100,100,190.630
[WARNING] [stderr] 2026-08-06T00:05:32.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1802,1,0.008,0.000,0.006,0,100,100,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1803,2,0.112,0.097,0.004,0,100,100,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1801,2,0.113,0.099,0.003,0,100,100,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1748,2,0.013,0.000,0.034,0,2,2,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1747,2,0.032,0.000,0.023,0,104,104,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1743,2,0.143,0.000,0.030,0,377026,377026,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1169,2,3.830,0.065,0.003,0,377026,377026,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@648,1,0.188,22.600,0.110,0,188495,48420,6.790
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1222,1,1.400,0.207,0.026,0,48420,100,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@442,1,0.269,6.770,0.001,0,188495,188495,130.070
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1803,2,0.065,0.000,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@648,2,0.017,0.000,0.053,0,2,0,183.640
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@1169,1,0.000,29.170,0.000,500000,500000,188495,127.050
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1804,2,0.006,0.000,0.009,0,100,100,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1748,2,0.000,0.005,0.000,0,2,2,14.410
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@442,2,0.069,0.000,0.515,0,104,0,60.420
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1747,2,0.000,0.015,0.000,0,104,104,275.190
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1169,2,1.206,0.000,18.000,0,377026,0,63.690
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1371,2,0.000,0.422,0.000,0,193234,193234,200.190
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1372,2,0.000,0.027,0.000,0,64,64,29.150
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1742,2,0.000,0.006,0.000,0,64,64,25.690
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1168,1,0.002,0.006,0.064,0,32,32,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@1168,2,0.941,0.000,0.095,0,188513,188513,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1168,2,0.156,5.030,0.092,0,188513,188513,28.710
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@7,2,5.490,8.810,0.056,0,193234,188513,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1741,2,0.000,0.039,0.000,0,193234,193234,195.980
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1168,2,0.028,0.000,0.171,0,64,0,222.560
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1741,2,0.104,0.000,0.029,0,193234,193234,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1742,2,0.009,0.000,0.023,0,64,64,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1877,2,0.000,0.120,0.000,0,104,104,305.470
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1871,2,0.000,0.027,0.000,0,104,104,307.620
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@34,2,0.178,0.000,0.006,0,52,52,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1871,2,0.035,0.000,0.027,0,104,104,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroAggregationOperator@34,2,0.249,0.278,0.003,0,104,52,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroValuesOperator@819,1,0.000,0.030,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-06T00:05:32.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@820,1,0.017,0.000,0.001,0,1,1,0.000
