[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae0897e0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4337445016495407
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T23:36:04.927-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T23:37:13.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@10,1,0.116,0.146,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@48,165,0.000,205.160,0.000,91963093,91963093,630500,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@266,165,1.769,0.000,0.138,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@266,165,0.482,0.893,0.065,0,630500,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@268,1,0.000,0.592,0.000,0,165,165,42.610
[WARNING] [stderr] 2026-08-05T23:37:13.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@262,1,0.000,0.151,0.000,0,165,165,51.970
[WARNING] [stderr] 2026-08-05T23:37:13.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@15,1,0.029,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@262,1,0.239,0.000,0.019,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@10,1,0.119,0.149,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@48,165,0.000,204.630,0.000,91963093,91963093,630500,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@266,165,1.604,0.000,0.155,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@266,165,0.523,0.961,0.071,0,630500,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@268,1,0.000,0.676,0.000,0,165,165,19.860
[WARNING] [stderr] 2026-08-05T23:37:13.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@262,1,0.000,0.148,0.000,0,165,165,19.340
[WARNING] [stderr] 2026-08-05T23:37:13.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@15,1,0.027,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@262,1,0.255,0.000,0.022,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@10,1,0.593,0.113,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@266,165,0.000,45.490,0.000,99997497,630500,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@266,165,2.970,0.000,0.195,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:13.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q02,3,75.331,76.905,77.362,76.532,52.000,52.000,0.6795,99997497,165,165
[WARNING] [stderr] 2026-08-05T23:37:13.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q02,3,1.436,1.678,8905.714,9065.714
[WARNING] [stderr] 2026-08-05T23:37:13.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q02,3,80.762,80.954,120.266,93.994,211.000,210.667,2.2413,91963093,0,0
[WARNING] [stderr] 2026-08-05T23:37:13.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q02,3,5.001,5.001,9993.714,10185.714
[WARNING] [stderr] 2026-08-05T23:37:13.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9499849302528075
[WARNING] [stderr] 2026-08-05T23:37:13.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.24644549763033174
[WARNING] [stderr] 2026-08-05T23:37:13.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2468354430379747
[WARNING] [stderr] 2026-08-05T23:37:16.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@213,1,0.000,0.902,0.000,0,165,165,51.460
[WARNING] [stderr] 2026-08-05T23:37:16.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@207,1,0.000,0.161,0.000,0,165,165,160.690
[WARNING] [stderr] 2026-08-05T23:37:16.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.025,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:16.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@207,1,0.292,0.000,0.023,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:16.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.425,0.166,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:16.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@45,165,0.000,729.100,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T23:37:16.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@211,165,2.410,0.000,0.263,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:16.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@211,165,81.060,9.940,0.079,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@213,1,0.000,0.864,0.000,0,165,165,56.230
[WARNING] [stderr] 2026-08-05T23:37:17.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@207,1,0.000,0.169,0.000,0,165,165,80.770
[WARNING] [stderr] 2026-08-05T23:37:17.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.021,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@207,1,0.263,0.000,0.025,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,1.520,0.139,0.003,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@211,165,0.000,719.370,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@211,165,2.620,0.000,0.222,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@213,1,0.000,0.721,0.000,0,165,165,35.700
[WARNING] [stderr] 2026-08-05T23:37:17.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@207,1,0.000,0.156,0.000,0,165,165,67.040
[WARNING] [stderr] 2026-08-05T23:37:17.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.020,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@207,1,0.228,0.000,0.023,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,1.360,0.125,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@211,165,0.000,714.220,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@211,165,2.450,0.000,0.217,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@213,1,0.000,0.773,0.000,0,165,165,57.720
[WARNING] [stderr] 2026-08-05T23:37:17.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@207,1,0.000,0.155,0.000,0,165,165,123.670
[WARNING] [stderr] 2026-08-05T23:37:17.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.020,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@207,1,0.273,0.000,0.021,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.428,0.167,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@45,165,0.000,738.400,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@211,165,2.360,0.000,0.226,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@211,165,81.160,9.460,0.072,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@213,1,0.000,0.774,0.000,0,165,165,48.390
[WARNING] [stderr] 2026-08-05T23:37:17.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@207,1,0.000,0.141,0.000,0,165,165,77.310
[WARNING] [stderr] 2026-08-05T23:37:17.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.021,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@207,1,0.279,0.000,0.023,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.491,0.166,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@45,165,0.000,760.750,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@211,165,2.410,0.000,0.234,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@211,165,81.800,9.790,0.074,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@213,1,0.000,0.817,0.000,0,165,165,59.440
[WARNING] [stderr] 2026-08-05T23:37:17.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@207,1,0.000,0.172,0.000,0,165,165,88.150
[WARNING] [stderr] 2026-08-05T23:37:17.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.021,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@207,1,0.279,0.000,0.028,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,1.590,0.158,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@211,165,0.000,726.820,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@211,165,2.550,0.000,0.232,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:17.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q03,3,189.491,193.232,218.395,200.373,727.000,727.667,3.6316,99997497,165,165
[WARNING] [stderr] 2026-08-05T23:37:17.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q03,3,0.632,0.789,7318.896,8212.098
[WARNING] [stderr] 2026-08-05T23:37:17.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q03,3,173.542,204.737,246.452,208.243,834.000,839.333,4.0305,99997497,0,0
[WARNING] [stderr] 2026-08-05T23:37:17.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q03,3,4.001,7.002,10154.407,10230.896
[WARNING] [stderr] 2026-08-05T23:37:17.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9438068247426166
[WARNING] [stderr] 2026-08-05T23:37:17.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8717026378896883
[WARNING] [stderr] 2026-08-05T23:37:17.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8669579030976965
[WARNING] [stderr] 2026-08-05T23:37:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.593,0.000,0,165,165,40.790
[WARNING] [stderr] 2026-08-05T23:37:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.139,0.000,0,165,165,62.260
[WARNING] [stderr] 2026-08-05T23:37:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.019,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.268,0.000,0.021,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.224,0.166,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,423.470,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T23:37:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.908,0.000,0.198,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,46.560,9.850,0.075,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:19.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.675,0.000,0,165,165,30.070
[WARNING] [stderr] 2026-08-05T23:37:19.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.149,0.000,0,165,165,38.130
[WARNING] [stderr] 2026-08-05T23:37:19.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.019,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:19.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.202,0.000,0.023,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:19.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.913,0.117,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:19.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,266.270,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:19.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.090,0.000,0.210,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:19.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.702,0.000,0,165,165,23.200
[WARNING] [stderr] 2026-08-05T23:37:19.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.157,0.000,0,165,165,37.650
[WARNING] [stderr] 2026-08-05T23:37:19.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.017,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:19.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.233,0.000,0.022,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:19.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.836,0.117,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:19.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,263.600,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:19.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.050,0.000,0.216,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:19.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.607,0.000,0,165,165,35.360
[WARNING] [stderr] 2026-08-05T23:37:19.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.175,0.000,0,165,165,54.590
[WARNING] [stderr] 2026-08-05T23:37:19.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.019,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:19.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.263,0.000,0.022,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:19.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.260,0.156,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:19.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,461.360,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T23:37:19.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.684,0.000,0.196,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:19.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,46.540,9.730,0.067,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:20.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.577,0.000,0,165,165,37.600
[WARNING] [stderr] 2026-08-05T23:37:20.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.142,0.000,0,165,165,75.630
[WARNING] [stderr] 2026-08-05T23:37:20.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.020,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:20.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.266,0.000,0.022,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:20.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.258,0.154,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:20.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,430.520,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T23:37:20.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.652,0.000,0.189,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:20.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,46.560,9.760,0.073,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:20.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.679,0.000,0,165,165,29.040
[WARNING] [stderr] 2026-08-05T23:37:20.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.189,0.000,0,165,165,38.910
[WARNING] [stderr] 2026-08-05T23:37:20.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.018,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:20.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.259,0.000,0.027,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T23:37:20.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,1.120,0.143,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T23:37:20.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,273.740,0.000,99997497,99997497,165,0.000
