[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7132e036
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4735097860979129
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T14:03:37.758-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T14:04:22.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1970,2,0.000,0.082,0.000,0,7957,7957,3920.000,0.058,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1964,2,0.000,0.010,0.000,0,7957,7957,3910.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1900,2,0.000,0.017,0.000,0,200,200,3920.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1901,2,0.044,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1901,2,0.519,0.225,0.002,0,200,200,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1902,2,0.000,0.013,0.000,0,200,200,3920.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1902,2,0.011,0.000,0.004,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1899,2,0.544,0.282,0.002,0,200,200,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1900,2,0.012,0.000,0.005,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1964,2,0.022,0.000,0.015,0,7957,7957,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@55,2,1.180,4.090,0.002,0,7957,200,0.000,3.522,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1994,2,0.000,9.140,0.000,0,707901,707901,2300.000,3.460,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1988,2,0.000,0.179,0.000,0,707901,707901,2190.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1506,2,0.000,54.950,0.000,0,37929348,37929348,1002.300,16.478,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@463,2,101.330,12.700,0.044,0,707701,39448,0.000,44.903,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@506,2,4.000,825.220,0.087,0,37929348,1889935,2370.000,73.863,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@506,2,1.385,0.096,0.001,0,707593,707593,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1988,2,0.398,0.000,0.026,0,707901,707901,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@473,2,124.840,104.020,0.077,0,707901,707593,0.000,50.067,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@506,2,0.747,0.000,0.056,0,707593,0,1332.030,28.024,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1968,2,0.349,0.000,0.113,0,7957,7957,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1979,2,0.105,0.000,0.010,0,707701,707701,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@1968,2,1.504,0.430,0.001,0,39448,7957,0.000,1.850,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1979,2,0.000,0.073,0.000,0,707701,707701,3780.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@1977,2,274.410,108.430,71.180,0,1889935,707701,0.000,42.074,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/AppendLongSequenceOperator@505,2,0.260,10.600,0.131,0,707593,707593,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@212,19,0.000,796.280,0.000,59986052,59986052,37929348,4510.000,0.377,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@631,19,314.530,0.000,0.727,0,37929348,37929348,9720.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPageProcessor@631,19,23.140,69.740,0.045,0,37929348,37929348,0.000,0.010,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1504,2,0.000,23.100,0.000,0,1469046,1469046,668.000,1.551,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1848,2,0.000,0.778,0.000,0,1469046,1469046,690.510,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationSourceOperator@1992,19,0.000,2620.000,0.000,59986052,59986052,59984817,0.000,59.370,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@1999,19,13.410,0.000,3.010,0,707901,707901,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationOperator@1999,19,276.000,80.820,0.959,0,2930323,707901,0.000,36.429,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@1264,19,1.096,893.170,0.828,0,59984817,2930323,2410.000,4.287,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@1264,2,2.780,0.000,77.040,0,1469046,0,1541.240,170.551,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1848,2,1.803,0.000,0.118,0,1469046,1469046,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@1264,2,4.250,0.625,0.005,0,1469046,1469046,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1502,2,0.000,0.116,0.000,0,8020,8020,9.630,0.161,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1846,2,0.000,0.016,0.000,0,8020,8020,34.050,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1503,2,0.000,74.510,0.000,0,14618368,14618368,43.650,12.634,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/AppendLongSequenceOperator@516,19,2.440,12.260,2.330,0,734523,734523,0.000,0.024,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@1279,19,0.000,530.180,0.000,59986052,2406533,1522366,130.510,4.084,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@1280,2,4.630,1.879,0.034,0,14618368,14618368,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1847,2,3.850,0.000,0.034,0,14618368,14618368,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1846,2,0.021,0.000,0.020,0,8020,8020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@1279,2,0.226,0.012,1.631,0,8020,8020,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@516,19,8.460,0.000,0.028,0,734523,734523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@1280,19,0.935,103.790,0.025,0,1522366,734523,1189.270,2.645,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1280,2,3.600,0.000,165.150,0,14618368,0,300.150,403.464,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1847,2,0.000,2.360,0.000,0,14618368,14618368,103.700,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1279,2,0.025,0.000,0.699,0,8020,0,660.480,3.705,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1501,2,0.000,0.032,0.000,0,2,2,9.590,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1845,2,0.000,0.010,0.000,0,2,2,3.340,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@1276,1,0.086,0.000,0.002,0,4010,4010,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1276,1,0.000,3.780,0.000,100000,100000,4010,12.420,6.857,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@1276,2,0.023,0.000,0.229,0,2,0,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1845,2,0.012,0.000,0.008,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@1276,2,0.007,0.007,0.154,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@617,6,0.000,184.200,0.000,15000000,15000000,7309184,0.000,0.844,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TaskOutputOperator@617,6,17.990,0.000,0.014,0,7309184,7309184,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@621,1,0.000,0.474,0.000,25,25,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TaskOutputOperator@621,1,0.020,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressFlatChannelPositions,400
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressFlatChannelPositions,15914
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationStatePreparationNanos,13806
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryNativeEgressFlatChannelPositions,400
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInputNanos,1416133
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressPositions,7957
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressBytes,254624
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressPositions,200
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressBytes,6400
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationAccumulationNanos,1048168
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationGroupingNanos,312820
[WARNING] [stderr] 2026-08-10T14:04:22.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationOutputNanos,40526
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationInputNanos,101255889
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressPositions,39448
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationOutputNanos,95422
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationGroupingNanos,98797738
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressFlatChannelPositions,39448
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressBytes,907304
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationAccumulationNanos,2083048
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationStatePreparationNanos,246327
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryNativeEgressFlatChannelPositions,39448
[WARNING] [stderr] 2026-08-10T14:04:22.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageIngressRunLengthChannelPositions,37929348
