[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 973c7ca5
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4469245746759030
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T12:12:45.647-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T12:23:52.190-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q42,3,47.564,58.008,70.446,58.672,131.000,130.667,14
[WARNING] [stderr] 2026-08-07T12:23:52.190-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q42,3,5.123,5.869,7939.443,8035.443
[WARNING] [stderr] 2026-08-07T12:23:52.190-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q42,3,124,47406,1463244,0,142692,0,75,52695,1612191,5541,152586,0,5541,13026,0,72,47307,2265666
[WARNING] [stderr] 2026-08-07T12:23:52.190-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.1877056694151643
[WARNING] [stderr] 2026-08-07T12:23:52.190-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.09569028487947406
[WARNING] [stderr] 2026-08-07T12:23:52.190-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.08915169433704799
[WARNING] [stderr] 2026-08-07T12:23:54.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q43,3,173.610,216.444,243.989,211.348,969.000,959.667,0
[WARNING] [stderr] 2026-08-07T12:23:54.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q43,3,70.501,72.450,10428.298,10748.298
[WARNING] [stderr] 2026-08-07T12:23:54.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q43,3,79.216,86.060,88.309,84.529,295.000,295.333,14
[WARNING] [stderr] 2026-08-07T12:23:54.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q43,3,4.370,4.373,10524.298,10620.298
[WARNING] [stderr] 2026-08-07T12:23:54.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q43,3,144,176145,5595261,0,534369,30,75,173307,5403849,180,520836,0,12261,8319,30,72,175533,5149500
[WARNING] [stderr] 2026-08-07T12:23:54.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.39761113237248397
[WARNING] [stderr] 2026-08-07T12:23:54.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.304437564499484
[WARNING] [stderr] 2026-08-07T12:23:54.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3077457450503647
[WARNING] [stderr] 2026-08-07T12:24:00.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q44,3,388.373,421.711,439.535,416.540,2022.000,2064.333,0
[WARNING] [stderr] 2026-08-07T12:24:00.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q44,3,14.874,38.875,10834.827,10873.870
[WARNING] [stderr] 2026-08-07T12:24:00.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q44,3,147.534,154.026,186.359,162.640,590.000,591.000,50
[WARNING] [stderr] 2026-08-07T12:24:00.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q44,3,10.426,13.264,9217.730,9345.730
[WARNING] [stderr] 2026-08-07T12:24:00.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q44,3,323,3962349,110508252,120,8520216,0,417,4574343,131135814,120,9744240,0,0,6158550,0,24,102,2154
[WARNING] [stderr] 2026-08-07T12:24:00.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3652407313740415
[WARNING] [stderr] 2026-08-07T12:24:00.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.29179030662710187
[WARNING] [stderr] 2026-08-07T12:24:00.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.28629097367996126
[WARNING] [stderr] 2026-08-07T12:24:02.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q45,3,101.403,101.723,102.464,101.864,293.000,293.000,0
[WARNING] [stderr] 2026-08-07T12:24:02.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q45,3,64.743,73.493,8727.846,9943.846
[WARNING] [stderr] 2026-08-07T12:24:02.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q45,3,74.661,77.178,79.996,77.278,136.000,136.667,10
[WARNING] [stderr] 2026-08-07T12:24:02.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q45,3,52.283,52.588,7479.846,10423.846
[WARNING] [stderr] 2026-08-07T12:24:02.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q45,3,42,594,23511,0,1782,0,285,2556891,67486023,1806030,4058037,0,1806030,4057614,0,264,1899831,1154938515
[WARNING] [stderr] 2026-08-07T12:24:02.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7587064488808912
[WARNING] [stderr] 2026-08-07T12:24:02.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4641638225255973
[WARNING] [stderr] 2026-08-07T12:24:02.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.46643913538111487
[WARNING] [stderr] 2026-08-07T12:24:07.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q46,3,373.935,374.916,410.093,386.315,1784.000,1766.667,0
[WARNING] [stderr] 2026-08-07T12:24:07.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q46,3,224.952,226.238,10807.329,11444.387
[WARNING] [stderr] 2026-08-07T12:24:07.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q46,3,189.265,194.179,219.045,200.829,726.000,727.000,18
[WARNING] [stderr] 2026-08-07T12:24:07.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q46,3,118.671,118.785,6873.780,7028.387
[WARNING] [stderr] 2026-08-07T12:24:07.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q46,3,106,1189833,74631594,316409,6815068,0,351,3189027,140126358,6316694,3778102,0,6000190,9059459,0,777,4050282,2469062469
[WARNING] [stderr] 2026-08-07T12:24:07.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5179267117216448
[WARNING] [stderr] 2026-08-07T12:24:07.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4069506726457399
[WARNING] [stderr] 2026-08-07T12:24:07.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.41150943396226414
[WARNING] [stderr] 2026-08-07T12:24:45.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q47,3,2067.415,2087.568,2147.514,2100.832,13010.000,12940.667,0
[WARNING] [stderr] 2026-08-07T12:24:45.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q47,3,471.427,482.749,11091.399,11118.588
[WARNING] [stderr] 2026-08-07T12:24:45.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q47,3,1810.324,1882.385,2036.693,1909.801,10530.000,10550.667,45
[WARNING] [stderr] 2026-08-07T12:24:45.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q47,3,616.732,672.694,11052.424,11174.109
[WARNING] [stderr] 2026-08-07T12:24:45.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q47,3,10382,131569838,9350056229,372165696,370409387,0,9956,133246481,9460516668,375901153,374343496,0,43905209,34092028,0,12442,119355980,6499008710
[WARNING] [stderr] 2026-08-07T12:24:45.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9017120523611672
[WARNING] [stderr] 2026-08-07T12:24:45.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8093774019984628
[WARNING] [stderr] 2026-08-07T12:24:45.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8153109061872135
[WARNING] [stderr] 2026-08-07T12:24:53.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q48,3,479.879,484.822,498.362,487.688,2211.000,2176.667,0
[WARNING] [stderr] 2026-08-07T12:24:53.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q48,3,193.252,197.554,10741.121,10922.183
[WARNING] [stderr] 2026-08-07T12:24:53.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q48,3,233.354,233.957,239.153,235.488,880.000,883.667,16
[WARNING] [stderr] 2026-08-07T12:24:53.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q48,3,74.605,77.829,7749.422,8581.422
[WARNING] [stderr] 2026-08-07T12:24:53.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q48,3,36,36,324,0,36,0,699,6490896,116823141,0,12980349,0,0,12980349,0,6654,33307392,5628428901
[WARNING] [stderr] 2026-08-07T12:24:53.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4825623528691791
[WARNING] [stderr] 2026-08-07T12:24:53.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.39800995024875624
[WARNING] [stderr] 2026-08-07T12:24:53.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.40597243491577334
[WARNING] [stderr] 2026-08-07T12:25:00.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q49,3,410.426,424.463,440.153,425.014,1452.000,1465.667,0
[WARNING] [stderr] 2026-08-07T12:25:00.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q49,3,19.262,25.633,12003.510,12198.729
[WARNING] [stderr] 2026-08-07T12:25:00.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q49,3,293.708,303.901,327.176,308.262,829.000,837.000,34
[WARNING] [stderr] 2026-08-07T12:25:00.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q49,3,18.078,23.832,7962.653,8998.729
[WARNING] [stderr] 2026-08-07T12:25:00.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q49,3,105,8976,417717,0,36405,123,414,1544787,49540617,756,6176460,123,0,6167385,0,27,1842,13661877
[WARNING] [stderr] 2026-08-07T12:25:00.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.715964972933957
[WARNING] [stderr] 2026-08-07T12:25:00.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5709366391184573
[WARNING] [stderr] 2026-08-07T12:25:00.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5710711848987946
[WARNING] [stderr] 2026-08-07T12:25:06.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q50,3,382.623,391.836,417.135,397.198,1173.000,1170.667,0
[WARNING] [stderr] 2026-08-07T12:25:06.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q50,3,2.250,2.381,10971.935,11156.266
[WARNING] [stderr] 2026-08-07T12:25:06.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q50,3,192.014,210.922,219.094,207.343,521.000,518.667,17
[WARNING] [stderr] 2026-08-07T12:25:06.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q50,3,1.971,3.201,6652.693,9578.135
[WARNING] [stderr] 2026-08-07T12:25:06.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q50,3,39,63714,2329479,127122,73659,0,261,215544,7531749,194781,553338,0,67659,484269,0,0,0,0
[WARNING] [stderr] 2026-08-07T12:25:06.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5382923120237123
[WARNING] [stderr] 2026-08-07T12:25:06.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4441602728047741
[WARNING] [stderr] 2026-08-07T12:25:06.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4430523917995444
[WARNING] [stderr] 2026-08-07T12:25:12.254-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.53m, stopped 298.00ms: 12.28GB -> 4.08GB
[WARNING] [stderr] 2026-08-07T12:25:12.254-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.53m, stopped 298.00ms: 12.28GB -> 4.08GB
[WARNING] [stderr] 2026-08-07T12:25:12.256-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.53m, stopped 298.00ms: 12.28GB -> 4.08GB
[WARNING] [stderr] 2026-08-07T12:25:12.256-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.53m, stopped 298.00ms: 12.28GB -> 4.08GB
[WARNING] [stderr] 2026-08-07T12:25:48.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q51,3,2809.322,2839.098,2855.143,2834.521,7910.000,7907.333,0
[WARNING] [stderr] 2026-08-07T12:25:48.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q51,3,516.494,682.190,10674.992,11007.586
[WARNING] [stderr] 2026-08-07T12:25:48.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q51,3,1645.669,1663.879,1673.345,1660.964,4509.000,4532.333,19
[WARNING] [stderr] 2026-08-07T12:25:48.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q51,3,562.715,793.591,10838.152,10988.587
[WARNING] [stderr] 2026-08-07T12:25:48.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q51,3,7131,80304816,2706660597,0,258882381,0,10152,73578567,2583354606,0,238702338,0,0,128430414,0,48,20553990,966037722
[WARNING] [stderr] 2026-08-07T12:25:48.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.586059130193442
[WARNING] [stderr] 2026-08-07T12:25:48.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5700379266750948
[WARNING] [stderr] 2026-08-07T12:25:48.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5731810134052778
[WARNING] [stderr] 2026-08-07T12:25:52.015-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q52,3,323.273,349.632,364.206,345.704,1504.000,1459.667,0
[WARNING] [stderr] 2026-08-07T12:25:52.015-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q52,3,149.067,162.657,11196.556,11340.839
[WARNING] [stderr] 2026-08-07T12:25:52.015-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q52,3,53.318,58.245,59.636,57.067,131.000,132.333,14
[WARNING] [stderr] 2026-08-07T12:25:52.015-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q52,3,4.495,5.974,10636.839,10764.839
[WARNING] [stderr] 2026-08-07T12:25:52.015-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q52,3,122,61944,2114016,0,200844,0,75,54663,1767015,5541,160458,0,5541,67710,0,72,60144,3728559
[WARNING] [stderr] 2026-08-07T12:25:52.015-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.16659075059165687
[WARNING] [stderr] 2026-08-07T12:25:52.015-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.08710106382978723
[WARNING] [stderr] 2026-08-07T12:25:52.015-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.0906599680292304
[WARNING] [stderr] 2026-08-07T12:25:54.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q53,3,207.235,223.783,282.540,237.853,952.000,946.667,0
[WARNING] [stderr] 2026-08-07T12:25:54.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q53,3,4.129,4.136,11334.550,11347.094
[WARNING] [stderr] 2026-08-07T12:25:54.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q53,3,82.463,104.386,106.513,97.787,270.000,268.333,15
[WARNING] [stderr] 2026-08-07T12:25:54.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q53,3,2.395,6.970,7422.834,7603.094
[WARNING] [stderr] 2026-08-07T12:25:54.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q53,3,98,112002,2719272,0,326808,0,54,36318,827481,0,82209,0,0,334947,0,36,93225,4381719
[WARNING] [stderr] 2026-08-07T12:25:54.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.46646195790640277
[WARNING] [stderr] 2026-08-07T12:25:54.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.28361344537815125
[WARNING] [stderr] 2026-08-07T12:25:54.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2834507042253521
[WARNING] [stderr] 2026-08-07T12:25:59.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q54,3,264.956,280.114,323.933,289.668,996.000,1039.000,0
[WARNING] [stderr] 2026-08-07T12:25:59.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q54,3,27.583,27.587,11447.523,11758.404
[WARNING] [stderr] 2026-08-07T12:25:59.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q54,3,154.129,154.671,183.860,164.220,346.000,347.667,35
[WARNING] [stderr] 2026-08-07T12:25:59.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q54,3,19.469,20.707,11182.404,11662.404
[WARNING] [stderr] 2026-08-07T12:25:59.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q54,3,72,103635,2388816,5670,259002,0,174,268875,5305440,6282,581940,0,612,416874,0,60,102663,7874349
[WARNING] [stderr] 2026-08-07T12:25:59.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.552172578057456
[WARNING] [stderr] 2026-08-07T12:25:59.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3473895582329317
[WARNING] [stderr] 2026-08-07T12:25:59.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3346166185434713
[WARNING] [stderr] 2026-08-07T12:26:01.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q55,3,168.858,175.993,180.683,175.178,712.000,732.000,0
[WARNING] [stderr] 2026-08-07T12:26:01.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q55,3,2.006,3.011,11485.158,12129.430
[WARNING] [stderr] 2026-08-07T12:26:01.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q55,3,50.853,57.671,59.330,55.951,158.000,158.000,14
[WARNING] [stderr] 2026-08-07T12:26:01.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q55,3,16.803,16.846,11105.430,11585.430
[WARNING] [stderr] 2026-08-07T12:26:01.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q55,3,82,12540,496695,0,37620,0,39,7590,303465,5400,17190,0,5400,45810,0,36,10740,790944
[WARNING] [stderr] 2026-08-07T12:26:01.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.32768657660865347
[WARNING] [stderr] 2026-08-07T12:26:01.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.22191011235955055
[WARNING] [stderr] 2026-08-07T12:26:01.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.21584699453551912
[WARNING] [stderr] 2026-08-07T12:26:06.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q56,3,290.861,316.266,316.853,307.993,962.000,998.000,0
[WARNING] [stderr] 2026-08-07T12:26:06.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q56,3,101.717,141.698,10205.429,11996.813
[WARNING] [stderr] 2026-08-07T12:26:06.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q56,3,175.005,179.472,216.863,190.447,548.000,551.333,39
[WARNING] [stderr] 2026-08-07T12:26:06.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q56,3,64.090,67.710,11933.429,12055.964
[WARNING] [stderr] 2026-08-07T12:26:06.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q56,3,157,77982,2387361,0,130737,0,246,929742,10948275,57375,960996,0,57375,969117,0,117,61605,52208823
[WARNING] [stderr] 2026-08-07T12:26:06.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5674726532244199
[WARNING] [stderr] 2026-08-07T12:26:06.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5696465696465697
[WARNING] [stderr] 2026-08-07T12:26:06.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5524382097528391
[WARNING] [stderr] 2026-08-07T12:26:27.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q57,3,1042.210,1076.338,1223.925,1114.158,5642.000,5620.333,0
[WARNING] [stderr] 2026-08-07T12:26:27.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q57,3,220.155,263.508,11308.169,11540.903
[WARNING] [stderr] 2026-08-07T12:26:27.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q57,3,1225.082,1240.205,1263.679,1242.989,5207.000,5194.333,39
[WARNING] [stderr] 2026-08-07T12:26:27.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q57,3,112.079,120.586,11316.461,11321.060
[WARNING] [stderr] 2026-08-07T12:26:27.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q57,3,4124,67925397,4611361614,158489277,187846824,0,4295,69733194,4734388748,162530718,191443953,0,13614399,12716628,0,6358,62278764,3445761463
[WARNING] [stderr] 2026-08-07T12:26:27.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.152245380660191
[WARNING] [stderr] 2026-08-07T12:26:27.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9228996809641971
[WARNING] [stderr] 2026-08-07T12:26:27.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9242037838799597
