[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4315106527522024
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T17:23:46.371-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T17:23:47.257-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T17:23:48.575-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T17:23:59.918-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 424.23ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T17:24:10.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T17:24:17.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,8,0.867,0.000,0.011,0,154002,154002,0.000
[WARNING] [stderr] 2026-08-05T17:24:17.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,16,0.000,2.226,0.000,0,305642,305642,1100.690
[WARNING] [stderr] 2026-08-05T17:24:17.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.270,0.000,0,2513,2513,266.390
[WARNING] [stderr] 2026-08-05T17:24:17.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,46,0.475,0.000,0.165,0,324068,324068,0.000
[WARNING] [stderr] 2026-08-05T17:24:17.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.051,0.494,0.143,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T17:24:17.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.250,0.000,0,321555,321555,1274.250
[WARNING] [stderr] 2026-08-05T17:24:17.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,38,0.037,6.676,0.166,0,24880,24880,0.000
[WARNING] [stderr] 2026-08-05T17:24:17.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,42,257.119,4.363,0.551,0,43226953,29955,0.000
[WARNING] [stderr] 2026-08-05T17:24:17.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,6.120,0.085,0.913,0,295074,295074,0.000
[WARNING] [stderr] 2026-08-05T17:24:17.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,10,0.019,4.822,0.029,0,19317,23789,254.960
[WARNING] [stderr] 2026-08-05T17:24:17.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,1.126,0.000,4.932,0,295804,295804,275.095
[WARNING] [stderr] 2026-08-05T17:24:17.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,34,0.000,252.830,0.000,43489850,43489850,43344380,0.000
[WARNING] [stderr] 2026-08-05T17:24:17.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,7,0.414,0.000,0.667,0,10203,10203,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.307,0.000,0,2513,2513,186.460
[WARNING] [stderr] 2026-08-05T17:24:18.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,8,0.775,0.000,0.100,0,154002,154002,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,16,0.000,0.875,0.000,0,305641,305641,1267.200
[WARNING] [stderr] 2026-08-05T17:24:18.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.254,0.000,0,2513,2513,362.090
[WARNING] [stderr] 2026-08-05T17:24:18.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,46,0.430,0.000,0.186,0,324067,324067,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,1.160,0.378,0.007,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,0.238,0.000,0,321554,321554,1314.810
[WARNING] [stderr] 2026-08-05T17:24:18.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.328,17.652,0.167,0,19317,12715,412.390
[WARNING] [stderr] 2026-08-05T17:24:18.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,1.147,4.538,0.011,0,11002,4204,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.283,0.000,7.664,0,295804,0,752.670
[WARNING] [stderr] 2026-08-05T17:24:18.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,5.615,0.067,0.702,0,295074,295074,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,30,0.000,664.670,0.000,43197654,43197654,18426,906.220
[WARNING] [stderr] 2026-08-05T17:24:18.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,30,0.551,0.922,0.492,0,18426,18426,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,7,0.869,0.000,0.734,0,10202,10202,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,4,0.000,3.910,0.000,292196,146828,146828,98.530
[WARNING] [stderr] 2026-08-05T17:24:18.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.285,0.000,0,2513,2513,190.860
[WARNING] [stderr] 2026-08-05T17:24:18.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,8,0.727,0.000,0.106,0,154002,154002,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,16,0.000,0.879,0.000,0,305641,305641,1283.698
[WARNING] [stderr] 2026-08-05T17:24:18.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.273,0.000,0,2513,2513,378.120
[WARNING] [stderr] 2026-08-05T17:24:18.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,46,0.477,0.000,0.196,0,324067,324067,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.545,0.364,0.006,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,0.223,0.000,0,321554,321554,1390.150
[WARNING] [stderr] 2026-08-05T17:24:18.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.257,14.359,0.168,0,19317,12715,407.250
[WARNING] [stderr] 2026-08-05T17:24:18.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,0.983,4.929,0.011,0,11002,4204,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.291,0.000,7.347,0,295804,0,712.590
[WARNING] [stderr] 2026-08-05T17:24:18.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,5.907,0.075,0.626,0,295074,295074,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,30,0.000,663.180,0.000,43197654,43197654,18426,708.480
[WARNING] [stderr] 2026-08-05T17:24:18.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,30,0.520,1.032,0.477,0,18426,18426,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,7,0.740,0.000,0.771,0,10202,10202,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,4,0.000,3.594,0.000,292196,146828,146828,103.320
[WARNING] [stderr] 2026-08-05T17:24:18.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.319,0.000,0,2513,2513,130.810
[WARNING] [stderr] 2026-08-05T17:24:18.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,8,0.898,0.000,0.007,0,154002,154002,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,16,0.000,2.081,0.000,0,305641,305641,1038.760
[WARNING] [stderr] 2026-08-05T17:24:18.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.280,0.000,0,2513,2513,264.560
[WARNING] [stderr] 2026-08-05T17:24:18.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,46,0.434,0.000,0.235,0,324067,324067,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.052,0.432,0.144,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.209,0.000,0,321554,321554,1272.610
[WARNING] [stderr] 2026-08-05T17:24:18.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,38,0.040,8.411,0.164,0,24880,24880,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,42,254.794,4.321,0.501,0,43226979,29954,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,5.823,0.075,0.777,0,295074,295074,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,10,0.020,4.138,0.016,0,19317,23789,204.540
[WARNING] [stderr] 2026-08-05T17:24:18.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,0.903,0.000,3.688,0,295804,295804,233.695
[WARNING] [stderr] 2026-08-05T17:24:18.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,34,0.000,257.850,0.000,43489850,43489850,43344407,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,7,0.412,0.000,0.593,0,10202,10202,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.321,0.000,0,2513,2513,138.120
[WARNING] [stderr] 2026-08-05T17:24:18.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,8,0.953,0.000,0.007,0,154002,154002,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,16,0.000,2.012,0.000,0,305641,305641,1114.940
[WARNING] [stderr] 2026-08-05T17:24:18.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.270,0.000,0,2513,2513,275.030
[WARNING] [stderr] 2026-08-05T17:24:18.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,46,0.527,0.000,0.169,0,324067,324067,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.047,0.400,0.159,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.274,0.000,0,321554,321554,1339.730
[WARNING] [stderr] 2026-08-05T17:24:18.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,38,0.037,9.323,0.175,0,24880,24880,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,42,251.878,4.317,0.530,0,43226936,29954,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,6.220,0.076,0.881,0,295074,295074,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,10,0.021,5.306,0.039,0,19317,23789,226.530
[WARNING] [stderr] 2026-08-05T17:24:18.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,1.020,0.000,3.981,0,295804,295804,434.240
[WARNING] [stderr] 2026-08-05T17:24:18.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,34,0.000,233.470,0.000,43489850,43489850,43344364,0.000
[WARNING] [stderr] 2026-08-05T17:24:18.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,7,0.412,0.000,0.557,0,10202,10202,0.000
[WARNING] [stderr] 2026-08-05T17:24:19.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.271,0.000,0,2513,2513,206.800
[WARNING] [stderr] 2026-08-05T17:24:19.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,8,0.755,0.000,0.096,0,154002,154002,0.000
[WARNING] [stderr] 2026-08-05T17:24:19.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,16,0.000,0.970,0.000,0,305641,305641,1450.980
[WARNING] [stderr] 2026-08-05T17:24:19.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.275,0.000,0,2513,2513,407.480
[WARNING] [stderr] 2026-08-05T17:24:19.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,46,0.493,0.000,0.219,0,324067,324067,0.000
[WARNING] [stderr] 2026-08-05T17:24:19.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.518,0.364,0.007,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T17:24:19.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,0.208,0.000,0,321554,321554,1498.370
[WARNING] [stderr] 2026-08-05T17:24:19.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.376,12.496,0.172,0,19317,12715,473.330
[WARNING] [stderr] 2026-08-05T17:24:19.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,0.993,3.622,0.009,0,11002,4204,0.000
[WARNING] [stderr] 2026-08-05T17:24:19.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.275,0.000,7.203,0,295804,0,810.550
[WARNING] [stderr] 2026-08-05T17:24:19.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,5.606,0.073,0.681,0,295074,295074,0.000
[WARNING] [stderr] 2026-08-05T17:24:19.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,30,0.000,666.170,0.000,43197654,43197654,18426,1310.280
[WARNING] [stderr] 2026-08-05T17:24:19.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,30,0.613,0.889,0.574,0,18426,18426,0.000
[WARNING] [stderr] 2026-08-05T17:24:19.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,7,0.517,0.000,0.732,0,10202,10202,0.000
[WARNING] [stderr] 2026-08-05T17:24:19.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,4,0.000,3.624,0.000,292196,146828,146828,116.360
[WARNING] [stderr] 2026-08-05T17:24:19.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q02,3,181.872,185.712,204.513,190.699,548.000,540.667,0
[WARNING] [stderr] 2026-08-05T17:24:19.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q02,3,2195.800,2196.143
[WARNING] [stderr] 2026-08-05T17:24:19.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q02,3,59.159,60.819,8197.025,8229.025
[WARNING] [stderr] 2026-08-05T17:24:19.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q02,3,238.170,245.370,257.280,246.940,712.000,713.000,34
[WARNING] [stderr] 2026-08-05T17:24:19.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q02,3,988.678,988.420
[WARNING] [stderr] 2026-08-05T17:24:19.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q02,3,7.435,9.235,4997.025,5989.025
[WARNING] [stderr] 2026-08-05T17:24:19.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q02,3,144,98496,3525369,0,292059,0,201,554058,18735435,467805,1261950,0,460266,1163970,0,84,55278,1161594
[WARNING] [stderr] 2026-08-05T17:24:19.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.3212381519474605
[WARNING] [stderr] 2026-08-05T17:24:19.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.2992700729927007
[WARNING] [stderr] 2026-08-05T17:24:19.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.3187422934648583
[WARNING] [stderr] 2026-08-05T17:24:21.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,7,0.000,0.677,0.000,0,15841,15841,860.615
[WARNING] [stderr] 2026-08-05T17:24:21.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,0.138,0.000,0,16241,16241,2394.600
[WARNING] [stderr] 2026-08-05T17:24:21.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.349,0.000,0.005,0,6480,6480,0.000
[WARNING] [stderr] 2026-08-05T17:24:21.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,0.365,0.000,0.094,0,16241,16241,0.000
[WARNING] [stderr] 2026-08-05T17:24:21.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,1.252,0.040,0,965,700,0.000
[WARNING] [stderr] 2026-08-05T17:24:21.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,26,254.362,391.926,0.600,0,21498593,21433717,0.000
[WARNING] [stderr] 2026-08-05T17:24:21.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,463.940,0.000,28976040,28976040,21493682,0.000
[WARNING] [stderr] 2026-08-05T17:24:21.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,0.520,0.000,1.403,0,3281,3281,0.000
[WARNING] [stderr] 2026-08-05T17:24:21.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,2.265,171.060,0.009,0,21469297,47036,67.168
[WARNING] [stderr] 2026-08-05T17:24:21.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,0.304,0.031,2.642,0,12360,12360,0.000
[WARNING] [stderr] 2026-08-05T17:24:21.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.084,0.000,1.875,0,12360,12360,1070.280
[WARNING] [stderr] 2026-08-05T17:24:21.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,7,0.000,0.368,0.000,0,15841,15841,169.220
[WARNING] [stderr] 2026-08-05T17:24:21.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.072,0.000,0,16241,16241,359.381
[WARNING] [stderr] 2026-08-05T17:24:21.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.184,0.000,0.009,0,6480,6480,0.000
[WARNING] [stderr] 2026-08-05T17:24:21.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,0.158,0.000,0.070,0,16241,16241,0.000
[WARNING] [stderr] 2026-08-05T17:24:21.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,2.206,1.100,0.006,0,600,500,0.000
[WARNING] [stderr] 2026-08-05T17:24:21.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1.211,1.573,0.002,0,3281,200,0.000
[WARNING] [stderr] 2026-08-05T17:24:21.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,12,0.000,112.460,0.000,28800991,7852,7653,16.330
[WARNING] [stderr] 2026-08-05T17:24:21.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,0.468,0.000,0.898,0,3281,3281,0.000
