Script started on 2026-08-06 14:56:45+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4371086583483101
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T08:56:46.449-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T08:57:15.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,1.080,1.570,0.006,0,4667,4667,0.000,1.863,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,20,0.000,0.306,0.000,0,108568,108568,1897.420,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,3,2.524,0.411,0.006,0,6352,4668,0.000,0.181,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,16,2.549,0.240,21.798,0,102215,102215,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.249,17.695,0.374,0,17369,17369,1486.390,2.476,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,18,0.737,0.000,6.842,0,102217,0,1827.570,10.828,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,0.457,0.000,1.382,0,12702,12702,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,21,0.000,323.730,0.000,18200060,2132775,60634,2021.030,24.123,0.000
[WARNING] [stderr] 2026-08-06T08:57:15.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.021,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.626,0.000,0,4667,4667,148.950,0.982,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,1.545,0.000,0.051,0,61934,61934,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,20,0.000,2.522,0.000,0,113233,113233,953.210,1.197,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.744,0.000,0,4667,4667,290.130,0.982,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,20,0.564,0.000,0.189,0,113233,113233,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,1.080,1.330,0.008,0,4667,4667,0.000,1.853,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,0.315,0.000,0,108566,108566,695.297,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,3,2.558,0.413,0.005,0,6352,4668,0.000,0.181,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,14,2.535,0.232,21.376,0,102213,102213,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.247,11.519,0.348,0,17369,17369,411.960,2.461,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,16,0.756,0.000,6.439,0,102215,0,748.110,10.714,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,0.439,0.000,1.377,0,12702,12702,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,21,0.000,296.264,0.000,18200060,2132775,60634,776.050,24.123,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.023,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.613,0.000,0,4667,4667,171.140,0.982,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,2.377,0.000,0.011,0,61934,61934,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,21,0.000,4.114,0.000,0,1709519,1709519,988.650,4.537,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.607,0.000,0,4667,4667,333.650,0.982,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,21,0.561,0.000,0.193,0,1709519,1709519,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.027,0.781,0.716,0,4667,4667,0.000,0.926,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,19,0.000,0.335,0.000,0,1704852,1704852,694.540,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.036,0.122,0.002,0,6351,6351,35.810,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.014,0.000,0.039,0,2,2,310.280,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,15,2.591,0.169,22.459,0,102210,102210,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.014,0.790,0.093,0,6351,4667,0.000,0.480,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.097,0.000,0,0,0,324.990,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,1.537,191.077,0.038,0,17414564,1686834,613.620,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,59.120,10.810,0.039,0,1602640,1183098,0.000,30.545,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,15,0.414,0.000,5.771,0,102210,102210,641.007,4.125,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,21,0.000,292.380,0.000,18200060,18200060,16207906,0.000,21.006,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,21.080,0.000,0.774,0,1608991,1608991,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.004,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.029,0.013,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.995,0.000,0,4667,4667,204.050,0.982,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,3.151,0.000,0.012,0,61934,61934,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,21,0.000,4.308,0.000,0,1709519,1709519,1093.010,4.116,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.670,0.000,0,4667,4667,405.530,0.907,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,21,0.519,0.000,0.206,0,1709519,1709519,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.056,0.800,0.669,0,4667,4667,0.000,0.837,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,19,0.000,0.347,0.000,0,1704852,1704852,715.210,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.041,0.140,0.003,0,6351,6351,27.090,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.017,0.000,0.090,0,2,2,385.460,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,15,2.632,0.159,22.403,0,102210,102210,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.027,0.939,0.102,0,6351,4667,0.000,0.350,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.100,0.000,0,0,0,398.530,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,1.549,190.125,0.047,0,17414564,1686834,658.380,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,63.200,11.020,0.068,0,1602640,1183098,0.000,30.583,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,15,0.430,0.000,5.890,0,102210,102210,657.850,4.125,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,21,0.000,288.324,0.000,18200060,18200060,16207906,0.000,21.006,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,21.060,0.000,0.694,0,1608991,1608991,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.005,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.029,0.012,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.645,0.000,0,4667,4667,166.460,0.982,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,1.602,0.000,0.049,0,61934,61934,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,21,0.000,2.221,0.000,0,113230,113230,1099.910,1.197,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.739,0.000,0,4667,4667,326.440,0.982,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,21,0.589,0.000,0.203,0,113230,113230,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,1.010,1.498,0.006,0,4667,4667,0.000,1.863,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,19,0.000,0.292,0.000,0,108563,108563,794.820,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,3,1.969,0.510,0.007,0,6352,4668,0.000,0.181,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,15,2.555,0.215,21.492,0,102210,102210,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.269,7.603,0.320,0,17369,17369,432.040,2.496,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,17,0.805,0.000,6.498,0,102212,0,860.300,10.828,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,0.450,0.000,1.163,0,12702,12702,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,21,0.000,327.424,0.000,18200060,2132775,60634,761.770,24.123,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.020,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:16.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q02,3,225.915,260.173,283.155,256.414,622.000,618.333,2.4115,142.189,18200060,0,0
[WARNING] [stderr] 2026-08-06T08:57:16.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q02,3,2075.628,2076.518
[WARNING] [stderr] 2026-08-06T08:57:16.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q02,3,64.400,64.548,8303.561,8357.413
[WARNING] [stderr] 2026-08-06T08:57:16.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q02,3,211.921,220.187,431.446,287.851,383.000,376.333,1.3074,137.353,18200060,0,21
[WARNING] [stderr] 2026-08-06T08:57:16.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q02,3,561.035,559.824
[WARNING] [stderr] 2026-08-06T08:57:16.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q02,3,8.851,13.880,3685.413,4229.413
[WARNING] [stderr] 2026-08-06T08:57:25.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,7,0.000,16.427,0.000,0,3638449,3638449,2251.170,2.337,0.000
[WARNING] [stderr] 2026-08-06T08:57:25.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,3.719,0.000,0,3638489,3638489,4908.200,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:25.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,12,30.915,0.000,0.016,0,1762229,1762229,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:25.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,5.876,0.000,0.263,0,3638489,3638489,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:25.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.007,2.113,0.038,0,114063,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T08:57:25.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,590.740,85.490,0.417,0,32448281,8395030,0.000,30.430,0.000
[WARNING] [stderr] 2026-08-06T08:57:25.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,28,0.000,1513.740,0.000,76486052,76486052,39923968,0.000,24.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:25.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,25,1.129,590.750,0.013,0,15570469,1575954,2182.080,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:25.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,2.620,0.000,0.732,0,114031,114031,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:25.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,3.360,97.130,0.013,0,32334250,32334250,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T08:57:25.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,16.565,0.000,81.170,0,3524398,3524398,1016.810,52.625,0.000
[WARNING] [stderr] 2026-08-06T08:57:25.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,9.140,2.393,0.007,0,3524398,3524398,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T08:57:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,7,0.000,4.784,0.000,0,3638449,3638449,1671.880,2.079,0.000
[WARNING] [stderr] 2026-08-06T08:57:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.732,0.000,0,3638489,3638489,4070.150,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,12,3.257,0.000,0.024,0,1762229,1762229,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,1.563,0.000,0.131,0,3638489,3638489,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.441,0.270,0.006,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:57:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,6.450,3.380,0.003,0,114031,20,0.000,3.834,0.000
[WARNING] [stderr] 2026-08-06T08:57:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,2140.000,0.000,59986052,32334250,8281028,0.000,44.188,0.000
[WARNING] [stderr] 2026-08-06T08:57:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,1.130,0.000,1.222,0,114031,114031,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,19,1.436,75.540,0.519,0,8281028,114031,1988.200,0.947,0.000
[WARNING] [stderr] 2026-08-06T08:57:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,1.664,0.000,87.980,0,3524398,0,925.710,79.810,0.000
[WARNING] [stderr] 2026-08-06T08:57:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,7.110,0.565,0.007,0,3524398,3524398,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T08:57:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,569.410,0.000,16500000,8789442,1762199,94.770,22.914,0.000
[WARNING] [stderr] 2026-08-06T08:57:26.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,7,0.000,4.476,0.000,0,3638449,3638449,1891.210,2.493,0.000
[WARNING] [stderr] 2026-08-06T08:57:26.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.676,0.000,0,3638489,3638489,4292.710,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:26.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,12,3.094,0.000,0.023,0,1762229,1762229,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:26.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,1.386,0.000,0.118,0,3638489,3638489,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:26.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.416,0.271,0.007,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:57:26.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,6.670,3.130,0.004,0,114031,20,0.000,2.956,0.000
