[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4373159458008463
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T09:31:19.305-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T09:32:29.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.521,0.000,0,165,165,26.160,0.002,0.000
[WARNING] [stderr] 2026-08-06T09:32:29.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.132,0.000,0,165,165,41.770,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:29.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.632,0.000,0.165,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:29.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.217,0.000,0.015,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:29.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,0.669,1.116,0.066,0,630665,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:29.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,211.580,0.000,91963093,91963093,630500,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:29.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.677,0.000,0,165,165,21.260,0.001,0.000
[WARNING] [stderr] 2026-08-06T09:32:29.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.156,0.000,0,165,165,27.920,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:29.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.722,0.000,0.186,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:29.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.249,0.000,0.025,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:29.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.694,0.120,0.002,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T09:32:29.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,43.590,0.000,99997497,630500,165,0.000,0.300,0.000
[WARNING] [stderr] 2026-08-06T09:32:29.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q02,3,76.345,77.330,79.158,77.611,50.000,50.667,0.6528,99997497,165,165
[WARNING] [stderr] 2026-08-06T09:32:29.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q02,3,125.199,131.160
[WARNING] [stderr] 2026-08-06T09:32:29.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q02,3,1.417,1.781,6133.137,8149.137
[WARNING] [stderr] 2026-08-06T09:32:29.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q02,3,79.739,84.300,114.895,92.978,216.000,216.000,2.3231,91963093,0,0
[WARNING] [stderr] 2026-08-06T09:32:29.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q02,3,947.088,945.895
[WARNING] [stderr] 2026-08-06T09:32:29.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q02,3,5.001,6.000,8021.137,9657.354
[WARNING] [stderr] 2026-08-06T09:32:29.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9173101450548933
[WARNING] [stderr] 2026-08-06T09:32:29.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.23148148148148148
[WARNING] [stderr] 2026-08-06T09:32:29.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2345679012345679
[WARNING] [stderr] 2026-08-06T09:32:32.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.729,0.000,0,165,165,43.510,0.003,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.160,0.000,0,165,165,98.990,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,2.451,0.000,0.267,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.311,0.000,0.021,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,81.492,9.962,0.065,0,99997662,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,743.870,0.000,99997497,99997497,99997497,0.000,2.004,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.824,0.000,0,165,165,47.500,0.002,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.164,0.000,0,165,165,57.350,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.429,0.000,0.201,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.231,0.000,0.028,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,1.540,0.131,0.002,0,165,1,0.000,0.063,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,375.010,0.000,99997497,99997497,165,0.000,0.252,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.820,0.000,0,165,165,35.940,0.002,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.190,0.000,0,165,165,57.640,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.480,0.000,0.205,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.255,0.000,0.025,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,1.840,0.142,0.001,0,165,1,0.000,0.063,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,376.010,0.000,99997497,99997497,165,0.000,0.252,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.775,0.000,0,165,165,69.500,0.002,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.160,0.000,0,165,165,97.450,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,2.144,0.000,0.218,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.310,0.000,0.023,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,81.428,9.790,0.065,0,99997662,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,723.000,0.000,99997497,99997497,99997497,0.000,2.004,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.638,0.000,0,165,165,36.040,0.007,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.158,0.000,0,165,165,92.090,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,2.318,0.000,0.227,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.258,0.000,0.024,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,82.194,10.036,0.067,0,99997662,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,740.660,0.000,99997497,99997497,99997497,0.000,2.004,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.812,0.000,0,165,165,61.930,0.002,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.193,0.000,0,165,165,67.580,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.478,0.000,0.201,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.284,0.000,0.029,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,1.650,0.156,0.002,0,165,1,0.000,0.063,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,377.990,0.000,99997497,99997497,165,0.000,0.252,0.000
[WARNING] [stderr] 2026-08-06T09:32:32.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q03,3,147.925,156.336,158.905,154.389,384.000,384.000,2.4872,99997497,165,165
[WARNING] [stderr] 2026-08-06T09:32:32.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q03,3,256.151,252.008
[WARNING] [stderr] 2026-08-06T09:32:32.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q03,3,1.225,1.263,6124.390,6427.644
[WARNING] [stderr] 2026-08-06T09:32:32.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q03,3,182.482,189.692,199.746,190.640,838.000,832.333,4.3660,99997497,0,0
[WARNING] [stderr] 2026-08-06T09:32:32.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q03,3,3490.697,3491.141
[WARNING] [stderr] 2026-08-06T09:32:32.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q03,3,6.002,7.001,9644.390,9996.390
[WARNING] [stderr] 2026-08-06T09:32:32.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8241554243639466
[WARNING] [stderr] 2026-08-06T09:32:32.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.45823389021479716
[WARNING] [stderr] 2026-08-06T09:32:32.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.46135362434921906
[WARNING] [stderr] 2026-08-06T09:32:34.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.635,0.000,0,165,165,37.430,0.002,0.000
[WARNING] [stderr] 2026-08-06T09:32:34.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.158,0.000,0,165,165,94.830,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:34.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.823,0.000,0.198,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:34.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.271,0.000,0.017,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:34.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,46.919,9.926,0.066,0,99997662,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:34.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,439.970,0.000,99997497,99997497,99997497,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:34.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.650,0.000,0,165,165,17.170,0.002,0.000
[WARNING] [stderr] 2026-08-06T09:32:34.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.169,0.000,0,165,165,37.520,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:34.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.250,0.000,0.202,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:34.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.200,0.000,0.022,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:34.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.900,0.119,0.001,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T09:32:34.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,268.310,0.000,99997497,99997497,165,0.000,0.202,0.000
[WARNING] [stderr] 2026-08-06T09:32:34.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.652,0.000,0,165,165,29.850,0.001,0.000
[WARNING] [stderr] 2026-08-06T09:32:34.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.162,0.000,0,165,165,36.070,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:34.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.176,0.000,0.198,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:34.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.217,0.000,0.029,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:34.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.931,0.126,0.002,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T09:32:34.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,268.720,0.000,99997497,99997497,165,0.000,0.202,0.000
[WARNING] [stderr] 2026-08-06T09:32:34.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.634,0.000,0,165,165,45.660,0.002,0.000
[WARNING] [stderr] 2026-08-06T09:32:34.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.163,0.000,0,165,165,62.460,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:34.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.496,0.000,0.193,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:34.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.279,0.000,0.022,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:34.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,46.914,9.917,0.066,0,99997662,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:34.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,462.340,0.000,99997497,99997497,99997497,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:35.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.662,0.000,0,165,165,46.950,0.002,0.000
[WARNING] [stderr] 2026-08-06T09:32:35.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.153,0.000,0,165,165,41.180,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:35.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.548,0.000,0.196,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:35.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.257,0.000,0.019,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:35.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,46.822,9.915,0.066,0,99997662,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:35.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,437.040,0.000,99997497,99997497,99997497,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:35.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.643,0.000,0,165,165,23.960,0.001,0.000
[WARNING] [stderr] 2026-08-06T09:32:35.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.159,0.000,0,165,165,30.180,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:35.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.021,0.000,0.211,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:35.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.204,0.000,0.021,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:35.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.896,0.124,0.001,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T09:32:35.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,273.950,0.000,99997497,99997497,165,0.000,0.202,0.000
[WARNING] [stderr] 2026-08-06T09:32:35.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q04,3,102.888,105.553,106.740,105.060,275.000,276.000,2.6271,99997497,165,165
[WARNING] [stderr] 2026-08-06T09:32:35.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q04,3,136.495,142.169
[WARNING] [stderr] 2026-08-06T09:32:35.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q04,3,0.703,0.821,4188.268,8476.268
[WARNING] [stderr] 2026-08-06T09:32:35.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q04,3,107.970,114.588,153.750,125.436,501.000,507.333,4.0446,99997497,0,0
[WARNING] [stderr] 2026-08-06T09:32:35.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q04,3,2060.922,2060.962
[WARNING] [stderr] 2026-08-06T09:32:35.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q04,3,11.000,14.001,8348.268,10161.233
[WARNING] [stderr] 2026-08-06T09:32:35.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9211450419664665
[WARNING] [stderr] 2026-08-06T09:32:35.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5489021956087824
[WARNING] [stderr] 2026-08-06T09:32:35.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5440210249671485
[WARNING] [stderr] 2026-08-06T09:32:46.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,17.979,0.000,0,21542205,21542205,1093.870,4.245,0.000
[WARNING] [stderr] 2026-08-06T09:32:46.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.764,0.000,0,21542205,21542205,833.750,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:46.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.084,0.000,0.005,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:46.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,0.426,0.000,0.056,0,21542205,21542205,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:46.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.245,0.699,0.005,0,17630978,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:46.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,2193.770,163.660,1.431,0,121539700,39173179,0.000,432.525,0.000
[WARNING] [stderr] 2026-08-06T09:32:46.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,387.560,0.000,99997497,99997497,99997497,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:46.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,99.030,0.000,0.580,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:32:47.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,14.747,0.000,0,21542205,21542205,1174.080,4.905,0.000
[WARNING] [stderr] 2026-08-06T09:32:47.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.574,0.000,0,21542205,21542205,929.130,0.000,0.000
