[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e9b885d9
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4390781706966217
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T14:25:01.596-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T14:25:55.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.095,0.000,0,7,7,425.550,0.001,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,0.415,0.000,0.144,0,11590145,11590145,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.039,0.050,0.073,0,7,7,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.275,0.000,0,11590138,11590138,746.580,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,12,664.238,48.495,0.307,0,26654047,12590122,0.000,27.618,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,9,0.120,6.038,0.105,0,1674561,1318501,0.000,2.246,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,11,50.955,0.000,0.673,0,11780824,11780824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,2,0.005,8.330,0.023,0,190691,190691,138.610,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,2.127,0.000,13.450,0,999982,999982,13.890,91.063,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,6,0.000,235.350,0.000,3000000,3000000,801750,0.000,20.011,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,3,0.153,0.411,0.004,0,419974,419974,187.440,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,0.056,0.027,0.494,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.034,0.000,0.074,0,2,2,221.210,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,139.600,0.000,15000000,15000000,15000000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,4,0.410,0.359,0.012,0,381779,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.065,0.000,0,7,7,208.470,0.001,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.296,0.000,0.012,0,25,25,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,8.779,0.000,0,11780836,11780836,1555.700,6.131,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.083,0.000,0,7,7,414.400,0.001,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,0.335,0.000,0.090,0,11590145,11590145,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.025,0.030,0.066,0,7,7,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.276,0.000,0,11590138,11590138,775.080,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,12,690.723,48.212,0.237,0,26654047,12590122,0.000,27.445,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,9,0.121,6.055,0.076,0,1674561,1318501,0.000,2.246,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,11,53.311,0.000,0.560,0,11780824,11780824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,2,0.006,9.210,0.022,0,190691,190691,106.950,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,1.876,0.000,13.030,0,999982,999982,14.240,91.063,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,6,0.000,235.300,0.000,3000000,3000000,801750,0.000,20.011,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,3,0.158,0.415,0.003,0,419974,419974,274.620,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,0.051,0.023,0.381,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.020,0.000,0.068,0,2,2,156.140,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,142.130,0.000,15000000,15000000,15000000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,4,0.471,0.355,0.012,0,381779,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.063,0.000,0,7,7,187.070,0.001,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.322,0.000,0.014,0,25,25,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,2.776,0.000,0,5112706,5112706,1376.080,6.180,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.069,0.000,0,7,7,374.010,0.001,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,9,0.138,0.000,0.071,0,4922015,4922015,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.100,0.098,0.006,0,7,7,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.084,0.000,0,4922008,4922008,705.050,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,7,60.072,14.183,0.055,0,4985920,1000004,0.000,15.478,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,11,23.662,0.000,0.585,0,5112694,5112694,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.685,7.080,0.056,0,190691,63914,0.000,0.522,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,5,0.732,29.690,0.032,0,610665,381382,359.640,1.338,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,2.294,0.000,27.892,0,999984,0,242.660,35.559,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,3,0.000,107.450,0.000,1500000,1500000,419974,0.000,0.410,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,0.029,0.015,0.312,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,9,0.000,414.740,0.000,16500000,16500000,4921992,0.000,24.188,0.000
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,67
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,11000336
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,999982
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,1000046
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,999982
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,5049862
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,67
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,46151814
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1000004
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,1000046
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,4985920
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,5112694
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,159
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,5494104
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,4921989
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,190705
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,190691
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,190691
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,8733787
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,572073
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,7246258
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,10
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,24
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,151
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,190691
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,572073
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,7246258
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,572073
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,151
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,419974
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,58500604
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,9
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,4921992
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,4921992
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,44297958
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,4921992
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q22,3,240.179,242.932,311.032,264.715,1212.000,1202.667,4.5433,126.632,18000000,0,0
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q22,3,2900.176,2899.252
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q22,3,9.007,31.275,8616.991,10336.204
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q22,3,218.514,224.920,226.057,223.164,702.000,702.667,3.1487,126.070,18000000,9,12
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q22,3,859.341,857.510
[WARNING] [stderr] 2026-08-06T14:25:55.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q22,3,15.062,21.217,9544.991,9728.204
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 54.37 s -- in io.trino.tests.nitro.TestNitroParquetCountPerformance
[WARNING] [stderr] 2026-08-06T14:25:55.984-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  55.736 s (Wall Clock)
[INFO] Finished at: 2026-08-06T20:25:56Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
