[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8c352827
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5020875190119270
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:26:35.103-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T21:27:50.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,10/AggregationOperator@53,1,0.061,0.030,0.003,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,16/ExchangeOperator@6187,2,0.000,73.540,0.000,0,16536350,16536350,2840.000,18.088,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,16/ExchangeOperator@4523,2,0.000,0.229,0.000,0,64097,64097,448.360,0.631,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,16/LocalExchangeSourceOperator@5737,2,0.000,0.035,0.000,0,64097,64097,772.730,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,16/PartitionedOutputOperator@1591,2,0.045,0.000,0.115,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,16/LookupJoinOperator@1591,2,0.001,2.156,0.000,0,4109,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,16/HashAggregationOperator@96,2,2790.000,386.040,0.717,0,16536350,13814437,0.000,508.768,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,16/DynamicFilterSourceOperator@1591,2,1.688,0.020,0.003,0,64097,64097,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,16/LocalExchangeSinkOperator@6181,2,0.959,0.000,0.031,0,16536350,16536350,0.083,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,16/LocalExchangeSinkOperator@5737,2,0.033,0.000,0.012,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,16/FilterAndProjectOperator@3124,2,0.814,10.220,0.012,0,13814437,4221,0.000,0.023,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,16/HashAggregationOperator@2054,2,0.184,0.812,0.007,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,16/FilterAndProjectOperator@5695,2,0.373,2.800,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,16/HashBuilderOperator@1591,2,0.168,0.000,0.964,0,64097,64097,6150.000,2.063,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,16/LocalExchangeSourceOperator@6181,2,0.000,1.085,0.000,0,16536350,16536350,2085.500,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,22/ExchangeOperator@4524,2,0.000,0.951,0.000,0,1000000,1000000,88.270,3.821,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,22/LocalExchangeSourceOperator@5738,2,0.000,0.162,0.000,0,1000000,1000000,166.200,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,22/ScanFilterAndProjectOperator@6230,12,0.000,573.020,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,22/PartitionedOutputOperator@3891,12,24.010,0.000,0.266,0,1940593,1940593,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,22/LookupJoinOperator@3891,12,0.049,126.010,0.088,0,1940605,1940593,153.990,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,22/HashAggregationOperator@6224,12,388.750,28.400,0.285,0,28800991,1940605,0.000,8.403,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,22/HashBuilderOperator@3891,2,2.520,0.000,22.640,0,1000000,1000000,881.380,18.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,22/LocalExchangeSinkOperator@5738,2,0.110,0.000,0.015,0,1000000,1000000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,22/DynamicFilterSourceOperator@3891,2,3.160,0.077,0.003,0,1000000,1000000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,24/ExchangeOperator@6253,1,0.000,0.031,0.000,0,2,2,1810.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,24/LocalExchangeSourceOperator@6247,1,0.000,0.004,0.000,0,2,2,1870.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,24/TaskOutputOperator@137,1,0.086,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,24/LocalExchangeSinkOperator@6247,1,0.010,0.000,0.022,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,24/AggregationOperator@137,1,0.041,0.041,0.004,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,3/ExchangeOperator@4506,2,0.000,0.022,0.000,0,2922,2922,0.911,0.017,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,3/LocalExchangeSourceOperator@5721,2,0.000,0.020,0.000,0,2922,2922,785.580,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,3/ExchangeOperator@4507,2,0.000,2.480,0.000,0,204000,204000,46.650,9.651,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,3/ScanFilterAndProjectOperator@5049,12,0.000,288.000,0.000,28800991,28800991,23034974,0.000,8.009,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,3/LookupJoinOperator@3844,12,1.641,1686.110,0.003,0,16545408,16545408,1902.210,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,3/HashAggregationOperator@6071,12,254.680,181.110,0.008,0,23034974,22991094,0.000,19.819,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,3/FilterAndProjectOperator@6078,2,0.016,4.630,0.025,0,204000,204000,0.000,0.015,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,3/LocalExchangeSinkOperator@5722,2,0.061,0.000,0.005,0,204000,204000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,3/LocalExchangeSinkOperator@5721,2,0.017,0.000,0.009,0,2922,2922,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,3/DynamicFilterSourceOperator@3843,2,0.059,0.008,0.602,0,2922,2922,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,3/HashBuilderOperator@3844,2,0.638,0.000,2.510,0,204000,204000,4340.000,7.875,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,3/PartitionedOutputOperator@3844,12,326.610,0.000,0.551,0,16545408,16545408,908.060,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,3/LookupJoinOperator@3843,12,1.351,455.530,0.008,0,22991094,16545408,1536.350,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,3/DynamicFilterSourceOperator@3844,2,3.120,0.035,0.002,0,204000,204000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,3/LocalExchangeSourceOperator@5722,2,0.000,0.068,0.000,0,204000,204000,789.040,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,3/HashBuilderOperator@3843,2,0.014,0.000,0.566,0,2922,2922,5100.000,0.188,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,6/ExchangeOperator@4509,2,0.000,0.044,0.000,0,58,58,56.110,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,6/LocalExchangeSourceOperator@5724,2,0.000,0.035,0.000,0,58,58,333.690,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,6/ScanFilterAndProjectOperator@5060,10,0.000,27.750,0.000,1736500,1736500,1736500,0.000,17.010,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,6/PartitionedOutputOperator@3838,10,2.110,0.000,0.422,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,6/LookupJoinOperator@3838,10,0.110,18.330,0.013,0,1736500,131247,1033.970,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,6/HashBuilderOperator@3838,2,0.024,0.000,0.264,0,58,58,650.350,0.125,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,6/LocalExchangeSinkOperator@5724,2,0.028,0.000,0.010,0,58,58,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,6/DynamicFilterSourceOperator@3838,2,0.009,0.010,0.247,0,58,58,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,9/TableScanOperator@29,1,0.000,4.710,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,9/TaskOutputOperator@29,1,0.411,0.000,0.001,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,11/ExchangeOperator@6154,2,0.000,2.330,0.000,0,1268628,1268628,2312.610,4.089,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,11/LocalExchangeSourceOperator@6148,2,0.000,0.115,0.000,0,1268628,1268628,2380.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,11/TaskOutputOperator@6137,2,0.153,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,11/AggregationOperator@6137,2,0.876,0.185,0.003,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,11/FilterAndProjectOperator@753,2,0.009,0.167,0.010,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,11/LocalExchangeSinkOperator@6148,2,0.130,0.000,0.016,0,1268628,1268628,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,11/HashAggregationOperator@45,2,66.520,4.590,0.049,0,1268628,472250,0.000,16.861,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,17/ExchangeOperator@4519,2,0.000,0.029,0.000,0,2922,2922,41.460,0.017,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,17/LocalExchangeSourceOperator@5733,2,0.000,0.034,0.000,0,2922,2922,297.290,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,17/ExchangeOperator@4520,2,0.000,2.670,0.000,0,204000,204000,54.930,8.778,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,17/ScanFilterAndProjectOperator@5093,12,0.000,334.970,0.000,28800991,28800991,19573695,0.000,8.009,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,17/LookupJoinOperator@3880,12,1.488,1703.630,0.002,0,16536350,16536350,1985.120,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,17/HashAggregationOperator@6185,12,246.050,164.060,0.008,0,19573695,19538029,0.000,19.819,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,17/FilterAndProjectOperator@6192,2,0.016,4.720,0.021,0,204000,204000,0.000,0.015,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,17/LocalExchangeSinkOperator@5734,2,0.056,0.000,0.008,0,204000,204000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,17/LocalExchangeSinkOperator@5733,2,0.018,0.000,0.007,0,2922,2922,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,17/DynamicFilterSourceOperator@3879,2,0.065,0.009,0.662,0,2922,2922,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,17/HashBuilderOperator@3880,2,0.571,0.000,2.410,0,204000,204000,4730.000,7.875,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,17/PartitionedOutputOperator@3880,12,313.200,0.000,0.421,0,16536350,16536350,861.650,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,17/LookupJoinOperator@3879,12,1.242,401.290,0.008,0,19538029,16536350,842.340,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,17/DynamicFilterSourceOperator@3880,2,3.390,0.042,0.002,0,204000,204000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,17/LocalExchangeSourceOperator@5734,2,0.000,0.080,0.000,0,204000,204000,754.640,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,17/HashBuilderOperator@3879,2,0.030,0.000,0.559,0,2922,2922,5670.000,0.188,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,20/ExchangeOperator@4522,2,0.000,0.024,0.000,0,58,58,62.380,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,20/LocalExchangeSourceOperator@5736,2,0.000,0.017,0.000,0,58,58,266.540,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,20/ScanFilterAndProjectOperator@5104,5,0.000,378.920,0.000,7197566,7197566,3767034,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,20/PartitionedOutputOperator@3874,5,2.201,0.000,0.464,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,20/LookupJoinOperator@3874,5,0.240,35.737,0.020,0,3767034,64097,273.610,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,20/HashBuilderOperator@3874,2,0.019,0.000,0.196,0,58,58,510.440,0.125,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,20/LocalExchangeSinkOperator@5736,2,0.020,0.000,0.008,0,58,58,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,20/DynamicFilterSourceOperator@3874,2,0.011,0.005,0.197,0,58,58,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,23/TableScanOperator@113,1,0.000,4.540,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,23/TaskOutputOperator@113,1,0.322,0.000,0.001,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,25/ExchangeOperator@6268,2,0.000,2.430,0.000,0,1268628,1268628,2237.700,3.437,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,25/LocalExchangeSourceOperator@6262,2,0.000,0.108,0.000,0,1268628,1268628,2134.580,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,25/TaskOutputOperator@6251,2,0.138,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,25/AggregationOperator@6251,2,0.853,0.164,0.003,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,25/FilterAndProjectOperator@1063,2,0.011,0.173,0.009,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-13T21:27:50.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23a,0,25/LocalExchangeSinkOperator@6262,2,0.136,0.000,0.024,0,1268628,1268628,0.000,0.000,0.000
