[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 41ccd8b7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4326085686627854
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T20:26:45.581-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T20:27:49.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@268,1,0.000,0.830,0.000,0,165,165,22.310
[WARNING] [stderr] 2026-08-05T20:27:49.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@262,1,0.000,0.175,0.000,0,165,165,29.500
[WARNING] [stderr] 2026-08-05T20:27:49.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@15,1,0.035,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:49.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@262,1,0.291,0.000,0.024,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:49.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@10,1,0.843,0.132,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:49.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@266,165,0.000,58.830,0.000,99997497,630500,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:49.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@266,165,2.870,0.000,0.212,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:49.973-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@268,1,0.000,0.581,0.000,0,165,165,43.060
[WARNING] [stderr] 2026-08-05T20:27:49.973-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@262,1,0.000,0.144,0.000,0,165,165,52.510
[WARNING] [stderr] 2026-08-05T20:27:49.973-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@15,1,0.033,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:49.973-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@262,1,0.250,0.000,0.020,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:49.973-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@10,1,0.113,0.160,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:49.973-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@48,165,0.000,303.180,0.000,91963093,91963093,630500,0.000
[WARNING] [stderr] 2026-08-05T20:27:49.973-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@266,165,1.794,0.000,0.171,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:49.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@266,165,0.553,0.992,0.064,0,630500,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:50.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@268,1,0.000,0.682,0.000,0,165,165,48.840
[WARNING] [stderr] 2026-08-05T20:27:50.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@262,1,0.000,0.163,0.000,0,165,165,52.640
[WARNING] [stderr] 2026-08-05T20:27:50.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@15,1,0.035,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:50.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@262,1,0.293,0.000,0.021,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:50.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@10,1,0.136,0.182,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:50.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@48,165,0.000,303.780,0.000,91963093,91963093,630500,0.000
[WARNING] [stderr] 2026-08-05T20:27:50.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@266,165,1.991,0.000,0.178,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:50.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@266,165,0.581,1.025,0.064,0,630500,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:50.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@268,1,0.000,0.803,0.000,0,165,165,20.580
[WARNING] [stderr] 2026-08-05T20:27:50.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@262,1,0.000,0.161,0.000,0,165,165,20.830
[WARNING] [stderr] 2026-08-05T20:27:50.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@15,1,0.036,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:50.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@262,1,0.262,0.000,0.024,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:50.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@10,1,0.712,0.128,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:50.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@266,165,0.000,51.530,0.000,99997497,630500,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:50.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@266,165,2.820,0.000,0.213,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:50.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q02,3,80.450,81.250,84.617,82.106,64.000,63.333,0.7714,99997497,165,165
[WARNING] [stderr] 2026-08-05T20:27:50.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q02,3,1.740,1.877,6689.552,8737.552
[WARNING] [stderr] 2026-08-05T20:27:50.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q02,3,101.276,102.765,132.420,112.154,311.000,311.667,2.7789,91963093,0,0
[WARNING] [stderr] 2026-08-05T20:27:50.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q02,3,5.001,6.000,8609.552,10212.774
[WARNING] [stderr] 2026-08-05T20:27:50.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7906361609794976
[WARNING] [stderr] 2026-08-05T20:27:50.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2057877813504823
[WARNING] [stderr] 2026-08-05T20:27:50.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.20320855614973263
[WARNING] [stderr] 2026-08-05T20:27:52.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@213,1,0.000,0.931,0.000,0,165,165,58.460
[WARNING] [stderr] 2026-08-05T20:27:52.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@207,1,0.000,0.174,0.000,0,165,165,91.440
[WARNING] [stderr] 2026-08-05T20:27:52.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.027,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:52.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@207,1,0.326,0.000,0.029,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:52.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.382,0.153,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:52.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@45,165,0.000,762.350,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:27:52.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@211,165,3.490,0.000,0.216,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:52.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@211,165,81.390,9.760,0.061,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:52.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@213,1,0.000,1.060,0.000,0,165,165,55.590
[WARNING] [stderr] 2026-08-05T20:27:52.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@207,1,0.000,0.194,0.000,0,165,165,73.610
[WARNING] [stderr] 2026-08-05T20:27:52.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.032,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:52.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@207,1,0.353,0.000,0.024,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:52.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,1.660,0.143,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:52.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@211,165,0.000,530.750,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:52.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@211,165,3.940,0.000,0.236,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:53.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@213,1,0.000,1.090,0.000,0,165,165,56.340
[WARNING] [stderr] 2026-08-05T20:27:53.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@207,1,0.000,0.202,0.000,0,165,165,92.020
[WARNING] [stderr] 2026-08-05T20:27:53.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.032,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:53.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@207,1,0.398,0.000,0.032,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:53.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,1.690,0.150,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:53.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@211,165,0.000,527.560,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:53.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@211,165,4.080,0.000,0.225,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:53.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@213,1,0.000,0.892,0.000,0,165,165,70.660
[WARNING] [stderr] 2026-08-05T20:27:53.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@207,1,0.000,0.204,0.000,0,165,165,128.650
[WARNING] [stderr] 2026-08-05T20:27:53.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.044,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:53.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@207,1,0.359,0.000,0.023,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:53.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.422,0.189,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:53.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@45,165,0.000,757.190,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:27:53.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@211,165,3.790,0.000,0.234,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:53.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@211,165,81.610,9.740,0.065,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:53.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@213,1,0.000,0.923,0.000,0,165,165,101.350
[WARNING] [stderr] 2026-08-05T20:27:53.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@207,1,0.000,0.181,0.000,0,165,165,109.680
[WARNING] [stderr] 2026-08-05T20:27:53.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.026,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:53.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@207,1,0.384,0.000,0.021,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:53.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.371,0.187,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:53.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@45,165,0.000,760.230,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:27:53.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@211,165,3.920,0.000,0.226,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:53.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@211,165,81.950,9.920,0.066,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:53.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@213,1,0.000,1.020,0.000,0,165,165,48.770
[WARNING] [stderr] 2026-08-05T20:27:53.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@207,1,0.000,0.203,0.000,0,165,165,92.240
[WARNING] [stderr] 2026-08-05T20:27:53.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.044,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:53.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@207,1,0.371,0.000,0.028,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:53.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,1.650,0.149,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:53.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@211,165,0.000,536.770,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:53.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@211,165,4.080,0.000,0.230,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:53.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q03,3,202.460,208.584,228.828,213.291,540.000,541.333,2.5380,99997497,165,165
[WARNING] [stderr] 2026-08-05T20:27:53.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q03,3,0.823,1.019,9433.967,9721.967
[WARNING] [stderr] 2026-08-05T20:27:53.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q03,3,199.291,229.685,239.804,222.927,860.000,858.667,3.8518,99997497,0,0
[WARNING] [stderr] 2026-08-05T20:27:53.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q03,3,5.002,6.001,10297.967,10426.412
[WARNING] [stderr] 2026-08-05T20:27:53.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.908128969580362
[WARNING] [stderr] 2026-08-05T20:27:53.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.627906976744186
[WARNING] [stderr] 2026-08-05T20:27:53.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6304347826086957
[WARNING] [stderr] 2026-08-05T20:27:55.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.747,0.000,0,165,165,34.990
[WARNING] [stderr] 2026-08-05T20:27:55.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.167,0.000,0,165,165,63.450
[WARNING] [stderr] 2026-08-05T20:27:55.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.023,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:55.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.380,0.000,0.027,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:55.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.211,0.150,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:55.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,416.480,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:27:55.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,2.030,0.000,0.216,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:55.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,46.630,9.850,0.081,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:55.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.774,0.000,0,165,165,28.420
[WARNING] [stderr] 2026-08-05T20:27:55.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.186,0.000,0,165,165,51.150
[WARNING] [stderr] 2026-08-05T20:27:55.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.020,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:55.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.357,0.000,0.027,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:55.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,1.210,0.138,0.003,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:55.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,264.680,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:55.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.390,0.000,0.230,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:55.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.822,0.000,0,165,165,27.580
[WARNING] [stderr] 2026-08-05T20:27:55.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.202,0.000,0,165,165,47.310
[WARNING] [stderr] 2026-08-05T20:27:55.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.022,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:55.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.316,0.000,0.027,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:55.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,1.390,0.148,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:55.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,261.920,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:55.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.450,0.000,0.218,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:55.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.770,0.000,0,165,165,42.510
[WARNING] [stderr] 2026-08-05T20:27:55.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.190,0.000,0,165,165,76.570
[WARNING] [stderr] 2026-08-05T20:27:55.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.023,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:55.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.404,0.000,0.021,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:55.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.264,0.182,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:27:55.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,396.200,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:27:55.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.876,0.000,0.208,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:55.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,46.680,9.840,0.073,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:27:55.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.765,0.000,0,165,165,40.270
[WARNING] [stderr] 2026-08-05T20:27:55.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.172,0.000,0,165,165,89.620
[WARNING] [stderr] 2026-08-05T20:27:55.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.022,0.000,0.001,0,1,1,0.000
