[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7552ea1e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328270863816007
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:03:10.778-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:03:11.654-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:03:12.973-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:03:14.010-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 555.04ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:03:14.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@768,2,0.000,0.009,0.000,0,200,200,1254.100
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@768,2,0.015,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@765,2,0.586,0.300,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@766,2,0.012,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@811,2,0.028,0.000,0.024,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@11,2,0.481,1.306,0.003,0,804,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@570,2,0.000,0.030,0.000,0,91,91,15.920
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@735,2,0.000,0.014,0.000,0,91,91,57.550
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@569,2,0.000,2.720,0.000,0,1149912,1149912,1235.140
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@815,2,0.064,0.000,0.143,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@6,2,0.223,16.110,0.014,0,1149912,804,64.860
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@735,2,0.012,0.000,0.016,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@6,2,0.017,0.000,2.690,0,91,0,1203.870
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@568,2,0.000,0.952,0.000,0,250000,250000,90.710
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@734,2,0.000,0.088,0.000,0,250000,250000,114.870
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@567,2,0.000,50.740,0.000,0,14329527,14329527,453.560
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@4,2,25.240,0.000,2.480,0,1149912,1149912,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@4,2,10.710,449.700,0.005,0,14329527,1149912,147.910
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@734,2,0.188,0.000,0.035,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@4,2,0.746,0.000,9.690,0,250000,0,1107.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@265,1,0.000,1.190,0.000,73049,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@265,1,0.005,0.000,0.040,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@566,2,0.000,0.833,0.000,0,500000,500000,20.260
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@733,2,0.000,0.029,0.000,0,500000,500000,46.180
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@565,2,0.000,32.460,0.000,0,14401261,14401261,8.730
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@529,2,216.590,0.000,0.861,0,14329527,14329527,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@529,2,1.962,746.900,0.082,0,14401261,14329527,23.490
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@733,2,0.055,0.000,0.013,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@529,2,0.057,0.000,18.200,0,500000,0,1072.570
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@530,1,0.000,56.700,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@530,1,4.040,0.000,0.007,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@0,10,0.000,228.550,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@0,10,178.830,0.000,1.909,0,14401261,14401261,2540.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1,1,0.000,9.160,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1,1,2.830,0.000,0.055,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@572,1,0.000,0.025,0.000,0,200,200,628.260
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@737,1,0.000,0.008,0.000,0,200,200,631.550
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.025,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@737,1,0.009,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@484,1,0.455,0.164,0.003,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@817,2,0.000,0.048,0.000,0,804,804,1222.290
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@811,2,0.000,0.016,0.000,0,804,804,1250.830
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@766,2,0.000,0.013,0.000,0,200,200,1226.320
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@767,2,0.063,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@767,2,0.570,0.283,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@768,2,0.000,0.014,0.000,0,200,200,1228.090
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@768,2,0.013,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@765,2,0.590,0.282,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@766,2,0.014,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@811,2,0.018,0.000,0.023,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@11,2,0.439,1.285,0.005,0,804,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@570,2,0.000,0.028,0.000,0,91,91,10.140
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@735,2,0.000,0.010,0.000,0,91,91,27.410
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@569,2,0.000,2.850,0.000,0,1149912,1149912,1178.580
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@815,2,0.064,0.000,0.133,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@6,2,0.244,17.610,0.002,0,1149912,804,27.800
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@735,2,0.015,0.000,0.013,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@6,2,0.010,0.000,2.138,0,91,0,1193.960
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@568,2,0.000,0.983,0.000,0,250000,250000,93.410
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@734,2,0.000,0.141,0.000,0,250000,250000,114.970
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@567,2,0.000,51.440,0.000,0,14329527,14329527,422.960
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@4,2,26.230,0.000,2.600,0,1149912,1149912,0.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@4,2,10.710,453.360,0.005,0,14329527,1149912,129.060
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@734,2,0.207,0.000,0.060,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@4,2,0.774,0.000,8.790,0,250000,0,1088.670
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@265,1,0.000,1.180,0.000,73049,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@265,1,0.007,0.000,0.038,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@566,2,0.000,0.835,0.000,0,500000,500000,28.940
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@733,2,0.000,0.028,0.000,0,500000,500000,28.240
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@565,2,0.000,33.040,0.000,0,14401261,14401261,18.340
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@529,2,219.220,0.000,0.804,0,14329527,14329527,0.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@529,2,1.803,750.710,0.075,0,14401261,14329527,38.820
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@733,2,0.041,0.000,0.024,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@529,2,0.048,0.000,14.710,0,500000,0,1064.860
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@530,1,0.000,56.400,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@530,1,4.250,0.000,0.005,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@0,10,0.000,231.470,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@0,10,192.490,0.000,1.299,0,14401261,14401261,2690.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1,1,0.000,10.020,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:34.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1,1,3.770,0.000,0.038,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@560,1,0.000,0.020,0.000,0,200,200,723.180
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@707,1,0.000,0.005,0.000,0,200,200,722.310
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.027,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@707,1,0.008,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@484,1,0.001,0.151,0.013,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@783,2,0.000,0.039,0.000,0,804,804,1447.370
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@777,2,0.000,0.010,0.000,0,804,804,1447.330
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@734,2,0.000,0.006,0.000,0,200,200,1448.170
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@735,2,0.055,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@735,2,0.001,0.166,0.015,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@736,2,0.000,0.004,0.000,0,200,200,1448.210
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@736,2,0.012,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@733,2,0.002,0.202,0.019,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@734,2,0.013,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@483,2,0.003,0.375,0.011,0,523,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@777,2,0.022,0.000,0.023,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@11,2,0.237,0.164,0.030,0,804,523,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@558,2,0.000,0.045,0.000,0,91,91,38.690
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@705,2,0.000,0.018,0.000,0,91,91,60.250
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@557,2,0.000,2.710,0.000,0,1149912,1149912,1418.850
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@781,2,0.060,0.000,0.051,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@781,2,4.790,0.292,0.051,0,32755,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@6,2,0.027,8.080,0.016,0,1149912,32755,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@705,2,0.030,0.000,0.041,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@6,2,0.046,0.000,0.285,0,91,91,1387.110
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@556,2,0.000,3.040,0.000,0,250000,250000,40.600
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@704,2,0.000,0.036,0.000,0,250000,250000,70.970
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@555,2,0.000,34.790,0.000,0,14329527,14329527,96.550
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@4,2,28.150,0.000,0.279,0,1149912,1149912,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@4,2,0.237,1195.400,0.053,0,14329527,1149912,0.000
