[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 97a01387
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4326467883410399
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T20:33:07.823-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T20:34:14.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@268,1,0.000,0.776,0.000,0,165,165,20.530
[WARNING] [stderr] 2026-08-05T20:34:14.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@262,1,0.000,0.153,0.000,0,165,165,34.970
[WARNING] [stderr] 2026-08-05T20:34:14.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@15,1,0.030,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:14.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@262,1,0.277,0.000,0.029,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:14.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@10,1,0.698,0.127,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:14.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@266,165,0.000,46.170,0.000,99997497,630500,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:14.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@266,165,2.920,0.000,0.222,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:14.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q02,3,86.793,87.714,90.263,88.257,53.000,53.667,0.6081,99997497,165,165
[WARNING] [stderr] 2026-08-05T20:34:14.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q02,3,0.748,0.940,9501.972,9629.972
[WARNING] [stderr] 2026-08-05T20:34:14.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q02,3,106.176,112.840,151.580,123.532,309.000,309.000,2.5014,91963093,0,0
[WARNING] [stderr] 2026-08-05T20:34:14.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q02,3,3.000,7.000,9341.972,9789.972
[WARNING] [stderr] 2026-08-05T20:34:14.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7773282220384227
[WARNING] [stderr] 2026-08-05T20:34:14.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.1715210355987055
[WARNING] [stderr] 2026-08-05T20:34:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.17367853290183385
[WARNING] [stderr] 2026-08-05T20:34:16.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@213,1,0.000,0.970,0.000,0,165,165,95.150
[WARNING] [stderr] 2026-08-05T20:34:16.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@207,1,0.000,0.167,0.000,0,165,165,106.290
[WARNING] [stderr] 2026-08-05T20:34:16.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.029,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:16.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@207,1,0.392,0.000,0.022,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:16.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.353,0.159,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:16.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@45,165,0.000,709.330,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:34:16.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@211,165,3.230,0.000,0.212,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:16.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@211,165,81.610,10.270,0.063,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:16.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@213,1,0.000,0.955,0.000,0,165,165,53.410
[WARNING] [stderr] 2026-08-05T20:34:16.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@207,1,0.000,0.184,0.000,0,165,165,72.620
[WARNING] [stderr] 2026-08-05T20:34:16.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.020,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:16.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@207,1,0.365,0.000,0.026,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:16.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,1.570,0.142,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:16.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@211,165,0.000,372.940,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:16.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@211,165,3.040,0.000,0.229,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:16.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@213,1,0.000,0.907,0.000,0,165,165,61.660
[WARNING] [stderr] 2026-08-05T20:34:16.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@207,1,0.000,0.203,0.000,0,165,165,68.390
[WARNING] [stderr] 2026-08-05T20:34:16.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.020,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:16.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@207,1,0.425,0.000,0.027,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:16.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,1.720,0.160,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:16.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@211,165,0.000,449.390,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:16.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@211,165,2.650,0.000,0.213,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:17.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@213,1,0.000,0.866,0.000,0,165,165,104.710
[WARNING] [stderr] 2026-08-05T20:34:17.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@207,1,0.000,0.177,0.000,0,165,165,121.140
[WARNING] [stderr] 2026-08-05T20:34:17.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.023,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:17.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@207,1,0.406,0.000,0.017,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:17.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.399,0.181,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:17.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@45,165,0.000,705.170,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:34:17.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@211,165,2.350,0.000,0.202,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:17.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@211,165,81.150,9.930,0.063,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:17.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@213,1,0.000,0.698,0.000,0,165,165,59.360
[WARNING] [stderr] 2026-08-05T20:34:17.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@207,1,0.000,0.169,0.000,0,165,165,89.350
[WARNING] [stderr] 2026-08-05T20:34:17.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.023,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:17.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@207,1,0.300,0.000,0.024,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:17.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.532,0.155,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:17.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@45,165,0.000,737.630,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:34:17.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@211,165,2.460,0.000,0.219,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:17.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@211,165,81.680,10.020,0.067,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:17.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@213,1,0.000,0.904,0.000,0,165,165,43.490
[WARNING] [stderr] 2026-08-05T20:34:17.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@207,1,0.000,0.188,0.000,0,165,165,59.290
[WARNING] [stderr] 2026-08-05T20:34:17.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.019,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:17.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@207,1,0.364,0.000,0.025,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:17.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,1.410,0.137,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:17.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@211,165,0.000,382.910,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:17.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@211,165,2.590,0.000,0.221,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:17.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q03,3,162.351,173.140,175.044,170.178,390.000,410.000,2.4092,99997497,165,165
[WARNING] [stderr] 2026-08-05T20:34:17.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q03,3,0.546,1.105,7068.286,7815.439
[WARNING] [stderr] 2026-08-05T20:34:17.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q03,3,182.736,223.546,234.325,213.536,808.000,815.000,3.8167,99997497,0,0
[WARNING] [stderr] 2026-08-05T20:34:17.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q03,3,4.001,7.003,8808.420,9788.286
[WARNING] [stderr] 2026-08-05T20:34:17.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7745149380478853
[WARNING] [stderr] 2026-08-05T20:34:17.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.48267326732673266
[WARNING] [stderr] 2026-08-05T20:34:17.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5030674846625767
[WARNING] [stderr] 2026-08-05T20:34:18.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.652,0.000,0,165,165,39.930
[WARNING] [stderr] 2026-08-05T20:34:18.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.149,0.000,0,165,165,60.610
[WARNING] [stderr] 2026-08-05T20:34:18.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.019,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:18.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.282,0.000,0.022,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:18.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.230,0.165,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:18.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,456.900,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:34:18.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.782,0.000,0.204,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:18.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,46.600,9.910,0.065,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:18.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.704,0.000,0,165,165,28.460
[WARNING] [stderr] 2026-08-05T20:34:18.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.164,0.000,0,165,165,43.190
[WARNING] [stderr] 2026-08-05T20:34:18.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.019,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:18.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.231,0.000,0.026,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:18.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.980,0.124,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:18.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,278.610,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:18.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.120,0.000,0.204,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:18.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.654,0.000,0,165,165,25.550
[WARNING] [stderr] 2026-08-05T20:34:18.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.154,0.000,0,165,165,39.200
[WARNING] [stderr] 2026-08-05T20:34:18.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.020,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:18.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.209,0.000,0.025,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:18.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.899,0.113,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:18.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,270.380,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:18.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.090,0.000,0.215,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:19.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.640,0.000,0,165,165,36.200
[WARNING] [stderr] 2026-08-05T20:34:19.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.158,0.000,0,165,165,57.600
[WARNING] [stderr] 2026-08-05T20:34:19.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.021,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:19.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.281,0.000,0.018,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:19.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.224,0.167,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:19.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,443.900,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:34:19.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.892,0.000,0.198,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:19.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,46.540,9.910,0.062,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:19.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.608,0.000,0,165,165,33.160
[WARNING] [stderr] 2026-08-05T20:34:19.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.138,0.000,0,165,165,57.300
[WARNING] [stderr] 2026-08-05T20:34:19.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.018,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:19.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.252,0.000,0.026,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:19.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.238,0.144,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:19.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,451.570,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:34:19.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,2.180,0.000,0.206,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:19.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,46.590,10.020,0.061,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:19.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.680,0.000,0,165,165,32.120
[WARNING] [stderr] 2026-08-05T20:34:19.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.163,0.000,0,165,165,40.480
[WARNING] [stderr] 2026-08-05T20:34:19.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.023,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:19.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.216,0.000,0.021,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:19.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.956,0.139,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:19.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,265.470,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:19.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.033,0.000,0.204,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:34:19.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q04,3,106.586,108.353,112.554,109.164,276.000,277.667,2.5436,99997497,165,165
[WARNING] [stderr] 2026-08-05T20:34:19.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q04,3,0.469,0.585,8892.920,9052.920
[WARNING] [stderr] 2026-08-05T20:34:19.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q04,3,111.445,111.776,154.713,125.978,513.000,512.000,4.0642,99997497,0,0
[WARNING] [stderr] 2026-08-05T20:34:19.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q04,3,2.001,6.000,8732.920,9916.920
[WARNING] [stderr] 2026-08-05T20:34:19.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9693775426014033
[WARNING] [stderr] 2026-08-05T20:34:19.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5380116959064327
[WARNING] [stderr] 2026-08-05T20:34:19.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5423177083333334
[WARNING] [stderr] 2026-08-05T20:34:27.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@230,1,0.000,0.055,0.000,0,2,2,757.650
[WARNING] [stderr] 2026-08-05T20:34:27.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@224,1,0.000,0.006,0.000,0,2,2,757.960
[WARNING] [stderr] 2026-08-05T20:34:27.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.022,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:34:27.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@224,1,0.014,0.000,0.017,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T20:34:27.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.099,0.021,0.002,0,2,1,0.000
