[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5378d27c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328225980400616
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:02:25.898-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:02:26.781-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:02:28.100-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:02:29.119-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 538.78ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:02:29.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@4,2,1.584,0.017,0.087,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@265,1,0.000,1.970,0.000,73049,73049,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@265,1,0.005,0.000,0.041,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@554,2,0.000,0.961,0.000,0,500000,500000,28.160
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@753,2,0.000,0.027,0.000,0,500000,500000,89.140
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@553,2,0.000,36.330,0.000,0,14366531,14366531,36.230
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2,2,168.140,0.000,0.174,0,14294984,14294984,236.380
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@2,2,0.260,630.930,0.145,0,14366531,14294984,27.400
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@2,2,1.161,0.000,5.330,0,500000,500000,1157.780
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@753,2,0.043,0.000,0.009,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@2,2,1.604,0.018,0.067,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@3,1,0.000,4.680,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@3,1,3.630,0.000,0.431,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@645,10,0.000,188.000,0.000,14366531,14366531,14366531,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@645,10,200.240,0.000,1.058,0,14366531,14366531,2250.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@646,1,0.000,9.550,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@646,1,3.200,0.000,0.045,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@572,1,0.000,0.029,0.000,0,200,200,89.500
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@787,1,0.000,0.006,0.000,0,200,200,88.420
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.026,0.000,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@787,1,0.013,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@484,1,0.528,0.174,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@871,2,0.000,0.032,0.000,0,804,804,168.570
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@865,2,0.000,0.015,0.000,0,804,804,168.840
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@818,2,0.000,0.011,0.000,0,200,200,172.750
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@819,2,0.059,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@819,2,0.651,0.278,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@820,2,0.000,0.012,0.000,0,200,200,172.110
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@820,2,0.017,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@817,2,0.660,0.394,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@818,2,0.014,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@865,2,0.017,0.000,0.018,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@11,2,0.437,1.437,0.002,0,804,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@570,2,0.000,0.032,0.000,0,91,91,12.660
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@785,2,0.000,0.007,0.000,0,91,91,12.990
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@569,2,0.000,0.120,0.000,0,32755,32755,160.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@869,2,0.065,0.000,0.124,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@6,2,0.059,4.900,0.015,0,32755,804,13.780
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@6,2,0.018,0.000,1.989,0,91,0,151.570
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@785,2,0.012,0.000,0.037,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@6,2,0.005,0.009,0.141,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@568,2,0.000,0.913,0.000,0,250000,250000,126.150
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@784,2,0.000,0.088,0.000,0,250000,250000,140.800
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@567,2,0.000,1.467,0.000,0,411575,411575,102.180
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@4,2,0.566,0.000,0.303,0,32755,32755,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@4,2,0.620,7.550,0.034,0,411575,32755,148.170
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@4,2,0.783,0.000,7.290,0,250000,0,10.560
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@784,2,0.204,0.000,0.033,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@4,2,1.390,0.084,0.005,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@265,1,0.000,1.260,0.000,73049,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@265,1,0.007,0.000,0.037,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@566,2,0.000,0.454,0.000,0,500000,500000,66.140
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@783,2,0.000,0.045,0.000,0,500000,500000,66.290
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@565,2,0.000,0.730,0.000,0,412620,412620,87.330
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@529,2,6.050,0.000,0.174,0,411575,411575,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@529,2,0.459,22.480,0.051,0,412620,411575,84.560
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@529,2,0.095,0.000,11.790,0,500000,0,62.700
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@783,2,0.089,0.000,0.028,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@2,2,1.506,0.037,0.086,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@530,1,0.000,56.210,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@530,1,3.550,0.000,0.007,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@669,10,0.000,33.450,0.000,14401261,412620,412620,296.530
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@669,10,3.950,0.000,0.246,0,412620,412620,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@670,1,0.000,9.270,0.000,500000,500000,500000,17.020
[WARNING] [stderr] 2026-08-05T21:02:42.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@670,1,2.040,0.000,0.024,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@572,1,0.000,0.029,0.000,0,200,200,95.290
[WARNING] [stderr] 2026-08-05T21:02:42.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@787,1,0.000,0.008,0.000,0,200,200,94.490
[WARNING] [stderr] 2026-08-05T21:02:42.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.026,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@787,1,0.011,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@484,1,0.576,0.163,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@871,2,0.000,0.041,0.000,0,804,804,180.540
[WARNING] [stderr] 2026-08-05T21:02:42.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@865,2,0.000,0.013,0.000,0,804,804,180.050
[WARNING] [stderr] 2026-08-05T21:02:42.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@818,2,0.000,0.009,0.000,0,200,200,183.400
[WARNING] [stderr] 2026-08-05T21:02:42.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@819,2,0.056,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@819,2,0.611,0.301,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@820,2,0.000,0.012,0.000,0,200,200,183.620
[WARNING] [stderr] 2026-08-05T21:02:42.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@820,2,0.014,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@817,2,0.617,0.297,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@818,2,0.020,0.000,0.012,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@865,2,0.021,0.000,0.021,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@11,2,0.456,1.535,0.005,0,804,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@570,2,0.000,0.029,0.000,0,91,91,12.220
[WARNING] [stderr] 2026-08-05T21:02:42.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@785,2,0.000,0.005,0.000,0,91,91,14.520
[WARNING] [stderr] 2026-08-05T21:02:42.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@569,2,0.000,0.110,0.000,0,32755,32755,177.200
[WARNING] [stderr] 2026-08-05T21:02:42.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@869,2,0.065,0.000,0.139,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@6,2,0.058,3.840,0.014,0,32755,804,16.620
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@6,2,0.016,0.000,1.237,0,91,0,165.170
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@785,2,0.011,0.000,0.031,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@6,2,0.006,0.010,0.142,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@568,2,0.000,0.984,0.000,0,250000,250000,152.240
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@784,2,0.000,0.118,0.000,0,250000,250000,153.500
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@567,2,0.000,1.476,0.000,0,411575,411575,118.630
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@4,2,0.550,0.000,0.268,0,32755,32755,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@4,2,0.517,7.220,0.020,0,411575,32755,164.480
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@4,2,0.805,0.000,7.200,0,250000,0,11.690
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@784,2,0.192,0.000,0.044,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@4,2,1.354,0.084,0.004,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@265,1,0.000,1.100,0.000,73049,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@265,1,0.007,0.000,0.038,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@566,2,0.000,0.467,0.000,0,500000,500000,86.890
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@783,2,0.000,0.039,0.000,0,500000,500000,64.560
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@565,2,0.000,0.824,0.000,0,412620,412620,112.950
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@529,2,5.610,0.000,0.163,0,411575,411575,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@529,2,0.170,21.590,0.068,0,412620,411575,102.640
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@529,2,0.121,0.000,12.190,0,500000,0,46.100
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@783,2,0.085,0.000,0.025,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@2,2,1.642,0.050,0.139,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@530,1,0.000,56.250,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@530,1,3.500,0.000,0.008,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@669,10,0.000,33.870,0.000,14401261,412620,412620,235.380
