[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2890f6a6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328369226301433
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:04:49.118-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:04:50.000-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:04:51.325-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:04:52.340-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 533.99ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:04:52.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:05:07.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@1312,1,20.750,0.000,0.013,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1172,1,0.000,0.017,0.000,0,17,17,313.490
[WARNING] [stderr] 2026-08-05T21:05:07.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1661,1,0.000,0.010,0.000,0,17,17,317.830
[WARNING] [stderr] 2026-08-05T21:05:07.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@28,1,0.029,0.000,0.001,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1661,1,0.021,0.000,0.010,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@986,1,0.129,0.100,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1797,2,0.000,0.048,0.000,0,17,17,626.380
[WARNING] [stderr] 2026-08-05T21:05:07.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1791,2,0.000,0.013,0.000,0,17,17,623.660
[WARNING] [stderr] 2026-08-05T21:05:07.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1718,2,0.000,0.015,0.000,0,17,17,625.870
[WARNING] [stderr] 2026-08-05T21:05:07.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1719,2,0.067,0.000,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1719,2,0.149,0.108,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1720,2,0.000,0.012,0.000,0,17,17,625.760
[WARNING] [stderr] 2026-08-05T21:05:07.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1720,2,0.014,0.000,0.004,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1717,2,0.165,0.115,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1718,2,0.015,0.000,0.005,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@985,2,0.190,0.132,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1791,2,0.023,0.000,0.019,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@19,2,0.354,0.632,0.003,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1170,2,0.000,0.020,0.000,0,45,45,16.720
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1659,2,0.000,0.010,0.000,0,45,45,19.230
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1169,2,0.000,0.031,0.000,0,20,20,630.080
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1795,2,0.027,0.000,0.085,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@1795,2,0.030,0.671,0.062,0,20,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@14,2,0.030,0.286,0.006,0,20,20,21.370
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@14,2,0.017,0.000,0.207,0,45,0,303.380
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1659,2,0.014,0.000,0.012,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@14,2,0.007,0.008,0.104,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1168,2,0.000,0.016,0.000,0,366,366,24.090
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1658,2,0.000,0.005,0.000,0,366,366,50.660
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1167,2,0.000,0.039,0.000,0,20,20,628.750
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@12,2,0.031,0.000,0.125,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@12,2,0.033,1.814,0.005,0,20,20,55.780
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@12,2,0.009,0.000,1.467,0,366,0,575.780
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1658,2,0.010,0.000,0.035,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@12,2,0.014,0.011,0.189,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@13,1,0.000,0.201,0.000,45,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/PartitionedOutputOperator@13,1,0.007,0.000,0.006,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1166,2,0.000,0.281,0.000,0,242351,242351,66.760
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1657,2,0.000,0.018,0.000,0,242351,242351,103.050
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1165,2,0.000,0.043,0.000,0,1442,1442,626.420
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@10,2,0.039,0.000,0.122,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@10,2,0.032,0.366,0.016,0,1442,20,99.860
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@10,2,0.044,0.000,3.210,0,242351,0,527.540
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1657,2,0.053,0.000,0.021,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@10,2,1.640,0.025,0.058,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@518,1,0.000,1.040,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/PartitionedOutputOperator@518,1,0.006,0.000,0.035,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1164,2,0.000,25.180,0.000,0,1920800,1920800,26.310
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1656,2,0.000,0.419,0.000,0,1920800,1920800,6.600
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1163,2,0.000,0.057,0.000,0,1471,1471,491.330
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@1077,2,0.057,0.000,0.205,0,1442,1442,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@1077,2,0.079,114.860,0.046,0,1471,1442,303.830
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1077,2,5.370,0.000,155.020,0,1920800,0,308.800
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1656,2,0.333,0.000,0.012,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@8,2,72.740,0.240,0.135,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@533,1,0.000,18.620,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@533,1,1.370,0.000,0.047,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1162,2,0.000,26.860,0.000,0,1920800,1920800,214.000
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1655,2,0.000,0.380,0.000,0,1920800,1920800,354.620
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1161,2,0.000,0.650,0.000,0,144549,144549,513.220
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@6,2,0.295,0.000,0.160,0,1471,1471,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@6,2,0.123,6.080,0.017,0,144549,1471,413.400
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@6,2,5.710,0.000,24.200,0,1920800,0,108.470
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1655,2,1.046,0.000,0.032,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@6,2,1.554,0.319,0.002,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroPipelineSourceOperator@7,1,0.000,21.130,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@7,1,14.350,0.000,0.054,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@1160,2,0.000,0.019,0.000,0,200,200,16.360
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@1654,2,0.000,0.010,0.000,0,200,200,22.900
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@1159,2,0.000,0.780,0.000,0,144549,144549,499.790
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@1075,2,4.380,0.000,0.151,0,144549,144549,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroHashJoinOperator@1075,2,0.166,7.960,0.019,0,144549,144549,26.270
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroHashBuildOperator@1075,2,0.015,0.000,0.237,0,200,0,244.090
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@1654,2,0.011,0.000,0.015,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/DynamicFilterSourceOperator@4,2,0.016,0.010,0.170,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroPipelineSourceOperator@1076,1,0.000,38.510,0.000,1920800,1920800,1920800,64.950
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@1076,1,19.240,0.000,0.043,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@1158,2,0.000,3.850,0.000,0,719217,719217,252.910
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@1653,2,0.000,0.079,0.000,0,719217,719217,338.030
[WARNING] [stderr] 2026-08-05T21:05:07.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@1157,2,0.000,5.150,0.000,0,1446412,1446412,232.160
[WARNING] [stderr] 2026-08-05T21:05:07.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2,2,5.280,0.000,0.609,0,144549,144549,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@2,2,0.725,78.150,0.050,0,1446412,144549,302.480
[WARNING] [stderr] 2026-08-05T21:05:07.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@2,2,7.140,0.000,19.940,0,719217,0,110.040
[WARNING] [stderr] 2026-08-05T21:05:07.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@1653,2,0.173,0.000,0.026,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@2,2,2.960,0.056,0.090,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@3,1,0.000,0.327,0.000,200,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@3,1,0.008,0.000,0.048,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:07.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@1401,5,0.000,105.230,0.000,7197566,1446412,1446412,466.780
[WARNING] [stderr] 2026-08-05T21:05:07.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@1401,5,21.520,0.000,0.236,0,1446412,1446412,121.290
[WARNING] [stderr] 2026-08-05T21:05:07.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@1402,1,0.000,46.280,0.000,719217,719217,719217,77.420
[WARNING] [stderr] 2026-08-05T21:05:07.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@1402,1,18.500,0.000,0.011,0,719217,719217,0.707
[WARNING] [stderr] 2026-08-05T21:05:08.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1172,1,0.000,0.015,0.000,0,17,17,564.530
[WARNING] [stderr] 2026-08-05T21:05:08.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1661,1,0.000,0.005,0.000,0,17,17,566.000
[WARNING] [stderr] 2026-08-05T21:05:08.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@28,1,0.029,0.000,0.001,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1661,1,0.008,0.000,0.010,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@986,1,0.146,0.111,0.001,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1797,2,0.000,0.062,0.000,0,17,17,1123.070
[WARNING] [stderr] 2026-08-05T21:05:08.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1791,2,0.000,0.012,0.000,0,17,17,1122.380
[WARNING] [stderr] 2026-08-05T21:05:08.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1718,2,0.000,0.015,0.000,0,17,17,1124.280
[WARNING] [stderr] 2026-08-05T21:05:08.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1719,2,0.066,0.000,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1719,2,0.157,0.114,0.003,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1720,2,0.000,0.012,0.000,0,17,17,559.160
[WARNING] [stderr] 2026-08-05T21:05:08.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1720,2,0.009,0.000,0.004,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1717,2,0.161,0.113,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1718,2,0.014,0.000,0.005,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@985,2,0.194,0.123,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1791,2,0.018,0.000,0.026,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@19,2,0.342,0.579,0.003,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1170,2,0.000,0.036,0.000,0,45,45,16.570
