[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7617a347
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328519331969608
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:07:19.249-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:07:20.133-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:07:21.463-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:07:22.476-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 534.60ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:07:22.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:07:40.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@1534,1,0.000,0.275,0.000,0,2513,2513,1070.000
[WARNING] [stderr] 2026-08-05T21:07:40.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@82,1,0.045,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1533,2,0.000,0.058,0.000,0,2513,2513,2150.000
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@1938,2,0.000,0.278,0.000,0,2513,2513,2150.000
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1938,2,0.008,0.000,0.014,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@1535,2,0.510,0.481,0.003,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1938,2,0.051,0.000,0.002,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@2068,2,0.000,0.067,0.000,0,526,526,2140.000
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1525,2,0.000,0.043,0.000,0,365,365,1073.180
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1931,2,0.000,0.023,0.000,0,365,365,1090.900
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1937,2,0.000,0.012,0.000,0,365,365,1388.890
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@24,2,0.311,0.188,0.003,0,526,263,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@74,2,0.042,0.018,0.181,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1937,2,0.038,0.000,0.017,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@31,2,0.027,0.008,0.303,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@2062,2,0.017,0.000,0.013,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1931,2,0.019,0.000,0.020,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@259,2,0.013,6.860,0.043,0,365,2513,1384.780
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@31,2,0.013,0.371,0.043,0,263,365,1090.270
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@259,2,0.128,0.000,0.080,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@2062,2,0.000,0.012,0.000,0,526,526,2130.000
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@259,2,0.110,0.000,0.474,0,365,0,757.820
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@31,2,0.091,0.000,0.491,0,365,0,1053.740
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1532,2,0.000,0.088,0.000,0,365,365,1380.160
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2083,2,0.000,0.071,0.000,0,1839,1839,2130.000
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2077,2,0.000,0.012,0.000,0,1839,1839,2120.000
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2066,2,0.067,0.000,0.091,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@2066,2,0.012,1.933,0.002,0,1839,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2077,2,0.020,0.000,0.017,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@367,2,0.360,0.356,0.004,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@860,1,0.000,0.705,0.000,73049,365,365,497.250
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@860,1,0.020,0.000,0.058,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/ExchangeOperator@2098,2,0.000,0.183,0.000,0,526,526,1361.100
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/ExchangeOperator@1531,2,0.000,0.030,0.000,0,365,365,27.460
[WARNING] [stderr] 2026-08-05T21:07:40.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSourceOperator@1936,2,0.000,0.006,0.000,0,365,365,25.980
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@851,2,0.068,0.000,0.253,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroHashJoinOperator@851,2,0.024,0.883,0.092,0,263,365,30.410
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroAggregationOperator@61,2,0.534,0.371,0.006,0,526,263,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSourceOperator@2092,2,0.000,0.020,0.000,0,526,526,1369.920
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroHashBuildOperator@851,2,0.033,0.000,0.263,0,365,0,1344.070
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/DynamicFilterSourceOperator@68,2,0.021,0.012,0.134,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSinkOperator@2092,2,0.039,0.000,0.032,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSinkOperator@1936,2,0.010,0.000,0.025,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1520,2,0.000,12.030,0.000,0,7197566,7197566,1184.460
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1521,2,0.000,20.070,0.000,0,14401261,14401261,1274.760
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1522,2,0.000,0.681,0.000,0,73049,73049,1049.360
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1927,2,0.000,0.843,0.000,0,21598827,21598827,1006.370
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@2081,2,0.108,0.000,0.864,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@19,2,1.822,915.570,0.002,0,21598827,1839,1116.690
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@19,2,0.230,0.000,5.310,0,73049,0,1006.790
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@19,2,1.546,0.015,0.002,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1928,2,0.000,0.029,0.000,0,73049,73049,1085.270
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1928,2,0.025,0.000,0.011,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1927,4,0.552,0.000,0.039,0,21598827,21598827,34.190
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/ExchangeOperator@2113,2,0.000,0.173,0.000,0,1839,1839,1259.480
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/LocalExchangeSourceOperator@2107,2,0.000,0.024,0.000,0,1839,1839,1269.550
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@2096,2,0.090,0.000,0.207,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroAggregationOperator@2096,2,0.027,2.970,0.002,0,1839,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/LocalExchangeSinkOperator@2107,2,0.049,0.000,0.058,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroAggregationOperator@460,2,0.693,0.584,0.006,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@885,1,0.000,0.608,0.000,73049,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/PartitionedOutputOperator@885,1,0.019,0.000,0.064,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@1713,5,0.000,42.140,0.000,7197566,7197566,7197566,2500.000
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@1713,5,67.370,0.000,0.685,0,7197566,7197566,201.560
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1714,10,0.000,84.940,0.000,14401261,14401261,14401261,3040.000
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1714,10,132.920,0.000,0.598,0,14401261,14401261,303.270
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@1715,1,0.000,2.340,0.000,73049,73049,73049,501.660
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@1715,1,0.841,0.000,0.155,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/ExchangeOperator@1526,2,0.000,15.910,0.000,0,7197566,7197566,160.000
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/ExchangeOperator@1527,2,0.000,26.860,0.000,0,14401261,14401261,199.360
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/ExchangeOperator@1528,2,0.000,0.681,0.000,0,73049,73049,29.770
[WARNING] [stderr] 2026-08-05T21:07:40.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/LocalExchangeSourceOperator@1932,2,0.000,0.970,0.000,0,21598827,21598827,63.960
[WARNING] [stderr] 2026-08-05T21:07:40.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@2111,2,0.119,0.000,0.863,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroHashJoinOperator@56,2,2.056,920.820,0.012,0,21598827,1839,44.450
[WARNING] [stderr] 2026-08-05T21:07:40.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroHashBuildOperator@56,2,0.237,0.000,3.680,0,73049,0,1097.720
[WARNING] [stderr] 2026-08-05T21:07:40.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/DynamicFilterSourceOperator@56,2,1.407,0.022,0.003,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/LocalExchangeSourceOperator@1933,2,0.000,0.024,0.000,0,73049,73049,32.620
[WARNING] [stderr] 2026-08-05T21:07:40.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/LocalExchangeSinkOperator@1933,2,0.038,0.000,0.018,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:40.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/LocalExchangeSinkOperator@1932,4,0.546,0.000,0.039,0,21598827,21598827,58.290
[WARNING] [stderr] 2026-08-05T21:07:40.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroPipelineSourceOperator@1725,5,0.000,48.040,0.000,7197566,7197566,7197566,86.800
[WARNING] [stderr] 2026-08-05T21:07:40.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@1725,5,78.100,0.000,0.706,0,7197566,7197566,83.210
[WARNING] [stderr] 2026-08-05T21:07:40.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroPipelineSourceOperator@1726,10,0.000,96.650,0.000,14401261,14401261,14401261,54.120
[WARNING] [stderr] 2026-08-05T21:07:40.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@1726,10,148.920,0.000,0.880,0,14401261,14401261,167.890
[WARNING] [stderr] 2026-08-05T21:07:40.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@1727,1,0.000,1.740,0.000,73049,73049,73049,6.930
[WARNING] [stderr] 2026-08-05T21:07:40.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@1727,1,0.498,0.000,0.054,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@1534,1,0.000,0.300,0.000,0,2513,2513,1110.000
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@82,1,0.044,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1533,2,0.000,0.040,0.000,0,2513,2513,2220.000
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@1938,2,0.000,0.284,0.000,0,2513,2513,1120.000
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1938,2,0.008,0.000,0.013,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@1535,2,0.621,0.437,0.004,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1938,2,0.060,0.000,0.002,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@2068,2,0.000,0.060,0.000,0,526,526,2210.000
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1525,2,0.000,0.037,0.000,0,365,365,999.730
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1931,2,0.000,0.004,0.000,0,365,365,1000.670
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1937,2,0.000,0.011,0.000,0,365,365,1378.260
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@24,2,0.741,0.182,0.004,0,526,263,0.000
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@74,2,0.059,0.016,0.167,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1937,2,0.027,0.000,0.022,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@31,2,0.021,0.009,0.152,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@2062,2,0.017,0.000,0.020,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1931,2,0.015,0.000,0.020,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@259,2,0.009,2.990,0.049,0,365,2513,1378.930
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@31,2,0.016,0.350,0.041,0,263,365,1002.090
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@259,2,0.113,0.000,0.072,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@2062,2,0.000,0.009,0.000,0,526,526,2210.000
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@259,2,0.072,0.000,0.313,0,365,0,418.910
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@31,2,0.026,0.000,0.260,0,365,0,607.190
[WARNING] [stderr] 2026-08-05T21:07:41.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1532,2,0.000,0.073,0.000,0,365,365,1377.980
