[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7f781387
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328750472573719
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:11:10.379-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:11:11.273-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:11:12.590-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:11:13.594-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 524.88ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:11:13.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@766,2,0.000,0.015,0.000,0,200,200,9500.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@767,2,0.098,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@767,2,0.937,0.332,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@768,2,0.000,0.012,0.000,0,200,200,9500.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@768,2,0.016,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@765,2,0.784,0.277,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@766,2,0.025,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@491,2,20.190,0.337,0.002,0,203751,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@808,2,6.780,0.000,0.012,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,23.730,23.110,0.042,0,203770,203751,0.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@567,2,0.000,0.665,0.000,0,102000,102000,33.480
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@738,2,0.000,0.026,0.000,0,102000,102000,30.440
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@566,2,0.000,18.430,0.000,0,26520000,26520000,70.770
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@812,2,11.100,0.000,0.026,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@812,2,8.000,6070.000,1.152,0,26520000,203770,0.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@4,2,2.080,2990.000,0.080,0,26520000,26520000,43.540
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@4,2,0.762,0.000,9.210,0,102000,0,9160.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@738,2,0.057,0.000,0.035,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@4,2,1.258,0.029,0.040,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@565,2,0.000,0.042,0.000,0,366,366,11.580
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@737,2,0.000,0.006,0.000,0,366,366,12.350
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@564,2,0.000,38.950,0.000,0,26520000,26520000,800.320
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,147.490,0.000,0.374,0,26520000,26520000,6000.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,2.082,336.830,0.071,0,26520000,26520000,14.420
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.030,0.000,2.180,0,366,0,7370.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@737,2,0.014,0.000,0.021,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.022,0.014,0.248,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@3,1,0.000,7.310,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@3,1,3.570,0.000,0.110,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@649,6,0.000,782.040,0.000,133110000,26520000,26520000,60.900
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@649,6,207.940,0.000,0.496,0,26520000,26520000,10580.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@286,1,0.000,1.180,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@286,1,0.008,0.000,0.038,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@569,1,0.000,0.033,0.000,0,200,200,6000.000
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@740,1,0.000,0.007,0.000,0,200,200,6000.000
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.030,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@740,1,0.009,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@492,1,0.002,0.120,0.012,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@814,2,0.000,1.156,0.000,0,203770,203770,11960.000
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@808,2,0.000,0.060,0.000,0,203770,203770,11960.000
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@766,2,0.000,0.012,0.000,0,200,200,11990.000
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@767,2,0.002,0.165,0.016,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@765,2,0.002,0.191,0.029,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@491,2,0.011,3.060,0.017,0,203751,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@808,2,7.090,0.000,0.011,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,17.140,8.920,0.085,0,203770,203751,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@766,2,0.016,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@767,2,0.068,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@768,2,0.000,0.010,0.000,0,200,200,11990.000
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@768,2,0.014,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@73,2,0.010,0.106,0.001,0,203751,203751,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@567,2,0.000,2.140,0.000,0,102000,102000,42.090
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@738,2,0.000,0.029,0.000,0,102000,102000,82.860
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@566,2,0.000,23.790,0.000,0,26520000,26520000,87.870
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/GroupIdOperator@8,2,1.687,13.010,0.001,0,26520000,132600000,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@812,2,11.340,0.000,0.277,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@812,2,9760.000,20.180,0.023,0,132600000,203770,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@91,2,2.570,156.770,0.085,0,26520000,26520000,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@4,2,0.401,1556.710,0.083,0,26520000,26520000,7.930
[WARNING] [stderr] 2026-08-05T21:13:26.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@4,2,0.352,0.000,2.080,0,102000,102000,11810.000
[WARNING] [stderr] 2026-08-05T21:13:26.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@738,2,0.070,0.000,0.101,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@4,2,1.469,0.024,0.016,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@565,2,0.000,0.047,0.000,0,366,366,18.280
[WARNING] [stderr] 2026-08-05T21:13:26.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@737,2,0.000,0.007,0.000,0,366,366,36.300
[WARNING] [stderr] 2026-08-05T21:13:26.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@564,2,0.000,244.820,0.000,0,133110000,133110000,3520.000
[WARNING] [stderr] 2026-08-05T21:13:26.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,186.800,0.000,0.159,0,26520000,26520000,4690.000
[WARNING] [stderr] 2026-08-05T21:13:26.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,2.320,1134.970,0.020,0,133110000,26520000,0.553
[WARNING] [stderr] 2026-08-05T21:13:26.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.029,0.000,0.254,0,366,366,10360.000
[WARNING] [stderr] 2026-08-05T21:13:26.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@737,2,0.020,0.000,0.039,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.023,0.014,0.312,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TableScanOperator@3,1,0.000,4.570,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@3,1,4.440,0.000,0.485,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@649,6,0.000,1837.040,0.000,133110000,133110000,133110000,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@649,6,1209.530,0.000,0.612,0,133110000,133110000,17970.000
[WARNING] [stderr] 2026-08-05T21:13:26.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@286,1,0.000,2.990,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:13:26.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@286,1,0.009,0.000,0.051,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@569,1,0.000,0.046,0.000,0,200,200,5990.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@740,1,0.000,0.006,0.000,0,200,200,5990.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.034,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@740,1,0.011,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@492,1,0.001,0.115,0.011,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@814,2,0.000,1.176,0.000,0,203770,203770,11950.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@808,2,0.000,0.075,0.000,0,203770,203770,11940.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@766,2,0.000,0.010,0.000,0,200,200,11970.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@767,2,0.001,0.160,0.017,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@765,2,0.002,0.171,0.022,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@491,2,0.012,3.230,0.020,0,203751,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@808,2,7.220,0.000,0.013,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,17.980,9.420,0.046,0,203770,203751,0.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@766,2,0.018,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@767,2,0.086,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@768,2,0.000,0.009,0.000,0,200,200,11970.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@768,2,0.016,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@73,2,0.013,0.159,0.001,0,203751,203751,0.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@567,2,0.000,2.360,0.000,0,102000,102000,32.450
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@738,2,0.000,0.048,0.000,0,102000,102000,34.890
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@566,2,0.000,26.060,0.000,0,26520000,26520000,128.010
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/GroupIdOperator@8,2,1.679,12.840,0.001,0,26520000,132600000,0.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@812,2,11.610,0.000,0.131,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@812,2,9700.000,20.250,0.026,0,132600000,203770,0.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@91,2,2.430,157.420,0.095,0,26520000,26520000,0.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@4,2,0.383,1572.860,0.089,0,26520000,26520000,0.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@4,2,0.582,0.000,1.462,0,102000,102000,11750.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@738,2,0.078,0.000,0.025,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@4,2,1.548,0.028,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@565,2,0.000,0.090,0.000,0,366,366,8.070
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@737,2,0.000,0.046,0.000,0,366,366,39.410
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@564,2,0.000,264.470,0.000,0,133110000,133110000,3210.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,198.030,0.000,0.090,0,26520000,26520000,5040.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,2.330,1142.700,0.003,0,133110000,26520000,0.000
[WARNING] [stderr] 2026-08-05T21:13:32.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.056,0.000,0.319,0,366,366,10390.000
