[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3de2b2cc
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328452252234927
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:06:12.168-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:06:13.048-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:06:14.365-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:06:15.370-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 529.67ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:06:15.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@10,2,0.003,0.050,0.004,0,373,80,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@10,2,0.016,0.000,0.310,0,365,365,5540.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1088,2,0.020,0.000,0.013,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@10,2,0.017,0.010,0.204,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@806,2,0.000,1.452,0.000,0,242351,242351,16.830
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1087,2,0.000,0.026,0.000,0,242351,242351,99.790
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@805,2,0.000,0.104,0.000,0,22176,22176,5640.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@8,2,0.028,0.000,0.044,0,373,373,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@8,2,0.003,4.010,0.019,0,22176,373,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@8,2,0.809,0.000,2.800,0,242351,242351,5530.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1087,2,0.038,0.000,0.013,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@8,2,1.986,0.010,0.083,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@350,1,0.000,4.580,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@350,1,0.010,0.000,0.029,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@804,2,0.000,0.065,0.000,0,7200,7200,13.180
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1086,2,0.000,0.030,0.000,0,7200,7200,45.571
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@803,2,0.000,226.340,0.000,0,26856696,26856696,3010.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@6,2,11.620,0.000,0.198,0,22176,22176,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,1.245,862.950,0.004,0,26856696,22176,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.033,0.000,1.102,0,7200,7200,5540.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1086,2,0.038,0.000,0.026,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,0.161,0.015,1.207,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@365,1,0.000,4.330,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@365,1,2.140,0.000,0.154,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@802,2,0.000,26.450,0.000,0,1920800,1920800,41.570
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1085,2,0.000,0.156,0.000,0,1920800,1920800,102.460
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@801,2,0.000,265.840,0.000,0,27504853,27504853,315.010
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,1528.250,0.000,0.190,0,26856696,26856696,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,1.467,2250.000,0.038,0,27504853,26856696,157.610
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,7.330,0.000,75.700,0,1920800,1920800,5270.000
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1085,2,0.184,0.000,0.035,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,1.616,0.059,0.245,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@5,1,0.000,0.383,0.000,7200,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@5,1,0.052,0.000,0.015,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@800,2,0.000,0.022,0.000,0,102,102,12.110
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1084,2,0.000,0.006,0.000,0,102,102,69.070
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@799,2,0.000,296.730,0.000,0,28800991,28800991,1317.840
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,1216.500,0.000,0.377,0,27504853,27504853,879.990
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,1.411,504.110,0.107,0,28800991,27504853,4.750
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,0.011,0.000,0.141,0,102,102,5420.000
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1084,2,0.017,0.000,0.036,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,0.004,0.006,0.091,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TableScanOperator@3,1,0.000,23.310,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3,1,26.620,0.000,0.227,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@929,12,0.000,1414.940,0.000,28800991,28800991,28800991,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@929,12,1448.840,0.000,3.200,0,28800991,28800991,15700.000
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@1,1,0.000,0.318,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@1,1,0.015,0.000,0.008,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1171,1,0.000,0.051,0.000,0,2,2,1810.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1165,1,0.000,0.014,0.000,0,2,2,1810.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.025,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1165,1,0.018,0.000,0.019,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@15,1,0.045,0.057,0.001,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@808,2,0.000,0.042,0.000,0,365,365,25.570
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1088,2,0.000,0.020,0.000,0,365,365,82.500
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@807,2,0.000,0.038,0.000,0,232,232,3620.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@1169,2,0.089,0.126,0.001,0,80,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1169,2,0.089,0.000,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@63,2,0.003,0.190,0.056,0,80,80,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@10,2,0.003,0.047,0.005,0,232,80,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@10,2,0.039,0.000,0.255,0,365,365,3520.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1088,2,0.030,0.000,0.027,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@10,2,0.030,0.009,0.279,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@806,2,0.000,1.534,0.000,0,242351,242351,39.010
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1087,2,0.000,0.039,0.000,0,242351,242351,88.350
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@805,2,0.000,0.079,0.000,0,13723,13723,3620.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@8,2,0.026,0.000,0.044,0,232,232,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@8,2,0.002,2.620,0.021,0,13723,232,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@8,2,1.071,0.000,4.750,0,242351,242351,3500.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1087,2,0.031,0.000,0.022,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@8,2,1.733,0.014,0.196,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@350,1,0.000,2.250,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@350,1,0.008,0.000,0.044,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@804,2,0.000,0.037,0.000,0,7200,7200,9.340
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1086,2,0.000,0.027,0.000,0,7200,7200,69.250
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@803,2,0.000,155.080,0.000,0,16693198,16693198,1818.630
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@6,2,7.190,0.000,0.121,0,13723,13723,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.777,539.380,0.004,0,16693198,13723,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.034,0.000,1.248,0,7200,7200,3510.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1086,2,0.017,0.000,0.014,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,0.151,0.011,1.142,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@365,1,0.000,5.510,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@365,1,3.070,0.000,0.090,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@802,2,0.000,28.580,0.000,0,1920800,1920800,37.490
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1085,2,0.000,0.100,0.000,0,1920800,1920800,111.100
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@801,2,0.000,185.410,0.000,0,17066027,17066027,215.170
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,1000.750,0.000,0.179,0,16693198,16693198,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.734,1446.000,0.038,0,17066027,16693198,117.360
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,7.400,0.000,61.600,0,1920800,1920800,3340.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1085,2,0.297,0.000,0.050,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,1.612,0.067,0.210,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@5,1,0.000,0.423,0.000,7200,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@5,1,0.048,0.000,0.040,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@800,2,0.000,0.047,0.000,0,102,102,8.520
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1084,2,0.000,0.021,0.000,0,102,102,69.350
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@799,2,0.000,196.900,0.000,0,17810977,17810977,899.650
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,789.970,0.000,0.311,0,17066027,17066027,507.350
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,0.894,316.270,0.020,0,17810977,17066027,12.580
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,0.026,0.000,0.244,0,102,102,3500.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1084,2,0.034,0.000,0.017,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,0.012,0.006,0.185,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TableScanOperator@3,1,0.000,22.560,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3,1,26.770,0.000,0.287,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@929,12,0.000,1483.530,0.000,28800991,28800991,17810977,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@929,12,942.910,0.000,1.946,0,17810977,17810977,4950.000
[WARNING] [stderr] 2026-08-05T21:06:55.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@1,1,0.000,0.449,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@1,1,0.017,0.000,0.039,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1281,1,0.000,0.037,0.000,0,2,2,665.110
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1275,1,0.000,0.009,0.000,0,2,2,665.110
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.027,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1275,1,0.020,0.000,0.012,0,2,2,0.000
