[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 17b298d4
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4324986161790562
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T20:08:26.064-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T20:08:26.951-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T20:08:28.275-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T20:08:40.082-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 426.56ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T20:08:50.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1803,2,0.136,0.112,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1801,2,0.125,0.103,0.003,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1748,2,0.013,0.000,0.023,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1747,2,0.021,0.000,0.022,0,104,104,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1743,2,0.124,0.000,0.024,0,377026,377026,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1169,2,3.940,0.049,0.003,0,377026,377026,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@648,1,0.222,23.420,0.117,0,188495,48420,5.720
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1222,1,1.560,0.223,0.039,0,48420,100,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@442,1,0.254,7.120,0.001,0,188495,188495,78.040
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1803,2,0.082,0.000,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@648,2,0.031,0.000,0.040,0,2,0,140.470
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@1169,1,0.000,29.190,0.000,500000,500000,188495,83.360
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1804,2,0.007,0.000,0.009,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1748,2,0.000,0.006,0.000,0,2,2,6.101
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@442,2,0.045,0.000,0.247,0,104,0,67.860
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1747,2,0.000,0.007,0.000,0,104,104,159.930
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1169,2,1.292,0.000,12.460,0,377026,0,62.320
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1371,2,0.000,0.370,0.000,0,193234,193234,160.220
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1372,2,0.000,0.027,0.000,0,64,64,19.530
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1742,2,0.000,0.004,0.000,0,64,64,22.160
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1168,1,0.002,0.006,0.059,0,32,32,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@1168,2,0.964,0.000,0.089,0,188513,188513,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1168,2,0.112,4.740,0.064,0,188513,188513,27.260
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@7,2,5.860,7.680,0.051,0,193234,188513,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1741,2,0.000,0.031,0.000,0,193234,193234,153.020
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1168,2,0.019,0.000,0.157,0,64,0,85.110
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1741,2,0.063,0.000,0.020,0,193234,193234,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1742,2,0.009,0.000,0.017,0,64,64,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1877,2,0.000,0.070,0.000,0,104,104,202.900
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1871,2,0.000,0.011,0.000,0,104,104,207.760
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@34,2,0.114,0.000,0.004,0,52,52,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1871,2,0.021,0.000,0.021,0,104,104,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroAggregationOperator@34,2,0.246,0.228,0.004,0,104,52,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroValuesOperator@819,1,0.000,0.023,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@820,1,0.039,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroAggregationOperator@820,1,0.086,0.049,0.003,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1370,2,0.000,0.033,0.000,0,732,732,9.920
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1740,2,0.000,0.008,0.000,0,732,732,13.360
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1178,2,2.241,0.000,0.251,0,193234,193234,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@1178,2,0.000,55.330,0.000,2875432,193234,193234,24.260
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1178,2,0.024,0.000,1.375,0,732,0,93.240
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1740,2,0.012,0.000,0.016,0,732,732,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1178,2,0.019,0.008,0.462,0,732,732,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@951,1,0.000,0.304,0.000,102,102,32,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@951,1,0.040,0.000,0.004,0,32,32,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@1375,2,0.000,1.111,0.000,0,557993,557993,156.660
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@1745,2,0.000,0.069,0.000,0,557993,557993,131.610
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@1875,2,0.042,0.000,0.126,0,104,104,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@1875,2,0.183,6.230,0.001,0,539554,104,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@1745,2,0.114,0.000,0.026,0,557993,557993,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@24,2,21.570,21.600,0.047,0,557993,539554,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@667,1,0.000,1.000,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@667,1,0.061,0.000,0.003,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@1374,2,0.000,0.035,0.000,0,732,732,27.660
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@1744,2,0.000,0.006,0.000,0,732,732,25.150
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@1183,2,8.360,0.000,0.331,0,557993,557993,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@1183,2,0.000,62.920,0.000,2875432,557993,557993,22.560
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1183,2,0.022,0.000,0.882,0,732,0,82.130
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@1744,2,0.014,0.000,0.020,0,732,732,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1183,2,0.019,0.010,0.439,0,732,732,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@685,1,0.000,0.915,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@685,1,0.049,0.000,0.001,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1379,1,0.000,0.036,0.000,0,100,100,174.920
[WARNING] [stderr] 2026-08-05T20:08:54.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1749,1,0.000,0.002,0.000,0,100,100,175.730
[WARNING] [stderr] 2026-08-05T20:08:54.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@49,1,0.057,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1749,1,0.008,0.000,0.011,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@1223,1,0.114,0.112,0.003,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1373,2,0.000,1.195,0.000,0,377026,377026,121.380
[WARNING] [stderr] 2026-08-05T20:08:54.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1743,2,0.000,0.069,0.000,0,377026,377026,118.090
[WARNING] [stderr] 2026-08-05T20:08:54.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1377,2,0.000,0.084,0.000,0,104,104,170.790
[WARNING] [stderr] 2026-08-05T20:08:54.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1378,2,0.000,0.049,0.000,0,2,2,5.283
[WARNING] [stderr] 2026-08-05T20:08:54.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1804,2,0.000,0.005,0.000,0,100,100,151.980
[WARNING] [stderr] 2026-08-05T20:08:54.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1802,2,0.000,0.008,0.000,0,100,100,148.110
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1802,1,0.009,0.000,0.006,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1803,2,0.103,0.096,0.003,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1801,2,0.117,0.090,0.003,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1748,2,0.011,0.000,0.022,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1747,2,0.021,0.000,0.021,0,104,104,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1743,2,0.098,0.000,0.024,0,377026,377026,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1169,2,3.820,0.053,0.003,0,377026,377026,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@648,1,0.193,22.900,0.155,0,188495,48420,5.470
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1222,1,1.430,0.233,0.044,0,48420,100,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@442,1,0.294,7.760,0.001,0,188495,188495,88.040
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1803,2,0.078,0.000,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@648,2,0.021,0.000,0.047,0,2,0,146.150
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@1169,1,0.000,29.980,0.000,500000,500000,188495,73.470
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1804,2,0.006,0.000,0.005,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1748,2,0.000,0.005,0.000,0,2,2,9.710
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@442,2,0.049,0.000,0.319,0,104,0,63.080
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1747,2,0.000,0.008,0.000,0,104,104,171.540
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1169,2,1.231,0.000,12.930,0,377026,0,77.550
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1371,2,0.000,0.348,0.000,0,193234,193234,140.760
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1372,2,0.000,0.035,0.000,0,64,64,11.680
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1742,2,0.000,0.006,0.000,0,64,64,27.110
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@1168,2,0.982,0.000,0.068,0,188513,188513,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1168,2,0.148,4.440,0.074,0,188513,188513,27.440
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@7,2,5.480,7.650,0.051,0,193234,188513,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1741,2,0.000,0.033,0.000,0,193234,193234,134.630
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1168,2,0.027,0.000,0.164,0,64,0,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1168,1,0.003,0.004,0.048,0,32,32,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1741,2,0.047,0.000,0.030,0,193234,193234,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1742,2,0.015,0.000,0.026,0,64,64,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1877,2,0.000,0.126,0.000,0,104,104,221.730
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1871,2,0.000,0.014,0.000,0,104,104,221.790
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@34,2,0.114,0.000,0.003,0,52,52,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1871,2,0.026,0.000,0.033,0,104,104,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroAggregationOperator@34,2,0.285,0.251,0.004,0,104,52,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroValuesOperator@819,1,0.000,0.020,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-05T20:08:54.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@820,1,0.034,0.000,0.001,0,1,1,0.000
