[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f41425dc
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328408858556987
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:05:28.756-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:05:29.644-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:05:30.963-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:05:32.010-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 567.43ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:05:32.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@317,1,0.000,4.020,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@317,1,1.500,0.000,0.093,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@692,2,0.000,0.028,0.000,0,102,102,18.240
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@932,2,0.000,0.012,0.000,0,102,102,16.120
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@691,2,0.000,131.900,0.000,0,20024485,20024485,379.490
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2,2,530.660,0.000,0.195,0,19168484,19168484,257.050
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@2,2,0.709,321.670,0.005,0,20024485,19168484,3.820
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@2,2,0.022,0.000,0.162,0,102,102,2013.640
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@932,2,0.015,0.000,0.024,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@2,2,0.008,0.009,0.175,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@3,1,0.000,21.880,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@3,1,23.190,0.000,0.678,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@802,12,0.000,1009.260,0.000,28800991,28800991,20024485,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@802,12,700.100,0.000,0.933,0,20024485,20024485,3750.000
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TableScanOperator@1,1,0.000,0.647,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@1,1,0.026,0.000,0.003,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1118,1,0.000,0.026,0.000,0,2,2,317.760
[WARNING] [stderr] 2026-08-05T21:05:55.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1112,1,0.000,0.010,0.000,0,2,2,316.470
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.040,0.000,0.002,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1112,1,0.012,0.000,0.015,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@13,1,0.050,0.037,0.002,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@736,2,0.000,0.035,0.000,0,366,366,12.420
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1039,2,0.000,0.007,0.000,0,366,366,21.610
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@735,2,0.000,0.042,0.000,0,5525,5525,626.720
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1116,2,0.065,0.000,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@1116,2,0.025,0.672,0.040,0,5525,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@8,2,0.023,3.480,0.017,0,5525,5525,22.680
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@8,2,0.021,0.000,1.421,0,366,0,300.950
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1039,2,0.014,0.000,0.037,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@8,2,0.019,0.010,0.249,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@734,2,0.000,0.289,0.000,0,242351,242351,39.310
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1038,2,0.000,0.015,0.000,0,242351,242351,40.850
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@733,2,0.000,0.097,0.000,0,44071,44071,630.760
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@6,2,0.038,0.000,0.110,0,5525,5525,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@6,2,0.026,1.664,0.012,0,44071,5525,50.850
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@6,2,0.043,0.000,4.370,0,242351,0,291.060
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1038,2,0.045,0.000,0.028,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@6,2,1.487,0.026,0.081,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@302,1,0.000,1.270,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@302,1,0.008,0.000,0.034,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@732,2,0.000,1.631,0.000,0,1920800,1920800,84.420
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1037,2,0.000,0.109,0.000,0,1920800,1920800,86.150
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@731,2,0.000,23.880,0.000,0,5389310,5389310,262.840
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@663,2,1.534,0.000,0.274,0,44071,44071,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@663,2,1.375,88.330,0.016,0,5389310,44071,101.940
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@663,2,0.283,0.000,10.160,0,1920800,0,527.890
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1037,2,0.237,0.000,0.033,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@4,2,1.498,0.099,0.122,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@317,1,0.000,6.190,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@317,1,1.070,0.000,0.059,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@730,2,0.000,0.030,0.000,0,102,102,23.740
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1036,2,0.000,0.006,0.000,0,102,102,25.840
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@729,2,0.000,34.790,0.000,0,5389310,5389310,157.950
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@661,2,108.770,0.000,0.323,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@661,2,1.509,163.160,0.033,0,5389310,5389310,26.200
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@661,2,0.022,0.000,0.229,0,102,0,582.780
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1036,2,0.010,0.000,0.023,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@2,2,0.005,0.013,0.143,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@662,1,0.000,28.960,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@662,1,7.440,0.000,0.044,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@884,12,0.000,654.600,0.000,28800991,5389310,5389310,457.230
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@884,12,143.900,0.000,2.018,0,5389310,5389310,644.230
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1,1,0.000,0.187,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1,1,0.005,0.000,0.032,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1118,1,0.000,0.032,0.000,0,2,2,316.960
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1112,1,0.000,0.006,0.000,0,2,2,315.980
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.025,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1112,1,0.008,0.000,0.013,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@13,1,0.032,0.042,0.002,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@736,2,0.000,0.017,0.000,0,366,366,20.620
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1039,2,0.000,0.008,0.000,0,366,366,20.210
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@735,2,0.000,0.034,0.000,0,5525,5525,638.690
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1116,2,0.061,0.000,0.002,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@1116,2,0.019,0.496,0.039,0,5525,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@8,2,0.020,2.550,0.020,0,5525,5525,23.960
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@8,2,0.009,0.000,2.135,0,366,0,618.120
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1039,2,0.010,0.000,0.013,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@8,2,0.012,0.009,0.208,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@734,2,0.000,0.217,0.000,0,242351,242351,31.900
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1038,2,0.000,0.021,0.000,0,242351,242351,30.200
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@733,2,0.000,0.080,0.000,0,44071,44071,640.270
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@6,2,0.037,0.000,0.086,0,5525,5525,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@6,2,0.024,1.500,0.003,0,44071,5525,40.870
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@6,2,0.054,0.000,4.150,0,242351,0,601.150
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1038,2,0.048,0.000,0.022,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@6,2,1.549,0.027,0.071,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@302,1,0.000,0.873,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@302,1,0.005,0.000,0.024,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@732,2,0.000,1.684,0.000,0,1920800,1920800,82.690
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1037,2,0.000,0.137,0.000,0,1920800,1920800,82.410
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@731,2,0.000,24.030,0.000,0,5389310,5389310,334.610
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@663,2,1.484,0.000,0.326,0,44071,44071,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@663,2,1.278,88.890,0.031,0,5389310,44071,97.740
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@663,2,0.323,0.000,10.200,0,1920800,0,540.470
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1037,2,0.250,0.000,0.035,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@4,2,1.487,0.119,0.226,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@317,1,0.000,6.270,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@317,1,1.220,0.000,0.052,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@730,2,0.000,0.042,0.000,0,102,102,16.410
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1036,2,0.000,0.007,0.000,0,102,102,17.950
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@729,2,0.000,35.270,0.000,0,5389310,5389310,184.350
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@661,2,114.770,0.000,0.252,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@661,2,1.538,159.130,0.021,0,5389310,5389310,14.560
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@661,2,0.021,0.000,0.205,0,102,0,618.280
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1036,2,0.013,0.000,0.021,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@2,2,0.007,0.013,0.126,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@662,1,0.000,28.370,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@662,1,7.880,0.000,0.042,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@884,12,0.000,659.530,0.000,28800991,5389310,5389310,290.710
