Script started on 2026-08-09 06:51:00+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q67 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 20f310f6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4601143247050050
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T00:51:03.156-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T00:51:41.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,910200000
[WARNING] [stderr] 2026-08-09T00:51:41.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@900,nitroBoundaryNativeExchangeBatches,555
[WARNING] [stderr] 2026-08-09T00:51:41.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeExchangeBytes,960000
[WARNING] [stderr] 2026-08-09T00:51:41.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeExchangePositions,366
[WARNING] [stderr] 2026-08-09T00:51:41.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1160000
[WARNING] [stderr] 2026-08-09T00:51:41.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes.I32Vector,640000
[WARNING] [stderr] 2026-08-09T00:51:41.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-09T00:51:41.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T00:51:41.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes,1160000
[WARNING] [stderr] 2026-08-09T00:51:41.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T00:51:41.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-09T00:51:41.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes.BooleanVector,200000
[WARNING] [stderr] 2026-08-09T00:51:41.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes.I64Vector,320000
[WARNING] [stderr] 2026-08-09T00:51:41.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes,1160000
[WARNING] [stderr] 2026-08-09T00:51:41.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeExchangeMaximumBatchBytes,960000
[WARNING] [stderr] 2026-08-09T00:51:46.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@791,1,0.000,0.027,0.000,0,200,200,4480.000,0.015,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1027,1,0.000,0.006,0.000,0,200,200,4470.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@31,1,0.037,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1027,1,0.008,0.000,0.005,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@693,1,1.410,0.303,0.001,0,200,100,0.000,1.210,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@790,2,0.000,0.112,0.000,0,2210,2210,8940.000,0.046,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1026,2,0.000,0.020,0.000,0,2210,2210,8940.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1062,2,0.000,0.015,0.000,0,200,200,8940.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1063,2,0.084,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1063,2,2.050,0.791,0.003,0,200,200,0.000,0.933,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1064,2,0.000,0.016,0.000,0,200,200,8940.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1064,2,0.011,0.000,0.006,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1061,2,2.090,0.761,0.002,0,200,200,0.000,0.660,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1062,2,0.014,0.000,0.007,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@692,2,2.340,0.876,0.001,0,1107,200,0.000,0.388,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1026,2,0.031,0.000,0.028,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNRankingOperator@18,2,0.648,1.427,0.035,0,2210,1107,0.000,4.295,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1119,2,0.000,67.410,0.000,0,15400324,15400324,7330.000,15.235,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1113,2,0.000,1.779,0.000,0,15400324,15400324,3600.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.203,0.000,0.221,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1113,2,292.580,0.000,0.024,0,15400324,15400324,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,4050.000,1081.480,0.263,0,15400324,2210,0.000,714.258,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@787,2,0.000,0.684,0.000,0,102000,102000,44.300,1.071,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1024,2,0.000,0.022,0.000,0,102000,102000,123.690,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@786,2,0.000,19.140,0.000,0,5389310,5389310,153.590,18.832,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1117,2,663.380,0.000,0.038,0,15400324,15400324,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1117,2,3.630,5580.000,0.759,0,5389310,15400324,0.000,276.036,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,2.270,836.900,0.097,0,5389310,5389310,133.090,55.758,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,1.304,0.000,5.490,0,102000,0,7500.000,12.022,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1024,2,0.071,0.000,0.046,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,1.286,0.032,0.123,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@785,2,0.000,0.052,0.000,0,102,102,8.520,0.002,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1023,2,0.000,0.006,0.000,0,102,102,14.060,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@784,2,0.000,17.360,0.000,0,5389310,5389310,154.010,18.513,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@4,2,211.170,0.000,0.424,0,5389310,5389310,4840.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@4,2,1.439,169.490,0.117,0,5389310,5389310,17.290,3.665,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@4,2,0.040,0.000,0.274,0,102,0,5610.000,0.730,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1023,2,0.011,0.000,0.025,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,0.013,0.014,0.166,0,102,102,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@5,1,0.000,4.020,0.000,102000,102000,102000,0.000,1.453,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@5,1,6.080,0.000,0.127,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@783,2,0.000,0.049,0.000,0,366,366,20.680,0.004,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1022,2,0.000,0.004,0.000,0,366,366,21.950,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@782,2,0.000,20.120,0.000,0,5389310,5389310,61.290,17.644,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,191.330,0.000,0.668,0,5389310,5389310,2870.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,1.290,184.540,0.094,0,5389310,5389310,21.810,3.885,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.024,0.000,0.225,0,366,0,3200.000,0.621,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1022,2,0.012,0.000,0.023,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.016,0.013,0.270,0,366,366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.486,0.000,102,102,102,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,0.042,0.000,0.048,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@900,12,0.000,472.490,0.000,28800991,5389310,5389310,100.820,1.564,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@900,12,105.130,0.000,1.708,0,5389310,5389310,431.920,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@429,1,0.000,1.490,0.000,73049,366,366,0.000,1.108,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@429,1,0.030,0.000,0.062,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeInputPositions,2210
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeInputFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeSmallPagePositions,2210
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationInputNanos,4213019291
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressDictionaryChannelPositions,75713630
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressPositions,15400324
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressBytes,2226500930
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressPositions,2210
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressBytes,208869
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationAccumulationNanos,306946179
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationGroupingNanos,3857439000
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationOutputNanos,99466
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressPages,1584
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressFlatChannelPositions,78289610
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationStatePreparationNanos,47904917
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1117,nitroExchangeDictionaryUnsupportedPositions,0
