Script started on 2026-08-09 06:44:53+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q22 -Dtrino.test.nitro-tpcds-warmups=3 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 40cde772
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4600776188135636
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T00:44:56.093-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryNativeEgressFlatChannelPositions,407540
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationStatePreparationNanos,642519
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageIngressFlatChannelPositions,26520000
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageEgressFlatChannelPositions,407540
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageIngressPages,3029
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationOutputNanos,47230
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationPipelineNanos,290569
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationGroupingNanos,5424169294
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationAccumulationNanos,387382986
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryNativeEgressDictionaryChannelPositions,815080
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageEgressBytes,22972566
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageEgressPositions,203770
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageIngressBytes,2394276252
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageIngressPositions,26520000
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeEgressFlatChannelPositions,26520000
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:45:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressDictionaryChannelPositions,106080000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressBytes,2394276252
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPages,758
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPositions,26520000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeEgressDictionaryChannelPositions,106080000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressFlatChannelPositions,26520000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressPositions,26520000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressBytes,371280000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressPages,3029
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressFlatChannelPositions,53040000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBatches,2692
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressFlatChannelPositions,79560000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeMaximumBatchBytes,260010
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPositions,26520000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPages,675
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressBytes,609960000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangePositions,26520000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBytes,344773460
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes,17836935
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangePositions,102000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.DictionaryVector,1224000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BooleanVector,1020000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,9835040
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I32Vector,1224000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeMaximumBatchBytes,1354318
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BinaryVector,12736935
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.NativeBatchPartitioner.partition,8001895
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I64Vector,1632000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeBytes,8168030
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes,17836935
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeExchangeBytes,2445360000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeExchangePositions,26520000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeExchangeBatches,2658
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2445360000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes,2445360000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeExchangeMaximumBatchBytes,5520000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes,2445360000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.I32Vector,425280000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.BooleanVector,318960000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.I64Vector,1701120000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryNativeExchangeBytes,360000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryNativeExchangeMaximumBatchBytes,360000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedBytes,560000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedVectorBytes.I64Vector,320000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedVectorBytes.BooleanVector,80000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedVectorBytes,560000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedVectorBytes.I32Vector,160000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,560000
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryNativeExchangePositions,366
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q22,3,4822.455,4843.907,4965.712,4877.358,11109.000,11099.667,8
[WARNING] [stderr] 2026-08-09T00:45:30.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q22,3,13176.373,13198.305
[WARNING] [stderr] 2026-08-09T00:45:30.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q22,3,308.866,316.886,10135.531,10148.053
[WARNING] [stderr] 2026-08-09T00:45:30.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q22,3,13485,239904363,10252815752,323130252,479202873,0,9147,80784663,7309551247,323130252,81404373,0,2445240,400558218,0,16086,159427098,8395984470
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 34.07 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-09T00:45:30.180-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  36.221 s (Wall Clock)
[INFO] Finished at: 2026-08-09T06:45:30Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed

Script done on 2026-08-09 06:45:30+00:00 [COMMAND_EXIT_CODE="0"]
