Script started on 2026-08-09 06:38:24+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2256e2fa
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4600387114615270
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T00:38:27.020-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.803,379.540,0.078,0,16554780,16554780,0.000,1.862,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.417,0.000,1.835,0,102000,102000,10010.000,7.688,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,409.070,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,393.300,0.000,0.687,0,28800991,28800991,3570.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,5.080,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,1.990,0.000,0.018,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.026,0.000,0,2,2,5930.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.003,0.000,0,2,2,5770.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.039,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.011,0.000,0.010,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.027,0.021,0.003,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,1.602,0.000,0,102000,102000,125.120,5.466,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.028,0.000,0,102000,102000,743.420,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,19.930,0.000,0,16554780,16554780,659.280,19.950,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.329,0.000,0,64097,64097,6190.000,0.863,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.038,0.000,0.242,0,4109,4109,1.313,0.250,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.140,1.185,0.736,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.003,0.665,0.039,0,64097,3317,4170.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,3400.000,407.750,0.745,0,16545840,13814437,0.000,508.891,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.261,2059.030,0.067,0,16554780,16554780,733.460,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.025,0.000,0.043,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.489,0.015,0.006,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.822,9.410,0.015,0,13814437,4221,0.000,0.024,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,105.700,122.540,0.004,0,16554780,16545840,0.000,16.394,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.102,0.000,0.095,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.187,1.276,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.388,3.560,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,2.670,0.000,0,16545840,16545840,2660.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,2.033,0.000,0.024,0,16545840,16545840,1259.250,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.650,366.400,0.112,0,16554780,16554780,0.000,1.818,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.392,0.000,1.795,0,102000,102000,8880.000,7.688,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,402.610,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,374.350,0.000,0.648,0,28800991,28800991,3740.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,5.010,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,2.060,0.000,0.038,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.034,0.000,0,2,2,5650.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.009,0.000,0,2,2,5920.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.063,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.012,0.000,0.006,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.052,0.023,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.035,0.000,0,29,29,20.610,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.018,0.000,0,29,29,355.160,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,38.080,0.000,0,7421912,7421912,549.590,17.404,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,2.438,0.000,0.460,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.195,55.080,0.011,0,7421912,131247,87.820,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.019,0.000,0.166,0,29,29,6270.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.023,0.000,0.016,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.007,0.012,0.174,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.032,0.000,0,1461,1461,70.810,0.009,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.031,0.000,0,1461,1461,670.190,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,42.020,0.000,0,23034974,23034974,574.470,17.479,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,110.310,0.000,0.084,0,16554780,16554780,822.010,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.390,389.680,0.065,0,23034974,16554780,334.540,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.044,0.000,0.523,0,1461,1461,9050.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.024,0.000,0.025,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.050,0.014,0.484,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,15.250,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,5.030,0.000,0.077,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,0.996,0.000,0,764171,764171,11830.000,1.930,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.030,0.000,0,764171,764171,11660.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.077,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.515,0.098,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.009,0.094,0.006,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.041,0.000,0.010,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,27.720,4.440,0.029,0,764171,472250,0.000,16.892,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.056,0.000,0,29,29,68.500,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.035,0.000,0,29,29,304.240,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,31.950,0.000,0,7197566,7197566,271.780,17.588,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.530,0.000,0.504,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.171,51.430,0.071,0,7197566,64097,75.600,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.033,0.000,0.274,0,29,29,6040.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.032,0.000,0.011,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@86,2,0.009,0.012,0.201,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4470,2,0.000,0.037,0.000,0,1461,1461,43.280,0.009,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@5729,2,0.000,0.016,0.000,0,1461,1461,57.940,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4469,2,0.000,42.330,0.000,0,23034974,23034974,841.340,16.978,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@89,2,111.850,0.000,0.058,0,16554780,16554780,386.560,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@89,2,0.394,393.000,0.054,0,23034974,16554780,175.870,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@89,2,0.026,0.000,0.488,0,1461,1461,8670.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSinkOperator@5729,2,0.019,0.000,0.035,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/DynamicFilterSourceOperator@89,2,0.044,0.022,0.386,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/TableScanOperator@90,1,0.000,14.910,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/PartitionedOutputOperator@90,1,3.870,0.000,0.065,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ExchangeOperator@6170,2,0.000,0.867,0.000,0,764171,764171,11520.000,3.624,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSourceOperator@6164,2,0.000,0.048,0.000,0,764171,764171,11570.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/TaskOutputOperator@6153,2,0.159,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/AggregationOperator@6153,2,0.571,0.141,0.004,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/FilterAndProjectOperator@1063,2,0.010,0.114,0.008,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSinkOperator@6164,2,0.063,0.000,0.013,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/HashAggregationOperator@129,2,30.830,5.200,0.038,0,764171,472250,0.000,17.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@5032,10,0.000,144.870,0.000,7421912,7421912,7421912,0.000,17.010,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@5032,10,150.670,0.000,0.809,0,7421912,7421912,523.720,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2226,1,0.000,2.600,0.000,73049,73049,29,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2226,1,0.005,0.000,0.011,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@5039,12,0.000,242.870,0.000,28800991,28800991,23034974,0.000,8.009,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@5039,12,192.850,0.000,0.392,0,23034974,23034974,2256.470,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2260,1,0.000,4.660,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@2260,1,0.008,0.000,0.016,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4462,2,0.000,0.023,0.000,0,1461,1461,84.700,0.006,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSourceOperator@5724,2,0.000,0.027,0.000,0,1461,1461,181.530,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4461,2,0.000,76.130,0.000,0,24300365,24300365,1907.890,16.698,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/HashAggregationOperator@6110,2,387.590,11.550,0.100,0,16164994,764171,0.000,16.950,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@6110,2,7.340,0.000,0.020,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/FilterAndProjectOperator@777,2,1.439,203.700,0.001,0,16164994,16164994,0.000,0.987,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LookupJoinOperator@40,2,0.470,329.610,0.021,0,24300365,16164994,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/HashBuilderOperator@40,2,0.046,0.000,0.220,0,1461,1461,5600.000,0.125,0.000
