[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b144dbef
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4949602079434950
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T01:38:41.997-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumBatchBytes,3207550901
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationAccumulationNanos,143800494
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBytes,3395519145
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel2Bytes,495564282
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionPlannedComputedOutputs,165
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroNativeSourceCreationNanos,19299464
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationPipelineNanos,12082706
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel3Bytes,495564282
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationGroupingNanos,11751834711
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangePositions,57548820
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationOutputNanos,72960211
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroOperatorConstructionNanos,22715927
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationStatePreparationNanos,11915507
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel0Bytes,495564282
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBatches,186
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionPlannedAssignments,330
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroExchangeInputFlatChannelPositions,230195280
[WARNING] [stderr] 2026-08-13T01:42:26.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T01:42:26.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroExchangeInputPages,186
[WARNING] [stderr] 2026-08-13T01:42:26.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T01:42:26.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T01:42:26.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedConversionNanos,33233462
[WARNING] [stderr] 2026-08-13T01:42:26.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T01:42:26.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T01:42:26.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T01:42:26.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroExchangeInputPositions,57548820
[WARNING] [stderr] 2026-08-13T01:42:26.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroExchangeNoDictionaryPositions,57548820
[WARNING] [stderr] 2026-08-13T01:42:26.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:42:26.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputInputPositions,57548820
[WARNING] [stderr] 2026-08-13T01:42:26.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputTotalNanos,1641596837
[WARNING] [stderr] 2026-08-13T01:42:26.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedAppendNanos,1607664014
[WARNING] [stderr] 2026-08-13T01:42:26.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T01:42:26.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T01:42:26.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedBatches,186
[WARNING] [stderr] 2026-08-13T01:42:31.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,0/ExchangeOperator@216,1,0.000,0.038,0.000,0,20,20,5120.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:31.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,0/LocalExchangeSourceOperator@267,1,0.000,0.007,0.000,0,20,20,5120.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:31.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,0/TaskOutputOperator@18,1,0.027,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:31.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,0/LocalExchangeSinkOperator@267,1,0.011,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:31.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,0/TopNOperator@187,1,0.002,0.075,0.009,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:42:31.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,1/ExchangeOperator@311,2,0.000,165.500,0.000,0,57548820,57548820,1887.920,18.487,0.000
[WARNING] [stderr] 2026-08-13T01:42:31.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,1/LocalExchangeSourceOperator@305,2,0.000,5.130,0.000,0,57548820,57548820,352.730,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,1/LocalExchangeSourceOperator@278,2,0.000,0.019,0.000,0,20,20,10110.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,1/TaskOutputOperator@279,2,0.112,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,1/TopNOperator@279,2,0.002,0.072,0.017,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,1/LocalExchangeSourceOperator@280,2,0.000,0.014,0.000,0,20,20,10110.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,1/LocalExchangeSinkOperator@280,2,0.012,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,1/TopNOperator@277,2,0.003,0.172,0.019,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,1/LocalExchangeSinkOperator@278,2,0.015,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,1/LocalExchangeSinkOperator@305,2,1.892,0.000,0.047,0,57548820,57548820,2690.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,2,7470.000,892.200,0.004,0,57548820,20,0.000,1458.698,0.000
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,165,0.000,10990.000,0.000,99997497,99997497,57548820,0.000,78.748,0.000
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,165,1445.460,0.000,8.080,0,57548820,57548820,9200.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,57548820
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,2556906653
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,205667602
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,8567946789
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,13455
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,1743
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,230195280
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,6443533
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,8781247781
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInputNanos,12943817938
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFlushNanos,475749
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1715484651
[WARNING] [stderr] 2026-08-13T01:42:31.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumBatchBytes,3202177497
