[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5744e89b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4415718986464319
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -Xmx12g -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T21:20:38.880-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T21:22:12.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.064,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.067,0.000,0,3317,3317,12250.000,0.017,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.015,0.000,0.097,0,61,61,504.270,0.125,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.012,0.000,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.038,0.000,0.021,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.244,0.000,10.900,0,500000,500000,9210.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,2.520,0.000,0,102000,102000,26.620,5.272,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.031,0.000,0,102000,102000,404.710,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,21.900,0.000,0,16554780,16554780,624.700,19.582,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.385,0.000,0,131247,131247,8160.000,0.921,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.057,0.000,0.260,0,4109,4109,382.140,0.250,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.158,1.219,0.822,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.004,1.436,0.020,0,131247,6941,2990.070,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3410.000,419.740,0.743,0,16547251,13814437,0.000,508.897,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.308,2260.000,0.082,0,16554780,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.054,0.000,0.008,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.506,0.015,0.004,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.819,11.020,0.021,0,13814437,4221,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,121.300,132.670,0.001,0,16554780,16547251,0.000,16.381,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.219,0.000,0.097,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.252,1.323,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.369,3.540,0.002,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.780,0.000,0,16547251,16547251,1294.450,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.260,0.000,0.028,0,16547251,16547251,1148.490,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.846,393.680,0.129,0,16554780,16554780,0.000,1.963,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.558,0.000,1.401,0,102000,102000,9400.000,7.688,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,409.820,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,437.530,0.000,0.568,0,28800991,28800991,1621.050,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,6.020,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,3.350,0.000,0.045,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.031,0.000,0,2,2,5850.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.003,0.000,0,2,2,5850.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.076,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.015,0.000,0.012,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.046,0.026,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,1.339,0.000,0,102000,102000,85.770,5.466,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.056,0.000,0,102000,102000,1031.550,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,18.430,0.000,0,16554780,16554780,315.110,20.412,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.247,0.000,0,64097,64097,5050.000,0.871,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.026,0.000,0.192,0,4109,4109,1.171,0.250,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.128,1.160,0.675,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.003,0.715,0.042,0,64097,3317,3310.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,2880.000,375.500,0.712,0,16545456,13814437,0.000,508.900,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.268,1896.960,0.062,0,16554780,16554780,1837.720,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.042,0.000,0.017,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.597,0.019,0.004,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.812,10.700,0.013,0,13814437,4221,0.000,0.023,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,101.860,125.100,0.001,0,16554780,16545456,0.000,16.398,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.132,0.000,0.098,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.176,1.227,0.005,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.323,3.180,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,3.560,0.000,0,16545456,16545456,4720.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,2.027,0.000,0.057,0,16545456,16545456,1357.080,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.676,383.910,0.068,0,16554780,16554780,0.000,2.039,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.320,0.000,1.300,0,102000,102000,9210.000,7.688,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,406.560,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,421.840,0.000,0.629,0,28800991,28800991,5200.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,5.860,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,3.250,0.000,0.023,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.022,0.000,0,2,2,5850.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.003,0.000,0,2,2,5850.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.039,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.014,0.000,0.008,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.026,0.024,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.039,0.000,0,29,29,47.470,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.020,0.000,0,29,29,491.260,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,40.040,0.000,0,9158412,9158412,386.270,17.285,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,2.718,0.000,0.459,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.231,72.890,0.025,0,9158412,131247,187.070,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.020,0.000,0.173,0,29,29,9700.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.032,0.000,0.019,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.008,0.006,0.149,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.023,0.000,0,1461,1461,51.190,0.009,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.013,0.000,0,1461,1461,451.280,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,39.370,0.000,0,23034974,23034974,681.690,17.032,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,106.050,0.000,0.202,0,16554780,16554780,97.460,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.396,378.890,0.057,0,23034974,16554780,38.820,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.019,0.000,0.405,0,1461,1461,7960.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.020,0.000,0.006,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.037,0.006,0.271,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,14.960,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,3.970,0.000,0.071,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,1.041,0.000,0,764171,764171,11510.000,4.212,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.044,0.000,0,764171,764171,11510.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.125,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.642,0.149,0.004,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.010,0.132,0.012,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.045,0.000,0.016,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,36.290,5.140,0.043,0,764171,472250,0.000,16.973,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.019,0.000,0,29,29,101.180,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.012,0.000,0,29,29,256.640,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,32.150,0.000,0,7197566,7197566,335.160,17.694,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.410,0.000,0.360,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.165,57.930,0.109,0,7197566,64097,209.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.024,0.000,0.134,0,29,29,6540.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.016,0.000,0.006,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@86,2,0.007,0.016,0.115,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4470,2,0.000,0.029,0.000,0,1461,1461,41.980,0.009,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@5729,2,0.000,0.010,0.000,0,1461,1461,456.040,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4469,2,0.000,39.020,0.000,0,23034974,23034974,629.800,17.522,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@89,2,105.780,0.000,0.051,0,16554780,16554780,855.410,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@89,2,0.390,379.640,0.055,0,23034974,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@89,2,0.018,0.000,0.275,0,1461,1461,10440.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSinkOperator@5729,2,0.031,0.000,0.011,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/DynamicFilterSourceOperator@89,2,0.036,0.006,0.258,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/TableScanOperator@90,1,0.000,15.430,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/PartitionedOutputOperator@90,1,5.130,0.000,0.085,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ExchangeOperator@6170,2,0.000,0.874,0.000,0,764171,764171,11670.000,3.624,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSourceOperator@6164,2,0.000,0.037,0.000,0,764171,764171,11670.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/TaskOutputOperator@6153,2,0.062,0.000,0.002,0,2,2,0.000,0.000,0.000
