Script started on 2026-08-07 04:18:09+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ecb0c816
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4419172430785233
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T22:18:12.334-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T22:19:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.061,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.072,0.000,0,3317,3317,10720.000,0.032,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.010,0.000,0.119,0,61,61,0.385,0.125,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.010,0.000,0.012,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.041,0.000,0.013,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.396,0.000,6.970,0,500000,500000,9470.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,2.250,0.000,0,102000,102000,262.110,5.466,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.030,0.000,0,102000,102000,742.180,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,19.350,0.000,0,16554780,16554780,465.240,19.650,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.385,0.000,0,131247,131247,5700.000,0.921,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.024,0.000,0.176,0,4109,4109,1.860,0.250,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.130,1.185,0.657,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.004,1.323,0.025,0,131247,6941,6050.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3260.000,412.010,0.745,0,16546185,13814437,0.000,508.631,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.258,2030.000,0.066,0,16554780,16554780,691.960,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.036,0.000,0.050,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.484,0.015,0.007,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.825,9.530,0.018,0,13814437,4221,0.000,0.024,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,110.390,124.610,0.001,0,16554780,16546185,0.000,16.285,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.168,0.000,0.092,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.171,1.256,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.405,3.680,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.660,0.000,0,16546185,16546185,3890.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.110,0.000,0.013,0,16546185,16546185,858.470,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.740,378.790,0.093,0,16554780,16554780,0.000,2.001,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.382,0.000,1.222,0,102000,102000,9140.000,7.688,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,404.480,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,380.460,0.000,0.636,0,28800991,28800991,2942.270,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,4.620,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,1.630,0.000,0.016,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.030,0.000,0,2,2,5880.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.004,0.000,0,2,2,5880.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.068,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.018,0.000,0.014,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.042,0.028,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,1.659,0.000,0,102000,102000,181.100,5.466,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.025,0.000,0,102000,102000,1036.060,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,18.820,0.000,0,16554780,16554780,360.920,19.179,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.218,0.000,0,64097,64097,6420.000,0.871,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.075,0.000,0.276,0,4109,4109,489.380,0.250,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.179,1.206,0.847,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.003,0.716,0.041,0,64097,3317,2292.020,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,3270.000,450.010,0.788,0,16544482,13814437,0.000,508.801,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.313,2080.000,0.045,0,16554780,16554780,1294.050,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.032,0.000,0.054,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.615,0.020,0.015,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.822,9.640,0.026,0,13814437,4221,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,102.380,124.300,0.001,0,16554780,16544482,0.000,16.405,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.091,0.000,0.114,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.228,1.308,0.008,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.457,3.940,0.002,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,2.720,0.000,0,16544482,16544482,2430.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,2.060,0.000,0.022,0,16544482,16544482,1000.640,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.699,378.770,0.054,0,16554780,16554780,0.000,1.974,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.441,0.000,1.318,0,102000,102000,8090.000,7.688,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,410.570,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,381.580,0.000,0.474,0,28800991,28800991,5890.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,5.140,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,2.020,0.000,0.025,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.020,0.000,0,2,2,5920.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.004,0.000,0,2,2,5920.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.037,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.008,0.000,0.009,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.028,0.019,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.049,0.000,0,29,29,85.190,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.014,0.000,0,29,29,380.140,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,35.440,0.000,0,7421912,7421912,604.490,17.296,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,2.778,0.000,0.353,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.178,54.130,0.006,0,7421912,131247,69.630,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.014,0.000,0.164,0,29,29,7230.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.027,0.000,0.022,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.007,0.005,0.096,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.030,0.000,0,1461,1461,18.300,0.009,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.014,0.000,0,1461,1461,399.750,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,38.530,0.000,0,21878890,21878890,415.120,17.441,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,102.570,0.000,0.084,0,16554780,16554780,1388.640,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.372,356.610,0.124,0,21878890,16554780,84.070,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.014,0.000,0.328,0,1461,1461,8590.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.028,0.000,0.010,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.046,0.005,0.262,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,15.340,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,4.750,0.000,0.071,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,1.122,0.000,0,764171,764171,11720.000,2.788,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.043,0.000,0,764171,764171,11710.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.120,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.746,0.133,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.009,0.125,0.012,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.065,0.000,0.016,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,32.310,4.590,0.044,0,764171,472250,0.000,16.965,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.036,0.000,0,29,29,90.260,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.021,0.000,0,29,29,382.050,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,33.850,0.000,0,7197566,7197566,284.930,17.701,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.480,0.000,0.589,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.180,52.460,0.111,0,7197566,64097,375.790,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.022,0.000,0.216,0,29,29,6240.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.033,0.000,0.020,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@86,2,0.011,0.007,0.201,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4470,2,0.000,0.035,0.000,0,1461,1461,26.400,0.009,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@5729,2,0.000,0.027,0.000,0,1461,1461,213.820,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4469,2,0.000,40.660,0.000,0,24185207,24185207,588.630,16.972,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@89,2,105.590,0.000,0.165,0,16554780,16554780,241.820,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@89,2,0.443,379.770,0.094,0,24185207,16554780,229.130,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@89,2,0.033,0.000,0.460,0,1461,1461,7820.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSinkOperator@5729,2,0.028,0.000,0.018,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/DynamicFilterSourceOperator@89,2,0.044,0.008,0.429,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/TableScanOperator@90,1,0.000,14.980,0.000,102000,102000,102000,0.000,9.000,0.000
