Script started on 2026-08-07 02:31:42+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 9c491662
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4412784882763995
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T20:31:44.786-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T20:33:18.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.042,0.001,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.066,0.021,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.531,1005.190,0.056,0,28800991,27504738,1135.820,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.007,3.850,0.030,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.022,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.058,0.032,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.130,303.810,0.001,0,27504738,27504738,0.000,0.968,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.023,0.000,0,2,2,11590.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.078,0.000,0,500000,500000,604.260,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.070,0.002,0,3317,0,336.660,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.045,0.000,0,495848,495848,10830.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.007,0.018,0.106,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,17.440,4.630,0.041,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.032,0.000,0.020,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.720,0.019,0.263,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,679.000,9.290,0.102,0,27504738,495848,0.000,17.006,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.019,0.046,0.001,0,495848,495848,11130.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.058,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.071,0.000,0,3317,3317,11350.000,0.017,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.013,0.000,0.133,0,61,61,0.279,0.125,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.011,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.042,0.000,0.025,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.654,0.000,7.160,0,500000,500000,9200.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,3.070,0.000,0,102000,102000,28.280,5.272,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.022,0.000,0,102000,102000,369.190,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,19.530,0.000,0,16554780,16554780,1108.770,19.117,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.584,0.000,0,131247,131247,7880.000,0.921,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.041,0.000,0.205,0,4109,4109,2.260,0.250,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.138,1.210,0.726,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.005,1.529,0.041,0,131247,6941,5180.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3170.000,395.020,0.740,0,16544665,13814437,0.000,508.826,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.304,2200.000,0.054,0,16554780,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.040,0.000,0.009,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.431,0.010,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.824,9.370,0.020,0,13814437,4221,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,115.410,125.550,0.001,0,16554780,16544665,0.000,16.497,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.201,0.000,0.124,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.192,1.295,0.007,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.389,3.640,0.002,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.680,0.000,0,16544665,16544665,3220.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.210,0.000,0.014,0,16544665,16544665,1291.270,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.839,385.490,0.091,0,16554780,16554780,0.000,1.922,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.470,0.000,1.041,0,102000,102000,10660.000,7.688,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,429.600,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,397.840,0.000,0.548,0,28800991,28800991,2400.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,4.630,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,1.810,0.000,0.026,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.053,0.000,0,2,2,5770.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.006,0.000,0,2,2,5770.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.050,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.015,0.000,0.017,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.051,0.027,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,2.860,0.000,0,102000,102000,26.150,5.272,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.029,0.000,0,102000,102000,387.140,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,20.270,0.000,0,16554780,16554780,795.000,19.452,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.231,0.000,0,64097,64097,6720.000,0.863,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.052,0.000,0.247,0,4109,4109,1.433,0.250,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.155,1.228,0.710,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.003,0.766,0.039,0,64097,3317,3410.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,3340.000,425.750,0.785,0,16546049,13814437,0.000,508.901,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.345,2270.000,0.047,0,16554780,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.048,0.000,0.007,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.434,0.011,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.825,9.740,0.015,0,13814437,4221,0.000,0.022,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,107.910,124.220,0.002,0,16554780,16546049,0.000,16.500,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.137,0.000,0.097,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.189,1.300,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.424,3.880,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,2.740,0.000,0,16546049,16546049,3120.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,2.200,0.000,0.026,0,16546049,16546049,618.090,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.790,388.280,0.147,0,16554780,16554780,0.000,1.706,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.423,0.000,0.904,0,102000,102000,9560.000,7.688,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,423.600,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,394.870,0.000,0.841,0,28800991,28800991,5090.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,4.550,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,1.910,0.000,0.016,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.044,0.000,0,2,2,5790.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.005,0.000,0,2,2,5790.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.045,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.011,0.000,0.008,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.031,0.021,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.029,0.000,0,29,29,27.720,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.011,0.000,0,29,29,454.430,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,38.300,0.000,0,8682500,8682500,678.160,17.459,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,2.318,0.000,0.358,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.211,75.570,0.004,0,8682500,131247,53.850,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.010,0.000,0.109,0,29,29,9140.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.017,0.000,0.010,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.006,0.006,0.070,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.044,0.000,0,1461,1461,51.160,0.009,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.025,0.000,0,1461,1461,452.570,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,39.760,0.000,0,23034974,23034974,900.960,17.944,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,106.100,0.000,0.096,0,16554780,16554780,224.610,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.405,404.920,0.079,0,23034974,16554780,19.540,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.041,0.000,0.493,0,1461,1461,9210.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.036,0.000,0.015,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.058,0.006,0.532,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,16.500,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,4.980,0.000,0.042,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,1.150,0.000,0,764171,764171,11500.000,3.624,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.040,0.000,0,764171,764171,11500.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.124,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.526,0.118,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.012,0.113,0.009,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.048,0.000,0.014,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,30.980,4.470,0.037,0,764171,472250,0.000,16.805,0.000
