Script started on 2026-08-07 01:07:55+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c9facdb5
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4407758212700643
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T19:07:58.123-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T19:08:21.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,18
[WARNING] [stderr] 2026-08-06T19:08:21.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,144
[WARNING] [stderr] 2026-08-06T19:08:21.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,576
[WARNING] [stderr] 2026-08-06T19:08:21.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T19:08:21.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T19:08:21.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T19:08:21.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,72
[WARNING] [stderr] 2026-08-06T19:08:21.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T19:08:22.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.081,0.000,0,4,4,444.390,0.002,0.000
[WARNING] [stderr] 2026-08-06T19:08:22.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.199,0.000,0.005,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:22.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,4,0.000,0.400,0.000,0,76,76,1556.130,0.001,0.000
[WARNING] [stderr] 2026-08-06T19:08:22.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.073,0.000,0,4,4,888.190,0.002,0.000
[WARNING] [stderr] 2026-08-06T19:08:22.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,4,0.141,0.000,0.049,0,76,76,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:22.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.045,0.048,0.260,0,4,4,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-06T19:08:22.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,2,0.000,0.056,0.000,0,72,72,880.840,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:22.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,836.340,6.011,0.391,0,59142681,76,0.000,0.324,0.000
[WARNING] [stderr] 2026-08-06T19:08:22.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1903.690,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-06T19:08:22.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.763,0.000,0.743,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:22.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.071,0.000,0,4,4,444.520,0.002,0.000
[WARNING] [stderr] 2026-08-06T19:08:22.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.194,0.000,0.005,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:22.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,4,0.000,0.462,0.000,0,76,76,927.430,0.002,0.000
[WARNING] [stderr] 2026-08-06T19:08:22.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.070,0.000,0,4,4,437.220,0.002,0.000
[WARNING] [stderr] 2026-08-06T19:08:22.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,4,0.159,0.000,0.058,0,76,76,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:22.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.058,0.045,0.089,0,4,4,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-06T19:08:22.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,2,0.000,0.064,0.000,0,72,72,697.900,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:22.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,834.636,6.008,0.444,0,59142681,76,0.000,0.324,0.000
[WARNING] [stderr] 2026-08-06T19:08:22.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1836.740,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-06T19:08:22.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.855,0.000,0.925,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:23.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.073,0.000,0,4,4,322.420,0.002,0.000
[WARNING] [stderr] 2026-08-06T19:08:23.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.212,0.000,0.006,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:23.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,4,0.000,0.484,0.000,0,76,76,713.670,0.005,0.000
[WARNING] [stderr] 2026-08-06T19:08:23.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.082,0.000,0,4,4,494.380,0.002,0.000
[WARNING] [stderr] 2026-08-06T19:08:23.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,4,0.131,0.000,0.048,0,76,76,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:23.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.170,0.193,0.008,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T19:08:23.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,2,0.000,0.049,0.000,0,72,72,341.250,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:23.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1.098,0.303,0.006,0,72,4,0.000,1.384,0.000
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,2089.860,0.000,59986052,59986052,72,0.000,3.493,0.000
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.612,0.000,1.252,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,720
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,8208
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,4
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,72
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,26
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,336
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,72
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,576
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,144
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,8784
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,576
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,19
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,144
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,72
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,18
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,144
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,576
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,72
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q01,3,464.889,468.807,512.916,482.204,2682.000,2705.667,5.6110,539.839,59986052,0,0
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q01,3,7568.872,7569.123
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q01,3,12.019,117.688,7879.480,7931.951
[WARNING] [stderr] 2026-08-06T19:08:23.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q01,3,345.791,443.140,493.175,427.369,2094.000,2096.667,4.9060,538.775,59986052,19,19
[WARNING] [stderr] 2026-08-06T19:08:23.190-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q01,3,300.874,300.729
[WARNING] [stderr] 2026-08-06T19:08:23.190-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q01,3,7.230,10.201,7503.271,7791.271
[WARNING] [stderr] 2026-08-06T19:08:27.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.607,0.000,0,4667,4667,184.570,0.982,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,2.143,0.000,0.010,0,61934,61934,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,19,0.000,3.793,0.000,0,1709517,1709517,1118.070,2.631,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.628,0.000,0,4667,4667,363.420,0.982,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,19,0.672,0.000,0.198,0,1709517,1709517,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.018,0.533,1.991,0,4667,4667,0.000,0.926,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,17,0.000,0.314,0.000,0,1704850,1704850,742.710,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.035,0.127,0.002,0,6351,6351,29.580,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.022,0.000,0.052,0,2,2,342.480,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,13,2.733,0.164,21.550,0,102208,102208,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.014,0.805,0.114,0,6351,4667,0.000,0.532,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.085,0.000,0,0,0,356.590,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,1.517,196.196,0.049,0,17414564,1686834,495.730,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,65.900,10.110,0.045,0,1602640,1183098,0.000,30.581,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,13,0.504,0.000,6.854,0,102208,102208,687.570,4.125,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,21,0.000,281.339,0.000,18200060,18200060,16207906,0.000,21.006,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,19.720,0.000,1.018,0,1608991,1608991,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.004,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.013,0.011,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.643,0.000,0,4667,4667,158.870,0.982,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,1.521,0.000,0.044,0,61934,61934,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,20,0.000,2.152,0.000,0,113229,113229,1035.920,1.197,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.786,0.000,0,4667,4667,305.790,0.982,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,20,0.554,0.000,0.186,0,113229,113229,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,1.340,1.349,0.005,0,4667,4667,0.000,1.853,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,0.268,0.000,0,108562,108562,741.560,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,3,1.839,1.040,0.008,0,6352,4668,0.000,0.181,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,14,2.515,0.211,21.036,0,102209,102209,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.281,10.952,0.341,0,17369,17369,446.430,2.362,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,16,0.690,0.000,6.891,0,102211,0,629.590,10.714,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,2.751,0.000,1.012,0,12702,12702,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,21,0.000,303.789,0.000,18200060,2132775,60634,691.250,24.123,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.021,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:08:27.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:08:27.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,12703
[WARNING] [stderr] 2026-08-06T19:08:27.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,3
[WARNING] [stderr] 2026-08-06T19:08:27.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
