Script started on 2026-08-07 02:27:33+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 51422ece
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4412535800173480
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T20:27:35.712-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T20:29:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.634,0.019,0.193,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,698.210,8.720,0.104,0,27504738,495848,0.000,16.998,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.022,0.056,0.001,0,495848,495848,11040.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.080,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.076,0.000,0,3317,3317,11240.000,0.017,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.017,0.000,0.111,0,61,61,148.830,0.125,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.018,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.055,0.000,0.029,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.246,0.000,9.880,0,500000,500000,9780.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,1.807,0.000,0,102000,102000,170.170,5.465,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.018,0.000,0,102000,102000,482.680,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,19.730,0.000,0,16554780,16554780,588.200,20.137,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.455,0.000,0,131247,131247,5870.000,0.921,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.040,0.000,0.246,0,4109,4109,37.370,0.250,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.141,1.210,0.755,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.005,1.416,0.057,0,131247,6941,6560.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3170.000,419.860,0.781,0,16547034,13814437,0.000,508.729,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.258,2160.000,0.038,0,16554780,16554780,650.220,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.025,0.000,0.058,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.402,0.015,0.009,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.823,9.400,0.016,0,13814437,4221,0.000,0.023,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,115.310,126.530,0.002,0,16554780,16547034,0.000,16.546,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.193,0.000,0.092,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.186,1.308,0.008,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.391,3.560,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.720,0.000,0,16547034,16547034,2990.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.190,0.000,0.036,0,16547034,16547034,996.880,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.773,369.860,0.059,0,16554780,16554780,0.000,1.815,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.388,0.000,1.060,0,102000,102000,9350.000,7.688,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,398.480,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,367.030,0.000,0.642,0,28800991,28800991,2460.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,4.750,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,1.880,0.000,0.023,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.065,0.000,0,2,2,5770.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.004,0.000,0,2,2,5780.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.053,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.015,0.000,0.014,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.029,0.028,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,1.510,0.000,0,102000,102000,106.500,5.465,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.033,0.000,0,102000,102000,589.160,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,18.510,0.000,0,16554780,16554780,862.510,20.766,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.222,0.000,0,64097,64097,5720.000,0.863,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.025,0.000,0.218,0,4109,4109,1.142,0.250,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.131,1.252,0.690,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.004,0.689,0.045,0,64097,3317,5380.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,3290.000,414.030,0.768,0,16545808,13814437,0.000,508.812,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.269,1977.330,0.010,0,16554780,16554780,921.190,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.032,0.000,0.039,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.536,0.018,0.008,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.818,9.300,0.032,0,13814437,4221,0.000,0.022,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,109.500,123.070,0.001,0,16554780,16545808,0.000,16.438,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.116,0.000,0.099,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.177,1.328,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.392,3.590,0.002,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,2.720,0.000,0,16545808,16545808,3140.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,1.951,0.000,0.044,0,16545808,16545808,1493.910,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.706,373.750,0.001,0,16554780,16554780,0.000,1.862,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.381,0.000,1.455,0,102000,102000,9360.000,7.688,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,405.960,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,375.340,0.000,0.816,0,28800991,28800991,2900.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,5.610,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,3.040,0.000,0.046,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.024,0.000,0,2,2,5760.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.007,0.000,0,2,2,5560.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.047,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.008,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.036,0.023,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.025,0.000,0,29,29,21.160,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.023,0.000,0,29,29,410.790,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,27.410,0.000,0,5209500,5209500,590.250,17.421,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,2.539,0.000,0.386,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.129,39.850,0.009,0,5209500,131247,50.640,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.026,0.000,0.238,0,29,29,6440.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.019,0.000,0.010,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.012,0.007,0.183,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.032,0.000,0,1461,1461,15.460,0.009,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.014,0.000,0,1461,1461,416.040,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,46.110,0.000,0,23034974,23034974,404.950,17.529,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,112.090,0.000,0.126,0,16554780,16554780,1046.570,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.415,380.940,0.034,0,23034974,16554780,59.120,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.024,0.000,0.416,0,1461,1461,8690.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.018,0.000,0.011,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.047,0.005,0.330,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,15.040,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,4.510,0.000,0.051,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,1.094,0.000,0,764171,764171,11500.000,4.663,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.034,0.000,0,764171,764171,11490.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.120,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.485,0.099,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.008,0.083,0.006,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.043,0.000,0.012,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,29.250,4.570,0.033,0,764171,472250,0.000,16.891,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.020,0.000,0,29,29,14.386,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.024,0.000,0,29,29,223.180,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,36.930,0.000,0,7197566,7197566,406.200,17.653,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.830,0.000,0.286,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.176,55.330,0.046,0,7197566,64097,46.940,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.023,0.000,0.162,0,29,29,5400.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.017,0.000,0.008,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@86,2,0.008,0.008,0.154,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4470,2,0.000,0.079,0.000,0,1461,1461,10.311,0.009,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@5729,2,0.000,0.032,0.000,0,1461,1461,182.490,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4469,2,0.000,44.290,0.000,0,23034974,23034974,473.260,17.494,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@89,2,112.890,0.000,0.083,0,16554780,16554780,714.150,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@89,2,0.392,381.680,0.095,0,23034974,16554780,17.520,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@89,2,0.041,0.000,0.502,0,1461,1461,8930.000,0.125,0.000
