[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4981135537421426
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T10:24:15.397-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T10:25:17.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-13T10:25:17.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInputNanos,1387396
[WARNING] [stderr] 2026-08-13T10:25:17.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroOperatorConstructionNanos,1846695
[WARNING] [stderr] 2026-08-13T10:25:17.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.673-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,1,0/ExchangeOperator@175,1,0.000,0.780,0.000,0,165,165,22.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,1,0/LocalExchangeSourceOperator@169,1,0.000,0.149,0.000,0,165,165,24.840,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,1,0/TaskOutputOperator@14,1,0.031,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,1,0/LocalExchangeSinkOperator@169,1,0.251,0.000,0.023,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,1,0.633,0.117,0.003,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,165,0.000,17.610,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,1,1/TaskOutputOperator@173,165,2.028,0.000,0.192,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,208986
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,1485
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,7915
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroNativeSourceCreationNanos,6345736
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPositions,165
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressBytes,1485
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationOutputNanos,957714
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-13T10:25:17.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInputNanos,1213684
[WARNING] [stderr] 2026-08-13T10:25:17.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroOperatorConstructionNanos,1959797
[WARNING] [stderr] 2026-08-13T10:25:17.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,1,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,0/ExchangeOperator@175,1,0.000,0.440,0.000,0,165,165,18.320,0.003,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,0/LocalExchangeSourceOperator@169,1,0.000,0.156,0.000,0,165,165,27.770,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,0/TaskOutputOperator@14,1,0.036,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,0/LocalExchangeSinkOperator@169,1,0.192,0.000,0.017,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,0/AggregationOperator@9,1,0.164,0.145,0.002,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,1/TableScanOperator@0,165,0.000,79.360,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,1/TaskOutputOperator@173,165,1.341,0.000,0.144,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,1,1/AggregationOperator@173,165,7.190,8.430,0.059,0,99997497,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,0/ExchangeOperator@175,1,0.000,0.493,0.000,0,165,165,22.350,0.003,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,0/LocalExchangeSourceOperator@169,1,0.000,0.143,0.000,0,165,165,23.620,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,0/TaskOutputOperator@14,1,0.031,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,0/LocalExchangeSinkOperator@169,1,0.192,0.000,0.020,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,0/AggregationOperator@9,1,0.102,0.143,0.001,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,1/TableScanOperator@0,165,0.000,79.970,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,1/TaskOutputOperator@173,165,1.477,0.000,0.148,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,2,1/AggregationOperator@173,165,7.240,8.450,0.059,0,99997497,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,2,0/ExchangeOperator@175,1,0.000,0.835,0.000,0,165,165,18.800,0.001,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,2,0/LocalExchangeSourceOperator@169,1,0.000,0.165,0.000,0,165,165,26.140,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,2,0/TaskOutputOperator@14,1,0.036,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,2,0/LocalExchangeSinkOperator@169,1,0.279,0.000,0.021,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,1,0.678,0.125,0.002,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,2,1/TrinoNitroAggregationSourceOperator@173,165,0.000,16.940,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,2,1/TaskOutputOperator@173,165,2.150,0.000,0.195,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,234713
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,1485
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,8517
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T10:25:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,2,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1
