NOTE: Picked up JDK_JAVA_OPTIONS: -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug -Dnitro.debug.groupingShapes=true -Dnitro.debug.nullFreeSingleBinary=true -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError
Aug 17, 2026 9:35:39 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug -Dnitro.debug.groupingShapes=true -Dnitro.debug.nullFreeSingleBinary=true -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError
WARNING: Using incubator modules: jdk.incubator.vector
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug/clickbench/explain
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-17T09:35:40.878Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-17T09:35:43.741Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	false
2026-08-17T09:35:43.742Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	 staged-disabled=
2026-08-17T09:35:43.742Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	false
2026-08-17T09:35:43.742Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	 next-check=
2026-08-17T09:35:43.742Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	8192
2026-08-17T09:35:43.752Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	[grouping-final] groups=
2026-08-17T09:35:43.752Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	2617
2026-08-17T09:35:43.752Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	 single-long=
2026-08-17T09:35:43.752Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	false
2026-08-17T09:35:43.752Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	 direct=
2026-08-17T09:35:43.752Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	false
2026-08-17T09:35:43.752Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	 id-indexed=
2026-08-17T09:35:43.752Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	false
2026-08-17T09:35:43.752Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	 disabled=
2026-08-17T09:35:43.752Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	false
2026-08-17T09:35:43.752Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	 staged-disabled=
2026-08-17T09:35:43.752Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	false
2026-08-17T09:35:43.752Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	 next-check=
2026-08-17T09:35:43.752Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	8192
2026-08-17T09:35:43.763Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	[grouping-final] groups=
2026-08-17T09:35:43.763Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	2858
2026-08-17T09:35:43.763Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	 single-long=
2026-08-17T09:35:43.763Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	false
2026-08-17T09:35:43.763Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	 direct=
2026-08-17T09:35:43.763Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	false
2026-08-17T09:35:43.763Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	 id-indexed=
2026-08-17T09:35:43.763Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	false
2026-08-17T09:35:43.763Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	 disabled=
2026-08-17T09:35:43.763Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	false
2026-08-17T09:35:43.763Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	 staged-disabled=
2026-08-17T09:35:43.763Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	false
2026-08-17T09:35:43.763Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	 next-check=
2026-08-17T09:35:43.766Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	8192
2026-08-17T09:35:43.767Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	[grouping-final] groups=
2026-08-17T09:35:43.767Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	570
2026-08-17T09:35:43.767Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	 single-long=
2026-08-17T09:35:43.767Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	false
2026-08-17T09:35:43.767Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	 direct=
2026-08-17T09:35:43.767Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	false
2026-08-17T09:35:43.767Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	 id-indexed=
2026-08-17T09:35:43.768Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	false
2026-08-17T09:35:43.768Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	 disabled=
2026-08-17T09:35:43.768Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	false
2026-08-17T09:35:43.768Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	 staged-disabled=
2026-08-17T09:35:43.768Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	false
2026-08-17T09:35:43.768Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	 next-check=
2026-08-17T09:35:43.768Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	8192
2026-08-17T09:35:43.771Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[grouping-shape] BinaryVector(12240)
2026-08-17T09:35:43.771Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[flat-single-identity] selected=
2026-08-17T09:35:43.771Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	12240
2026-08-17T09:35:43.771Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 sampled=
2026-08-17T09:35:43.771Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	256
2026-08-17T09:35:43.771Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 distinct=
2026-08-17T09:35:43.771Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	244
2026-08-17T09:35:43.771Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 admitted=
2026-08-17T09:35:43.771Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	true
2026-08-17T09:35:43.775Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[grouping-shape] BinaryVector(12390)
2026-08-17T09:35:43.775Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-single-identity] selected=
2026-08-17T09:35:43.775Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	12390
2026-08-17T09:35:43.775Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 sampled=
2026-08-17T09:35:43.775Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	256
2026-08-17T09:35:43.775Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 distinct=
2026-08-17T09:35:43.775Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	248
2026-08-17T09:35:43.775Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 admitted=
2026-08-17T09:35:43.775Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	true
2026-08-17T09:35:43.776Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[grouping-shape] BinaryVector(12620)
2026-08-17T09:35:43.776Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-single-identity] selected=
2026-08-17T09:35:43.776Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	12620
2026-08-17T09:35:43.776Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 sampled=
2026-08-17T09:35:43.776Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	256
2026-08-17T09:35:43.776Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 distinct=
2026-08-17T09:35:43.776Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	228
2026-08-17T09:35:43.776Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 admitted=
2026-08-17T09:35:43.776Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	true
2026-08-17T09:35:43.783Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[grouping-shape] BinaryVector(12571)
2026-08-17T09:35:43.783Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-single-identity] selected=
2026-08-17T09:35:43.783Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	12571
2026-08-17T09:35:43.783Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 sampled=
2026-08-17T09:35:43.783Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	256
2026-08-17T09:35:43.783Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 distinct=
2026-08-17T09:35:43.783Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	247
2026-08-17T09:35:43.783Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 admitted=
2026-08-17T09:35:43.783Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	true
2026-08-17T09:35:43.787Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	[grouping-final] groups=
2026-08-17T09:35:43.787Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	2108
2026-08-17T09:35:43.787Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	 single-long=
2026-08-17T09:35:43.787Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	false
2026-08-17T09:35:43.787Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	 direct=
2026-08-17T09:35:43.787Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	false
2026-08-17T09:35:43.787Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	 id-indexed=
2026-08-17T09:35:43.787Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	false
2026-08-17T09:35:43.787Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	 disabled=
2026-08-17T09:35:43.787Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	false
2026-08-17T09:35:43.787Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	 staged-disabled=
2026-08-17T09:35:43.787Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	false
2026-08-17T09:35:43.787Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	 next-check=
2026-08-17T09:35:43.787Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	8192
2026-08-17T09:35:43.836Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	[grouping-final] groups=
2026-08-17T09:35:43.836Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	5800
2026-08-17T09:35:43.836Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	 single-long=
2026-08-17T09:35:43.836Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	false
2026-08-17T09:35:43.836Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	 direct=
2026-08-17T09:35:43.836Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	false
2026-08-17T09:35:43.836Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	 id-indexed=
2026-08-17T09:35:43.836Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	false
2026-08-17T09:35:43.836Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	 disabled=
2026-08-17T09:35:43.836Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	false
2026-08-17T09:35:43.836Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	 staged-disabled=
2026-08-17T09:35:43.836Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	false
2026-08-17T09:35:43.836Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	 next-check=
2026-08-17T09:35:43.839Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	8192
2026-08-17T09:35:43.844Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	[grouping-final] groups=
2026-08-17T09:35:43.844Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	550
2026-08-17T09:35:43.844Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	 single-long=
2026-08-17T09:35:43.844Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	false
2026-08-17T09:35:43.844Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	 direct=
2026-08-17T09:35:43.845Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	false
2026-08-17T09:35:43.845Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	 id-indexed=
2026-08-17T09:35:43.845Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	false
2026-08-17T09:35:43.845Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	 disabled=
2026-08-17T09:35:43.845Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	false
2026-08-17T09:35:43.845Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	 staged-disabled=
2026-08-17T09:35:43.845Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	false
2026-08-17T09:35:43.845Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	 next-check=
2026-08-17T09:35:43.845Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	8192
2026-08-17T09:35:43.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	[grouping-final] groups=
2026-08-17T09:35:43.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	1948
2026-08-17T09:35:43.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	 single-long=
2026-08-17T09:35:43.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	false
2026-08-17T09:35:43.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	 direct=
2026-08-17T09:35:43.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	false
2026-08-17T09:35:43.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	 id-indexed=
2026-08-17T09:35:43.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	false
2026-08-17T09:35:43.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	 disabled=
2026-08-17T09:35:43.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	false
2026-08-17T09:35:43.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	 staged-disabled=
2026-08-17T09:35:43.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	false
2026-08-17T09:35:43.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	 next-check=
2026-08-17T09:35:43.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	8192
2026-08-17T09:35:43.862Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	[grouping-final] groups=
2026-08-17T09:35:43.862Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	1673
2026-08-17T09:35:43.863Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	 single-long=
2026-08-17T09:35:43.863Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	false
2026-08-17T09:35:43.863Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	 direct=
2026-08-17T09:35:43.863Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	false
2026-08-17T09:35:43.863Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	 id-indexed=
2026-08-17T09:35:43.863Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	false
2026-08-17T09:35:43.863Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	 disabled=
2026-08-17T09:35:43.863Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	false
2026-08-17T09:35:43.863Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	 staged-disabled=
2026-08-17T09:35:43.863Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	false
2026-08-17T09:35:43.863Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	 next-check=
2026-08-17T09:35:43.863Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	8192
2026-08-17T09:35:43.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-18-76	stderr	[grouping-final] groups=
2026-08-17T09:35:43.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-18-76	stderr	0
2026-08-17T09:35:43.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-18-76	stderr	 single-long=
2026-08-17T09:35:43.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-18-76	stderr	false
2026-08-17T09:35:43.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-18-76	stderr	 direct=
2026-08-17T09:35:43.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-18-76	stderr	false
2026-08-17T09:35:43.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-18-76	stderr	 id-indexed=
2026-08-17T09:35:43.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-18-76	stderr	false
2026-08-17T09:35:43.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-18-76	stderr	 disabled=
2026-08-17T09:35:43.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-18-76	stderr	false
2026-08-17T09:35:43.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-18-76	stderr	 staged-disabled=
2026-08-17T09:35:43.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-18-76	stderr	false
2026-08-17T09:35:43.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-18-76	stderr	 next-check=
2026-08-17T09:35:43.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-18-76	stderr	8192
2026-08-17T09:35:43.896Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:43.896Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	4
2026-08-17T09:35:43.896Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:43.896Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	11794
2026-08-17T09:35:43.896Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:43.896Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	8630
2026-08-17T09:35:43.896Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:43.896Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	35275
2026-08-17T09:35:43.896Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:43.896Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	587595
2026-08-17T09:35:43.913Z	INFO	20260817_093542_00003_t5jqm.0.0.0-20-75	stderr	[grouping-final] groups=
2026-08-17T09:35:43.913Z	INFO	20260817_093542_00003_t5jqm.0.0.0-20-75	stderr	0
2026-08-17T09:35:43.913Z	INFO	20260817_093542_00003_t5jqm.0.0.0-20-75	stderr	 single-long=
2026-08-17T09:35:43.913Z	INFO	20260817_093542_00003_t5jqm.0.0.0-20-75	stderr	false
2026-08-17T09:35:43.913Z	INFO	20260817_093542_00003_t5jqm.0.0.0-20-75	stderr	 direct=
2026-08-17T09:35:43.913Z	INFO	20260817_093542_00003_t5jqm.0.0.0-20-75	stderr	false
2026-08-17T09:35:43.913Z	INFO	20260817_093542_00003_t5jqm.0.0.0-20-75	stderr	 id-indexed=
2026-08-17T09:35:43.913Z	INFO	20260817_093542_00003_t5jqm.0.0.0-20-75	stderr	false
2026-08-17T09:35:43.913Z	INFO	20260817_093542_00003_t5jqm.0.0.0-20-75	stderr	 disabled=
2026-08-17T09:35:43.913Z	INFO	20260817_093542_00003_t5jqm.0.0.0-20-75	stderr	false
2026-08-17T09:35:43.913Z	INFO	20260817_093542_00003_t5jqm.0.0.0-20-75	stderr	 staged-disabled=
2026-08-17T09:35:43.913Z	INFO	20260817_093542_00003_t5jqm.0.0.0-20-75	stderr	false
2026-08-17T09:35:43.913Z	INFO	20260817_093542_00003_t5jqm.0.0.0-20-75	stderr	 next-check=
2026-08-17T09:35:43.913Z	INFO	20260817_093542_00003_t5jqm.0.0.0-20-75	stderr	8192
2026-08-17T09:35:43.924Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:43.924Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	5
2026-08-17T09:35:43.924Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:43.924Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	12383
2026-08-17T09:35:43.924Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:43.924Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	8332
2026-08-17T09:35:43.924Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:43.924Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	43607
2026-08-17T09:35:43.924Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:43.924Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	576855
2026-08-17T09:35:43.930Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:43.930Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	4
2026-08-17T09:35:43.930Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:43.930Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	11940
2026-08-17T09:35:43.930Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:43.930Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	7944
2026-08-17T09:35:43.930Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:43.930Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	33987
2026-08-17T09:35:43.930Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:43.930Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	542403
2026-08-17T09:35:43.936Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:43.936Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	4
2026-08-17T09:35:43.936Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:43.936Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	12153
2026-08-17T09:35:43.936Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:43.936Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	8845
2026-08-17T09:35:43.936Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:43.936Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	35665
2026-08-17T09:35:43.936Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:43.936Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	601745
2026-08-17T09:35:43.941Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:43.941Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	6
2026-08-17T09:35:43.941Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:43.941Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	15033
2026-08-17T09:35:43.941Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:43.941Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	11095
2026-08-17T09:35:43.941Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:43.941Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	54702
2026-08-17T09:35:43.941Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:43.941Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	764782
2026-08-17T09:35:43.948Z	INFO	20260817_093542_00003_t5jqm.0.0.0-21-78	stderr	[grouping-final] groups=
