NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/tpcds-q87-generated-hash-validation -Dnitro.group.generatedDictionaryHashProbeBatch=false -Dnitro.debug.generatedDictionaryHashBatch=true
Aug 16, 2026 4:30:06 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/tpcds-q87-generated-hash-validation -Dnitro.group.generatedDictionaryHashProbeBatch=false -Dnitro.debug.generatedDictionaryHashBatch=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 4:30:07 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/tpcds-q87-generated-hash-validation/tpcds-sf10/explain
Aug 16, 2026 4:30:07 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T16:30:07.620Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T16:30:15.609Z	INFO	20260816_163015_00075_a65gn.0.0.0-33-81	stderr	446676598947
2026-08-16T16:30:15.609Z	INFO	20260816_163015_00075_a65gn.0.0.0-33-81	stderr	 rows=
2026-08-16T16:30:15.609Z	INFO	20260816_163015_00075_a65gn.0.0.0-33-81	stderr	9637
2026-08-16T16:30:15.609Z	INFO	20260816_163015_00075_a65gn.0.0.0-33-81	stderr	 compact=
2026-08-16T16:30:15.609Z	INFO	20260816_163015_00075_a65gn.0.0.0-33-81	stderr	false
2026-08-16T16:30:15.609Z	INFO	20260816_163015_00075_a65gn.0.0.0-33-81	stderr	 kinds=
2026-08-16T16:30:15.609Z	INFO	20260816_163015_00075_a65gn.0.0.0-33-81	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.609Z	INFO	20260816_163015_00075_a65gn.0.0.0-33-81	stderr	 ids=
2026-08-16T16:30:15.609Z	INFO	20260816_163015_00075_a65gn.0.0.0-33-81	stderr	[true, true, false]
2026-08-16T16:30:15.609Z	INFO	20260816_163015_00075_a65gn.0.0.0-33-81	stderr	 offsets=
2026-08-16T16:30:15.609Z	INFO	20260816_163015_00075_a65gn.0.0.0-33-81	stderr	[1, 13, 25]
2026-08-16T16:30:15.609Z	INFO	20260816_163015_00075_a65gn.0.0.0-33-81	stderr	 order=
2026-08-16T16:30:15.609Z	INFO	20260816_163015_00075_a65gn.0.0.0-33-81	stderr	[2, 0, 1]
2026-08-16T16:30:15.628Z	INFO	20260816_163015_00075_a65gn.0.0.0-6-78	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.628Z	INFO	20260816_163015_00075_a65gn.0.0.0-6-78	stderr	3
2026-08-16T16:30:15.628Z	INFO	20260816_163015_00075_a65gn.0.0.0-6-78	stderr	 shape=
2026-08-16T16:30:15.628Z	INFO	20260816_163015_00075_a65gn.0.0.0-6-78	stderr	446676598947
2026-08-16T16:30:15.628Z	INFO	20260816_163015_00075_a65gn.0.0.0-6-78	stderr	 rows=
2026-08-16T16:30:15.628Z	INFO	20260816_163015_00075_a65gn.0.0.0-6-78	stderr	32848
2026-08-16T16:30:15.628Z	INFO	20260816_163015_00075_a65gn.0.0.0-6-78	stderr	 compact=
2026-08-16T16:30:15.628Z	INFO	20260816_163015_00075_a65gn.0.0.0-6-78	stderr	false
2026-08-16T16:30:15.628Z	INFO	20260816_163015_00075_a65gn.0.0.0-6-78	stderr	 kinds=
2026-08-16T16:30:15.628Z	INFO	20260816_163015_00075_a65gn.0.0.0-6-78	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.628Z	INFO	20260816_163015_00075_a65gn.0.0.0-6-78	stderr	 ids=
2026-08-16T16:30:15.628Z	INFO	20260816_163015_00075_a65gn.0.0.0-6-78	stderr	[false, false, false]
2026-08-16T16:30:15.628Z	INFO	20260816_163015_00075_a65gn.0.0.0-6-78	stderr	 offsets=
2026-08-16T16:30:15.628Z	INFO	20260816_163015_00075_a65gn.0.0.0-6-78	stderr	[1, 13, 25]
2026-08-16T16:30:15.628Z	INFO	20260816_163015_00075_a65gn.0.0.0-6-78	stderr	 order=
2026-08-16T16:30:15.628Z	INFO	20260816_163015_00075_a65gn.0.0.0-6-78	stderr	[2, 0, 1]
2026-08-16T16:30:15.650Z	INFO	20260816_163015_00075_a65gn.0.0.0-8-82	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.650Z	INFO	20260816_163015_00075_a65gn.0.0.0-8-82	stderr	3
2026-08-16T16:30:15.650Z	INFO	20260816_163015_00075_a65gn.0.0.0-8-82	stderr	 shape=
2026-08-16T16:30:15.650Z	INFO	20260816_163015_00075_a65gn.0.0.0-8-82	stderr	446676598947
2026-08-16T16:30:15.650Z	INFO	20260816_163015_00075_a65gn.0.0.0-8-82	stderr	 rows=
2026-08-16T16:30:15.650Z	INFO	20260816_163015_00075_a65gn.0.0.0-8-82	stderr	33001
2026-08-16T16:30:15.650Z	INFO	20260816_163015_00075_a65gn.0.0.0-8-82	stderr	 compact=
2026-08-16T16:30:15.650Z	INFO	20260816_163015_00075_a65gn.0.0.0-8-82	stderr	false
2026-08-16T16:30:15.650Z	INFO	20260816_163015_00075_a65gn.0.0.0-8-82	stderr	 kinds=
2026-08-16T16:30:15.650Z	INFO	20260816_163015_00075_a65gn.0.0.0-8-82	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.650Z	INFO	20260816_163015_00075_a65gn.0.0.0-8-82	stderr	 ids=
2026-08-16T16:30:15.650Z	INFO	20260816_163015_00075_a65gn.0.0.0-8-82	stderr	[false, false, false]
2026-08-16T16:30:15.650Z	INFO	20260816_163015_00075_a65gn.0.0.0-8-82	stderr	 offsets=
2026-08-16T16:30:15.650Z	INFO	20260816_163015_00075_a65gn.0.0.0-8-82	stderr	[1, 13, 25]
2026-08-16T16:30:15.650Z	INFO	20260816_163015_00075_a65gn.0.0.0-8-82	stderr	 order=
2026-08-16T16:30:15.650Z	INFO	20260816_163015_00075_a65gn.0.0.0-8-82	stderr	[2, 0, 1]
2026-08-16T16:30:15.652Z	INFO	20260816_163015_00075_a65gn.0.0.0-7-78	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.652Z	INFO	20260816_163015_00075_a65gn.0.0.0-7-78	stderr	3
2026-08-16T16:30:15.652Z	INFO	20260816_163015_00075_a65gn.0.0.0-7-78	stderr	 shape=
2026-08-16T16:30:15.652Z	INFO	20260816_163015_00075_a65gn.0.0.0-7-78	stderr	446676598947
2026-08-16T16:30:15.652Z	INFO	20260816_163015_00075_a65gn.0.0.0-7-78	stderr	 rows=
2026-08-16T16:30:15.652Z	INFO	20260816_163015_00075_a65gn.0.0.0-7-78	stderr	33003
2026-08-16T16:30:15.652Z	INFO	20260816_163015_00075_a65gn.0.0.0-7-78	stderr	 compact=
2026-08-16T16:30:15.652Z	INFO	20260816_163015_00075_a65gn.0.0.0-7-78	stderr	false
2026-08-16T16:30:15.652Z	INFO	20260816_163015_00075_a65gn.0.0.0-7-78	stderr	 kinds=
2026-08-16T16:30:15.652Z	INFO	20260816_163015_00075_a65gn.0.0.0-7-78	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.652Z	INFO	20260816_163015_00075_a65gn.0.0.0-7-78	stderr	 ids=
2026-08-16T16:30:15.652Z	INFO	20260816_163015_00075_a65gn.0.0.0-7-78	stderr	[false, false, false]
2026-08-16T16:30:15.652Z	INFO	20260816_163015_00075_a65gn.0.0.0-7-78	stderr	 offsets=
2026-08-16T16:30:15.652Z	INFO	20260816_163015_00075_a65gn.0.0.0-7-78	stderr	[1, 13, 25]
2026-08-16T16:30:15.652Z	INFO	20260816_163015_00075_a65gn.0.0.0-7-78	stderr	 order=
2026-08-16T16:30:15.652Z	INFO	20260816_163015_00075_a65gn.0.0.0-7-78	stderr	[2, 0, 1]
2026-08-16T16:30:15.653Z	INFO	20260816_163015_00075_a65gn.0.0.0-9-85	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.653Z	INFO	20260816_163015_00075_a65gn.0.0.0-9-85	stderr	3
2026-08-16T16:30:15.653Z	INFO	20260816_163015_00075_a65gn.0.0.0-9-85	stderr	 shape=
2026-08-16T16:30:15.653Z	INFO	20260816_163015_00075_a65gn.0.0.0-9-85	stderr	446676598947
2026-08-16T16:30:15.653Z	INFO	20260816_163015_00075_a65gn.0.0.0-9-85	stderr	 rows=
2026-08-16T16:30:15.653Z	INFO	20260816_163015_00075_a65gn.0.0.0-9-85	stderr	33095
2026-08-16T16:30:15.653Z	INFO	20260816_163015_00075_a65gn.0.0.0-9-85	stderr	 compact=
2026-08-16T16:30:15.653Z	INFO	20260816_163015_00075_a65gn.0.0.0-9-85	stderr	false
2026-08-16T16:30:15.653Z	INFO	20260816_163015_00075_a65gn.0.0.0-9-85	stderr	 kinds=
2026-08-16T16:30:15.653Z	INFO	20260816_163015_00075_a65gn.0.0.0-9-85	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.653Z	INFO	20260816_163015_00075_a65gn.0.0.0-9-85	stderr	 ids=
2026-08-16T16:30:15.653Z	INFO	20260816_163015_00075_a65gn.0.0.0-9-85	stderr	[false, false, false]
2026-08-16T16:30:15.653Z	INFO	20260816_163015_00075_a65gn.0.0.0-9-85	stderr	 offsets=
2026-08-16T16:30:15.653Z	INFO	20260816_163015_00075_a65gn.0.0.0-9-85	stderr	[1, 13, 25]
2026-08-16T16:30:15.653Z	INFO	20260816_163015_00075_a65gn.0.0.0-9-85	stderr	 order=
2026-08-16T16:30:15.653Z	INFO	20260816_163015_00075_a65gn.0.0.0-9-85	stderr	[2, 0, 1]
2026-08-16T16:30:15.738Z	INFO	20260816_163015_00075_a65gn.0.0.0-18-77	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.738Z	INFO	20260816_163015_00075_a65gn.0.0.0-18-77	stderr	3
2026-08-16T16:30:15.738Z	INFO	20260816_163015_00075_a65gn.0.0.0-18-77	stderr	 shape=
2026-08-16T16:30:15.738Z	INFO	20260816_163015_00075_a65gn.0.0.0-18-77	stderr	446676598947
2026-08-16T16:30:15.738Z	INFO	20260816_163015_00075_a65gn.0.0.0-18-77	stderr	 rows=
2026-08-16T16:30:15.738Z	INFO	20260816_163015_00075_a65gn.0.0.0-18-77	stderr	34267
2026-08-16T16:30:15.738Z	INFO	20260816_163015_00075_a65gn.0.0.0-18-77	stderr	 compact=
2026-08-16T16:30:15.738Z	INFO	20260816_163015_00075_a65gn.0.0.0-18-77	stderr	false
2026-08-16T16:30:15.738Z	INFO	20260816_163015_00075_a65gn.0.0.0-18-77	stderr	 kinds=
2026-08-16T16:30:15.738Z	INFO	20260816_163015_00075_a65gn.0.0.0-18-77	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.738Z	INFO	20260816_163015_00075_a65gn.0.0.0-18-77	stderr	 ids=
2026-08-16T16:30:15.738Z	INFO	20260816_163015_00075_a65gn.0.0.0-18-77	stderr	[false, false, false]
2026-08-16T16:30:15.738Z	INFO	20260816_163015_00075_a65gn.0.0.0-18-77	stderr	 offsets=
2026-08-16T16:30:15.738Z	INFO	20260816_163015_00075_a65gn.0.0.0-18-77	stderr	[1, 13, 25]
2026-08-16T16:30:15.738Z	INFO	20260816_163015_00075_a65gn.0.0.0-18-77	stderr	 order=
2026-08-16T16:30:15.738Z	INFO	20260816_163015_00075_a65gn.0.0.0-18-77	stderr	[2, 0, 1]
2026-08-16T16:30:15.745Z	INFO	20260816_163015_00075_a65gn.0.0.0-20-83	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.745Z	INFO	20260816_163015_00075_a65gn.0.0.0-20-83	stderr	3
2026-08-16T16:30:15.745Z	INFO	20260816_163015_00075_a65gn.0.0.0-20-83	stderr	 shape=
2026-08-16T16:30:15.745Z	INFO	20260816_163015_00075_a65gn.0.0.0-20-83	stderr	446676598947
2026-08-16T16:30:15.745Z	INFO	20260816_163015_00075_a65gn.0.0.0-20-83	stderr	 rows=
2026-08-16T16:30:15.745Z	INFO	20260816_163015_00075_a65gn.0.0.0-20-83	stderr	32902
2026-08-16T16:30:15.745Z	INFO	20260816_163015_00075_a65gn.0.0.0-20-83	stderr	 compact=
2026-08-16T16:30:15.745Z	INFO	20260816_163015_00075_a65gn.0.0.0-20-83	stderr	false
2026-08-16T16:30:15.745Z	INFO	20260816_163015_00075_a65gn.0.0.0-20-83	stderr	 kinds=
2026-08-16T16:30:15.745Z	INFO	20260816_163015_00075_a65gn.0.0.0-20-83	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.745Z	INFO	20260816_163015_00075_a65gn.0.0.0-20-83	stderr	 ids=
2026-08-16T16:30:15.745Z	INFO	20260816_163015_00075_a65gn.0.0.0-20-83	stderr	[false, false, false]
2026-08-16T16:30:15.745Z	INFO	20260816_163015_00075_a65gn.0.0.0-20-83	stderr	 offsets=
2026-08-16T16:30:15.745Z	INFO	20260816_163015_00075_a65gn.0.0.0-20-83	stderr	[1, 13, 25]
2026-08-16T16:30:15.745Z	INFO	20260816_163015_00075_a65gn.0.0.0-20-83	stderr	 order=
2026-08-16T16:30:15.745Z	INFO	20260816_163015_00075_a65gn.0.0.0-20-83	stderr	[2, 0, 1]
2026-08-16T16:30:15.756Z	INFO	20260816_163015_00075_a65gn.0.0.0-21-85	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.756Z	INFO	20260816_163015_00075_a65gn.0.0.0-21-85	stderr	3
2026-08-16T16:30:15.756Z	INFO	20260816_163015_00075_a65gn.0.0.0-21-85	stderr	 shape=
2026-08-16T16:30:15.756Z	INFO	20260816_163015_00075_a65gn.0.0.0-21-85	stderr	446676598947
2026-08-16T16:30:15.756Z	INFO	20260816_163015_00075_a65gn.0.0.0-21-85	stderr	 rows=
2026-08-16T16:30:15.756Z	INFO	20260816_163015_00075_a65gn.0.0.0-21-85	stderr	33224
2026-08-16T16:30:15.756Z	INFO	20260816_163015_00075_a65gn.0.0.0-21-85	stderr	 compact=
2026-08-16T16:30:15.756Z	INFO	20260816_163015_00075_a65gn.0.0.0-21-85	stderr	false
2026-08-16T16:30:15.756Z	INFO	20260816_163015_00075_a65gn.0.0.0-21-85	stderr	 kinds=
2026-08-16T16:30:15.756Z	INFO	20260816_163015_00075_a65gn.0.0.0-21-85	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.756Z	INFO	20260816_163015_00075_a65gn.0.0.0-21-85	stderr	 ids=
2026-08-16T16:30:15.756Z	INFO	20260816_163015_00075_a65gn.0.0.0-21-85	stderr	[false, false, false]
2026-08-16T16:30:15.756Z	INFO	20260816_163015_00075_a65gn.0.0.0-21-85	stderr	 offsets=
2026-08-16T16:30:15.756Z	INFO	20260816_163015_00075_a65gn.0.0.0-21-85	stderr	[1, 13, 25]
2026-08-16T16:30:15.756Z	INFO	20260816_163015_00075_a65gn.0.0.0-21-85	stderr	 order=
2026-08-16T16:30:15.756Z	INFO	20260816_163015_00075_a65gn.0.0.0-21-85	stderr	[2, 0, 1]
2026-08-16T16:30:15.762Z	INFO	20260816_163015_00075_a65gn.0.0.0-19-84	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.762Z	INFO	20260816_163015_00075_a65gn.0.0.0-19-84	stderr	3
2026-08-16T16:30:15.762Z	INFO	20260816_163015_00075_a65gn.0.0.0-19-84	stderr	 shape=
2026-08-16T16:30:15.762Z	INFO	20260816_163015_00075_a65gn.0.0.0-19-84	stderr	446676598947
2026-08-16T16:30:15.762Z	INFO	20260816_163015_00075_a65gn.0.0.0-19-84	stderr	 rows=
2026-08-16T16:30:15.762Z	INFO	20260816_163015_00075_a65gn.0.0.0-19-84	stderr	32768
2026-08-16T16:30:15.762Z	INFO	20260816_163015_00075_a65gn.0.0.0-19-84	stderr	 compact=
2026-08-16T16:30:15.762Z	INFO	20260816_163015_00075_a65gn.0.0.0-19-84	stderr	false
2026-08-16T16:30:15.762Z	INFO	20260816_163015_00075_a65gn.0.0.0-19-84	stderr	 kinds=
2026-08-16T16:30:15.762Z	INFO	20260816_163015_00075_a65gn.0.0.0-19-84	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.762Z	INFO	20260816_163015_00075_a65gn.0.0.0-19-84	stderr	 ids=
2026-08-16T16:30:15.762Z	INFO	20260816_163015_00075_a65gn.0.0.0-19-84	stderr	[false, false, false]
2026-08-16T16:30:15.762Z	INFO	20260816_163015_00075_a65gn.0.0.0-19-84	stderr	 offsets=
2026-08-16T16:30:15.762Z	INFO	20260816_163015_00075_a65gn.0.0.0-19-84	stderr	[1, 13, 25]
2026-08-16T16:30:15.762Z	INFO	20260816_163015_00075_a65gn.0.0.0-19-84	stderr	 order=
2026-08-16T16:30:15.762Z	INFO	20260816_163015_00075_a65gn.0.0.0-19-84	stderr	[2, 0, 1]
2026-08-16T16:30:15.775Z	INFO	20260816_163015_00075_a65gn.0.0.0-10-85	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.775Z	INFO	20260816_163015_00075_a65gn.0.0.0-10-85	stderr	3
2026-08-16T16:30:15.775Z	INFO	20260816_163015_00075_a65gn.0.0.0-10-85	stderr	 shape=
2026-08-16T16:30:15.775Z	INFO	20260816_163015_00075_a65gn.0.0.0-10-85	stderr	446676598947
2026-08-16T16:30:15.775Z	INFO	20260816_163015_00075_a65gn.0.0.0-10-85	stderr	 rows=
2026-08-16T16:30:15.775Z	INFO	20260816_163015_00075_a65gn.0.0.0-10-85	stderr	33428
2026-08-16T16:30:15.775Z	INFO	20260816_163015_00075_a65gn.0.0.0-10-85	stderr	 compact=
2026-08-16T16:30:15.775Z	INFO	20260816_163015_00075_a65gn.0.0.0-10-85	stderr	false
2026-08-16T16:30:15.775Z	INFO	20260816_163015_00075_a65gn.0.0.0-10-85	stderr	 kinds=
2026-08-16T16:30:15.775Z	INFO	20260816_163015_00075_a65gn.0.0.0-10-85	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.775Z	INFO	20260816_163015_00075_a65gn.0.0.0-10-85	stderr	 ids=
2026-08-16T16:30:15.775Z	INFO	20260816_163015_00075_a65gn.0.0.0-10-85	stderr	[false, false, false]
2026-08-16T16:30:15.775Z	INFO	20260816_163015_00075_a65gn.0.0.0-10-85	stderr	 offsets=
2026-08-16T16:30:15.775Z	INFO	20260816_163015_00075_a65gn.0.0.0-10-85	stderr	[1, 13, 25]
2026-08-16T16:30:15.775Z	INFO	20260816_163015_00075_a65gn.0.0.0-10-85	stderr	 order=
2026-08-16T16:30:15.775Z	INFO	20260816_163015_00075_a65gn.0.0.0-10-85	stderr	[2, 0, 1]
2026-08-16T16:30:15.778Z	INFO	20260816_163015_00075_a65gn.0.0.0-12-82	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.778Z	INFO	20260816_163015_00075_a65gn.0.0.0-12-82	stderr	3
2026-08-16T16:30:15.778Z	INFO	20260816_163015_00075_a65gn.0.0.0-12-82	stderr	 shape=
2026-08-16T16:30:15.778Z	INFO	20260816_163015_00075_a65gn.0.0.0-12-82	stderr	446676598947
2026-08-16T16:30:15.778Z	INFO	20260816_163015_00075_a65gn.0.0.0-12-82	stderr	 rows=
2026-08-16T16:30:15.778Z	INFO	20260816_163015_00075_a65gn.0.0.0-12-82	stderr	33341
2026-08-16T16:30:15.778Z	INFO	20260816_163015_00075_a65gn.0.0.0-12-82	stderr	 compact=
2026-08-16T16:30:15.778Z	INFO	20260816_163015_00075_a65gn.0.0.0-12-82	stderr	false
2026-08-16T16:30:15.778Z	INFO	20260816_163015_00075_a65gn.0.0.0-12-82	stderr	 kinds=
2026-08-16T16:30:15.778Z	INFO	20260816_163015_00075_a65gn.0.0.0-12-82	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.778Z	INFO	20260816_163015_00075_a65gn.0.0.0-12-82	stderr	 ids=
2026-08-16T16:30:15.778Z	INFO	20260816_163015_00075_a65gn.0.0.0-12-82	stderr	[false, false, false]
2026-08-16T16:30:15.778Z	INFO	20260816_163015_00075_a65gn.0.0.0-12-82	stderr	 offsets=
2026-08-16T16:30:15.778Z	INFO	20260816_163015_00075_a65gn.0.0.0-12-82	stderr	[1, 13, 25]
2026-08-16T16:30:15.778Z	INFO	20260816_163015_00075_a65gn.0.0.0-12-82	stderr	 order=
2026-08-16T16:30:15.778Z	INFO	20260816_163015_00075_a65gn.0.0.0-12-82	stderr	[2, 0, 1]
2026-08-16T16:30:15.781Z	INFO	20260816_163015_00075_a65gn.0.0.0-11-75	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.781Z	INFO	20260816_163015_00075_a65gn.0.0.0-11-75	stderr	3
2026-08-16T16:30:15.781Z	INFO	20260816_163015_00075_a65gn.0.0.0-11-75	stderr	 shape=
2026-08-16T16:30:15.781Z	INFO	20260816_163015_00075_a65gn.0.0.0-11-75	stderr	446676598947
2026-08-16T16:30:15.781Z	INFO	20260816_163015_00075_a65gn.0.0.0-11-75	stderr	 rows=
2026-08-16T16:30:15.781Z	INFO	20260816_163015_00075_a65gn.0.0.0-11-75	stderr	33666
2026-08-16T16:30:15.781Z	INFO	20260816_163015_00075_a65gn.0.0.0-11-75	stderr	 compact=
2026-08-16T16:30:15.781Z	INFO	20260816_163015_00075_a65gn.0.0.0-11-75	stderr	false
2026-08-16T16:30:15.781Z	INFO	20260816_163015_00075_a65gn.0.0.0-11-75	stderr	 kinds=
2026-08-16T16:30:15.781Z	INFO	20260816_163015_00075_a65gn.0.0.0-11-75	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.781Z	INFO	20260816_163015_00075_a65gn.0.0.0-11-75	stderr	 ids=
2026-08-16T16:30:15.781Z	INFO	20260816_163015_00075_a65gn.0.0.0-11-75	stderr	[false, false, false]
2026-08-16T16:30:15.781Z	INFO	20260816_163015_00075_a65gn.0.0.0-11-75	stderr	 offsets=
2026-08-16T16:30:15.781Z	INFO	20260816_163015_00075_a65gn.0.0.0-11-75	stderr	[1, 13, 25]
2026-08-16T16:30:15.781Z	INFO	20260816_163015_00075_a65gn.0.0.0-11-75	stderr	 order=
2026-08-16T16:30:15.781Z	INFO	20260816_163015_00075_a65gn.0.0.0-11-75	stderr	[2, 0, 1]
2026-08-16T16:30:15.783Z	INFO	20260816_163015_00075_a65gn.0.0.0-13-83	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.783Z	INFO	20260816_163015_00075_a65gn.0.0.0-13-83	stderr	3
2026-08-16T16:30:15.783Z	INFO	20260816_163015_00075_a65gn.0.0.0-13-83	stderr	 shape=
2026-08-16T16:30:15.783Z	INFO	20260816_163015_00075_a65gn.0.0.0-13-83	stderr	446676598947
2026-08-16T16:30:15.783Z	INFO	20260816_163015_00075_a65gn.0.0.0-13-83	stderr	 rows=
2026-08-16T16:30:15.783Z	INFO	20260816_163015_00075_a65gn.0.0.0-13-83	stderr	33650
2026-08-16T16:30:15.783Z	INFO	20260816_163015_00075_a65gn.0.0.0-13-83	stderr	 compact=
2026-08-16T16:30:15.783Z	INFO	20260816_163015_00075_a65gn.0.0.0-13-83	stderr	false
2026-08-16T16:30:15.783Z	INFO	20260816_163015_00075_a65gn.0.0.0-13-83	stderr	 kinds=
2026-08-16T16:30:15.783Z	INFO	20260816_163015_00075_a65gn.0.0.0-13-83	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.783Z	INFO	20260816_163015_00075_a65gn.0.0.0-13-83	stderr	 ids=
2026-08-16T16:30:15.783Z	INFO	20260816_163015_00075_a65gn.0.0.0-13-83	stderr	[false, false, false]
2026-08-16T16:30:15.783Z	INFO	20260816_163015_00075_a65gn.0.0.0-13-83	stderr	 offsets=
2026-08-16T16:30:15.783Z	INFO	20260816_163015_00075_a65gn.0.0.0-13-83	stderr	[1, 13, 25]
2026-08-16T16:30:15.783Z	INFO	20260816_163015_00075_a65gn.0.0.0-13-83	stderr	 order=
2026-08-16T16:30:15.783Z	INFO	20260816_163015_00075_a65gn.0.0.0-13-83	stderr	[2, 0, 1]
2026-08-16T16:30:15.793Z	INFO	20260816_163015_00075_a65gn.0.0.0-52-76	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.793Z	INFO	20260816_163015_00075_a65gn.0.0.0-52-76	stderr	3
2026-08-16T16:30:15.793Z	INFO	20260816_163015_00075_a65gn.0.0.0-52-76	stderr	 shape=
2026-08-16T16:30:15.793Z	INFO	20260816_163015_00075_a65gn.0.0.0-52-76	stderr	446676598947
2026-08-16T16:30:15.793Z	INFO	20260816_163015_00075_a65gn.0.0.0-52-76	stderr	 rows=
2026-08-16T16:30:15.793Z	INFO	20260816_163015_00075_a65gn.0.0.0-52-76	stderr	9993
2026-08-16T16:30:15.793Z	INFO	20260816_163015_00075_a65gn.0.0.0-52-76	stderr	 compact=
2026-08-16T16:30:15.793Z	INFO	20260816_163015_00075_a65gn.0.0.0-52-76	stderr	false
2026-08-16T16:30:15.793Z	INFO	20260816_163015_00075_a65gn.0.0.0-52-76	stderr	 kinds=
2026-08-16T16:30:15.793Z	INFO	20260816_163015_00075_a65gn.0.0.0-52-76	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.793Z	INFO	20260816_163015_00075_a65gn.0.0.0-52-76	stderr	 ids=
2026-08-16T16:30:15.793Z	INFO	20260816_163015_00075_a65gn.0.0.0-52-76	stderr	[true, true, false]
2026-08-16T16:30:15.793Z	INFO	20260816_163015_00075_a65gn.0.0.0-52-76	stderr	 offsets=
2026-08-16T16:30:15.793Z	INFO	20260816_163015_00075_a65gn.0.0.0-52-76	stderr	[1, 13, 25]
2026-08-16T16:30:15.793Z	INFO	20260816_163015_00075_a65gn.0.0.0-52-76	stderr	 order=
2026-08-16T16:30:15.793Z	INFO	20260816_163015_00075_a65gn.0.0.0-52-76	stderr	[2, 0, 1]
2026-08-16T16:30:15.796Z	INFO	20260816_163015_00075_a65gn.0.0.0-51-80	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.796Z	INFO	20260816_163015_00075_a65gn.0.0.0-51-80	stderr	3
2026-08-16T16:30:15.796Z	INFO	20260816_163015_00075_a65gn.0.0.0-51-80	stderr	 shape=
2026-08-16T16:30:15.796Z	INFO	20260816_163015_00075_a65gn.0.0.0-51-80	stderr	446676598947
2026-08-16T16:30:15.796Z	INFO	20260816_163015_00075_a65gn.0.0.0-51-80	stderr	 rows=
2026-08-16T16:30:15.796Z	INFO	20260816_163015_00075_a65gn.0.0.0-51-80	stderr	9986
2026-08-16T16:30:15.796Z	INFO	20260816_163015_00075_a65gn.0.0.0-51-80	stderr	 compact=
2026-08-16T16:30:15.796Z	INFO	20260816_163015_00075_a65gn.0.0.0-51-80	stderr	false
2026-08-16T16:30:15.796Z	INFO	20260816_163015_00075_a65gn.0.0.0-51-80	stderr	 kinds=
2026-08-16T16:30:15.796Z	INFO	20260816_163015_00075_a65gn.0.0.0-51-80	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.796Z	INFO	20260816_163015_00075_a65gn.0.0.0-51-80	stderr	 ids=
2026-08-16T16:30:15.796Z	INFO	20260816_163015_00075_a65gn.0.0.0-51-80	stderr	[true, true, false]
