[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 73250ab5
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4051924094498541
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:17:23.986-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@787,2,0.000,1.957,0.000,0,102000,102000,40.980
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1024,2,0.000,0.038,0.000,0,102000,102000,78.610
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@786,2,0.000,18.610,0.000,0,5389310,5389310,166.420
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/GroupIdOperator@10,2,0.641,6.650,0.001,0,5389310,48503790,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@1117,2,2140.000,0.000,0.232,0,22344996,22344996,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@1117,2,4670.000,1534.390,0.035,0,48503790,22344996,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@166,2,0.733,31.950,0.118,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.176,1192.950,0.126,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.622,0.000,2.700,0,102000,102000,10280.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1024,2,0.043,0.000,0.017,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,1.469,0.023,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@785,2,0.000,0.038,0.000,0,102,102,22.880
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1023,2,0.000,0.005,0.000,0,102,102,23.850
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@784,2,0.000,17.490,0.000,0,5519080,5519080,407.490
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,106.860,0.000,1.277,0,5389310,5389310,6510.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.154,136.140,0.106,0,5519080,5389310,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,0.097,0.000,0.157,0,102,102,3130.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1023,2,0.017,0.000,0.028,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,0.014,0.013,0.166,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@5,1,0.000,6.660,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@5,1,2.790,0.000,0.221,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@783,2,0.000,0.045,0.000,0,366,366,39.760
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1022,2,0.000,0.011,0.000,0,366,366,116.420
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@782,2,0.000,86.310,0.000,0,24409010,24409010,389.850
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,126.850,0.000,0.203,0,5519080,5519080,3120.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,0.622,316.930,0.129,0,24409010,5519080,2.315
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,0.024,0.000,0.215,0,366,366,4750.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1022,2,0.027,0.000,0.008,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,0.020,0.011,0.330,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TableScanOperator@3,1,0.000,0.994,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3,1,0.040,0.000,0.006,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@900,12,0.000,624.650,0.000,28800991,28800991,24409010,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@900,12,442.900,0.000,0.916,0,24409010,24409010,4042.890
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@429,1,0.000,5.970,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@429,1,0.008,0.000,0.050,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.095,0.104,5540.000,5543.187,5543.187,0,200,200,ExchangeOperator@791+LocalExchangeSinkOperator@1027
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.399,0.401,5540.000,5543.390,5543.390,0,200,100,LocalExchangeSourceOperator@1027+TopNOperator@693+TaskOutputOperator@31
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.185,0.196,5540.000,5539.100,5539.100,0,804,804,ExchangeOperator@790+LocalExchangeSinkOperator@1026
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,1.050,1.050,5540.000,5539.755,5539.755,0,804,100,LocalExchangeSourceOperator@1026+TopNRankingOperator@18+TopNOperator@692+LocalExchangeSinkOperator@1062
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.315,0.316,5530.000,5540.072,5540.072,0,100,100,LocalExchangeSourceOperator@1062+TopNOperator@1061+LocalExchangeSinkOperator@1064
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.348,0.349,5540.000,5540.409,5540.409,0,100,100,LocalExchangeSourceOperator@1064+TopNOperator@1063+TaskOutputOperator@1063
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.095,0.097,5540.000,5539.268,5539.268,0,1406,1406,ExchangeOperator@790+LocalExchangeSinkOperator@1026
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,1.560,1.570,5540.000,5540.302,5540.302,0,1406,100,LocalExchangeSourceOperator@1026+TopNRankingOperator@18+TopNOperator@692+LocalExchangeSinkOperator@1062
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.260,0.264,5540.000,5540.560,5540.560,0,100,100,LocalExchangeSourceOperator@1062+TopNOperator@1061+LocalExchangeSinkOperator@1064
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.289,0.289,5540.000,5540.846,5540.846,0,100,100,LocalExchangeSourceOperator@1064+TopNOperator@1063+TaskOutputOperator@1063
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,745.260,855.090,4080.000,5214.751,5214.751,0,11178934,11178934,ExchangeOperator@1119+LocalExchangeSinkOperator@1113
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,4210.000,4470.000,1010.000,5542.550,5542.550,0,11178934,1104,LocalExchangeSourceOperator@1113+HashAggregationOperator@11+FilterAndProjectOperator@139+TopNRankingOperator@789+PartitionedOutputOperator@789
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,739.700,826.690,4140.000,5215.711,5215.711,0,11166062,11166062,ExchangeOperator@1119+LocalExchangeSinkOperator@1113
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,4160.000,4420.000,1040.000,5539.909,5539.909,0,11166062,1106,LocalExchangeSourceOperator@1113+HashAggregationOperator@11+FilterAndProjectOperator@139+TopNRankingOperator@789+PartitionedOutputOperator@789
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,1.210,1.350,23.000,57.092,57.092,0,50985,50985,ExchangeOperator@787+LocalExchangeSinkOperator@1024
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,2.680,2.750,5170.000,5211.701,5211.701,0,50985,50985,LocalExchangeSourceOperator@1024+DynamicFilterSourceOperator@6+HashBuilderOperator@6
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,4780.000,5130.000,83.330,5215.777,5215.777,0,2694507,11168338,ExchangeOperator@786+LookupJoinOperator@6+FilterAndProjectOperator@166+GroupIdOperator@10+HashAggregationOperator@1117+PartitionedOutputOperator@1117
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,0.898,1.870,17.980,60.339,60.339,0,51015,51015,ExchangeOperator@787+LocalExchangeSinkOperator@1024
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,2.180,5.110,5190.000,5193.330,5193.330,0,51015,51015,LocalExchangeSourceOperator@1024+DynamicFilterSourceOperator@6+HashBuilderOperator@6
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,4810.000,5120.000,83.090,5204.768,5204.768,0,2694803,11176658,ExchangeOperator@786+LookupJoinOperator@6+FilterAndProjectOperator@166+GroupIdOperator@10+HashAggregationOperator@1117+PartitionedOutputOperator@1117
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.088,0.249,10.670,11.973,11.973,0,48,48,ExchangeOperator@785+LocalExchangeSinkOperator@1023
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,0.271,0.388,3140.000,3139.061,3139.061,0,48,48,LocalExchangeSourceOperator@1023+DynamicFilterSourceOperator@4+HashBuilderOperator@4
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,1,121.020,164.920,2810.000,3139.042,3139.042,0,2350453,2220683,ExchangeOperator@784+LookupJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.066,0.068,12.220,13.970,13.970,0,54,54,ExchangeOperator@785+LocalExchangeSinkOperator@1023
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,0.195,0.196,4400.000,4398.464,4398.464,0,54,54,LocalExchangeSourceOperator@1023+DynamicFilterSourceOperator@4+HashBuilderOperator@4
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,1,141.380,189.380,4100.000,4398.455,4398.455,0,3168627,3168627,ExchangeOperator@784+LookupJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,0,1,9.680,14.870,0.000,16.268,16.268,102000,102000,102000,TableScanOperator@5+PartitionedOutputOperator@5
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,0.061,0.062,25.060,61.643,61.643,0,180,180,ExchangeOperator@783+LocalExchangeSinkOperator@1022
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,1,1,0.271,0.272,2560.000,2560.522,2560.522,0,180,180,LocalExchangeSourceOperator@1022+DynamicFilterSourceOperator@2+HashBuilderOperator@2
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,2,1,289.090,536.110,1870.000,2560.501,2560.501,0,12887344,2749988,ExchangeOperator@782+LookupJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,0.087,0.088,14.690,59.065,59.065,0,186,186,ExchangeOperator@783+LocalExchangeSinkOperator@1022
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,1,1,0.348,0.348,2300.000,2305.619,2305.619,0,186,186,LocalExchangeSourceOperator@1022+DynamicFilterSourceOperator@2+HashBuilderOperator@2
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,2,1,242.580,470.360,1610.000,2305.601,2305.601,0,11521666,2769092,ExchangeOperator@782+LookupJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-02T16:18:26.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,0,1,1.060,1.060,0.000,1.146,1.146,102,102,102,TableScanOperator@3+PartitionedOutputOperator@3
[WARNING] [stderr] 2026-08-02T16:18:26.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,6,613.040,1030.000,3440.000,1389.108,2047.224,16268312,16268312,14076490,ScanFilterAndProjectOperator@900+PartitionedOutputOperator@900
[WARNING] [stderr] 2026-08-02T16:18:26.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,6,456.730,963.240,602.810,720.311,762.087,12532679,12532679,10332520,ScanFilterAndProjectOperator@900+PartitionedOutputOperator@900
[WARNING] [stderr] 2026-08-02T16:18:26.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,6.040,10.740,0.000,12.605,12.605,73049,73049,366,ScanFilterAndProjectOperator@429+PartitionedOutputOperator@429
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@791,1,0.000,0.025,0.000,0,200,200,6440.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1027,1,0.000,0.006,0.000,0,200,200,6440.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@31,1,0.030,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1027,1,0.007,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@693,1,1.360,0.494,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@790,2,0.000,0.089,0.000,0,2210,2210,12860.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1026,2,0.000,0.013,0.000,0,2210,2210,12860.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1062,2,0.000,0.011,0.000,0,200,200,12870.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1063,2,0.074,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1063,2,1.770,1.747,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1064,2,0.000,0.008,0.000,0,200,200,12870.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1064,2,0.016,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1061,2,1.878,2.173,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1062,2,0.014,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@692,2,2.700,3.380,0.001,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1026,2,0.020,0.000,0.020,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNRankingOperator@18,2,0.596,7.290,0.031,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1119,2,0.000,133.370,0.000,0,15806381,15806381,9260.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1113,2,0.000,1.953,0.000,0,15806381,15806381,2660.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.177,0.000,0.205,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1113,2,957.690,0.000,0.049,0,15806381,15806381,0.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,7340.000,2000.000,0.297,0,15806381,2210,0.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@787,2,0.000,0.580,0.000,0,102000,102000,82.230
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1024,2,0.000,0.024,0.000,0,102000,102000,64.880
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@786,2,0.000,20.240,0.000,0,5389310,5389310,184.940
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1117,2,3.010,6810.000,1.402,0,5389310,15806381,0.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1117,2,1674.520,0.000,0.030,0,15806381,15806381,113.070
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,1.757,867.530,0.098,0,5389310,5389310,110.430
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,5.910,0.000,9.860,0,102000,0,10310.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1024,2,0.040,0.000,0.022,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,7.170,0.028,0.041,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@785,2,0.000,0.042,0.000,0,102,102,18.690
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1023,2,0.000,0.005,0.000,0,102,102,19.330
[WARNING] [stderr] 2026-08-02T16:18:33.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@784,2,0.000,17.900,0.000,0,5389310,5389310,192.280
