# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 455K of event 'cycles:P'
# Event count (approx.): 541970932587
#
# Overhead  Command          Shared Object                  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
# ........  ...............  .............................  ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.18%  SplitRu..-3-318  [JIT] tid 2259064              [.] void io.trino.$gen.NullSafeHash$char_50__20260813_141458_367.hashBatchedWithCombine(io.trino.spi.block.ValueBlock, long[], int, int)
     0.18%  SplitRu..-2-286  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.FlatGroupingTable.copyGroupedValuePositions(int, org.weakref.nitro.data.Streams, int[], int, int, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.18%  SplitRu..-3-289  [JIT] tid 2259064              [.] StubRoutines (final stubs)
     0.18%  SplitRu..-1-331  [JIT] tid 2259064              [.] void io.trino.$gen.NullSafeHash$char_50__20260813_141458_367.hashBatchedWithCombine(io.trino.spi.block.ValueBlock, long[], int, int)
     0.18%  SplitRu..-3-301  [JIT] tid 2259064              [.] void io.trino.$gen.NullSafeHash$char_50__20260813_141458_367.hashBatchedWithCombine(io.trino.spi.block.ValueBlock, long[], int, int)
     0.18%  SplitRu..-2-323  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.FlatGroupingTable.copyGroupedValuePositions(int, org.weakref.nitro.data.Streams, int[], int, int, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.18%  SplitRu..-2-269  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.FlatGroupingTable.copyGroupedValuePositions(int, org.weakref.nitro.data.Streams, int[], int, int, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.18%  SplitRu..-2-274  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.FlatGroupingTable.copyGroupedValuePositions(int, org.weakref.nitro.data.Streams, int[], int, int, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.18%  SplitRu..-1-292  [JIT] tid 2259064              [.] void io.trino.$gen.NullSafeHash$char_50__20260813_141458_361.hashBatchedWithCombine(io.trino.spi.block.ValueBlock, long[], int, int)
     0.18%  SplitRu..-2-283  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.FlatGroupingTable.copyGroupedValuePositions(int, org.weakref.nitro.data.Streams, int[], int, int, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.18%  SplitRu..-3-326  [JIT] tid 2259064              [.] void io.trino.$gen.NullSafeHash$char_50__20260813_141458_367.hashBatchedWithCombine(io.trino.spi.block.ValueBlock, long[], int, int)
     0.18%  SplitRu..-3-331  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.FlatGroupingTable.assignGroupWithHash(org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, long, long)
     0.18%  SplitRu..-3-279  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.FlatGroupingTable.assignGroupWithHash(org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, long, long)
     0.18%  SplitRu..-3-344  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.FlatGroupingTable.assignGroupWithHash(org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, long, long)
     0.18%  SplitRu..-3-331  [JIT] tid 2259064              [.] void io.trino.$gen.NullSafeHash$char_50__20260813_141458_367.hashBatchedWithCombine(io.trino.spi.block.ValueBlock, long[], int, int)
     0.18%  SplitRu..-2-286  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.identicalField(int, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector, int, int)
     0.18%  SplitRu..-3-344  [JIT] tid 2259064              [.] void io.trino.$gen.NullSafeHash$char_50__20260813_141458_361.hashBatchedWithCombine(io.trino.spi.block.ValueBlock, long[], int, int)
     0.18%  SplitRu..-2-310  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.FlatGroupingTable.copyGroupedValuePositions(int, org.weakref.nitro.data.Streams, int[], int, int, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.18%  SplitRu..-2-309  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.identicalField(int, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector, int, int)
     0.18%  SplitRu..-3-276  [JIT] tid 2259064              [.] StubRoutines (final stubs)
     0.18%  SplitRu..-2-283  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.identicalField(int, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector, int, int)
     0.18%  SplitRu..-2-309  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.FlatGroupingTable.copyGroupedValuePositions(int, org.weakref.nitro.data.Streams, int[], int, int, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.18%  SplitRu..-3-318  [JIT] tid 2259064              [.] StubRoutines (final stubs)
     0.18%  SplitRu..-3-289  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.FlatGroupingTable.assignGroupWithHash(org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, long, long)
     0.18%  SplitRu..-2-310  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.identicalField(int, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector, int, int)
     0.18%  SplitRu..-2-267  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.identicalField(int, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector, int, int)
     0.18%  SplitRu..-3-276  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.FlatGroupingTable.assignGroupWithHash(org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, long, long)
     0.18%  async-h..onse-2  [JIT] tid 2259064              [.] long io.trino.execution.buffer.PagesSerdeUtil.calculateChecksum(java.util.List)
     0.18%  SplitRu..-2-331  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.GeneratedDictionaryHashBatchKernel1784129415457449Tile72/0x00000000a21f1000.assign(int, int[][], long[][], org.weakref.nitro.data.VectorAccess$LongValues[], org.weakref.nitro.operator.DictionaryHashBatchKernel$BinaryHashes[], org.weakref.nitro.data.VectorAccess$BooleanValues[], org.weakref.nitro.operator.FlatGroupingTable, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], long, long[])
     0.18%  SplitRu..-3-273  [JIT] tid 2259064              [.] void io.trino.$gen.NullSafeHash$char_50__20260813_141458_361.hashBatchedWithCombine(io.trino.spi.block.ValueBlock, long[], int, int)
     0.18%  SplitRu..-3-310  [JIT] tid 2259064              [.] void io.trino.$gen.NullSafeHash$char_50__20260813_141458_367.hashBatchedWithCombine(io.trino.spi.block.ValueBlock, long[], int, int)
     0.17%  SplitRu..-2-310  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.GeneratedDictionaryHashBatchKernel1784129415457449Tile72/0x00000000a21f1000.assign(int, int[][], long[][], org.weakref.nitro.data.VectorAccess$LongValues[], org.weakref.nitro.operator.DictionaryHashBatchKernel$BinaryHashes[], org.weakref.nitro.data.VectorAccess$BooleanValues[], org.weakref.nitro.operator.FlatGroupingTable, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], long, long[])
     0.17%  SplitRu..-2-309  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.GeneratedDictionaryHashBatchKernel1784129415457449Tile72/0x00000000a21f1000.assign(int, int[][], long[][], org.weakref.nitro.data.VectorAccess$LongValues[], org.weakref.nitro.operator.DictionaryHashBatchKernel$BinaryHashes[], org.weakref.nitro.data.VectorAccess$BooleanValues[], org.weakref.nitro.operator.FlatGroupingTable, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], long, long[])
     0.17%  SplitRu..-2-269  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.GeneratedDictionaryHashBatchKernel1784129415457449Tile72/0x00000000a21f1400.assign(int, int[][], long[][], org.weakref.nitro.data.VectorAccess$LongValues[], org.weakref.nitro.operator.DictionaryHashBatchKernel$BinaryHashes[], org.weakref.nitro.data.VectorAccess$BooleanValues[], org.weakref.nitro.operator.FlatGroupingTable, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], long, long[])
     0.17%  SplitRu..-3-301  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.prepareCompactBinaryPositionIds(org.weakref.nitro.data.Vector[])
     0.17%  SplitRu..-3-289  [JIT] tid 2259064              [.] void io.trino.$gen.NullSafeHash$char_50__20260813_141458_361.hashBatchedWithCombine(io.trino.spi.block.ValueBlock, long[], int, int)
     0.17%  SplitRu..-2-424  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.GeneratedDictionaryHashBatchKernel1784129415457449Tile72/0x00000000a21f1000.assign(int, int[][], long[][], org.weakref.nitro.data.VectorAccess$LongValues[], org.weakref.nitro.operator.DictionaryHashBatchKernel$BinaryHashes[], org.weakref.nitro.data.VectorAccess$BooleanValues[], org.weakref.nitro.operator.FlatGroupingTable, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], long, long[])
     0.17%  SplitRu..-2-424  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.identicalField(int, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector, int, int)
     0.17%  SplitRu..-3-289  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.prepareCompactBinaryPositionIds(org.weakref.nitro.data.Vector[])
     0.17%  SplitRu..-2-267  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.GeneratedDictionaryHashBatchKernel1784129415457449Tile72/0x00000000a21f1400.assign(int, int[][], long[][], org.weakref.nitro.data.VectorAccess$LongValues[], org.weakref.nitro.operator.DictionaryHashBatchKernel$BinaryHashes[], org.weakref.nitro.data.VectorAccess$BooleanValues[], org.weakref.nitro.operator.FlatGroupingTable, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], long, long[])
     0.17%  SplitRu..-2-286  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.GeneratedDictionaryHashBatchKernel1784129415457449Tile72/0x00000000a21f1400.assign(int, int[][], long[][], org.weakref.nitro.data.VectorAccess$LongValues[], org.weakref.nitro.operator.DictionaryHashBatchKernel$BinaryHashes[], org.weakref.nitro.data.VectorAccess$BooleanValues[], org.weakref.nitro.operator.FlatGroupingTable, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], long, long[])
     0.17%  SplitRu..-2-269  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.identicalField(int, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector, int, int)
     0.17%  SplitRu..-2-274  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.GeneratedDictionaryHashBatchKernel1784129415457449Tile72/0x00000000a21f1400.assign(int, int[][], long[][], org.weakref.nitro.data.VectorAccess$LongValues[], org.weakref.nitro.operator.DictionaryHashBatchKernel$BinaryHashes[], org.weakref.nitro.data.VectorAccess$BooleanValues[], org.weakref.nitro.operator.FlatGroupingTable, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], long, long[])
     0.17%  SplitRu..-2-323  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.GeneratedDictionaryHashBatchKernel1784129415457449Tile72/0x00000000a21f1000.assign(int, int[][], long[][], org.weakref.nitro.data.VectorAccess$LongValues[], org.weakref.nitro.operator.DictionaryHashBatchKernel$BinaryHashes[], org.weakref.nitro.data.VectorAccess$BooleanValues[], org.weakref.nitro.operator.FlatGroupingTable, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], long, long[])
     0.17%  SplitRu..-3-318  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.FlatGroupingTable.assignGroupWithHash(org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, long, long)
     0.17%  SplitRu..-2-331  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeRecord(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.17%  SplitRu..-2-283  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.GeneratedDictionaryHashBatchKernel1784129415457449Tile72/0x00000000a21f1400.assign(int, int[][], long[][], org.weakref.nitro.data.VectorAccess$LongValues[], org.weakref.nitro.operator.DictionaryHashBatchKernel$BinaryHashes[], org.weakref.nitro.data.VectorAccess$BooleanValues[], org.weakref.nitro.operator.FlatGroupingTable, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], long, long[])
     0.16%  SplitRu..-3-331  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.prepareCompactBinaryPositionIds(org.weakref.nitro.data.Vector[])
     0.16%  SplitRu..-3-310  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.prepareCompactBinaryPositionIds(org.weakref.nitro.data.Vector[])
     0.16%  SplitRu..-3-273  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.prepareCompactBinaryPositionIds(org.weakref.nitro.data.Vector[])
     0.16%  async-h..onse-1  [JIT] tid 2259064              [.] long io.trino.execution.buffer.PagesSerdeUtil.calculateChecksum(java.util.List)
     0.16%  SplitRu..-2-424  [JIT] tid 2259064              [.] StubRoutines (final stubs)
     0.16%  SplitRu..-3-276  [JIT] tid 2259064              [.] void io.trino.spi.block.VariableWidthBlockBuilder.appendPositions(io.trino.spi.block.ValueBlock, int[], int, int)
     0.16%  SplitRu..-3-331  [JIT] tid 2259064              [.] void io.trino.spi.block.VariableWidthBlockBuilder.appendPositions(io.trino.spi.block.ValueBlock, int[], int, int)
     0.15%  SplitRu..-3-344  [JIT] tid 2259064              [.] void io.trino.spi.block.VariableWidthBlockBuilder.appendPositions(io.trino.spi.block.ValueBlock, int[], int, int)
     0.15%  SplitRu..-3-344  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.prepareCompactBinaryPositionIds(org.weakref.nitro.data.Vector[])
     0.15%  SplitRu..-3-276  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.prepareCompactBinaryPositionIds(org.weakref.nitro.data.Vector[])
     0.15%  SplitRu..-3-318  [JIT] tid 2259064              [.] void io.trino.spi.block.VariableWidthBlockBuilder.appendPositions(io.trino.spi.block.ValueBlock, int[], int, int)
     0.15%  SplitRu..-3-279  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.prepareCompactBinaryPositionIds(org.weakref.nitro.data.Vector[])
     0.15%  SplitRu..-3-326  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.prepareCompactBinaryPositionIds(org.weakref.nitro.data.Vector[])
     0.15%  SplitRu..-2-274  [JIT] tid 2259064              [.] StubRoutines (final stubs)
     0.14%  SplitRu..-3-318  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.prepareCompactBinaryPositionIds(org.weakref.nitro.data.Vector[])
     0.13%  async-h..onse-3  [JIT] tid 2259064              [.] long io.trino.execution.buffer.PagesSerdeUtil.calculateChecksum(java.util.List)
     0.12%  G1 Conc#1        libjvm.so                      [.] void OopOopIterateDispatch<G1CMOopClosure>::Table::oop_oop_iterate<InstanceKlass, narrowOop>(G1CMOopClosure*, oopDesc*, Klass*)
     0.12%  SplitRu..-2-269  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeRecord(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.11%  SplitRu..-2-274  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeRecord(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.11%  SplitRu..-2-424  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeRecord(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.11%  SplitRu..-2-267  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeRecord(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.11%  SplitRu..-2-309  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeRecord(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.10%  SplitRu..-2-286  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeRecord(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.10%  SplitRu..-2-283  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeRecord(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.10%  SplitRu..-3-273  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeBinaryField(int, org.weakref.nitro.data.Vector, int, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, int)
