[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5031280096907894
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T00:19:59.962-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T00:20:04.402-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_return_tax fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.402-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_return_amt_inc_tax fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.402-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_fee fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.402-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_return_ship_cost fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.402-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_refunded_cash fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.402-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_reversed_charge fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.402-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_store_credit fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.402-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_net_loss fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.503-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-2-264	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-14T00:20:04.503-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-2-264	stderr	[cs_sold_date_sk, cs_sold_time_sk, cs_ship_date_sk, cs_bill_customer_sk, cs_bill_cdemo_sk, cs_bill_hdemo_sk, cs_bill_addr_sk, cs_ship_customer_sk, cs_ship_cdemo_sk, cs_ship_hdemo_sk, cs_ship_addr_sk, cs_call_center_sk, cs_catalog_page_sk, cs_ship_mode_sk, cs_warehouse_sk, cs_item_sk, cs_promo_sk, cs_order_number, cs_quantity, cs_wholesale_cost, cs_list_price, cs_sales_price, cs_ext_discount_amt, cs_ext_sales_price, cs_ext_wholesale_cost, cs_ext_list_price, cs_ext_tax, cs_coupon_amt, cs_ext_ship_cost, cs_net_paid, cs_net_paid_inc_tax, cs_net_paid_inc_ship, cs_net_paid_inc_ship_tax, cs_net_profit]
[WARNING] [stderr] 2026-08-14T00:20:04.503-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-2-264	stderr	 observed=
[WARNING] [stderr] 2026-08-14T00:20:04.503-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-2-264	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:04.503-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-2-264	stderr	 selected=
[WARNING] [stderr] 2026-08-14T00:20:04.503-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-2-264	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:04.503-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-2-264	stderr	 fraction=
[WARNING] [stderr] 2026-08-14T00:20:04.503-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-2-264	stderr	1.0000
[WARNING] [stderr] 2026-08-14T00:20:04.503-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-2-264	stderr	 rows=
[WARNING] [stderr] 2026-08-14T00:20:04.503-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-2-264	stderr	10000
[WARNING] [stderr] 2026-08-14T00:20:04.513-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-4-267	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-14T00:20:04.513-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-4-267	stderr	[cs_sold_date_sk, cs_sold_time_sk, cs_ship_date_sk, cs_bill_customer_sk, cs_bill_cdemo_sk, cs_bill_hdemo_sk, cs_bill_addr_sk, cs_ship_customer_sk, cs_ship_cdemo_sk, cs_ship_hdemo_sk, cs_ship_addr_sk, cs_call_center_sk, cs_catalog_page_sk, cs_ship_mode_sk, cs_warehouse_sk, cs_item_sk, cs_promo_sk, cs_order_number, cs_quantity, cs_wholesale_cost, cs_list_price, cs_sales_price, cs_ext_discount_amt, cs_ext_sales_price, cs_ext_wholesale_cost, cs_ext_list_price, cs_ext_tax, cs_coupon_amt, cs_ext_ship_cost, cs_net_paid, cs_net_paid_inc_tax, cs_net_paid_inc_ship, cs_net_paid_inc_ship_tax, cs_net_profit]
[WARNING] [stderr] 2026-08-14T00:20:04.513-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-4-267	stderr	 observed=
[WARNING] [stderr] 2026-08-14T00:20:04.513-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-4-267	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:04.513-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-4-267	stderr	 selected=
[WARNING] [stderr] 2026-08-14T00:20:04.513-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-4-267	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:04.513-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-4-267	stderr	 fraction=
[WARNING] [stderr] 2026-08-14T00:20:04.513-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-4-267	stderr	1.0000
[WARNING] [stderr] 2026-08-14T00:20:04.513-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-4-267	stderr	 rows=
[WARNING] [stderr] 2026-08-14T00:20:04.513-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-4-267	stderr	10000
[WARNING] [stderr] 2026-08-14T00:20:04.548-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-14T00:20:04.548-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[cs_sold_date_sk, cs_sold_time_sk, cs_ship_date_sk, cs_bill_customer_sk, cs_bill_cdemo_sk, cs_bill_hdemo_sk, cs_bill_addr_sk, cs_ship_customer_sk, cs_ship_cdemo_sk, cs_ship_hdemo_sk, cs_ship_addr_sk, cs_call_center_sk, cs_catalog_page_sk, cs_ship_mode_sk, cs_warehouse_sk, cs_item_sk, cs_promo_sk, cs_order_number, cs_quantity, cs_wholesale_cost, cs_list_price, cs_sales_price, cs_ext_discount_amt, cs_ext_sales_price, cs_ext_wholesale_cost, cs_ext_list_price, cs_ext_tax, cs_coupon_amt, cs_ext_ship_cost, cs_net_paid, cs_net_paid_inc_tax, cs_net_paid_inc_ship, cs_net_paid_inc_ship_tax, cs_net_profit]
[WARNING] [stderr] 2026-08-14T00:20:04.548-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	 observed=
[WARNING] [stderr] 2026-08-14T00:20:04.548-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:04.548-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	 selected=
[WARNING] [stderr] 2026-08-14T00:20:04.548-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:04.548-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	 fraction=
[WARNING] [stderr] 2026-08-14T00:20:04.548-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	1.0000
[WARNING] [stderr] 2026-08-14T00:20:04.548-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	 rows=
[WARNING] [stderr] 2026-08-14T00:20:04.548-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	10000
[WARNING] [stderr] 2026-08-14T00:20:04.550-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-14T00:20:04.550-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[cs_sold_date_sk, cs_sold_time_sk, cs_ship_date_sk, cs_bill_customer_sk, cs_bill_cdemo_sk, cs_bill_hdemo_sk, cs_bill_addr_sk, cs_ship_customer_sk, cs_ship_cdemo_sk, cs_ship_hdemo_sk, cs_ship_addr_sk, cs_call_center_sk, cs_catalog_page_sk, cs_ship_mode_sk, cs_warehouse_sk, cs_item_sk, cs_promo_sk, cs_order_number, cs_quantity, cs_wholesale_cost, cs_list_price, cs_sales_price, cs_ext_discount_amt, cs_ext_sales_price, cs_ext_wholesale_cost, cs_ext_list_price, cs_ext_tax, cs_coupon_amt, cs_ext_ship_cost, cs_net_paid, cs_net_paid_inc_tax, cs_net_paid_inc_ship, cs_net_paid_inc_ship_tax, cs_net_profit]
[WARNING] [stderr] 2026-08-14T00:20:04.550-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	 observed=
[WARNING] [stderr] 2026-08-14T00:20:04.550-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:04.550-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	 selected=
[WARNING] [stderr] 2026-08-14T00:20:04.550-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:04.550-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	 fraction=
[WARNING] [stderr] 2026-08-14T00:20:04.550-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	1.0000
[WARNING] [stderr] 2026-08-14T00:20:04.550-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	 rows=
[WARNING] [stderr] 2026-08-14T00:20:04.550-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	10000
[WARNING] [stderr] 2026-08-14T00:20:04.613-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-4-272	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-14T00:20:04.613-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-4-272	stderr	[cs_sold_date_sk, cs_sold_time_sk, cs_ship_date_sk, cs_bill_customer_sk, cs_bill_cdemo_sk, cs_bill_hdemo_sk, cs_bill_addr_sk, cs_ship_customer_sk, cs_ship_cdemo_sk, cs_ship_hdemo_sk, cs_ship_addr_sk, cs_call_center_sk, cs_catalog_page_sk, cs_ship_mode_sk, cs_warehouse_sk, cs_item_sk, cs_promo_sk, cs_order_number, cs_quantity, cs_wholesale_cost, cs_list_price, cs_sales_price, cs_ext_discount_amt, cs_ext_sales_price, cs_ext_wholesale_cost, cs_ext_list_price, cs_ext_tax, cs_coupon_amt, cs_ext_ship_cost, cs_net_paid, cs_net_paid_inc_tax, cs_net_paid_inc_ship, cs_net_paid_inc_ship_tax, cs_net_profit]
[WARNING] [stderr] 2026-08-14T00:20:04.613-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-4-272	stderr	 observed=
[WARNING] [stderr] 2026-08-14T00:20:04.613-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-4-272	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:04.613-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-4-272	stderr	 selected=
[WARNING] [stderr] 2026-08-14T00:20:04.613-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-4-272	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:04.613-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-4-272	stderr	 fraction=
[WARNING] [stderr] 2026-08-14T00:20:04.613-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-4-272	stderr	1.0000
[WARNING] [stderr] 2026-08-14T00:20:04.613-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-4-272	stderr	 rows=
[WARNING] [stderr] 2026-08-14T00:20:04.613-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-4-272	stderr	10000
[WARNING] [stderr] 2026-08-14T00:20:04.613-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-14T00:20:04.613-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	[cs_sold_date_sk, cs_sold_time_sk, cs_ship_date_sk, cs_bill_customer_sk, cs_bill_cdemo_sk, cs_bill_hdemo_sk, cs_bill_addr_sk, cs_ship_customer_sk, cs_ship_cdemo_sk, cs_ship_hdemo_sk, cs_ship_addr_sk, cs_call_center_sk, cs_catalog_page_sk, cs_ship_mode_sk, cs_warehouse_sk, cs_item_sk, cs_promo_sk, cs_order_number, cs_quantity, cs_wholesale_cost, cs_list_price, cs_sales_price, cs_ext_discount_amt, cs_ext_sales_price, cs_ext_wholesale_cost, cs_ext_list_price, cs_ext_tax, cs_coupon_amt, cs_ext_ship_cost, cs_net_paid, cs_net_paid_inc_tax, cs_net_paid_inc_ship, cs_net_paid_inc_ship_tax, cs_net_profit]
[WARNING] [stderr] 2026-08-14T00:20:04.613-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	 observed=
[WARNING] [stderr] 2026-08-14T00:20:04.613-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:04.614-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	 selected=
[WARNING] [stderr] 2026-08-14T00:20:04.614-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:04.614-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	 fraction=
[WARNING] [stderr] 2026-08-14T00:20:04.614-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	1.0000
[WARNING] [stderr] 2026-08-14T00:20:04.614-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	 rows=
[WARNING] [stderr] 2026-08-14T00:20:04.614-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	10000
[WARNING] [stderr] 2026-08-14T00:20:04.615-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-2-270	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-14T00:20:04.615-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-2-270	stderr	[cs_sold_date_sk, cs_sold_time_sk, cs_ship_date_sk, cs_bill_customer_sk, cs_bill_cdemo_sk, cs_bill_hdemo_sk, cs_bill_addr_sk, cs_ship_customer_sk, cs_ship_cdemo_sk, cs_ship_hdemo_sk, cs_ship_addr_sk, cs_call_center_sk, cs_catalog_page_sk, cs_ship_mode_sk, cs_warehouse_sk, cs_item_sk, cs_promo_sk, cs_order_number, cs_quantity, cs_wholesale_cost, cs_list_price, cs_sales_price, cs_ext_discount_amt, cs_ext_sales_price, cs_ext_wholesale_cost, cs_ext_list_price, cs_ext_tax, cs_coupon_amt, cs_ext_ship_cost, cs_net_paid, cs_net_paid_inc_tax, cs_net_paid_inc_ship, cs_net_paid_inc_ship_tax, cs_net_profit]
[WARNING] [stderr] 2026-08-14T00:20:04.615-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-2-270	stderr	 observed=
[WARNING] [stderr] 2026-08-14T00:20:04.615-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-2-270	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:04.615-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-2-270	stderr	 selected=
[WARNING] [stderr] 2026-08-14T00:20:04.615-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-2-270	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:04.615-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-2-270	stderr	 fraction=
[WARNING] [stderr] 2026-08-14T00:20:04.615-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-2-270	stderr	1.0000
[WARNING] [stderr] 2026-08-14T00:20:04.615-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-2-270	stderr	 rows=
[WARNING] [stderr] 2026-08-14T00:20:04.615-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-2-270	stderr	10000
[WARNING] [stderr] 2026-08-14T00:20:04.642-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-3-271	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-14T00:20:04.642-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-3-271	stderr	[cs_sold_date_sk, cs_sold_time_sk, cs_ship_date_sk, cs_bill_customer_sk, cs_bill_cdemo_sk, cs_bill_hdemo_sk, cs_bill_addr_sk, cs_ship_customer_sk, cs_ship_cdemo_sk, cs_ship_hdemo_sk, cs_ship_addr_sk, cs_call_center_sk, cs_catalog_page_sk, cs_ship_mode_sk, cs_warehouse_sk, cs_item_sk, cs_promo_sk, cs_order_number, cs_quantity, cs_wholesale_cost, cs_list_price, cs_sales_price, cs_ext_discount_amt, cs_ext_sales_price, cs_ext_wholesale_cost, cs_ext_list_price, cs_ext_tax, cs_coupon_amt, cs_ext_ship_cost, cs_net_paid, cs_net_paid_inc_tax, cs_net_paid_inc_ship, cs_net_paid_inc_ship_tax, cs_net_profit]
[WARNING] [stderr] 2026-08-14T00:20:04.642-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-3-271	stderr	 observed=
[WARNING] [stderr] 2026-08-14T00:20:04.642-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-3-271	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:04.642-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-3-271	stderr	 selected=
[WARNING] [stderr] 2026-08-14T00:20:04.642-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-3-271	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:04.642-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-3-271	stderr	 fraction=
[WARNING] [stderr] 2026-08-14T00:20:04.642-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-3-271	stderr	1.0000
[WARNING] [stderr] 2026-08-14T00:20:04.642-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-3-271	stderr	 rows=
[WARNING] [stderr] 2026-08-14T00:20:04.642-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-3-271	stderr	10000
[WARNING] [stderr] 2026-08-14T00:20:04.913-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	[source-work-scan] source=549d8834 totalRows=475912 admittedRows=475912 prunedRows=0 columns=34
[WARNING] [stderr] 2026-08-14T00:20:04.913-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	[source-work] source=549d8834 column=cs_sold_date_sk fullDecoded=475912 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=475912 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.914-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	[source-work] source=549d8834 column=cs_sold_time_sk fullDecoded=475912 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=475912 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.914-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	[source-work] source=549d8834 column=cs_ship_date_sk fullDecoded=475912 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=475912 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.914-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	[source-work] source=549d8834 column=cs_bill_customer_sk fullDecoded=475912 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=475912 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.914-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	[source-work] source=549d8834 column=cs_bill_cdemo_sk fullDecoded=475912 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=475912 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.914-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	[source-work] source=549d8834 column=cs_bill_hdemo_sk fullDecoded=475912 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=475912 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.914-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	[source-work] source=549d8834 column=cs_bill_addr_sk fullDecoded=475912 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=475912 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.914-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	[source-work] source=549d8834 column=cs_ship_customer_sk fullDecoded=475912 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=475912 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.914-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	[source-work] source=549d8834 column=cs_ship_cdemo_sk fullDecoded=475912 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=475912 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.914-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	[source-work] source=549d8834 column=cs_ship_hdemo_sk fullDecoded=475912 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=475912 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.914-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	[source-work] source=549d8834 column=cs_ship_addr_sk fullDecoded=475912 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=475912 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.914-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	[source-work] source=549d8834 column=cs_call_center_sk fullDecoded=475912 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=475912 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.914-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-1-223	stderr	[source-work] source=549d8834 column=cs_catalog_page_sk fullDecoded=475912 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=475912 copied=0 lazyOmitted=0 nullExamined=0
