Script started on 2026-08-07 17:16:06+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q33 -Dtrino.test.nitro-clickbench-warmups=0 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dnitro.debug.fusedGrouping=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2e89e8f3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4465848536166097
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:16:08.440-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T11:16:45.636-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.636-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1294786
[WARNING] [stderr] 2026-08-07T11:16:45.636-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.636-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1329852
[WARNING] [stderr] 2026-08-07T11:16:45.636-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.636-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1329852
[WARNING] [stderr] 2026-08-07T11:16:45.637-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.637-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1365209
[WARNING] [stderr] 2026-08-07T11:16:45.637-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.637-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1400300
[WARNING] [stderr] 2026-08-07T11:16:45.637-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.637-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1400300
[WARNING] [stderr] 2026-08-07T11:16:45.639-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.639-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1329852
[WARNING] [stderr] 2026-08-07T11:16:45.639-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.639-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1364879
[WARNING] [stderr] 2026-08-07T11:16:45.639-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.639-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1364879
[WARNING] [stderr] 2026-08-07T11:16:45.641-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.641-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1400300
[WARNING] [stderr] 2026-08-07T11:16:45.641-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.641-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1435270
[WARNING] [stderr] 2026-08-07T11:16:45.641-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.641-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1435270
[WARNING] [stderr] 2026-08-07T11:16:45.643-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.643-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1364879
[WARNING] [stderr] 2026-08-07T11:16:45.643-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.643-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1399790
[WARNING] [stderr] 2026-08-07T11:16:45.643-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.643-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1399790
[WARNING] [stderr] 2026-08-07T11:16:45.644-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.644-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1435270
[WARNING] [stderr] 2026-08-07T11:16:45.644-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.644-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1470306
[WARNING] [stderr] 2026-08-07T11:16:45.644-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.644-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1470306
[WARNING] [stderr] 2026-08-07T11:16:45.647-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.647-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1399790
[WARNING] [stderr] 2026-08-07T11:16:45.647-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.647-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1434657
[WARNING] [stderr] 2026-08-07T11:16:45.647-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.647-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1434657
[WARNING] [stderr] 2026-08-07T11:16:45.648-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.648-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1470306
[WARNING] [stderr] 2026-08-07T11:16:45.648-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.648-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1505280
[WARNING] [stderr] 2026-08-07T11:16:45.648-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.648-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1505280
[WARNING] [stderr] 2026-08-07T11:16:45.651-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.651-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1434657
[WARNING] [stderr] 2026-08-07T11:16:45.651-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.651-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1469755
[WARNING] [stderr] 2026-08-07T11:16:45.651-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.651-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1469755
[WARNING] [stderr] 2026-08-07T11:16:45.652-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.652-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1505280
[WARNING] [stderr] 2026-08-07T11:16:45.652-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.652-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1540384
[WARNING] [stderr] 2026-08-07T11:16:45.652-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.652-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1540384
[WARNING] [stderr] 2026-08-07T11:16:45.655-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.655-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1469755
[WARNING] [stderr] 2026-08-07T11:16:45.655-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.655-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1504785
[WARNING] [stderr] 2026-08-07T11:16:45.655-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.655-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1504785
[WARNING] [stderr] 2026-08-07T11:16:45.656-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.656-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1540384
[WARNING] [stderr] 2026-08-07T11:16:45.656-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.656-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1575353
[WARNING] [stderr] 2026-08-07T11:16:45.656-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.656-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1575353
[WARNING] [stderr] 2026-08-07T11:16:45.659-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.659-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1504785
[WARNING] [stderr] 2026-08-07T11:16:45.659-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.659-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1539749
[WARNING] [stderr] 2026-08-07T11:16:45.659-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.659-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1539749
[WARNING] [stderr] 2026-08-07T11:16:45.660-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.660-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1575353
[WARNING] [stderr] 2026-08-07T11:16:45.660-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.660-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1610134
[WARNING] [stderr] 2026-08-07T11:16:45.660-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.660-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1610134
[WARNING] [stderr] 2026-08-07T11:16:45.663-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.663-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1539749
[WARNING] [stderr] 2026-08-07T11:16:45.663-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.663-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1574775
[WARNING] [stderr] 2026-08-07T11:16:45.663-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.663-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1574775
[WARNING] [stderr] 2026-08-07T11:16:45.663-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.663-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1610134
[WARNING] [stderr] 2026-08-07T11:16:45.663-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.663-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1645217
[WARNING] [stderr] 2026-08-07T11:16:45.663-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.663-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1645217
[WARNING] [stderr] 2026-08-07T11:16:45.669-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.669-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1574775
[WARNING] [stderr] 2026-08-07T11:16:45.669-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.669-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1609671
[WARNING] [stderr] 2026-08-07T11:16:45.669-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.669-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1609671
[WARNING] [stderr] 2026-08-07T11:16:45.669-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.669-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1645217
[WARNING] [stderr] 2026-08-07T11:16:45.669-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.669-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1680327
[WARNING] [stderr] 2026-08-07T11:16:45.669-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.669-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1680327
[WARNING] [stderr] 2026-08-07T11:16:45.676-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.676-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1609671
[WARNING] [stderr] 2026-08-07T11:16:45.676-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.676-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1644702
[WARNING] [stderr] 2026-08-07T11:16:45.676-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.676-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1644702
[WARNING] [stderr] 2026-08-07T11:16:45.693-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.693-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1680327
[WARNING] [stderr] 2026-08-07T11:16:45.693-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.693-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1715216
[WARNING] [stderr] 2026-08-07T11:16:45.693-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.693-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1715216
[WARNING] [stderr] 2026-08-07T11:16:45.697-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.697-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1715216
[WARNING] [stderr] 2026-08-07T11:16:45.697-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.697-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1750226
[WARNING] [stderr] 2026-08-07T11:16:45.697-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.697-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1750226
[WARNING] [stderr] 2026-08-07T11:16:45.697-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.697-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1644702
[WARNING] [stderr] 2026-08-07T11:16:45.697-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.697-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1679921
[WARNING] [stderr] 2026-08-07T11:16:45.697-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.697-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1679921
[WARNING] [stderr] 2026-08-07T11:16:45.702-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.702-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1679921
[WARNING] [stderr] 2026-08-07T11:16:45.702-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.702-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1714838
[WARNING] [stderr] 2026-08-07T11:16:45.702-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.702-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1714838
[WARNING] [stderr] 2026-08-07T11:16:45.702-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.702-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1750226
[WARNING] [stderr] 2026-08-07T11:16:45.702-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.702-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1785159
[WARNING] [stderr] 2026-08-07T11:16:45.702-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.702-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1785159
[WARNING] [stderr] 2026-08-07T11:16:45.705-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.705-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1714838
[WARNING] [stderr] 2026-08-07T11:16:45.705-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.705-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1749728
[WARNING] [stderr] 2026-08-07T11:16:45.705-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.705-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1749728
[WARNING] [stderr] 2026-08-07T11:16:45.706-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.706-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1785159
[WARNING] [stderr] 2026-08-07T11:16:45.706-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.706-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1820176
[WARNING] [stderr] 2026-08-07T11:16:45.706-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.706-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1820176
[WARNING] [stderr] 2026-08-07T11:16:45.710-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.710-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1749728
[WARNING] [stderr] 2026-08-07T11:16:45.710-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.710-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1784839
[WARNING] [stderr] 2026-08-07T11:16:45.710-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
