[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 83a5b646
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4734510219375552
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T13:53:50.130-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T13:55:22.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.364,0.000,1.195,0,102000,102000,10370.000,7.688,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,417.970,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,389.290,0.000,0.983,0,28800991,28800991,3030.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,5.010,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,1.850,0.000,0.018,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.035,0.000,0,2,2,5950.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.004,0.000,0,2,2,5950.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.038,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.017,0.000,0.010,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.028,0.026,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,1.947,0.000,0,102000,102000,79.490,5.466,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.041,0.000,0,102000,102000,382.770,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,19.580,0.000,0,16554780,16554780,692.370,20.025,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.210,0.000,0,64097,64097,6020.000,0.871,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.031,0.000,0.294,0,4109,4109,33.680,0.250,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.160,1.188,0.741,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.003,0.758,0.056,0,64097,3317,2680.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,3290.000,447.950,0.837,0,16547815,13814437,0.000,508.791,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.312,2043.840,0.075,0,16554780,16554780,524.610,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.028,0.000,0.052,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.573,0.027,0.009,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.830,9.850,0.021,0,13814437,4221,0.000,0.023,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,98.970,123.920,0.004,0,16554780,16547815,0.000,16.492,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.107,0.000,0.080,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.214,1.285,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.452,3.880,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,2.860,0.000,0,16547815,16547815,3160.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,1.994,0.000,0.029,0,16547815,16547815,1027.470,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.742,378.830,0.110,0,16554780,16554780,0.000,1.706,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.411,0.000,1.409,0,102000,102000,8760.000,7.688,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,412.900,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,390.940,0.000,0.655,0,28800991,28800991,2820.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,4.560,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,1.890,0.000,0.021,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.029,0.000,0,2,2,5940.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.004,0.000,0,2,2,5940.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.049,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.014,0.000,0.008,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.041,0.026,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.026,0.000,0,29,29,41.150,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.023,0.000,0,29,29,728.250,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,41.300,0.000,0,9158412,9158412,477.250,17.602,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,2.710,0.000,0.497,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.201,66.450,0.005,0,9158412,131247,384.860,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.019,0.000,0.265,0,29,29,9800.000,0.125,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.021,0.000,0.042,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.006,0.009,0.203,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.028,0.000,0,1461,1461,33.470,0.009,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.014,0.000,0,1461,1461,410.750,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,44.170,0.000,0,23034974,23034974,330.660,17.662,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,114.390,0.000,0.039,0,16554780,16554780,1551.100,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.442,375.090,0.046,0,23034974,16554780,24.950,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.015,0.000,0.339,0,1461,1461,9310.000,0.125,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.014,0.000,0.006,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.038,0.006,0.248,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,15.960,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,4.150,0.000,0.065,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,1.137,0.000,0,764171,764171,11600.000,3.603,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.043,0.000,0,764171,764171,11590.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.132,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.554,0.126,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.010,0.110,0.006,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.055,0.000,0.009,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,34.970,4.440,0.034,0,764171,472250,0.000,16.854,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.030,0.000,0,29,29,18.740,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.022,0.000,0,29,29,410.190,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,37.820,0.000,0,7197566,7197566,704.920,17.696,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.500,0.000,0.542,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.167,55.500,0.023,0,7197566,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.012,0.000,0.149,0,29,29,5940.000,0.125,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.028,0.000,0.018,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@86,2,0.010,0.005,0.224,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4470,2,0.000,0.032,0.000,0,1461,1461,9.680,0.009,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@5729,2,0.000,0.012,0.000,0,1461,1461,25.410,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4469,2,0.000,41.040,0.000,0,23034974,23034974,1079.500,17.027,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@89,2,106.280,0.000,0.089,0,16554780,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@89,2,0.403,363.420,0.077,0,23034974,16554780,11.660,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@89,2,0.008,0.000,0.327,0,1461,1461,8490.000,0.125,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSinkOperator@5729,2,0.013,0.000,0.010,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/DynamicFilterSourceOperator@89,2,0.034,0.006,0.220,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/TableScanOperator@90,1,0.000,15.010,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/PartitionedOutputOperator@90,1,4.440,0.000,0.073,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ExchangeOperator@6170,2,0.000,1.144,0.000,0,764171,764171,11780.000,2.696,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSourceOperator@6164,2,0.000,0.048,0.000,0,764171,764171,11790.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/TaskOutputOperator@6153,2,0.095,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/AggregationOperator@6153,2,0.530,0.132,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/FilterAndProjectOperator@1063,2,0.011,0.103,0.006,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSinkOperator@6164,2,0.045,0.000,0.011,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/HashAggregationOperator@129,2,33.510,4.390,0.035,0,764171,472250,0.000,16.997,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@5032,10,0.000,163.930,0.000,9158412,9158412,9158412,0.000,17.010,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@5032,10,170.990,0.000,0.674,0,9158412,9158412,3570.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2226,1,0.000,2.880,0.000,73049,73049,29,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2226,1,0.007,0.000,0.022,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@5039,12,0.000,249.180,0.000,28800991,28800991,23034974,0.000,8.009,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@5039,12,208.670,0.000,0.370,0,23034974,23034974,2708.270,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2260,1,0.000,4.390,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@2260,1,0.015,0.000,0.034,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4462,2,0.000,0.023,0.000,0,1461,1461,190.950,0.006,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSourceOperator@5724,2,0.000,0.010,0.000,0,1461,1461,208.010,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4461,2,0.000,69.010,0.000,0,22165755,22165755,1463.380,17.922,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/HashAggregationOperator@6110,2,376.000,11.550,0.126,0,16164994,764171,0.000,16.967,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@6110,2,7.630,0.000,0.089,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/FilterAndProjectOperator@777,2,1.380,190.940,0.001,0,16164994,16164994,0.000,0.953,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LookupJoinOperator@40,2,0.423,298.480,0.006,0,22165755,16164994,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/HashBuilderOperator@40,2,0.009,0.000,0.094,0,1461,1461,11340.000,0.125,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSinkOperator@5724,2,0.036,0.000,0.015,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/DynamicFilterSourceOperator@40,2,0.036,0.017,0.229,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/ScanFilterAndProjectOperator@5075,5,0.000,133.570,0.000,7197566,7197566,7197566,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/PartitionedOutputOperator@5075,5,153.360,0.000,0.716,0,7197566,7197566,1155.030,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/ScanFilterAndProjectOperator@2331,1,0.000,4.350,0.000,73049,73049,29,0.000,3.000,0.000
