Script started on 2026-08-08 12:13:52+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 188dd132
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4534114929806292
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T06:13:54.839-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T06:14:40.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.243,0.000,6.240,0,102000,0,7630.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,388.740,0.000,28800991,28800991,28800991,135.820,0.219,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5052,12,533.650,0.000,0.778,0,28800991,28800991,4970.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@29,1,0.000,4.770,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@29,1,1.600,0.000,0.023,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@6097,1,0.000,0.034,0.000,0,2,2,5480.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@6091,1,0.000,0.003,0.000,0,2,2,5480.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TaskOutputOperator@53,1,0.042,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@6091,1,0.014,0.000,0.022,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@53,1,0.034,0.032,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4472,2,0.000,1.115,0.000,0,102000,102000,22.740,5.466,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@5730,2,0.000,0.036,0.000,0,102000,102000,416.650,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4471,2,0.000,16.430,0.000,0,16554780,16554780,556.490,20.125,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4473,2,0.000,0.194,0.000,0,64097,64097,1656.420,0.871,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@1591,2,0.101,1.248,0.087,0,64097,3317,8330.000,1.161,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@96,2,3360.000,106.690,0.468,0,16534988,4221,0.000,392.081,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@91,2,2.300,1681.300,0.082,0,16554780,16554780,322.930,6.207,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@5730,2,0.041,0.000,0.020,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@91,2,1.382,0.015,0.003,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@1591,2,0.515,0.907,1.010,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@6127,2,1.873,0.000,0.019,0,16534988,16534988,661.240,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@1591,2,0.198,0.000,0.202,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@1591,2,0.515,0.000,1.511,0,4109,0,2.110,1.179,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@2054,2,3.340,2.380,0.003,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@6127,2,0.000,2.490,0.000,0,16534988,16534988,2016.260,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@6125,2,6.520,1381.640,0.279,0,16554780,16534988,0.000,74.720,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@91,2,0.225,0.000,6.160,0,102000,0,8340.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5095,12,0.000,392.510,0.000,28800991,28800991,28800991,55.810,0.219,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5095,12,541.100,0.000,0.698,0,28800991,28800991,3970.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@113,1,0.000,4.770,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,1.710,0.000,0.048,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.046,0.000,0,2,2,5450.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.007,0.000,0,2,2,5450.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.069,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.018,0.000,0.019,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.056,0.055,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.024,0.000,0,29,29,98.880,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.011,0.000,0,29,29,130.370,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,0.428,0.000,0,131247,131247,5590.000,2.676,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,2.687,0.000,0.451,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,0.034,4.610,0.008,0,131247,131247,126.670,16.960,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.009,0.000,3.980,0,29,0,7730.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.012,0.000,0.026,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.007,0.008,0.247,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.046,0.000,0,1461,1461,105.370,0.009,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.021,0.000,0,1461,1461,181.600,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,21.080,0.000,0,16554780,16554780,698.150,17.398,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,281.700,0.000,0.422,0,16554780,16554780,57.750,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,1.821,364.200,0.147,0,16554780,16554780,205.320,5.924,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.030,0.000,0.425,0,1461,0,5820.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.018,0.000,0.010,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.044,0.011,0.383,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,14.260,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,5.060,0.000,0.042,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,0.824,0.000,0,764171,764171,10930.000,3.670,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.029,0.000,0,764171,764171,10910.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.127,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.076,2.024,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.044,0.000,0.012,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,16.370,14.850,0.035,0,764171,472250,0.000,12.911,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.034,0.000,0,29,29,81.200,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.022,0.000,0,29,29,245.170,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,0.232,0.000,0,64097,64097,1000.680,1.306,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,1.159,0.000,0.402,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,0.047,3.110,0.044,0,64097,64097,413.580,16.915,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.019,0.000,3.740,0,29,0,1404.530,16.611,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.019,0.000,0.045,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.006,0.008,0.381,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.031,0.000,0,1461,1461,70.890,0.009,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.010,0.000,0,1461,1461,96.830,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,22.730,0.000,0,16554780,16554780,1005.880,18.491,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,288.090,0.000,0.394,0,16554780,16554780,500.790,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,2.017,367.290,0.104,0,16554780,16554780,86.360,5.904,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.015,0.000,0.301,0,1461,0,8440.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.016,0.000,0.013,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.038,0.008,0.286,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@90,1,0.000,13.900,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/PartitionedOutputOperator@90,1,4.860,0.000,0.105,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/ExchangeOperator@6170,2,0.000,0.982,0.000,0,764171,764171,10830.000,3.670,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSourceOperator@6164,2,0.000,0.037,0.000,0,764171,764171,10820.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@6153,2,0.097,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@6153,2,0.086,2.210,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSinkOperator@6164,2,0.048,0.000,0.023,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,16.930,15.320,0.052,0,764171,472250,0.000,12.911,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,37.690,0.000,14401261,131247,131247,4010.000,1.564,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,2.260,0.000,0.246,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,0.908,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.012,0.000,0.044,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,199.370,0.000,28800991,16554780,16554780,718.090,0.687,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,101.220,0.000,0.358,0,16554780,16554780,112.040,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,0.881,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.023,0.000,0.043,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.024,0.000,0,1461,1461,98.380,0.006,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.014,0.000,0,1461,1461,106.030,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,40.490,0.000,0,16164994,16164994,1437.700,19.100,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,7.250,0.000,0.026,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,5.020,716.120,0.172,0,16164994,764171,0.000,31.817,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashJoinOperator@40,2,2.140,315.760,0.017,0,16164994,16164994,108.370,22.054,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashBuildOperator@40,2,0.008,0.000,1.708,0,1461,0,10770.000,16.622,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSinkOperator@5724,2,0.011,0.000,0.021,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/DynamicFilterSourceOperator@40,2,0.032,0.006,0.323,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/TrinoNitroPipelineSourceOperator@5075,5,0.000,26.900,0.000,7197566,64097,64097,1435.830,1.564,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/PartitionedOutputOperator@5075,5,1.298,0.000,0.460,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroPipelineSourceOperator@2331,1,0.000,1.080,0.000,73049,29,29,0.000,0.725,0.000
