Script started on 2026-08-13 19:44:12+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q67 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4993133473111880
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T13:44:13.336-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputBufferedBatches,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationGroupingNanos,5037210823
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressRunLengthChannelPositions,229376
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressBytes,1801397032
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressBytes,208869
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressPositions,15389846
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationInputNanos,5540332815
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressPages,960
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationOutputNanos,110898
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressPositions,2210
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationAccumulationNanos,430372825
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressFlatChannelPositions,153669084
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationStatePreparationNanos,71613805
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeInputFlatChannelPositions,153898460
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeInputPages,961
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputBufferedConversionNanos,132169327
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeInputPositions,15389846
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeNoDictionaryPositions,15389846
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputInputPositions,15389846
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputTotalNanos,1689124266
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputBufferedAppendNanos,1555334530
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputBufferedBatches,961
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressDictionaryChannelPositions,784
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel7Bytes,2785304
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressFlatChannelPositions,1186
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel3Bytes,4288818
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel6Bytes,294912
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroProjectionPlannedComputedOutputs,2
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel2Bytes,3857840
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangePositions,15389846
[WARNING] [stderr] 2026-08-13T13:44:53.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationFlushNanos,602021
[WARNING] [stderr] 2026-08-13T13:44:53.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel9Bytes,1212440
[WARNING] [stderr] 2026-08-13T13:44:53.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeBatches,961
[WARNING] [stderr] 2026-08-13T13:44:53.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationGroupingNanos,4674812269
[WARNING] [stderr] 2026-08-13T13:44:53.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel5Bytes,294912
