[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon cca5617c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4724422717975539
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T11:05:42.628-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T11:06:07.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@342,19,1.377,0.000,0.799,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:07.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:06:07.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-10T11:06:07.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,37669
[WARNING] [stderr] 2026-08-10T11:06:07.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:07.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,720
[WARNING] [stderr] 2026-08-10T11:06:07.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-10T11:06:07.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T11:06:07.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-10T11:06:07.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:06:07.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:06:07.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,30037
[WARNING] [stderr] 2026-08-10T11:06:07.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T11:06:07.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,181562
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,445891
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,336
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,4
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,8208
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,72
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,752760
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumBatchBytes,8712
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel9Bytes,1134
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationStatePreparationNanos,849892
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeBatches,18
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationAccumulationNanos,1433280911
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel3Bytes,648
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel1Bytes,612
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel7Bytes,1224
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel5Bytes,648
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationPipelineNanos,133990159
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInputNanos,1992413210
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangePositions,72
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationGroupingNanos,555375109
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeBytes,8712
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationOutputNanos,636962
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel2Bytes,648
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel0Bytes,702
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel6Bytes,1224
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel4Bytes,648
[WARNING] [stderr] 2026-08-10T11:06:07.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel8Bytes,1224
[WARNING] [stderr] 2026-08-10T11:06:08.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@251,1,0.000,0.076,0.000,0,4,4,454.100,0.002,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.041,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@250,2,0.000,0.032,0.000,0,4,4,906.290,0.001,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@312,2,0.000,0.070,0.000,0,4,4,906.480,0.002,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@312,2,0.011,0.000,0.014,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@252,2,0.053,0.042,0.074,0,4,4,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@312,2,0.040,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@344,2,0.000,0.370,0.000,0,72,72,671.790,0.004,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@338,2,0.000,0.055,0.000,0,72,72,712.270,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@10,2,0.121,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@338,2,0.167,0.000,0.031,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@10,2,0.671,0.127,0.034,0,72,4,0.000,0.262,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@57,19,0.000,1872.200,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@342,19,1.077,0.000,1.119,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@342,19,842.710,6.330,0.443,0,59142609,72,0.000,0.324,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@251,1,0.000,0.093,0.000,0,4,4,230.150,0.002,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.043,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@250,2,0.000,0.067,0.000,0,4,4,845.550,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@312,2,0.000,0.062,0.000,0,4,4,846.790,0.002,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@312,2,0.010,0.000,0.014,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@252,2,0.060,0.044,0.260,0,4,4,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@312,2,0.049,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@344,2,0.000,0.373,0.000,0,72,72,624.170,0.002,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@338,2,0.000,0.054,0.000,0,72,72,842.120,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@10,2,0.111,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@338,2,0.172,0.000,0.030,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@10,2,0.544,0.100,0.034,0,72,4,0.000,0.262,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@57,19,0.000,1879.780,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@342,19,0.856,0.000,0.767,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:08.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@342,19,844.920,5.760,0.374,0,59142609,72,0.000,0.324,0.000
[WARNING] [stderr] 2026-08-10T11:06:09.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@251,1,0.000,0.078,0.000,0,4,4,334.350,0.002,0.000
[WARNING] [stderr] 2026-08-10T11:06:09.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.039,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:09.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@250,2,0.000,0.032,0.000,0,4,4,667.130,0.001,0.000
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@312,2,0.000,0.071,0.000,0,4,4,667.960,0.002,0.000
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@312,2,0.017,0.000,0.016,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@252,2,0.179,0.199,0.008,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@312,2,0.041,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@344,2,0.000,0.306,0.000,0,72,72,644.120,0.002,0.000
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@338,2,0.000,0.045,0.000,0,72,72,667.250,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@10,2,0.106,0.000,0.003,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@338,2,0.146,0.000,0.033,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@10,2,0.956,0.270,0.006,0,72,4,0.000,1.384,0.000
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@342,19,0.000,2050.000,0.000,59986052,59986052,72,0.000,3.493,0.000
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@342,19,1.415,0.000,0.773,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,36499
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,720
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,30097
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,201670
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,264228
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,336
[WARNING] [stderr] 2026-08-10T11:06:09.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
