Script started on 2026-08-07 05:34:43+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ded5532
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4423763930603510
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up _JAVA_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T23:34:43.780-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,0.715,0.000,9.589,0,190094,0,952.310,19.914,0.000
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,131.073,0.000,6397064,1252061,940486,326.790,17.986,0.000
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,27.593,39.222,0.092,0,1290886,728224,0.000,20.065,0.000
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.019,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,13.714,0.000,0.654,0,751331,751331,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,7614775
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,613959
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,613959
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,236933
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,74
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,13797358
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,188495
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,188513
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,6597955
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,565539
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,12
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,176392373
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,939722
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,133
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,6876
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,764
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,764
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,764
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,3
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,1290886
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,2184514
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,728224
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,39171488
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,51
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,3872552
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,2184514
[WARNING] [stderr] 2026-08-06T23:35:13.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:13.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:13.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,25487666
[WARNING] [stderr] 2026-08-06T23:35:13.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,65
[WARNING] [stderr] 2026-08-06T23:35:13.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T23:35:13.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T23:35:13.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T23:35:13.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,208
[WARNING] [stderr] 2026-08-06T23:35:13.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:13.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-06T23:35:13.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:13.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,104
[WARNING] [stderr] 2026-08-06T23:35:13.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T23:35:13.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T23:35:13.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,104
[WARNING] [stderr] 2026-08-06T23:35:14.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,16,0.000,3.369,0.000,0,1306284,1306284,1182.800,1.463,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.248,0.000,0,1306484,1306484,1495.720,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,10,3.418,0.000,0.008,0,189530,189530,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,18,0.465,0.000,0.159,0,1306484,1306484,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,4,0.027,2.704,0.037,0,48720,400,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,1,0.032,0.104,0.001,0,188495,188495,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,8,0.451,138.770,0.069,0,6978913,1681489,156.020,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,1,0.010,0.000,0.018,0,1,1,178.850,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,2.017,0.073,0.955,0,190009,190009,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,3,0.043,3.282,0.029,0,728049,587974,0.000,1.347,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,8,0.000,130.520,0.000,6397064,6397064,6251628,0.000,23.009,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,0.579,0.000,3.678,0,190093,190093,371.210,11.938,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,66.915,21.483,0.128,0,1655644,1079264,0.000,12.132,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.005,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.028,0.014,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,25.877,0.000,1.040,0,1116090,1116090,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,19,0.000,4.047,0.000,0,1494850,1494850,1435.840,1.285,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,23,0.000,0.292,0.000,0,1495050,1495050,1732.270,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,3.352,0.000,0.010,0,189530,189530,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,22,0.540,0.000,0.176,0,1495050,1495050,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,6,0.027,2.792,0.038,0,48720,400,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,1,0.033,0.115,0.001,0,188495,188495,4.560,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,8,0.442,138.220,0.057,0,6978913,1681489,149.800,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.016,0.000,0.047,0,2,2,177.780,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,4.041,0.099,0.946,0,378522,378522,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,3,0.045,3.229,0.026,0,728049,587974,0.000,1.347,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,8,0.000,129.789,0.000,6397064,6397064,6251628,0.000,23.009,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,1.081,0.000,6.887,0,378658,378658,606.910,11.938,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,68.940,21.354,0.132,0,1655644,1079264,0.000,12.132,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.005,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.010,0.012,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,25.484,0.000,0.928,0,1116090,1116090,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,19,0.000,3.224,0.000,0,1130091,1130091,976.640,1.870,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,23,0.000,0.226,0.000,0,1130291,1130291,1247.587,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,1.262,0.000,0.110,0,189530,189530,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,22,0.394,0.000,0.185,0,1130291,1130291,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,6,1.686,0.513,0.066,0,48720,400,0.000,0.017,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,4.076,0.087,0.963,0,378522,378522,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,0.281,39.740,0.162,0,565503,425428,106.850,8.797,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,12,1.327,0.000,18.014,0,378660,0,564.280,19.914,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,143.899,0.000,6397064,1252061,940486,109.100,17.986,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,29.092,39.608,0.093,0,1290886,728224,0.000,19.583,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.025,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,13.979,0.000,0.774,0,751331,751331,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:14.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:14.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,7614775
[WARNING] [stderr] 2026-08-06T23:35:14.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,613959
[WARNING] [stderr] 2026-08-06T23:35:14.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:14.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,613959
[WARNING] [stderr] 2026-08-06T23:35:14.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,236933
[WARNING] [stderr] 2026-08-06T23:35:14.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,74
[WARNING] [stderr] 2026-08-06T23:35:14.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:14.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:14.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,13797358
