[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4301363959895893
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:34:43.815-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T13:35:51.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.144,0.000,0,165,165,47.240
[WARNING] [stderr] 2026-08-05T13:35:51.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.992,0.000,0.177,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.269,0.000,0.034,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,0.658,1.176,0.078,0,630665,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,221.720,0.000,91963093,91963093,630500,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.846,0.000,0,165,165,23.270
[WARNING] [stderr] 2026-08-05T13:35:51.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.175,0.000,0,165,165,28.540
[WARNING] [stderr] 2026-08-05T13:35:51.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,3.059,0.000,0.220,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.289,0.000,0.024,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.761,0.126,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,48.420,0.000,99997497,630500,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q02,3,82.146,87.189,103.218,90.851,56.000,54.667,0.6017,99997497,165,165
[WARNING] [stderr] 2026-08-05T13:35:51.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q02,3,168.692,158.668
[WARNING] [stderr] 2026-08-05T13:35:51.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q02,3,1.429,1.728,8743.672,8859.934
[WARNING] [stderr] 2026-08-05T13:35:51.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q02,3,85.690,110.042,116.450,104.061,227.000,226.667,2.1782,91963093,0,0
[WARNING] [stderr] 2026-08-05T13:35:51.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q02,3,950.941,950.546
[WARNING] [stderr] 2026-08-05T13:35:51.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q02,3,3.001,3.001,8667.934,9415.672
[WARNING] [stderr] 2026-08-05T13:35:51.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7923264698058342
[WARNING] [stderr] 2026-08-05T13:35:51.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.24669603524229075
[WARNING] [stderr] 2026-08-05T13:35:51.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2411764705882353
[WARNING] [stderr] 2026-08-05T13:35:53.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.794,0.000,0,165,165,55.750
[WARNING] [stderr] 2026-08-05T13:35:53.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.188,0.000,0,165,165,143.630
[WARNING] [stderr] 2026-08-05T13:35:53.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,3.811,0.000,0.222,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:53.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.356,0.000,0.017,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:53.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,82.006,10.518,0.074,0,99997662,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:53.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,719.560,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T13:35:53.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,1.050,0.000,0,165,165,43.400
[WARNING] [stderr] 2026-08-05T13:35:53.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.209,0.000,0,165,165,68.200
[WARNING] [stderr] 2026-08-05T13:35:53.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,3.123,0.000,0.233,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:53.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.384,0.000,0.029,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:53.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,1.580,0.141,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T13:35:53.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,373.260,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:53.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.896,0.000,0,165,165,65.180
[WARNING] [stderr] 2026-08-05T13:35:53.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.187,0.000,0,165,165,98.860
[WARNING] [stderr] 2026-08-05T13:35:53.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.770,0.000,0.224,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:53.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.351,0.000,0.031,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:53.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,1.470,0.142,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T13:35:53.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,362.870,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:54.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,1.110,0.000,0,165,165,53.550
[WARNING] [stderr] 2026-08-05T13:35:54.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.158,0.000,0,165,165,65.540
[WARNING] [stderr] 2026-08-05T13:35:54.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,2.782,0.000,0.267,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:54.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.342,0.000,0.022,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:54.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,81.816,10.306,0.070,0,99997662,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:54.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,740.260,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T13:35:54.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.693,0.000,0,165,165,52.740
[WARNING] [stderr] 2026-08-05T13:35:54.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.143,0.000,0,165,165,101.850
[WARNING] [stderr] 2026-08-05T13:35:54.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,2.250,0.000,0.238,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:54.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.266,0.000,0.022,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:54.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,82.026,9.931,0.073,0,99997662,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:54.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,730.310,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T13:35:54.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.823,0.000,0,165,165,36.140
[WARNING] [stderr] 2026-08-05T13:35:54.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.167,0.000,0,165,165,49.000
[WARNING] [stderr] 2026-08-05T13:35:54.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.652,0.000,0.246,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:54.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.332,0.000,0.031,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:54.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,1.520,0.129,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T13:35:54.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,380.590,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:54.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q03,3,167.592,170.066,203.537,180.398,382.000,380.333,2.1083,99997497,165,165
[WARNING] [stderr] 2026-08-05T13:35:54.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q03,3,302.263,295.100
[WARNING] [stderr] 2026-08-05T13:35:54.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q03,3,1.021,1.264,6184.875,8173.185
[WARNING] [stderr] 2026-08-05T13:35:54.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q03,3,179.734,218.942,229.756,209.477,827.000,827.667,3.9511,99997497,0,0
[WARNING] [stderr] 2026-08-05T13:35:54.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q03,3,3493.284,3493.453
[WARNING] [stderr] 2026-08-05T13:35:54.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q03,3,5.002,6.001,10100.301,10248.875
[WARNING] [stderr] 2026-08-05T13:35:54.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7767636101468265
[WARNING] [stderr] 2026-08-05T13:35:54.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4619105199516324
[WARNING] [stderr] 2026-08-05T13:35:54.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.459524768425292
[WARNING] [stderr] 2026-08-05T13:35:55.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.627,0.000,0,165,165,35.860
[WARNING] [stderr] 2026-08-05T13:35:55.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.149,0.000,0,165,165,54.640
[WARNING] [stderr] 2026-08-05T13:35:55.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.823,0.000,0.199,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:55.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.307,0.000,0.025,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:55.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,46.739,9.967,0.072,0,99997662,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:55.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,396.160,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T13:35:55.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.766,0.000,0,165,165,36.670
[WARNING] [stderr] 2026-08-05T13:35:55.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.172,0.000,0,165,165,36.900
[WARNING] [stderr] 2026-08-05T13:35:55.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.201,0.000,0.238,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:55.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.278,0.000,0.027,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:55.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.937,0.122,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T13:35:55.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,264.530,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:55.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.678,0.000,0,165,165,39.530
[WARNING] [stderr] 2026-08-05T13:35:55.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.166,0.000,0,165,165,55.890
[WARNING] [stderr] 2026-08-05T13:35:55.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.224,0.000,0.220,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:55.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.277,0.000,0.027,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:55.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.986,0.124,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T13:35:55.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,259.980,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:55.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.749,0.000,0,165,165,45.360
[WARNING] [stderr] 2026-08-05T13:35:55.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.168,0.000,0,165,165,64.690
[WARNING] [stderr] 2026-08-05T13:35:55.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.855,0.000,0.198,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:55.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.381,0.000,0.021,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:55.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,46.797,10.065,0.076,0,99997662,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:55.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,408.800,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T13:35:56.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.811,0.000,0,165,165,43.880
[WARNING] [stderr] 2026-08-05T13:35:56.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.167,0.000,0,165,165,65.740
[WARNING] [stderr] 2026-08-05T13:35:56.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.996,0.000,0.210,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:56.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.387,0.000,0.024,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:56.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,46.826,10.102,0.071,0,99997662,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:56.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,425.070,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T13:35:56.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.681,0.000,0,165,165,36.370
[WARNING] [stderr] 2026-08-05T13:35:56.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.188,0.000,0,165,165,50.790
[WARNING] [stderr] 2026-08-05T13:35:56.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.189,0.000,0.230,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:56.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.352,0.000,0.027,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:56.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,1.140,0.146,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T13:35:56.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,261.670,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:56.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q04,3,123.549,126.233,138.106,129.296,268.000,268.333,2.0753,99997497,165,165
[WARNING] [stderr] 2026-08-05T13:35:56.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q04,3,156.396,165.765
[WARNING] [stderr] 2026-08-05T13:35:56.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q04,3,0.353,0.703,7676.404,7811.475
[WARNING] [stderr] 2026-08-05T13:35:56.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q04,3,117.408,126.958,146.575,130.313,470.000,471.000,3.6144,99997497,0,0
[WARNING] [stderr] 2026-08-05T13:35:56.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q04,3,2064.144,2064.034
[WARNING] [stderr] 2026-08-05T13:35:56.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q04,3,4.000,18.001,7516.404,9219.475
[WARNING] [stderr] 2026-08-05T13:35:56.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9942904567907886
[WARNING] [stderr] 2026-08-05T13:35:56.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5702127659574469
[WARNING] [stderr] 2026-08-05T13:35:56.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5697098372257609
[WARNING] [stderr] 2026-08-05T13:36:02.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,18.834,0.000,0,21542205,21542205,1017.530
[WARNING] [stderr] 2026-08-05T13:36:02.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.802,0.000,0,21542205,21542205,809.950
[WARNING] [stderr] 2026-08-05T13:36:02.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.110,0.000,0.005,0,3,3,0.000
[WARNING] [stderr] 2026-08-05T13:36:02.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,0.440,0.000,0.051,0,21542205,21542205,0.000
[WARNING] [stderr] 2026-08-05T13:36:02.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.218,0.731,0.004,0,17630978,3,0.000
[WARNING] [stderr] 2026-08-05T13:36:02.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,2211.380,156.660,1.341,0,121539700,39173179,0.000
[WARNING] [stderr] 2026-08-05T13:36:02.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,390.370,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T13:36:02.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,98.290,0.000,0.581,0,21542203,21542203,0.000
[WARNING] [stderr] 2026-08-05T13:36:03.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,15.952,0.000,0,21542205,21542205,1120.890
[WARNING] [stderr] 2026-08-05T13:36:03.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.519,0.000,0,21542205,21542205,885.620
[WARNING] [stderr] 2026-08-05T13:36:03.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.104,0.000,0.004,0,3,3,0.000
[WARNING] [stderr] 2026-08-05T13:36:03.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,0.338,0.000,0.072,0,21542205,21542205,0.000
[WARNING] [stderr] 2026-08-05T13:36:03.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,5,1402.373,116.967,0.326,0,39173181,17630979,0.000
[WARNING] [stderr] 2026-08-05T13:36:03.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,1258.360,0.000,99997497,99997497,21542203,0.000
[WARNING] [stderr] 2026-08-05T13:36:03.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,86.260,0.000,0.759,0,21542203,21542203,0.000
[WARNING] [stderr] 2026-08-05T13:36:04.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,16.004,0.000,0,21542205,21542205,1149.070
[WARNING] [stderr] 2026-08-05T13:36:04.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.542,0.000,0,21542205,21542205,908.920
[WARNING] [stderr] 2026-08-05T13:36:04.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.099,0.000,0.004,0,3,3,0.000
