[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311665569957199
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:26:25.414-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:26:26.291-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:26:27.597-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.87s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:26:39.756-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 411.53ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:26:50.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1979,10,0.733,168.810,0.010,0,10288265,3469387,52.340
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1983,2,0.399,0.000,2.430,0,204000,204000,1087.620
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3189,10,127.540,185.950,0.072,0,10309168,10288265,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2590,10,0.000,194.060,0.000,14366531,14366531,10309168,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2950,2,0.000,0.051,0.000,0,204000,204000,39.090
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1980,2,0.009,0.000,0.135,0,48,48,1084.920
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2949,2,0.000,0.005,0.000,0,48,48,115.910
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1979,2,0.026,0.000,0.312,0,854,854,1092.860
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2310,2,0.000,0.038,0.000,0,854,854,71.950
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2953,2,0.000,0.008,0.000,0,854,854,274.360
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2311,2,0.000,0.078,0.000,0,48,48,9.060
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2312,2,0.000,2.790,0.000,0,204000,204000,46.160
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2003,2,3.130,0.031,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3237,10,455.520,17.560,0.450,0,3456825,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2955,2,0.053,0.000,0.006,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2000,2,0.009,0.018,0.142,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2954,2,0.024,0.000,0.013,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2953,2,0.017,0.000,0.048,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@1999,2,0.022,0.010,0.460,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2000,10,0.487,112.160,0.002,0,3465538,3456825,129.560
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@3237,10,20.850,0.000,0.391,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2003,10,0.482,361.040,0.002,0,3456825,3456825,129.560
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@1999,10,0.682,150.960,0.028,0,8793236,3465538,129.560
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2003,2,0.409,0.000,2.280,0,204000,204000,1302.670
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3230,10,104.740,160.320,0.088,0,8812561,8793236,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@2609,10,0.000,218.010,0.000,14366531,14366531,8812561,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2955,2,0.000,0.056,0.000,0,204000,204000,262.170
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2000,2,0.019,0.000,0.132,0,48,48,1477.020
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2954,2,0.000,0.016,0.000,0,48,48,14.570
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@1999,2,0.010,0.000,0.264,0,854,854,1269.820
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@874,1,0.000,4.270,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@874,1,0.019,0.000,0.001,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2577,1,0.000,0.333,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@2577,1,0.018,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@2581,1,0.000,1.610,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@2581,1,0.756,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@889,1,0.000,3.480,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@889,1,0.041,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@2595,1,0.000,0.588,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@2595,1,0.028,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@2599,1,0.000,1.860,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TaskOutputOperator@2599,1,0.700,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@905,1,0.000,5.580,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TaskOutputOperator@905,1,0.061,0.000,0.010,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TableScanOperator@52,1,0.000,0.322,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TaskOutputOperator@52,1,0.076,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@47,1,0.000,1.470,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TaskOutputOperator@47,1,0.846,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2315,1,0.000,0.050,0.000,0,200,200,1460.000
[WARNING] [stderr] 2026-08-05T16:27:05.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2958,1,0.000,0.009,0.000,0,200,200,1450.000
[WARNING] [stderr] 2026-08-05T16:27:05.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@85,1,0.041,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@268,1,0.027,0.031,0.360,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2958,1,0.012,0.000,0.011,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@2073,1,1.600,0.645,0.005,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2304,2,0.000,1.205,0.000,0,147573,147573,1865.000
[WARNING] [stderr] 2026-08-05T16:27:05.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3043,2,0.023,0.000,0.012,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2952,2,0.000,0.047,0.000,0,147573,147573,1552.460
[WARNING] [stderr] 2026-08-05T16:27:05.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2957,2,0.000,0.085,0.000,0,147573,147573,603.920
[WARNING] [stderr] 2026-08-05T16:27:05.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@64,2,4.660,113.260,4.390,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@70,2,8.570,0.061,0.697,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2957,2,0.161,0.000,0.036,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@40,2,4.180,112.660,3.870,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@14,2,3.760,359.050,0.170,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3045,2,0.018,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2620,2,0.179,22.040,0.001,0,126302,122499,1764.750
[WARNING] [stderr] 2026-08-05T16:27:05.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2621,2,0.807,5.230,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2604,2,0.573,4.550,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2314,2,0.000,1.401,0.000,0,147573,147573,607.040
[WARNING] [stderr] 2026-08-05T16:27:05.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2309,2,0.000,1.367,0.000,0,147573,147573,1534.670
[WARNING] [stderr] 2026-08-05T16:27:05.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3042,2,1.943,0.732,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2947,2,0.000,0.049,0.000,0,147573,147573,1860.960
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@70,2,0.161,169.250,0.143,0,122499,111762,785.450
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3045,2,0.000,0.013,0.000,0,200,200,2690.000
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2072,2,104.810,1.258,0.010,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,4.300,107.580,3.790,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3044,2,2.004,0.977,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2947,2,0.085,0.000,0.028,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2952,2,0.100,0.000,0.038,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.510,0.048,0.713,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2585,2,1.422,4.490,0.001,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3044,2,0.150,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@70,2,0.761,0.000,17.110,0,147573,0,1899.910
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3043,2,0.000,0.016,0.000,0,200,200,2690.000
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@79,2,1.151,8.070,0.225,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2620,2,0.659,0.000,16.880,0,147573,0,920.050
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@3150,2,0.000,1.385,0.000,0,288656,288656,1899.620
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3144,2,0.000,0.051,0.000,0,288656,288656,1867.310
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@11,2,6.980,0.000,0.074,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@3144,2,0.142,0.000,0.020,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,48.660,16.290,0.032,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@3191,2,0.000,1.581,0.000,0,288656,288656,1356.090
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@3185,2,0.000,0.060,0.000,0,288656,288656,1438.300
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@34,2,7.570,0.000,0.116,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@3185,2,0.114,0.000,0.017,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@34,2,44.560,16.620,0.068,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@3232,2,0.000,1.536,0.000,0,288656,288656,731.630
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@3226,2,0.000,0.065,0.000,0,288656,288656,693.310
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@58,2,7.440,0.000,0.107,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@3226,2,0.215,0.000,0.021,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@58,2,47.050,17.190,0.046,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2300,2,0.000,0.040,0.000,0,854,854,26.730
[WARNING] [stderr] 2026-08-05T16:27:05.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2943,2,0.000,0.008,0.000,0,854,854,29.260
[WARNING] [stderr] 2026-08-05T16:27:05.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2301,2,0.000,0.075,0.000,0,48,48,1015.700
[WARNING] [stderr] 2026-08-05T16:27:05.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2302,2,0.000,0.804,0.000,0,204000,204000,1032.460
[WARNING] [stderr] 2026-08-05T16:27:05.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1963,2,3.300,0.024,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@3155,10,14.840,0.000,0.091,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2945,2,0.055,0.000,0.020,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1960,2,0.006,0.024,0.306,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2944,2,0.027,0.000,0.034,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:05.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2943,2,0.017,0.000,0.020,0,854,854,0.000
