[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4300182075183221
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:15:01.931-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T13:15:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,21,0.528,0.000,0.256,0,113234,113234,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,1.150,1.629,0.012,0,4667,4667,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,19,0.000,0.327,0.000,0,108567,108567,851.070
[WARNING] [stderr] 2026-08-05T13:15:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,3,2.769,3.446,0.010,0,6352,4668,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,15,2.720,0.247,19.617,0,102214,102214,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.360,14.339,0.347,0,17369,17369,471.500
[WARNING] [stderr] 2026-08-05T13:15:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,17,0.711,0.000,7.852,0,102216,0,826.120
[WARNING] [stderr] 2026-08-05T13:15:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,0.516,0.000,1.500,0,12702,12702,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,21,0.000,313.315,0.000,18200060,2132775,60634,758.990
[WARNING] [stderr] 2026-08-05T13:15:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.020,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.641,0.000,0,4667,4667,345.450
[WARNING] [stderr] 2026-08-05T13:15:27.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,2.973,0.000,0.021,0,61934,61934,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,20,0.000,4.193,0.000,0,1709518,1709518,1816.170
[WARNING] [stderr] 2026-08-05T13:15:27.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.623,0.000,0,4667,4667,691.790
[WARNING] [stderr] 2026-08-05T13:15:27.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,20,0.648,0.000,0.236,0,1709518,1709518,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.026,1.081,0.849,0,4667,4667,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.320,0.000,0,1704851,1704851,1180.130
[WARNING] [stderr] 2026-08-05T13:15:27.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.032,0.128,0.002,0,6351,6351,25.510
[WARNING] [stderr] 2026-08-05T13:15:27.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.015,0.000,0.089,0,2,2,497.150
[WARNING] [stderr] 2026-08-05T13:15:27.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,14,2.667,0.191,22.201,0,102209,102209,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.015,1.282,0.111,0,6351,4667,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.123,0.000,0,0,0,506.680
[WARNING] [stderr] 2026-08-05T13:15:27.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,1.479,190.858,0.068,0,17414564,1686834,622.510
[WARNING] [stderr] 2026-08-05T13:15:27.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,60.090,10.230,0.050,0,1602640,1183098,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,14,0.466,0.000,9.265,0,102209,102209,578.155
[WARNING] [stderr] 2026-08-05T13:15:27.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,21,0.000,280.605,0.000,18200060,18200060,16207906,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,50.600,0.000,0.915,0,1608991,1608991,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.023,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.045,0.023,0.011,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T13:15:28.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.732,0.000,0,4667,4667,301.630
[WARNING] [stderr] 2026-08-05T13:15:28.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,3.094,0.000,0.019,0,61934,61934,0.000
[WARNING] [stderr] 2026-08-05T13:15:28.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,20,0.000,4.077,0.000,0,1709518,1709518,1521.290
[WARNING] [stderr] 2026-08-05T13:15:28.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.718,0.000,0,4667,4667,597.510
[WARNING] [stderr] 2026-08-05T13:15:28.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,20,0.641,0.000,0.258,0,1709518,1709518,0.000
[WARNING] [stderr] 2026-08-05T13:15:28.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.025,1.139,1.956,0,4667,4667,0.000
[WARNING] [stderr] 2026-08-05T13:15:28.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.344,0.000,0,1704851,1704851,997.380
[WARNING] [stderr] 2026-08-05T13:15:28.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.032,0.120,0.002,0,6351,6351,28.980
[WARNING] [stderr] 2026-08-05T13:15:28.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.010,0.000,0.055,0,2,2,442.570
[WARNING] [stderr] 2026-08-05T13:15:28.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,14,2.743,0.195,22.439,0,102209,102209,0.000
[WARNING] [stderr] 2026-08-05T13:15:28.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.019,1.087,0.099,0,6351,4667,0.000
[WARNING] [stderr] 2026-08-05T13:15:28.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.116,0.000,0,0,0,457.460
[WARNING] [stderr] 2026-08-05T13:15:28.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,1.533,191.801,0.047,0,17414564,1686834,705.750
[WARNING] [stderr] 2026-08-05T13:15:28.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,58.930,10.630,0.061,0,1602640,1183098,0.000
[WARNING] [stderr] 2026-08-05T13:15:28.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,14,0.516,0.000,6.193,0,102209,102209,446.917
[WARNING] [stderr] 2026-08-05T13:15:28.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,21,0.000,284.781,0.000,18200060,18200060,16207906,0.000
[WARNING] [stderr] 2026-08-05T13:15:28.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,23.220,0.000,0.973,0,1608991,1608991,0.000
[WARNING] [stderr] 2026-08-05T13:15:28.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.006,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T13:15:28.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.057,0.019,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T13:15:28.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.750,0.000,0,4667,4667,164.870
[WARNING] [stderr] 2026-08-05T13:15:28.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,2.018,0.000,0.054,0,61934,61934,0.000
[WARNING] [stderr] 2026-08-05T13:15:28.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,19,0.000,2.572,0.000,0,113224,113224,1073.190
[WARNING] [stderr] 2026-08-05T13:15:28.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.884,0.000,0,4667,4667,332.790
[WARNING] [stderr] 2026-08-05T13:15:28.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,19,0.591,0.000,0.221,0,113224,113224,0.000
[WARNING] [stderr] 2026-08-05T13:15:28.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,1.100,1.594,0.005,0,4667,4667,0.000
[WARNING] [stderr] 2026-08-05T13:15:28.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,17,0.000,0.294,0.000,0,108557,108557,776.840
[WARNING] [stderr] 2026-08-05T13:15:28.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,3,2.059,0.659,0.006,0,6352,4668,0.000
[WARNING] [stderr] 2026-08-05T13:15:28.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,13,2.769,0.224,21.200,0,102204,102204,0.000
[WARNING] [stderr] 2026-08-05T13:15:28.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.322,18.004,0.374,0,17369,17369,483.130
[WARNING] [stderr] 2026-08-05T13:15:28.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,15,0.757,0.000,7.223,0,102206,0,713.277
[WARNING] [stderr] 2026-08-05T13:15:28.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,0.502,0.000,1.385,0,12702,12702,0.000
[WARNING] [stderr] 2026-08-05T13:15:28.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,21,0.000,332.226,0.000,18200060,2132775,60634,814.461
[WARNING] [stderr] 2026-08-05T13:15:28.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.018,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-05T13:15:28.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q02,3,369.360,397.639,416.448,394.483,646.000,652.000,1.6528,141.934,18200060,0,0
[WARNING] [stderr] 2026-08-05T13:15:28.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q02,3,2077.045,2076.516
[WARNING] [stderr] 2026-08-05T13:15:28.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q02,3,43.521,55.516,7504.427,8526.914
[WARNING] [stderr] 2026-08-05T13:15:28.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q02,3,232.780,235.535,254.124,240.813,399.000,432.000,1.7939,137.353,18200060,0,21
[WARNING] [stderr] 2026-08-05T13:15:28.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q02,3,567.885,568.465
[WARNING] [stderr] 2026-08-05T13:15:28.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q02,3,9.459,12.032,3312.427,8080.427
[WARNING] [stderr] 2026-08-05T13:15:32.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,7,0.000,16.767,0.000,0,3638449,3638449,2392.020
[WARNING] [stderr] 2026-08-05T13:15:32.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,3.950,0.000,0,3638489,3638489,5531.920
[WARNING] [stderr] 2026-08-05T13:15:32.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,12,32.259,0.000,0.014,0,1762229,1762229,0.000
[WARNING] [stderr] 2026-08-05T13:15:32.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,4.741,0.000,0.280,0,3638489,3638489,0.000
[WARNING] [stderr] 2026-08-05T13:15:32.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.008,2.811,0.056,0,114063,70,0.000
[WARNING] [stderr] 2026-08-05T13:15:32.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,613.020,84.830,0.587,0,32448281,8395030,0.000
[WARNING] [stderr] 2026-08-05T13:15:32.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,28,0.000,1472.290,0.000,76486052,76486052,39923968,0.000
[WARNING] [stderr] 2026-08-05T13:15:32.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,25,1.146,595.470,0.009,0,15570469,1575954,2193.650
[WARNING] [stderr] 2026-08-05T13:15:32.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,3.120,0.000,1.248,0,114031,114031,0.000
[WARNING] [stderr] 2026-08-05T13:15:32.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,3.530,97.610,0.014,0,32334250,32334250,0.000
[WARNING] [stderr] 2026-08-05T13:15:32.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,16.484,0.000,74.340,0,3524398,3524398,1131.740
[WARNING] [stderr] 2026-08-05T13:15:32.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,9.020,2.168,0.007,0,3524398,3524398,0.000
[WARNING] [stderr] 2026-08-05T13:15:33.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,7,0.000,4.906,0.000,0,3638449,3638449,1721.840
[WARNING] [stderr] 2026-08-05T13:15:33.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.692,0.000,0,3638489,3638489,4185.930
[WARNING] [stderr] 2026-08-05T13:15:33.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,12,4.710,0.000,0.025,0,1762229,1762229,0.000
[WARNING] [stderr] 2026-08-05T13:15:33.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,1.514,0.000,0.152,0,3638489,3638489,0.000
[WARNING] [stderr] 2026-08-05T13:15:33.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.590,0.356,0.007,0,60,50,0.000
[WARNING] [stderr] 2026-08-05T13:15:33.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,6.580,3.450,0.005,0,114031,20,0.000
[WARNING] [stderr] 2026-08-05T13:15:33.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,2100.000,0.000,59986052,32334250,8281028,0.000
[WARNING] [stderr] 2026-08-05T13:15:33.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,2.400,0.000,1.872,0,114031,114031,0.000
[WARNING] [stderr] 2026-08-05T13:15:33.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,19,1.699,79.690,0.624,0,8281028,114031,2043.860
[WARNING] [stderr] 2026-08-05T13:15:33.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,1.957,0.000,90.360,0,3524398,0,958.320
[WARNING] [stderr] 2026-08-05T13:15:33.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,7.280,0.564,0.011,0,3524398,3524398,0.000
[WARNING] [stderr] 2026-08-05T13:15:33.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,579.760,0.000,16500000,8789442,1762199,81.010
[WARNING] [stderr] 2026-08-05T13:15:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,7,0.000,4.847,0.000,0,3638449,3638449,1782.470
[WARNING] [stderr] 2026-08-05T13:15:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.721,0.000,0,3638489,3638489,4284.790
[WARNING] [stderr] 2026-08-05T13:15:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,12,4.925,0.000,0.024,0,1762229,1762229,0.000
[WARNING] [stderr] 2026-08-05T13:15:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,1.612,0.000,0.124,0,3638489,3638489,0.000
[WARNING] [stderr] 2026-08-05T13:15:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.568,0.285,0.005,0,60,50,0.000
[WARNING] [stderr] 2026-08-05T13:15:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,6.550,26.970,0.003,0,114031,20,0.000
[WARNING] [stderr] 2026-08-05T13:15:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,2070.000,0.000,59986052,32334250,8281028,0.000
[WARNING] [stderr] 2026-08-05T13:15:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,1.253,0.000,2.021,0,114031,114031,0.000
[WARNING] [stderr] 2026-08-05T13:15:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,19,1.838,76.510,0.585,0,8281028,114031,2360.000
[WARNING] [stderr] 2026-08-05T13:15:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,1.953,0.000,96.160,0,3524398,0,949.710
[WARNING] [stderr] 2026-08-05T13:15:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,7.020,0.587,0.005,0,3524398,3524398,0.000
[WARNING] [stderr] 2026-08-05T13:15:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,579.050,0.000,16500000,8789442,1762199,103.930
[WARNING] [stderr] 2026-08-05T13:15:34.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,7,0.000,16.175,0.000,0,3638449,3638449,2669.910
[WARNING] [stderr] 2026-08-05T13:15:34.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,3.735,0.000,0,3638489,3638489,5792.750
[WARNING] [stderr] 2026-08-05T13:15:34.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,12,29.121,0.000,0.016,0,1762229,1762229,0.000
[WARNING] [stderr] 2026-08-05T13:15:34.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,5.216,0.000,0.234,0,3638489,3638489,0.000
[WARNING] [stderr] 2026-08-05T13:15:34.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.009,2.375,0.064,0,114063,70,0.000
[WARNING] [stderr] 2026-08-05T13:15:34.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,606.240,83.420,0.453,0,32448281,8395030,0.000
[WARNING] [stderr] 2026-08-05T13:15:34.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,28,0.000,1489.480,0.000,76486052,76486052,39923968,0.000
[WARNING] [stderr] 2026-08-05T13:15:34.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,25,1.062,571.340,0.010,0,15570469,1575954,3730.950
[WARNING] [stderr] 2026-08-05T13:15:34.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,2.980,0.000,0.620,0,114031,114031,0.000
[WARNING] [stderr] 2026-08-05T13:15:34.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,3.390,97.480,0.011,0,32334250,32334250,0.000
[WARNING] [stderr] 2026-08-05T13:15:34.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,14.882,0.000,62.880,0,3524398,3524398,744.230
[WARNING] [stderr] 2026-08-05T13:15:34.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,8.970,2.226,0.006,0,3524398,3524398,0.000
[WARNING] [stderr] 2026-08-05T13:15:35.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,7,0.000,15.751,0.000,0,3638449,3638449,2507.460
[WARNING] [stderr] 2026-08-05T13:15:35.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,3.698,0.000,0,3638489,3638489,5712.760
[WARNING] [stderr] 2026-08-05T13:15:35.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,12,29.892,0.000,0.018,0,1762229,1762229,0.000
[WARNING] [stderr] 2026-08-05T13:15:35.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,5.316,0.000,0.266,0,3638489,3638489,0.000
[WARNING] [stderr] 2026-08-05T13:15:35.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.007,3.134,0.060,0,114063,70,0.000
[WARNING] [stderr] 2026-08-05T13:15:35.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,599.220,83.190,0.521,0,32448281,8395030,0.000
