[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311209255985804
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:18:49.088-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:18:49.968-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:18:51.284-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:19:02.450-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 410.58ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:19:12.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1979,10,0.821,158.770,0.008,0,10538138,3472611,45.710
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1983,2,0.453,0.000,2.400,0,204000,204000,1229.890
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3189,10,105.190,190.100,0.034,0,10554382,10538138,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2590,10,0.000,200.040,0.000,14366531,14366531,10554382,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2950,2,0.000,0.054,0.000,0,204000,204000,114.650
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1980,2,0.009,0.000,0.106,0,48,48,1247.160
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2949,2,0.000,0.009,0.000,0,48,48,49.930
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1979,2,0.013,0.000,0.247,0,854,854,1252.610
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2310,2,0.000,0.023,0.000,0,854,854,25.940
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2953,2,0.000,0.014,0.000,0,854,854,81.780
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2311,2,0.000,0.067,0.000,0,48,48,27.380
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2312,2,0.000,2.770,0.000,0,204000,204000,26.100
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2003,2,3.170,0.030,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3237,10,465.460,18.110,0.481,0,3463303,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2955,2,0.058,0.000,0.007,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2000,2,0.011,0.013,0.164,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2954,2,0.029,0.000,0.006,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2953,2,0.015,0.000,0.004,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@1999,2,0.025,0.007,0.372,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2000,10,0.525,104.150,0.002,0,3471988,3463303,19.480
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@3237,10,20.590,0.000,0.688,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2003,10,0.561,350.720,0.002,0,3463303,3463303,30.150
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@1999,10,0.737,142.220,0.005,0,9019831,3471988,30.090
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2003,2,0.437,0.000,2.450,0,204000,204000,1084.870
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3230,10,111.370,168.480,0.006,0,9037675,9019831,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@2609,10,0.000,208.640,0.000,14366531,14366531,9037675,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2955,2,0.000,0.069,0.000,0,204000,204000,104.410
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2000,2,0.021,0.000,0.145,0,48,48,1120.130
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2954,2,0.000,0.022,0.000,0,48,48,61.380
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@1999,2,0.022,0.000,0.314,0,854,854,1109.780
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@874,1,0.000,4.740,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@874,1,0.066,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2577,1,0.000,0.336,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@2577,1,0.048,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@2581,1,0.000,1.500,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@2581,1,0.801,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@889,1,0.000,9.000,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@889,1,0.024,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@2595,1,0.000,0.545,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@2595,1,0.101,0.000,0.002,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@2599,1,0.000,1.660,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TaskOutputOperator@2599,1,0.763,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@905,1,0.000,5.300,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TaskOutputOperator@905,1,0.029,0.000,0.001,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TableScanOperator@52,1,0.000,0.344,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TaskOutputOperator@52,1,0.063,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@47,1,0.000,1.620,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TaskOutputOperator@47,1,0.849,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2315,1,0.000,0.067,0.000,0,200,200,1470.000
[WARNING] [stderr] 2026-08-05T16:19:27.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2958,1,0.000,0.008,0.000,0,200,200,1460.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@85,1,0.043,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@268,1,0.031,0.030,0.379,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2958,1,0.014,0.000,0.011,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@2073,1,1.640,0.624,0.003,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2304,2,0.000,1.195,0.000,0,147573,147573,1861.600
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3043,2,0.020,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2952,2,0.000,0.051,0.000,0,147573,147573,1662.920
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2957,2,0.000,0.059,0.000,0,147573,147573,714.130
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@64,2,4.150,108.480,4.140,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@70,2,8.440,0.052,0.589,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2957,2,0.107,0.000,0.022,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@40,2,4.120,102.790,3.830,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@14,2,3.640,358.870,0.147,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3045,2,0.016,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2620,2,0.172,20.700,0.001,0,126302,122499,1799.180
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2621,2,0.767,4.750,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2604,2,0.573,4.530,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2314,2,0.000,1.228,0.000,0,147573,147573,718.580
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2309,2,0.000,1.227,0.000,0,147573,147573,1665.030
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3042,2,1.935,1.134,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2947,2,0.000,0.047,0.000,0,147573,147573,1836.440
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@70,2,0.154,174.030,0.127,0,122499,111762,875.650
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3045,2,0.000,0.012,0.000,0,200,200,2680.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2072,2,104.260,1.253,0.001,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,4.130,103.750,3.890,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3044,2,2.042,1.053,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2947,2,0.098,0.000,0.021,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2952,2,0.100,0.000,0.011,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.350,0.046,0.600,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2585,2,1.380,4.530,0.001,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3044,2,0.128,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@70,2,0.711,0.000,16.360,0,147573,0,1804.750
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3043,2,0.000,0.015,0.000,0,200,200,2680.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@79,2,0.968,7.960,0.205,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2620,2,0.674,0.000,15.690,0,147573,0,853.790
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@3150,2,0.000,1.503,0.000,0,288656,288656,1939.520
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3144,2,0.000,0.054,0.000,0,288656,288656,1977.560
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@11,2,6.970,0.000,0.070,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@3144,2,0.126,0.000,0.016,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,50.440,16.120,0.036,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@3191,2,0.000,1.480,0.000,0,288656,288656,1697.180
[WARNING] [stderr] 2026-08-05T16:19:27.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@3185,2,0.000,0.054,0.000,0,288656,288656,1631.580
[WARNING] [stderr] 2026-08-05T16:19:27.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@34,2,7.050,0.000,0.075,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@3185,2,0.139,0.000,0.017,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@34,2,52.980,16.210,0.038,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@3232,2,0.000,1.601,0.000,0,288656,288656,819.290
[WARNING] [stderr] 2026-08-05T16:19:27.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@3226,2,0.000,0.061,0.000,0,288656,288656,778.720
[WARNING] [stderr] 2026-08-05T16:19:27.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@58,2,6.800,0.000,0.076,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@3226,2,0.172,0.000,0.018,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@58,2,51.340,15.990,0.040,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2300,2,0.000,0.023,0.000,0,854,854,13.430
[WARNING] [stderr] 2026-08-05T16:19:27.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2943,2,0.000,0.004,0.000,0,854,854,13.770
[WARNING] [stderr] 2026-08-05T16:19:27.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2301,2,0.000,0.062,0.000,0,48,48,977.360
[WARNING] [stderr] 2026-08-05T16:19:27.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2302,2,0.000,0.613,0.000,0,204000,204000,1007.290
[WARNING] [stderr] 2026-08-05T16:19:27.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1963,2,3.370,0.021,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@3155,10,15.680,0.000,0.101,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2945,2,0.038,0.000,0.005,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1960,2,0.006,0.010,0.218,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2944,2,0.013,0.000,0.017,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:27.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2943,2,0.011,0.000,0.015,0,854,854,0.000
