[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311534512658496
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:24:14.352-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:24:15.235-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:24:16.560-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:24:27.913-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 418.94ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:24:38.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1979,10,0.677,146.470,0.010,0,8875930,3469331,99.270
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1983,2,0.463,0.000,2.360,0,204000,204000,1232.180
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3189,10,113.190,170.420,0.044,0,8896831,8875930,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2590,10,0.000,213.870,0.000,14366531,14366531,8896831,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2950,2,0.000,0.066,0.000,0,204000,204000,146.790
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1980,2,0.006,0.000,0.108,0,48,48,1259.460
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2949,2,0.000,0.008,0.000,0,48,48,24.970
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1979,2,0.032,0.000,0.249,0,854,854,1272.910
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2310,2,0.000,0.046,0.000,0,854,854,2.043
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2953,2,0.000,0.011,0.000,0,854,854,69.840
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2311,2,0.000,0.044,0.000,0,48,48,1.907
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2312,2,0.000,2.950,0.000,0,204000,204000,27.490
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2003,2,3.120,0.033,0.003,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3237,10,464.430,17.890,0.443,0,3459605,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2955,2,0.056,0.000,0.007,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2000,2,0.011,0.021,0.133,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2954,2,0.014,0.000,0.003,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2953,2,0.019,0.000,0.007,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@1999,2,0.024,0.007,0.314,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2000,10,0.489,108.910,0.002,0,3468282,3459605,52.510
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@3237,10,20.980,0.000,0.451,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2003,10,0.536,389.690,0.002,0,3459605,3459605,64.460
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@1999,10,0.648,133.590,0.004,0,7804107,3468282,46.460
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2003,2,0.416,0.000,2.330,0,204000,204000,1383.810
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3230,10,109.500,149.140,0.040,0,7820913,7804107,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@2609,10,0.000,210.920,0.000,14366531,14366531,7820913,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2955,2,0.000,0.062,0.000,0,204000,204000,50.104
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2000,2,0.018,0.000,0.113,0,48,48,1424.250
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2954,2,0.000,0.023,0.000,0,48,48,107.190
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@1999,2,0.016,0.000,0.228,0,854,854,1438.810
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@874,1,0.000,8.270,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@874,1,0.055,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2577,1,0.000,0.385,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@2577,1,0.035,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@2581,1,0.000,1.900,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@2581,1,0.819,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@889,1,0.000,2.950,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@889,1,0.046,0.000,0.005,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@2595,1,0.000,0.754,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@2595,1,0.055,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@2599,1,0.000,1.600,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TaskOutputOperator@2599,1,0.823,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@905,1,0.000,5.290,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TaskOutputOperator@905,1,0.026,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TableScanOperator@52,1,0.000,0.333,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TaskOutputOperator@52,1,0.049,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@47,1,0.000,1.500,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TaskOutputOperator@47,1,0.832,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.816-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2315,1,0.000,0.056,0.000,0,200,200,1460.000
[WARNING] [stderr] 2026-08-05T16:24:52.816-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2958,1,0.000,0.009,0.000,0,200,200,1450.000
[WARNING] [stderr] 2026-08-05T16:24:52.816-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@85,1,0.044,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@268,1,0.026,0.029,0.375,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2958,1,0.014,0.000,0.011,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@2073,1,1.620,0.561,0.002,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2304,2,0.000,1.219,0.000,0,147573,147573,1865.380
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3043,2,0.019,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2952,2,0.000,0.051,0.000,0,147573,147573,1849.210
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2957,2,0.000,0.064,0.000,0,147573,147573,637.320
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@64,2,4.290,107.580,3.900,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@70,2,8.530,0.060,0.633,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2957,2,0.110,0.000,0.030,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@40,2,4.070,107.480,3.820,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@14,2,3.670,361.390,0.166,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3045,2,0.016,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2620,2,0.184,21.440,0.001,0,126302,122499,1890.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2621,2,0.941,4.830,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2604,2,0.600,4.580,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2314,2,0.000,1.397,0.000,0,147573,147573,635.690
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2309,2,0.000,1.217,0.000,0,147573,147573,1848.380
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3042,2,1.990,1.100,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2947,2,0.000,0.061,0.000,0,147573,147573,1860.990
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@70,2,0.160,161.220,0.147,0,122499,111762,816.630
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3045,2,0.000,0.013,0.000,0,200,200,2700.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2072,2,102.530,1.260,0.001,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,4.120,108.360,3.660,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3044,2,2.001,1.084,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2947,2,0.103,0.000,0.018,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2952,2,0.100,0.000,0.019,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.430,0.052,0.699,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2585,2,1.524,4.610,0.001,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3044,2,0.144,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@70,2,0.748,0.000,14.610,0,147573,0,1883.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3043,2,0.000,0.016,0.000,0,200,200,2700.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@79,2,1.114,7.980,0.218,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2620,2,0.674,0.000,14.710,0,147573,0,697.050
[WARNING] [stderr] 2026-08-05T16:24:52.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@3150,2,0.000,1.384,0.000,0,288656,288656,1910.860
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3144,2,0.000,0.059,0.000,0,288656,288656,1937.090
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@11,2,6.900,0.000,0.092,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@3144,2,0.148,0.000,0.015,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,48.400,15.870,0.035,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@3191,2,0.000,1.662,0.000,0,288656,288656,1669.360
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@3185,2,0.000,0.058,0.000,0,288656,288656,1675.200
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@34,2,7.260,0.000,0.077,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@3185,2,0.146,0.000,0.019,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@34,2,48.850,16.180,0.050,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@3232,2,0.000,1.525,0.000,0,288656,288656,762.830
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@3226,2,0.000,0.058,0.000,0,288656,288656,720.660
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@58,2,7.240,0.000,0.306,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@3226,2,0.195,0.000,0.016,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@58,2,49.340,16.350,0.041,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2300,2,0.000,0.026,0.000,0,854,854,31.790
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2943,2,0.000,0.003,0.000,0,854,854,34.870
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2301,2,0.000,0.048,0.000,0,48,48,1017.490
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2302,2,0.000,0.835,0.000,0,204000,204000,1007.760
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1963,2,3.390,0.026,0.004,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@3155,10,14.950,0.000,0.089,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2945,2,0.042,0.000,0.018,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1960,2,0.006,0.014,0.257,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2944,2,0.017,0.000,0.017,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:52.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2943,2,0.012,0.000,0.021,0,854,854,0.000
