[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310186198969738
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:01:46.050-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:01:46.936-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:01:48.251-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:01:49.296-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 532.16ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:01:49.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2151,12,471.530,0.000,1.040,0,15640319,15640319,2500.290
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TableScanOperator@1,2,0.000,40.800,0.000,2875432,2875432,2875432,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@1,2,25.970,0.000,0.087,0,2875432,2875432,4.380
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@2161,5,0.000,196.090,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@2161,5,207.910,0.000,1.031,0,7197566,7197566,1154.520
[WARNING] [stderr] 2026-08-05T16:02:15.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TableScanOperator@24,1,0.000,10.720,0.000,719217,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@24,1,7.280,0.000,0.055,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@2174,10,0.000,443.780,0.000,14366531,14366531,10319594,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@2174,10,305.570,0.000,1.202,0,10319594,10319594,1346.160
[WARNING] [stderr] 2026-08-05T16:02:15.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TableScanOperator@52,1,0.000,21.670,0.000,1439749,1439749,1439749,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@52,1,14.710,0.000,0.246,0,1439749,1439749,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.157,0.160,2650.000,2750.483,2750.483,0,200,200,ExchangeOperator@1930+LocalExchangeSinkOperator@2462
[WARNING] [stderr] 2026-08-05T16:02:15.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.363,0.365,2750.000,2750.678,2750.678,0,200,100,LocalExchangeSourceOperator@2462+TopNOperator@1684+TaskOutputOperator@87
[WARNING] [stderr] 2026-08-05T16:02:15.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,19.860,65.080,1170.000,2408.227,2408.227,0,2484366,2484366,ExchangeOperator@2618+LocalExchangeSinkOperator@2612
[WARNING] [stderr] 2026-08-05T16:02:15.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,4.260,9.810,679.150,2214.559,2214.559,0,651361,651361,ExchangeOperator@2635+LocalExchangeSinkOperator@2629
[WARNING] [stderr] 2026-08-05T16:02:15.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,90.270,118.210,2460.000,2747.343,2747.343,0,651361,651332,LocalExchangeSourceOperator@2629+HashAggregationOperator@40+HashBuilderOperator@50
[WARNING] [stderr] 2026-08-05T16:02:15.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,12.530,20.260,693.750,2081.398,2081.398,0,1289863,1289863,ExchangeOperator@2652+LocalExchangeSinkOperator@2646
[WARNING] [stderr] 2026-08-05T16:02:15.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,4,1,295.030,411.040,1190.000,2747.355,2747.355,0,1289863,1289656,LocalExchangeSourceOperator@2646+HashAggregationOperator@68+HashBuilderOperator@78
[WARNING] [stderr] 2026-08-05T16:02:15.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,5,1,643.630,826.200,1520.000,2747.490,2747.490,0,2484366,100,LocalExchangeSourceOperator@2612+HashAggregationOperator@17+LookupJoinOperator@50+LookupJoinOperator@78+FilterAndProjectOperator@280+TopNOperator@1683+LocalExchangeSinkOperator@2529
[WARNING] [stderr] 2026-08-05T16:02:15.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,6,1,0.221,0.221,2740.000,2747.709,2747.709,0,100,100,LocalExchangeSourceOperator@2529+TopNOperator@2528+LocalExchangeSinkOperator@2531
[WARNING] [stderr] 2026-08-05T16:02:15.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,7,1,0.253,0.253,2750.000,2747.963,2747.963,0,100,100,LocalExchangeSourceOperator@2531+TopNOperator@2530+TaskOutputOperator@2530
[WARNING] [stderr] 2026-08-05T16:02:15.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,20.350,39.690,930.040,2408.003,2408.003,0,2482374,2482374,ExchangeOperator@2618+LocalExchangeSinkOperator@2612
[WARNING] [stderr] 2026-08-05T16:02:15.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,6.140,8.180,700.420,1887.576,1887.576,0,650660,650660,ExchangeOperator@2635+LocalExchangeSinkOperator@2629
[WARNING] [stderr] 2026-08-05T16:02:15.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,112.710,283.840,1440.000,2729.185,2729.185,0,650660,650632,LocalExchangeSourceOperator@2629+HashAggregationOperator@40+HashBuilderOperator@50
[WARNING] [stderr] 2026-08-05T16:02:15.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,12.200,20.030,436.840,2017.348,2017.348,0,1290365,1290365,ExchangeOperator@2652+LocalExchangeSinkOperator@2646
[WARNING] [stderr] 2026-08-05T16:02:15.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,4,1,282.440,414.470,1210.000,2729.182,2729.182,0,1290365,1290160,LocalExchangeSourceOperator@2646+HashAggregationOperator@68+HashBuilderOperator@78
[WARNING] [stderr] 2026-08-05T16:02:15.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,5,1,646.640,781.630,1690.000,2729.346,2729.346,0,2482374,100,LocalExchangeSourceOperator@2612+HashAggregationOperator@17+LookupJoinOperator@50+LookupJoinOperator@78+FilterAndProjectOperator@280+TopNOperator@1683+LocalExchangeSinkOperator@2529
[WARNING] [stderr] 2026-08-05T16:02:15.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,6,1,0.257,0.258,2590.000,2729.608,2729.608,0,100,100,LocalExchangeSourceOperator@2529+TopNOperator@2528+LocalExchangeSinkOperator@2531
[WARNING] [stderr] 2026-08-05T16:02:15.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,7,1,0.374,0.378,2600.000,2729.977,2729.977,0,100,100,LocalExchangeSourceOperator@2531+TopNOperator@2530+TaskOutputOperator@2530
[WARNING] [stderr] 2026-08-05T16:02:15.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,0.099,0.100,12.780,96.943,96.943,0,180,180,ExchangeOperator@1918+LocalExchangeSinkOperator@2454
[WARNING] [stderr] 2026-08-05T16:02:15.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,0.542,0.615,2400.000,2412.864,2412.864,0,180,180,LocalExchangeSourceOperator@2454+DynamicFilterSourceOperator@12+HashBuilderOperator@12
[WARNING] [stderr] 2026-08-05T16:02:15.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,2,1,471.930,756.160,570.020,2412.955,2412.955,0,7366815,2474602,ExchangeOperator@1917+LookupJoinOperator@12+FilterAndProjectOperator@315+HashAggregationOperator@2616+PartitionedOutputOperator@2616
[WARNING] [stderr] 2026-08-05T16:02:15.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,0.103,0.104,9.210,74.749,74.749,0,186,186,ExchangeOperator@1918+LocalExchangeSinkOperator@2454
[WARNING] [stderr] 2026-08-05T16:02:15.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,0.434,0.435,2330.000,2405.254,2405.254,0,186,186,LocalExchangeSourceOperator@2454+DynamicFilterSourceOperator@12+HashBuilderOperator@12
[WARNING] [stderr] 2026-08-05T16:02:15.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,2,1,445.350,1000.000,578.540,2405.376,2405.376,0,6711480,2492138,ExchangeOperator@1917+LookupJoinOperator@12+FilterAndProjectOperator@315+HashAggregationOperator@2616+PartitionedOutputOperator@2616
[WARNING] [stderr] 2026-08-05T16:02:15.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,0.042,0.048,10.890,98.731,98.731,0,180,180,ExchangeOperator@1923+LocalExchangeSinkOperator@2457
[WARNING] [stderr] 2026-08-05T16:02:15.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,1,1,0.388,0.451,1580.000,1643.398,1643.398,0,180,180,LocalExchangeSourceOperator@2457+DynamicFilterSourceOperator@35+HashBuilderOperator@35
[WARNING] [stderr] 2026-08-05T16:02:15.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,2,1,199.200,447.520,330.590,1598.540,1598.540,0,3279959,646249,ExchangeOperator@1922+LookupJoinOperator@35+FilterAndProjectOperator@378+HashAggregationOperator@2633+PartitionedOutputOperator@2633
[WARNING] [stderr] 2026-08-05T16:02:15.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,0.148,0.149,16.180,47.963,47.963,0,186,186,ExchangeOperator@1923+LocalExchangeSinkOperator@2457
[WARNING] [stderr] 2026-08-05T16:02:15.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,1,1,0.597,0.598,1550.000,1588.683,1588.683,0,186,186,LocalExchangeSourceOperator@2457+DynamicFilterSourceOperator@35+HashBuilderOperator@35
[WARNING] [stderr] 2026-08-05T16:02:15.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,2,1,180.150,401.430,380.530,1588.006,1588.006,0,3198390,655772,ExchangeOperator@1922+LookupJoinOperator@35+FilterAndProjectOperator@378+HashAggregationOperator@2633+PartitionedOutputOperator@2633
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,0,1,0.082,0.105,14.660,98.349,98.349,0,180,180,ExchangeOperator@1928+LocalExchangeSinkOperator@2460
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,1,1,0.367,0.683,1990.000,2010.528,2010.528,0,180,180,LocalExchangeSourceOperator@2460+DynamicFilterSourceOperator@63+HashBuilderOperator@63
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,2,1,295.030,553.010,583.570,2008.334,2008.334,0,4659693,1286364,ExchangeOperator@1927+LookupJoinOperator@63+FilterAndProjectOperator@441+HashAggregationOperator@2650+PartitionedOutputOperator@2650
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,0,1,0.077,0.078,12.680,49.908,49.908,0,186,186,ExchangeOperator@1928+LocalExchangeSinkOperator@2460
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,1,1,0.577,4.370,1940.000,1988.465,1988.465,0,186,186,LocalExchangeSourceOperator@2460+DynamicFilterSourceOperator@63+HashBuilderOperator@63
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,2,1,260.300,625.470,478.770,1988.385,1988.385,0,4628983,1293864,ExchangeOperator@1927+LookupJoinOperator@63+FilterAndProjectOperator@441+HashAggregationOperator@2650+PartitionedOutputOperator@2650
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,3.260,3.660,63.420,160.088,160.088,0,1437428,1437428,ExchangeOperator@1916+LocalExchangeSinkOperator@2453
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,82.110,147.030,2220.000,2387.065,2387.065,0,1437428,1437428,LocalExchangeSourceOperator@2453+HashBuilderOperator@6
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,1080.000,1760.000,417.180,2386.088,2386.088,0,7821787,7041136,ExchangeOperator@1915+LookupJoinOperator@6+FilterAndProjectOperator@896+PartitionedOutputOperator@896
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,2.820,8.330,34.160,164.680,164.680,0,1438004,1438004,ExchangeOperator@1916+LocalExchangeSinkOperator@2453
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,70.270,116.510,2260.000,2410.240,2410.240,0,1438004,1438004,LocalExchangeSourceOperator@2453+HashBuilderOperator@6
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,1000.000,1650.000,276.730,2410.006,2410.006,0,7818532,7037159,ExchangeOperator@1915+LookupJoinOperator@6+FilterAndProjectOperator@896+PartitionedOutputOperator@896
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,1,4.260,6.510,0.000,7.688,7.688,73049,73049,366,ScanFilterAndProjectOperator@758+PartitionedOutputOperator@758
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,0,1,0.808,0.815,42.070,159.914,159.914,0,359959,359959,ExchangeOperator@1921+LocalExchangeSinkOperator@2456
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,1,1,10.760,17.740,1520.000,1555.194,1555.194,0,359959,359959,LocalExchangeSourceOperator@2456+HashBuilderOperator@29
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,2,1,301.420,620.050,273.760,1540.172,1540.172,0,3598520,3238561,ExchangeOperator@1920+LookupJoinOperator@29+FilterAndProjectOperator@909+PartitionedOutputOperator@909
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,0,1,1.270,1.870,23.250,101.472,101.472,0,359258,359258,ExchangeOperator@1921+LocalExchangeSinkOperator@2456
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,1,1,13.780,23.210,1390.000,1435.640,1435.640,0,359258,359258,LocalExchangeSourceOperator@2456+HashBuilderOperator@29
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,2,1,301.680,577.800,430.480,1435.483,1435.483,0,3599046,3239788,ExchangeOperator@1920+LookupJoinOperator@29+FilterAndProjectOperator@909+PartitionedOutputOperator@909
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,11,0,1,5.030,8.540,0.000,8.690,8.690,73049,73049,366,ScanFilterAndProjectOperator@2166+PartitionedOutputOperator@2166
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,0,1,1.510,3.340,43.090,164.348,164.348,0,720197,720197,ExchangeOperator@1926+LocalExchangeSinkOperator@2459
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,1,1,28.430,37.290,1830.000,1879.073,1879.073,0,720197,720197,LocalExchangeSourceOperator@2459+HashBuilderOperator@57
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,2,1,458.960,882.330,285.110,1872.867,1872.867,0,5160148,4644149,ExchangeOperator@1925+LookupJoinOperator@57+FilterAndProjectOperator@922+PartitionedOutputOperator@922
[WARNING] [stderr] 2026-08-05T16:02:15.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,0,1,2.550,4.380,38.230,119.847,119.847,0,719552,719552,ExchangeOperator@1926+LocalExchangeSinkOperator@2459
[WARNING] [stderr] 2026-08-05T16:02:15.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,1,1,34.250,45.640,1920.000,1983.791,1983.791,0,719552,719552,LocalExchangeSourceOperator@2459+HashBuilderOperator@57
[WARNING] [stderr] 2026-08-05T16:02:15.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,2,1,466.860,998.760,558.930,1983.659,1983.659,0,5159446,4644527,ExchangeOperator@1925+LookupJoinOperator@57+FilterAndProjectOperator@922+PartitionedOutputOperator@922
[WARNING] [stderr] 2026-08-05T16:02:15.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,16,0,1,2.910,7.210,0.000,8.018,8.018,73049,73049,366,ScanFilterAndProjectOperator@2179+PartitionedOutputOperator@2179
[WARNING] [stderr] 2026-08-05T16:02:15.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,6,835.360,1510.000,980.290,1996.507,2209.602,16268162,16268162,7497709,ScanFilterAndProjectOperator@2151+PartitionedOutputOperator@2151
[WARNING] [stderr] 2026-08-05T16:02:15.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,6,701.200,1340.000,1520.000,1973.489,2346.318,12532829,12532829,8142610,ScanFilterAndProjectOperator@2151+PartitionedOutputOperator@2151
[WARNING] [stderr] 2026-08-05T16:02:15.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,13.920,17.040,0.000,18.413,18.413,651295,651295,651295,TableScanOperator@1+PartitionedOutputOperator@1
[WARNING] [stderr] 2026-08-05T16:02:15.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,53.000,111.720,4.380,122.939,122.939,2224137,2224137,2224137,TableScanOperator@1+PartitionedOutputOperator@1
[WARNING] [stderr] 2026-08-05T16:02:15.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,0,2,208.570,535.620,417.210,1382.064,1382.064,3736948,3736948,3736948,ScanFilterAndProjectOperator@2161+PartitionedOutputOperator@2161
[WARNING] [stderr] 2026-08-05T16:02:15.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,0,3,197.000,343.110,737.310,1160.320,1198.031,3460618,3460618,3460618,ScanFilterAndProjectOperator@2161+PartitionedOutputOperator@2161
[WARNING] [stderr] 2026-08-05T16:02:15.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,10,0,1,18.080,44.210,0.000,47.908,47.908,719217,719217,719217,TableScanOperator@24+PartitionedOutputOperator@24
[WARNING] [stderr] 2026-08-05T16:02:15.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,14,0,5,442.100,806.420,1060.000,1447.524,1853.197,7421873,7421873,7421861,ScanFilterAndProjectOperator@2174+PartitionedOutputOperator@2174
[WARNING] [stderr] 2026-08-05T16:02:15.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,14,0,5,309.190,638.110,286.160,672.921,836.046,6944658,6944658,2897733,ScanFilterAndProjectOperator@2174+PartitionedOutputOperator@2174
[WARNING] [stderr] 2026-08-05T16:02:15.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,15,0,1,36.670,63.090,0.000,68.410,68.410,1439749,1439749,1439749,TableScanOperator@52+PartitionedOutputOperator@52
[WARNING] [stderr] 2026-08-05T16:02:17.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1930,1,0.000,0.086,0.000,0,200,200,2420.000
[WARNING] [stderr] 2026-08-05T16:02:17.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2462,1,0.000,0.007,0.000,0,200,200,2430.000
[WARNING] [stderr] 2026-08-05T16:02:17.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@87,1,0.051,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:02:17.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2462,1,0.019,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:17.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@1684,1,1.380,0.320,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:02:17.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2618,2,0.000,33.270,0.000,0,4962976,4962976,1837.120
[WARNING] [stderr] 2026-08-05T16:02:17.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2629,2,0.000,0.180,0.000,0,1302021,1302021,1528.600
[WARNING] [stderr] 2026-08-05T16:02:17.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2646,2,0.000,0.375,0.000,0,2580189,2580189,1380.840
[WARNING] [stderr] 2026-08-05T16:02:17.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@68,2,332.070,224.440,0.281,0,2580189,2579816,0.000
[WARNING] [stderr] 2026-08-05T16:02:17.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@78,2,28.340,0.000,131.390,0,2579816,0,2092.380
