[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310608483973241
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:08:48.361-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:08:49.260-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:08:50.587-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:09:02.194-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 415.95ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:09:12.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1979,10,0.603,134.430,0.005,0,7773193,3469255,43.550
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1983,2,0.441,0.000,2.290,0,204000,204000,1087.380
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3189,10,106.310,143.080,0.044,0,7791886,7773193,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2590,10,0.000,216.170,0.000,14366531,14366531,7791886,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2950,2,0.000,0.051,0.000,0,204000,204000,112.420
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1980,2,0.011,0.000,0.128,0,48,48,1090.580
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2949,2,0.000,0.011,0.000,0,48,48,127.450
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1979,2,0.024,0.000,0.320,0,854,854,958.580
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2310,2,0.000,0.028,0.000,0,854,854,40.030
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2953,2,0.000,0.011,0.000,0,854,854,94.170
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2311,2,0.000,0.047,0.000,0,48,48,19.770
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2312,2,0.000,2.920,0.000,0,204000,204000,18.750
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2003,2,3.890,0.042,0.005,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3237,10,445.250,17.440,0.447,0,3453454,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2955,2,0.072,0.000,0.026,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2000,2,0.013,0.010,0.189,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2954,2,0.014,0.000,0.005,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2953,2,0.015,0.000,0.038,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@1999,2,0.025,0.008,0.347,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2000,10,0.459,111.480,0.002,0,3462157,3453454,362.630
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@3237,10,19.790,0.000,0.941,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2003,10,0.447,307.850,0.002,0,3453454,3453454,528.610
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@1999,10,0.618,153.470,0.005,0,9235213,3462157,46.830
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2003,2,0.512,0.000,2.480,0,204000,204000,776.710
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3230,10,157.780,176.990,0.046,0,9260171,9235213,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@2609,10,0.000,208.690,0.000,14366531,14366531,9260171,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2955,2,0.000,0.079,0.000,0,204000,204000,79.150
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2000,2,0.024,0.000,0.185,0,48,48,936.490
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2954,2,0.000,0.025,0.000,0,48,48,6.770
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@1999,2,0.015,0.000,0.288,0,854,854,1180.430
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@874,1,0.000,4.310,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@874,1,0.050,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2577,1,0.000,0.412,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@2577,1,0.013,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@2581,1,0.000,1.720,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@2581,1,0.959,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@889,1,0.000,3.310,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@889,1,0.020,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@2595,1,0.000,0.419,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@2595,1,0.015,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@2599,1,0.000,1.510,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TaskOutputOperator@2599,1,0.673,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@905,1,0.000,5.640,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TaskOutputOperator@905,1,0.079,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TableScanOperator@52,1,0.000,0.533,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TaskOutputOperator@52,1,0.077,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@47,1,0.000,1.500,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TaskOutputOperator@47,1,0.691,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2315,1,0.000,0.055,0.000,0,200,200,1500.000
[WARNING] [stderr] 2026-08-05T16:09:27.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2958,1,0.000,0.007,0.000,0,200,200,1500.000
[WARNING] [stderr] 2026-08-05T16:09:27.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@85,1,0.041,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@268,1,0.023,0.028,0.366,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2958,1,0.014,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@2073,1,1.580,0.574,0.002,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2304,2,0.000,1.242,0.000,0,147573,147573,1864.880
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3043,2,0.018,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2952,2,0.000,0.043,0.000,0,147573,147573,1554.250
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2957,2,0.000,0.045,0.000,0,147573,147573,584.170
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@64,2,4.520,105.790,4.030,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@70,2,8.540,0.047,0.582,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2957,2,0.096,0.000,0.025,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@40,2,4.680,108.940,4.050,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@14,2,3.900,370.900,4.150,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3045,2,0.016,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2620,2,0.160,21.490,0.001,0,126302,122499,1721.960
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2621,2,0.588,4.910,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2604,2,0.639,5.080,0.002,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2314,2,0.000,1.270,0.000,0,147573,147573,587.410
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2309,2,0.000,1.290,0.000,0,147573,147573,1531.860
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3042,2,2.110,1.048,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2947,2,0.000,0.060,0.000,0,147573,147573,1859.290
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@70,2,0.146,201.780,0.120,0,122499,111762,729.140
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3045,2,0.000,0.013,0.000,0,200,200,2740.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2072,2,108.920,1.250,0.001,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,4.560,104.150,4.220,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3044,2,2.030,1.084,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2947,2,0.098,0.000,0.013,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2952,2,0.075,0.000,0.036,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.600,0.050,0.640,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2585,2,1.321,4.830,0.001,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3044,2,0.138,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@70,2,0.660,0.000,15.290,0,147573,0,2003.740
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3043,2,0.000,0.016,0.000,0,200,200,2730.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@79,2,0.978,9.940,0.203,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2620,2,0.695,0.000,15.740,0,147573,0,1005.650
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@3150,2,0.000,1.455,0.000,0,288656,288656,1994.980
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3144,2,0.000,0.058,0.000,0,288656,288656,1974.870
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@11,2,7.000,0.000,0.077,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@3144,2,0.133,0.000,0.014,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,48.570,16.700,0.038,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@3191,2,0.000,1.704,0.000,0,288656,288656,1474.840
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@3185,2,0.000,0.067,0.000,0,288656,288656,1615.480
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@34,2,7.450,0.000,0.070,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@3185,2,0.134,0.000,0.047,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@34,2,53.110,17.360,0.047,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@3232,2,0.000,1.590,0.000,0,288656,288656,796.230
[WARNING] [stderr] 2026-08-05T16:09:27.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@3226,2,0.000,0.056,0.000,0,288656,288656,758.920
[WARNING] [stderr] 2026-08-05T16:09:27.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@58,2,7.040,0.000,0.095,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@3226,2,0.178,0.000,0.020,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@58,2,46.780,16.980,0.032,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2300,2,0.000,0.033,0.000,0,854,854,38.460
[WARNING] [stderr] 2026-08-05T16:09:27.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2943,2,0.000,0.005,0.000,0,854,854,46.020
[WARNING] [stderr] 2026-08-05T16:09:27.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2301,2,0.000,0.049,0.000,0,48,48,1044.850
[WARNING] [stderr] 2026-08-05T16:09:27.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2302,2,0.000,0.780,0.000,0,204000,204000,1018.940
[WARNING] [stderr] 2026-08-05T16:09:27.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1963,2,3.370,0.022,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@3155,10,14.990,0.000,0.115,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2945,2,0.050,0.000,0.009,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1960,2,0.006,0.005,0.243,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2944,2,0.030,0.000,0.010,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:27.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2943,2,0.011,0.000,0.017,0,854,854,0.000
