[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310241610341699
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:02:41.446-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:02:42.326-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:02:43.644-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:02:55.251-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 406.55ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:03:05.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1979,10,0.811,165.350,0.006,0,10534749,3471707,88.080
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1983,2,0.457,0.000,2.320,0,204000,204000,1063.280
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3189,10,122.080,185.370,0.006,0,10554392,10534749,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2590,10,0.000,205.560,0.000,14366531,14366531,10554392,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2950,2,0.000,0.053,0.000,0,204000,204000,112.480
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1980,2,0.008,0.000,0.142,0,48,48,1041.010
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2949,2,0.000,0.011,0.000,0,48,48,101.580
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1979,2,0.011,0.000,0.213,0,854,854,1075.110
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2310,2,0.000,0.061,0.000,0,854,854,24.500
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2953,2,0.000,0.023,0.000,0,854,854,160.720
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2311,2,0.000,0.078,0.000,0,48,48,16.050
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2312,2,0.000,2.850,0.000,0,204000,204000,10.760
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2003,2,3.160,0.028,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3237,10,449.290,17.500,0.462,0,3463156,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2955,2,0.043,0.000,0.004,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2000,2,0.012,0.011,0.253,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2954,2,0.024,0.000,0.009,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2953,2,0.030,0.000,0.010,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@1999,2,0.027,0.009,0.484,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2000,10,0.589,115.960,0.002,0,3471869,3463156,1986.110
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@3237,10,19.750,0.000,0.704,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2003,10,0.546,316.320,0.002,0,3463156,3463156,78.070
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@1999,10,0.941,197.010,0.006,0,13071334,3471869,2099.460
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2003,2,0.506,0.000,2.170,0,204000,204000,1608.570
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3230,10,150.340,224.800,0.011,0,13094439,13071334,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@2609,10,0.000,186.830,0.000,14366531,14366531,13094439,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2955,2,0.000,0.059,0.000,0,204000,204000,111.310
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2000,2,0.023,0.000,0.242,0,48,48,1145.290
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2954,2,0.000,0.028,0.000,0,48,48,407.770
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@1999,2,0.020,0.000,0.337,0,854,854,996.650
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@874,1,0.000,3.150,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@874,1,0.033,0.000,0.007,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2577,1,0.000,0.368,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@2577,1,0.021,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@2581,1,0.000,1.460,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@2581,1,0.655,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@889,1,0.000,8.940,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@889,1,0.034,0.000,0.005,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@2595,1,0.000,0.348,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@2595,1,0.015,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@2599,1,0.000,1.470,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TaskOutputOperator@2599,1,0.685,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@905,1,0.000,5.160,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TaskOutputOperator@905,1,0.018,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TableScanOperator@52,1,0.000,0.553,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TaskOutputOperator@52,1,0.055,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@47,1,0.000,1.500,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TaskOutputOperator@47,1,0.765,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.101,0.173,1050.000,1052.854,1052.854,0,200,200,ExchangeOperator@2315+LocalExchangeSinkOperator@2958
[WARNING] [stderr] 2026-08-05T16:03:18.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.351,0.366,1050.000,1053.139,1053.139,0,200,100,LocalExchangeSourceOperator@2958+TopNOperator@2073+FilterAndProjectOperator@268+TaskOutputOperator@85
[WARNING] [stderr] 2026-08-05T16:03:18.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.870,17.750,727.430,813.448,813.448,0,73394,73394,ExchangeOperator@2304+LocalExchangeSinkOperator@2947
[WARNING] [stderr] 2026-08-05T16:03:18.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.744,0.745,733.200,828.252,828.252,0,73394,73394,ExchangeOperator@2309+LocalExchangeSinkOperator@2952
[WARNING] [stderr] 2026-08-05T16:03:18.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,84.390,97.470,887.450,1042.809,1042.809,0,73394,73394,LocalExchangeSourceOperator@2952+WindowOperator@40+FilterAndProjectOperator@896+FilterAndProjectOperator@2604+DynamicFilterSourceOperator@46+HashBuilderOperator@46
[WARNING] [stderr] 2026-08-05T16:03:18.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.527,1.550,927.010,933.461,933.461,0,73394,73394,ExchangeOperator@2314+LocalExchangeSinkOperator@2957
[WARNING] [stderr] 2026-08-05T16:03:18.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,4,1,79.870,80.140,958.060,1042.814,1042.814,0,73394,73394,LocalExchangeSourceOperator@2957+WindowOperator@64+FilterAndProjectOperator@897+FilterAndProjectOperator@2621+DynamicFilterSourceOperator@70+HashBuilderOperator@70
[WARNING] [stderr] 2026-08-05T16:03:18.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,5,1,113.280,131.890,902.840,1042.746,1042.746,0,73394,100,LocalExchangeSourceOperator@2947+WindowOperator@17+FilterAndProjectOperator@2585+WindowOperator@14+FilterAndProjectOperator@2586+LookupJoinOperator@46+FilterAndProjectOperator@2620+LookupJoinOperator@70+FilterAndProjectOperator@79+TopNOperator@2072+LocalExchangeSinkOperator@3043
[WARNING] [stderr] 2026-08-05T16:03:18.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,6,1,0.209,0.210,1040.000,1042.982,1042.982,0,100,100,LocalExchangeSourceOperator@3043+TopNOperator@3042+LocalExchangeSinkOperator@3045
[WARNING] [stderr] 2026-08-05T16:03:18.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,7,1,0.223,0.223,1040.000,1043.233,1043.233,0,100,100,LocalExchangeSourceOperator@3045+TopNOperator@3044+TaskOutputOperator@3044
[WARNING] [stderr] 2026-08-05T16:03:18.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.627,1.170,719.260,768.110,768.110,0,74179,74179,ExchangeOperator@2304+LocalExchangeSinkOperator@2947
[WARNING] [stderr] 2026-08-05T16:03:18.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.620,0.798,806.930,816.530,816.530,0,74179,74179,ExchangeOperator@2309+LocalExchangeSinkOperator@2952
[WARNING] [stderr] 2026-08-05T16:03:18.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,88.460,106.300,925.180,1042.999,1042.999,0,74179,74179,LocalExchangeSourceOperator@2952+WindowOperator@40+FilterAndProjectOperator@896+FilterAndProjectOperator@2604+DynamicFilterSourceOperator@46+HashBuilderOperator@46
[WARNING] [stderr] 2026-08-05T16:03:18.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.517,0.989,915.640,934.422,934.422,0,74179,74179,ExchangeOperator@2314+LocalExchangeSinkOperator@2957
[WARNING] [stderr] 2026-08-05T16:03:18.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,4,1,78.530,78.710,957.060,1042.993,1042.993,0,74179,74179,LocalExchangeSourceOperator@2957+WindowOperator@64+FilterAndProjectOperator@897+FilterAndProjectOperator@2621+DynamicFilterSourceOperator@70+HashBuilderOperator@70
[WARNING] [stderr] 2026-08-05T16:03:18.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,5,1,117.240,145.090,882.340,1042.688,1042.688,0,74179,100,LocalExchangeSourceOperator@2947+WindowOperator@17+FilterAndProjectOperator@2585+WindowOperator@14+FilterAndProjectOperator@2586+LookupJoinOperator@46+FilterAndProjectOperator@2620+LookupJoinOperator@70+FilterAndProjectOperator@79+TopNOperator@2072+LocalExchangeSinkOperator@3043
[WARNING] [stderr] 2026-08-05T16:03:18.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,6,1,0.271,0.272,1030.000,1042.929,1042.929,0,100,100,LocalExchangeSourceOperator@3043+TopNOperator@3042+LocalExchangeSinkOperator@3045
[WARNING] [stderr] 2026-08-05T16:03:18.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,7,1,0.302,0.303,1000.000,1043.279,1043.279,0,100,100,LocalExchangeSourceOperator@3045+TopNOperator@3044+TaskOutputOperator@3044
[WARNING] [stderr] 2026-08-05T16:03:18.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,1.240,1.240,378.590,732.966,732.966,0,145246,145246,ExchangeOperator@3150+LocalExchangeSinkOperator@3144
[WARNING] [stderr] 2026-08-05T16:03:18.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,25.910,31.860,444.950,745.460,745.460,0,145246,74260,LocalExchangeSourceOperator@3144+HashAggregationOperator@11+PartitionedOutputOperator@11
[WARNING] [stderr] 2026-08-05T16:03:18.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,1.340,1.360,363.430,752.363,752.363,0,143410,143410,ExchangeOperator@3150+LocalExchangeSinkOperator@3144
[WARNING] [stderr] 2026-08-05T16:03:18.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,26.150,33.530,697.250,771.600,771.600,0,143410,73313,LocalExchangeSourceOperator@3144+HashAggregationOperator@11+PartitionedOutputOperator@11
[WARNING] [stderr] 2026-08-05T16:03:18.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,1.120,1.130,436.800,780.805,780.805,0,143410,143410,ExchangeOperator@3191+LocalExchangeSinkOperator@3185
[WARNING] [stderr] 2026-08-05T16:03:18.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,1,1,27.180,43.590,587.560,802.063,802.063,0,143410,73313,LocalExchangeSourceOperator@3185+HashAggregationOperator@34+PartitionedOutputOperator@34
[WARNING] [stderr] 2026-08-05T16:03:18.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,1.080,1.110,393.470,723.404,723.404,0,145246,145246,ExchangeOperator@3191+LocalExchangeSinkOperator@3185
[WARNING] [stderr] 2026-08-05T16:03:18.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,1,1,25.000,28.800,457.040,735.021,735.021,0,145246,74260,LocalExchangeSourceOperator@3185+HashAggregationOperator@34+PartitionedOutputOperator@34
[WARNING] [stderr] 2026-08-05T16:03:18.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,0,1,1.230,2.140,691.140,931.167,931.167,0,145246,145246,ExchangeOperator@3232+LocalExchangeSinkOperator@3226
[WARNING] [stderr] 2026-08-05T16:03:18.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,1,1,27.020,30.640,884.230,941.493,941.493,0,145246,74260,LocalExchangeSourceOperator@3226+HashAggregationOperator@58+PartitionedOutputOperator@58
[WARNING] [stderr] 2026-08-05T16:03:18.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,0,1,1.040,1.080,858.610,927.425,927.425,0,143410,143410,ExchangeOperator@3232+LocalExchangeSinkOperator@3226
[WARNING] [stderr] 2026-08-05T16:03:18.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,1,1,28.170,36.670,838.820,938.828,938.828,0,143410,73313,LocalExchangeSourceOperator@3226+HashAggregationOperator@58+PartitionedOutputOperator@58
[WARNING] [stderr] 2026-08-05T16:03:18.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,0.104,0.105,24.280,52.013,52.013,0,427,427,ExchangeOperator@2300+LocalExchangeSinkOperator@2943
[WARNING] [stderr] 2026-08-05T16:03:18.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,0.401,0.432,678.870,722.214,722.214,0,427,427,LocalExchangeSourceOperator@2943+DynamicFilterSourceOperator@1959+HashBuilderOperator@1959
[WARNING] [stderr] 2026-08-05T16:03:18.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,0.106,0.108,18.140,55.455,55.455,0,24,24,ExchangeOperator@2301+LocalExchangeSinkOperator@2944
[WARNING] [stderr] 2026-08-05T16:03:18.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,3,1,0.150,0.152,651.820,710.293,710.293,0,24,24,LocalExchangeSourceOperator@2944+DynamicFilterSourceOperator@1960+HashBuilderOperator@1960
[WARNING] [stderr] 2026-08-05T16:03:18.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,4,1,1.560,1.580,12.420,95.213,95.213,0,102000,102000,ExchangeOperator@2302+LocalExchangeSinkOperator@2945
[WARNING] [stderr] 2026-08-05T16:03:18.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,5,1,3.540,7.750,661.850,720.977,720.977,0,102000,102000,LocalExchangeSourceOperator@2945+DynamicFilterSourceOperator@1963+HashBuilderOperator@1963
[WARNING] [stderr] 2026-08-05T16:03:18.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,6,5,732.240,919.180,9.090,630.644,668.602,6944658,6944658,126686,ScanFilterAndProjectOperator@2572+HashAggregationOperator@3148+LookupJoinOperator@1959+LookupJoinOperator@1960+LookupJoinOperator@1963+HashAggregationOperator@3155+PartitionedOutputOperator@3155
[WARNING] [stderr] 2026-08-05T16:03:18.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,0.036,0.037,0.841,53.873,53.873,0,427,427,ExchangeOperator@2300+LocalExchangeSinkOperator@2943
[WARNING] [stderr] 2026-08-05T16:03:18.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,0.533,0.534,554.750,586.682,586.682,0,427,427,LocalExchangeSourceOperator@2943+DynamicFilterSourceOperator@1959+HashBuilderOperator@1959
[WARNING] [stderr] 2026-08-05T16:03:18.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,0.040,0.041,1.110,55.562,55.562,0,24,24,ExchangeOperator@2301+LocalExchangeSinkOperator@2944
[WARNING] [stderr] 2026-08-05T16:03:18.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,3,1,0.168,0.191,562.060,586.752,586.752,0,24,24,LocalExchangeSourceOperator@2944+DynamicFilterSourceOperator@1960+HashBuilderOperator@1960
[WARNING] [stderr] 2026-08-05T16:03:18.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,4,1,1.430,4.060,4.370,50.150,50.150,0,102000,102000,ExchangeOperator@2302+LocalExchangeSinkOperator@2945
[WARNING] [stderr] 2026-08-05T16:03:18.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,5,1,2.870,6.410,531.830,586.802,586.802,0,102000,102000,LocalExchangeSourceOperator@2945+DynamicFilterSourceOperator@1963+HashBuilderOperator@1963
[WARNING] [stderr] 2026-08-05T16:03:18.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,6,5,860.350,1070.000,23.830,347.260,583.668,7421873,7421873,161970,ScanFilterAndProjectOperator@2572+HashAggregationOperator@3148+LookupJoinOperator@1959+LookupJoinOperator@1960+LookupJoinOperator@1963+HashAggregationOperator@3155+PartitionedOutputOperator@3155
[WARNING] [stderr] 2026-08-05T16:03:18.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,0,1,0.059,0.060,11.240,69.486,69.486,0,427,427,ExchangeOperator@2305+LocalExchangeSinkOperator@2948
