[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311312845907407
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:20:32.699-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:20:33.585-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:20:34.898-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:20:46.157-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 411.74ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:20:56.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1979,10,0.825,172.670,0.004,0,10535380,3472567,553.350
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1983,2,0.522,0.000,2.350,0,204000,204000,730.790
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3189,10,121.820,187.260,0.041,0,10554392,10535380,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2590,10,0.000,200.150,0.000,14366531,14366531,10554392,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2950,2,0.000,0.043,0.000,0,204000,204000,86.080
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1980,2,0.018,0.000,0.241,0,48,48,736.130
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2949,2,0.000,0.021,0.000,0,48,48,181.980
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1979,2,0.011,0.000,0.263,0,854,854,724.320
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2310,2,0.000,0.065,0.000,0,854,854,1.835
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2953,2,0.000,0.028,0.000,0,854,854,111.310
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2311,2,0.000,0.054,0.000,0,48,48,12.320
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2312,2,0.000,2.730,0.000,0,204000,204000,9.900
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2003,2,3.190,0.034,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3237,10,446.300,18.200,0.464,0,3463570,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2955,2,0.051,0.000,0.005,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2000,2,0.010,0.020,0.182,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2954,2,0.029,0.000,0.005,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2953,2,0.027,0.000,0.010,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@1999,2,0.029,0.013,0.406,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2000,10,0.535,115.120,0.002,0,3472262,3463570,143.940
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@3237,10,21.130,0.000,0.499,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2003,10,0.535,335.240,0.002,0,3463570,3463570,157.850
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@1999,10,0.822,172.060,0.004,0,10534180,3472262,141.380
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2003,2,0.520,0.000,2.310,0,204000,204000,1164.710
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3230,10,120.600,188.240,0.006,0,10554382,10534180,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@2609,10,0.000,200.420,0.000,14366531,14366531,10554382,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2955,2,0.000,0.070,0.000,0,204000,204000,91.590
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2000,2,0.018,0.000,0.151,0,48,48,1181.850
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2954,2,0.000,0.022,0.000,0,48,48,121.230
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@1999,2,0.016,0.000,0.370,0,854,854,1342.210
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@874,1,0.000,5.090,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@874,1,0.072,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2577,1,0.000,0.394,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@2577,1,0.049,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@2581,1,0.000,1.630,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@2581,1,0.796,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@889,1,0.000,4.990,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@889,1,0.034,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@2595,1,0.000,0.462,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@2595,1,0.031,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@2599,1,0.000,1.650,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TaskOutputOperator@2599,1,0.922,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@905,1,0.000,7.480,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TaskOutputOperator@905,1,0.086,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TableScanOperator@52,1,0.000,0.396,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TaskOutputOperator@52,1,0.043,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@47,1,0.000,1.770,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TaskOutputOperator@47,1,0.874,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2315,1,0.000,0.059,0.000,0,200,200,1470.000
[WARNING] [stderr] 2026-08-05T16:21:11.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2958,1,0.000,0.008,0.000,0,200,200,1470.000
[WARNING] [stderr] 2026-08-05T16:21:11.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@85,1,0.042,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@268,1,0.027,0.033,0.346,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2958,1,0.013,0.000,0.011,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@2073,1,1.640,0.571,0.003,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2304,2,0.000,1.245,0.000,0,147573,147573,1851.730
[WARNING] [stderr] 2026-08-05T16:21:11.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3043,2,0.020,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2952,2,0.000,0.052,0.000,0,147573,147573,1529.640
[WARNING] [stderr] 2026-08-05T16:21:11.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2957,2,0.000,0.058,0.000,0,147573,147573,622.710
[WARNING] [stderr] 2026-08-05T16:21:11.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@64,2,4.080,102.440,4.300,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@70,2,8.410,0.048,0.579,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2957,2,0.122,0.000,0.023,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@40,2,4.160,106.910,3.880,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@14,2,3.540,365.070,0.145,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3045,2,0.016,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2620,2,0.166,21.290,0.001,0,126302,122499,1698.330
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2621,2,0.635,4.520,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2604,2,0.677,4.690,0.002,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2314,2,0.000,1.316,0.000,0,147573,147573,622.350
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2309,2,0.000,1.410,0.000,0,147573,147573,1457.160
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3042,2,2.020,1.035,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2947,2,0.000,0.056,0.000,0,147573,147573,1849.950
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@70,2,0.148,195.480,0.120,0,122499,111762,764.770
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3045,2,0.000,0.014,0.000,0,200,200,2700.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2072,2,107.480,1.213,0.001,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,4.050,103.040,4.200,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3044,2,2.100,1.050,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2947,2,0.113,0.000,0.019,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2952,2,0.104,0.000,0.018,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.430,0.050,0.629,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2585,2,1.307,4.530,0.001,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3044,2,0.138,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@70,2,0.674,0.000,15.500,0,147573,0,1937.750
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3043,2,0.000,0.017,0.000,0,200,200,2710.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@79,2,1.076,8.860,0.201,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2620,2,0.697,0.000,16.130,0,147573,0,1003.730
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@3150,2,0.000,1.556,0.000,0,288656,288656,1919.070
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3144,2,0.000,0.054,0.000,0,288656,288656,1945.470
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@11,2,7.010,0.000,0.083,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@3144,2,0.143,0.000,0.019,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,49.500,16.590,0.050,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@3191,2,0.000,1.527,0.000,0,288656,288656,1304.580
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@3185,2,0.000,0.054,0.000,0,288656,288656,1574.040
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@34,2,7.290,0.000,0.110,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@3185,2,0.121,0.000,0.011,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@34,2,47.120,16.720,0.054,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@3232,2,0.000,1.608,0.000,0,288656,288656,794.460
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@3226,2,0.000,0.065,0.000,0,288656,288656,754.390
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@58,2,7.060,0.000,0.098,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@3226,2,0.194,0.000,0.021,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@58,2,49.110,16.820,0.043,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2300,2,0.000,0.049,0.000,0,854,854,11.680
[WARNING] [stderr] 2026-08-05T16:21:11.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2943,2,0.000,0.006,0.000,0,854,854,15.360
[WARNING] [stderr] 2026-08-05T16:21:11.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2301,2,0.000,0.048,0.000,0,48,48,1021.420
[WARNING] [stderr] 2026-08-05T16:21:11.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2302,2,0.000,0.852,0.000,0,204000,204000,1001.820
[WARNING] [stderr] 2026-08-05T16:21:11.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1963,2,3.270,0.019,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@3155,10,15.140,0.000,0.079,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2945,2,0.034,0.000,0.011,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1960,2,0.006,0.009,0.300,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2944,2,0.027,0.000,0.014,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:11.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2943,2,0.016,0.000,0.014,0,854,854,0.000
