[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4300393368229874
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:18:33.229-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T13:18:34.114-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T13:18:35.433-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T13:18:46.881-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 418.36ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T13:18:56.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T13:19:03.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,8,0.781,0.000,0.005,0,154002,154002,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,16,0.000,2.341,0.000,0,305641,305641,1275.780
[WARNING] [stderr] 2026-08-05T13:19:03.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.282,0.000,0,2513,2513,322.050
[WARNING] [stderr] 2026-08-05T13:19:03.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,46,0.522,0.000,0.156,0,324067,324067,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.050,1.837,0.600,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.257,0.000,0,321554,321554,1474.790
[WARNING] [stderr] 2026-08-05T13:19:03.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,38,0.030,6.985,0.141,0,24880,24880,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,42,286.666,4.950,0.571,0,43226942,29954,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,6.565,0.081,0.861,0,295074,295074,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,10,0.019,4.785,0.040,0,19317,23789,198.400
[WARNING] [stderr] 2026-08-05T13:19:03.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,0.848,0.000,4.269,0,295804,295804,570.840
[WARNING] [stderr] 2026-08-05T13:19:03.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,34,0.000,239.700,0.000,43489850,43489850,43344370,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,7,0.436,0.000,0.772,0,10202,10202,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.277,0.000,0,2513,2513,124.140
[WARNING] [stderr] 2026-08-05T13:19:03.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,8,0.694,0.000,0.098,0,154002,154002,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,16,0.000,0.909,0.000,0,305641,305641,926.680
[WARNING] [stderr] 2026-08-05T13:19:03.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.256,0.000,0,2513,2513,249.230
[WARNING] [stderr] 2026-08-05T13:19:03.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,46,0.440,0.000,0.183,0,324067,324067,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,1.020,0.409,0.005,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,0.216,0.000,0,321554,321554,998.190
[WARNING] [stderr] 2026-08-05T13:19:03.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.249,19.642,0.164,0,19317,12715,353.360
[WARNING] [stderr] 2026-08-05T13:19:03.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,1.525,5.365,0.008,0,11002,4204,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.326,0.000,6.244,0,295804,0,498.190
[WARNING] [stderr] 2026-08-05T13:19:03.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,5.730,0.077,0.659,0,295074,295074,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,30,0.000,317.700,0.000,43197654,43197654,18426,691.340
[WARNING] [stderr] 2026-08-05T13:19:03.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,30,0.622,1.014,0.462,0,18426,18426,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,7,0.867,0.000,0.766,0,10202,10202,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,4,0.000,3.667,0.000,292196,146828,146828,83.630
[WARNING] [stderr] 2026-08-05T13:19:03.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.293,0.000,0,2513,2513,139.430
[WARNING] [stderr] 2026-08-05T13:19:03.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,8,0.697,0.000,0.080,0,154002,154002,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,16,0.000,0.951,0.000,0,305641,305641,925.340
[WARNING] [stderr] 2026-08-05T13:19:03.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.281,0.000,0,2513,2513,278.520
[WARNING] [stderr] 2026-08-05T13:19:03.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,46,0.446,0.000,0.197,0,324067,324067,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.523,0.404,0.006,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,0.218,0.000,0,321554,321554,958.600
[WARNING] [stderr] 2026-08-05T13:19:03.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.252,15.052,0.158,0,19317,12715,310.670
[WARNING] [stderr] 2026-08-05T13:19:03.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,1.326,4.277,0.011,0,11002,4204,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.293,0.000,6.156,0,295804,0,522.010
[WARNING] [stderr] 2026-08-05T13:19:03.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,5.731,0.072,0.628,0,295074,295074,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,30,0.000,317.110,0.000,43197654,43197654,18426,780.350
[WARNING] [stderr] 2026-08-05T13:19:03.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,30,0.559,1.070,0.516,0,18426,18426,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,7,0.753,0.000,0.754,0,10202,10202,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,4,0.000,3.488,0.000,292196,146828,146828,81.290
[WARNING] [stderr] 2026-08-05T13:19:03.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.396,0.000,0,2513,2513,145.170
[WARNING] [stderr] 2026-08-05T13:19:03.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,8,1.169,0.000,0.005,0,154002,154002,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,16,0.000,2.137,0.000,0,305641,305641,1145.990
[WARNING] [stderr] 2026-08-05T13:19:03.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.312,0.000,0,2513,2513,288.970
[WARNING] [stderr] 2026-08-05T13:19:03.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,46,0.444,0.000,0.188,0,324067,324067,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.040,0.587,0.390,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.260,0.000,0,321554,321554,1398.410
[WARNING] [stderr] 2026-08-05T13:19:03.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,38,0.031,9.457,0.179,0,24880,24880,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,42,284.985,4.274,0.597,0,43226978,29954,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,5.770,0.072,0.810,0,295074,295074,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,10,0.017,4.277,0.028,0,19317,23789,297.180
[WARNING] [stderr] 2026-08-05T13:19:03.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,0.908,0.000,4.502,0,295804,295804,255.560
[WARNING] [stderr] 2026-08-05T13:19:03.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,34,0.000,229.470,0.000,43489850,43489850,43344406,0.000
[WARNING] [stderr] 2026-08-05T13:19:03.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,7,0.452,0.000,0.643,0,10202,10202,0.000
[WARNING] [stderr] 2026-08-05T13:19:04.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.392,0.000,0,2513,2513,134.500
[WARNING] [stderr] 2026-08-05T13:19:04.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,8,1.103,0.000,0.006,0,154002,154002,0.000
[WARNING] [stderr] 2026-08-05T13:19:04.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,16,0.000,2.258,0.000,0,305641,305641,970.240
[WARNING] [stderr] 2026-08-05T13:19:04.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.273,0.000,0,2513,2513,278.830
[WARNING] [stderr] 2026-08-05T13:19:04.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,46,0.459,0.000,0.160,0,324067,324067,0.000
[WARNING] [stderr] 2026-08-05T13:19:04.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.054,0.471,0.173,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T13:19:04.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.253,0.000,0,321554,321554,1233.100
[WARNING] [stderr] 2026-08-05T13:19:04.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,38,0.029,9.459,0.172,0,24880,24880,0.000
[WARNING] [stderr] 2026-08-05T13:19:04.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,42,282.989,4.466,0.559,0,43227009,29954,0.000
[WARNING] [stderr] 2026-08-05T13:19:04.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,5.885,0.082,0.902,0,295074,295074,0.000
[WARNING] [stderr] 2026-08-05T13:19:04.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,10,0.031,4.481,0.034,0,19317,23789,260.140
[WARNING] [stderr] 2026-08-05T13:19:04.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,0.949,0.000,4.534,0,295804,295804,244.440
[WARNING] [stderr] 2026-08-05T13:19:04.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,34,0.000,228.660,0.000,43489850,43489850,43344437,0.000
[WARNING] [stderr] 2026-08-05T13:19:04.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,7,0.475,0.000,0.673,0,10202,10202,0.000
[WARNING] [stderr] 2026-08-05T13:19:04.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.273,0.000,0,2513,2513,116.850
[WARNING] [stderr] 2026-08-05T13:19:04.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,8,0.676,0.000,0.087,0,154002,154002,0.000
[WARNING] [stderr] 2026-08-05T13:19:04.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,16,0.000,0.854,0.000,0,305641,305641,845.960
[WARNING] [stderr] 2026-08-05T13:19:04.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.280,0.000,0,2513,2513,235.710
[WARNING] [stderr] 2026-08-05T13:19:04.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,46,0.424,0.000,0.187,0,324067,324067,0.000
[WARNING] [stderr] 2026-08-05T13:19:04.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.603,0.387,0.008,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T13:19:04.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,0.206,0.000,0,321554,321554,891.090
[WARNING] [stderr] 2026-08-05T13:19:04.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.234,12.377,0.171,0,19317,12715,302.830
[WARNING] [stderr] 2026-08-05T13:19:04.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,1.164,4.698,0.016,0,11002,4204,0.000
[WARNING] [stderr] 2026-08-05T13:19:04.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.319,0.000,6.463,0,295804,0,297.300
[WARNING] [stderr] 2026-08-05T13:19:04.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,5.721,0.085,0.705,0,295074,295074,0.000
[WARNING] [stderr] 2026-08-05T13:19:04.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,30,0.000,308.760,0.000,43197654,43197654,18426,653.910
[WARNING] [stderr] 2026-08-05T13:19:04.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,30,0.526,0.883,0.451,0,18426,18426,0.000
[WARNING] [stderr] 2026-08-05T13:19:04.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,7,0.466,0.000,0.727,0,10202,10202,0.000
[WARNING] [stderr] 2026-08-05T13:19:04.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,4,0.000,3.434,0.000,292196,146828,146828,75.790
[WARNING] [stderr] 2026-08-05T13:19:04.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q02,3,188.815,193.787,213.150,198.584,553.000,556.333,0
[WARNING] [stderr] 2026-08-05T13:19:04.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q02,3,2193.042,2194.107
[WARNING] [stderr] 2026-08-05T13:19:04.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q02,3,34.197,53.876,7434.714,8251.328
[WARNING] [stderr] 2026-08-05T13:19:04.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q02,3,173.424,181.948,190.423,181.932,364.000,362.333,34
[WARNING] [stderr] 2026-08-05T13:19:04.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q02,3,338.973,339.623
[WARNING] [stderr] 2026-08-05T13:19:04.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q02,3,6.031,6.913,3018.714,7786.714
[WARNING] [stderr] 2026-08-05T13:19:04.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q02,3,144,98496,3525369,0,292059,0,201,554058,18735435,467805,1261950,0,460266,1163970,0,84,55278,1161594
[WARNING] [stderr] 2026-08-05T13:19:04.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9389091078199001
[WARNING] [stderr] 2026-08-05T13:19:04.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6582278481012658
[WARNING] [stderr] 2026-08-05T13:19:04.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6512881965248651
[WARNING] [stderr] 2026-08-05T13:19:06.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,7,0.000,0.594,0.000,0,15841,15841,725.500
[WARNING] [stderr] 2026-08-05T13:19:06.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,0.151,0.000,0,16241,16241,2245.360
[WARNING] [stderr] 2026-08-05T13:19:06.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.255,0.000,0.003,0,6480,6480,0.000
[WARNING] [stderr] 2026-08-05T13:19:06.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,0.307,0.000,0.049,0,16241,16241,0.000
[WARNING] [stderr] 2026-08-05T13:19:06.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.988,0.044,0,965,700,0.000
[WARNING] [stderr] 2026-08-05T13:19:06.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,26,204.039,489.589,0.743,0,21711917,21674715,0.000
[WARNING] [stderr] 2026-08-05T13:19:06.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,399.790,0.000,28976040,28976040,21707007,0.000
[WARNING] [stderr] 2026-08-05T13:19:06.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,0.457,0.000,1.152,0,3281,3281,0.000
[WARNING] [stderr] 2026-08-05T13:19:06.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,3.444,228.150,0.010,0,21718338,55078,81.798
[WARNING] [stderr] 2026-08-05T13:19:06.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,0.312,0.031,2.439,0,12360,12360,0.000
[WARNING] [stderr] 2026-08-05T13:19:06.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.072,0.000,1.880,0,12360,12360,939.320
[WARNING] [stderr] 2026-08-05T13:19:06.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,7,0.000,0.491,0.000,0,15841,15841,186.470
[WARNING] [stderr] 2026-08-05T13:19:06.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.098,0.000,0,16241,16241,562.170
[WARNING] [stderr] 2026-08-05T13:19:06.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.239,0.000,0.009,0,6480,6480,0.000
[WARNING] [stderr] 2026-08-05T13:19:06.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,0.194,0.000,0.085,0,16241,16241,0.000
[WARNING] [stderr] 2026-08-05T13:19:06.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,2.408,0.985,0.008,0,600,500,0.000
[WARNING] [stderr] 2026-08-05T13:19:06.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1.048,1.764,0.003,0,3281,200,0.000
[WARNING] [stderr] 2026-08-05T13:19:06.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,12,0.000,109.320,0.000,28800991,7852,7653,1.200
[WARNING] [stderr] 2026-08-05T13:19:06.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,0.631,0.000,1.151,0,3281,3281,0.000
