[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4892897754541908
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T09:53:37.624-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:02:48.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q42,3,330.962,355.302,357.661,347.975,1577.000,1516.667,0
[WARNING] [stderr] 2026-08-12T10:02:48.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q42,3,6314.536,6166.208
[WARNING] [stderr] 2026-08-12T10:02:48.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q42,3,132.704,207.252,10646.006,10656.145
[WARNING] [stderr] 2026-08-12T10:02:48.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q42,3,45.825,48.609,78.839,57.758,130.000,128.667,14
[WARNING] [stderr] 2026-08-12T10:02:48.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q42,3,86.876,86.584
[WARNING] [stderr] 2026-08-12T10:02:48.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q42,3,5.008,5.115,9942.854,10006.854
[WARNING] [stderr] 2026-08-12T10:02:48.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q42,3,68,375,12525,0,1500,0,24,5664,161472,5541,11394,0,5541,13026,0,108,95927,20681920
[WARNING] [stderr] 2026-08-12T10:02:48.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.136811060703783
[WARNING] [stderr] 2026-08-12T10:02:48.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.08243500317057705
[WARNING] [stderr] 2026-08-12T10:02:48.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.08483516483516483
[WARNING] [stderr] 2026-08-12T10:02:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q43,3,242.981,249.856,266.583,253.140,1135.000,1129.667,0
[WARNING] [stderr] 2026-08-12T10:02:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q43,3,2137.512,2138.816
[WARNING] [stderr] 2026-08-12T10:02:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q43,3,65.046,72.156,8522.629,10666.629
[WARNING] [stderr] 2026-08-12T10:02:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q43,3,84.113,88.290,123.603,98.669,285.000,285.333,14
[WARNING] [stderr] 2026-08-12T10:02:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q43,3,98.531,98.763
[WARNING] [stderr] 2026-08-12T10:02:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q43,3,3.673,4.380,6346.629,10698.629
[WARNING] [stderr] 2026-08-12T10:02:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q43,3,68,4179,236004,0,17196,30,12,1239,35064,180,2745,0,180,20400,30,120,347448,15819924
[WARNING] [stderr] 2026-08-12T10:02:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.35336490986125957
[WARNING] [stderr] 2026-08-12T10:02:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2511013215859031
[WARNING] [stderr] 2026-08-12T10:02:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2525818825612275
[WARNING] [stderr] 2026-08-12T10:02:56.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q44,3,411.578,431.103,468.679,437.120,1904.000,1940.333,0
[WARNING] [stderr] 2026-08-12T10:02:56.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q44,3,7732.625,7738.189
[WARNING] [stderr] 2026-08-12T10:02:56.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q44,3,18.940,61.877,10767.630,10795.990
[WARNING] [stderr] 2026-08-12T10:02:56.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q44,3,159.672,167.081,193.545,173.432,574.000,572.000,50
[WARNING] [stderr] 2026-08-12T10:02:56.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q44,3,591.978,598.556
[WARNING] [stderr] 2026-08-12T10:02:56.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q44,3,7.872,7.873,6667.990,9174.391
[WARNING] [stderr] 2026-08-12T10:02:56.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q44,3,243,3561597,95368113,30,7123236,0,156,916335,26107104,60,1832718,0,0,7739070,0,576,4448250,286491090
[WARNING] [stderr] 2026-08-12T10:02:56.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.38756595248944553
[WARNING] [stderr] 2026-08-12T10:02:56.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3014705882352941
[WARNING] [stderr] 2026-08-12T10:02:56.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.29479470881291875
[WARNING] [stderr] 2026-08-12T10:02:57.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q45,3,109.091,110.792,144.170,121.351,306.000,305.000,0
[WARNING] [stderr] 2026-08-12T10:02:57.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q45,3,1219.630,1220.329
[WARNING] [stderr] 2026-08-12T10:02:57.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q45,3,54.941,67.041,10319.559,11535.559
[WARNING] [stderr] 2026-08-12T10:02:57.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q45,3,83.550,91.861,106.070,93.827,143.000,142.667,10
[WARNING] [stderr] 2026-08-12T10:02:57.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q45,3,422.633,422.256
[WARNING] [stderr] 2026-08-12T10:02:57.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q45,3,50.825,50.827,10831.559,11343.559
[WARNING] [stderr] 2026-08-12T10:02:57.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q45,3,24,153,5574,0,459,0,271,2556462,67468529,1806030,4056750,0,1806030,4057614,0,263,1899819,702704759
[WARNING] [stderr] 2026-08-12T10:02:57.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8291251058942124
[WARNING] [stderr] 2026-08-12T10:02:57.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4673202614379085
[WARNING] [stderr] 2026-08-12T10:02:57.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.46775956284153003
[WARNING] [stderr] 2026-08-12T10:03:02.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q46,3,400.883,412.904,500.705,438.164,1706.000,1706.333,0
[WARNING] [stderr] 2026-08-12T10:03:02.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q46,3,6196.527,6267.988
[WARNING] [stderr] 2026-08-12T10:03:02.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q46,3,199.522,229.115,11071.674,11379.117
[WARNING] [stderr] 2026-08-12T10:03:02.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q46,3,189.248,198.245,238.086,208.526,697.000,696.333,18
[WARNING] [stderr] 2026-08-12T10:03:02.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q46,3,848.993,845.234
[WARNING] [stderr] 2026-08-12T10:03:02.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q46,3,120.957,122.858,5495.713,6195.117
[WARNING] [stderr] 2026-08-12T10:03:02.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q46,3,72,1007820,59118831,285,6046635,0,324,3092160,133548314,6342069,3264192,0,6000285,9059364,0,783,4145049,1817748730
[WARNING] [stderr] 2026-08-12T10:03:02.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4801239587007768
[WARNING] [stderr] 2026-08-12T10:03:02.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.40855803048065653
[WARNING] [stderr] 2026-08-12T10:03:02.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4080875170931823
[WARNING] [stderr] 2026-08-12T10:03:42.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q47,3,2722.766,2843.981,2998.196,2854.981,12393.000,12424.333,0
[WARNING] [stderr] 2026-08-12T10:03:42.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q47,3,21365.634,22319.620
[WARNING] [stderr] 2026-08-12T10:03:42.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q47,3,564.268,693.859,11003.322,11041.863
[WARNING] [stderr] 2026-08-12T10:03:42.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q47,3,2695.598,2696.661,3029.987,2807.415,11161.000,11138.000,45
[WARNING] [stderr] 2026-08-12T10:03:42.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q47,3,16548.221,16563.186
[WARNING] [stderr] 2026-08-12T10:03:42.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q47,3,357.649,392.728,11020.195,11071.674
[WARNING] [stderr] 2026-08-12T10:03:42.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q47,3,4588,62294550,4753534008,5796,436646028,0,825,3452775,266491593,1843632,18850032,0,1837836,424571073,0,31490,298468572,101988860103
[WARNING] [stderr] 2026-08-12T10:03:42.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9481993146867157
[WARNING] [stderr] 2026-08-12T10:03:42.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9005890422012426
[WARNING] [stderr] 2026-08-12T10:03:42.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8964666112199179
[WARNING] [stderr] 2026-08-12T10:03:49.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q48,3,493.053,558.239,622.785,558.026,2220.000,2229.000,0
[WARNING] [stderr] 2026-08-12T10:03:49.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q48,3,6798.323,5571.999
[WARNING] [stderr] 2026-08-12T10:03:49.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q48,3,64.735,100.992,10779.630,11039.428
[WARNING] [stderr] 2026-08-12T10:03:49.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q48,3,257.653,257.824,326.054,280.511,947.000,968.000,16
[WARNING] [stderr] 2026-08-12T10:03:49.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q48,3,1013.791,1010.713
[WARNING] [stderr] 2026-08-12T10:03:49.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q48,3,76.928,83.020,7199.428,10713.362
[WARNING] [stderr] 2026-08-12T10:03:49.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q48,3,36,36,324,0,36,0,699,6490896,116823141,0,12980349,0,0,12980349,0,6654,33307392,1476839556
[WARNING] [stderr] 2026-08-12T10:03:49.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4618526049167688
[WARNING] [stderr] 2026-08-12T10:03:49.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.42657657657657655
[WARNING] [stderr] 2026-08-12T10:03:49.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.43427545984746524
[WARNING] [stderr] 2026-08-12T10:03:56.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q49,3,449.100,506.385,557.757,504.414,1440.000,1426.000,0
[WARNING] [stderr] 2026-08-12T10:03:56.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q49,3,6341.678,6278.746
[WARNING] [stderr] 2026-08-12T10:03:56.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q49,3,22.009,23.319,10652.068,12045.610
[WARNING] [stderr] 2026-08-12T10:03:56.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q49,3,298.510,373.282,412.834,361.542,816.000,821.000,34
[WARNING] [stderr] 2026-08-12T10:03:56.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q49,3,2097.068,2101.340
[WARNING] [stderr] 2026-08-12T10:03:56.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q49,3,21.414,27.508,9211.896,10221.610
[WARNING] [stderr] 2026-08-12T10:03:56.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q49,3,78,8484,391221,0,34068,0,381,1544172,49507497,756,6173508,0,0,6167385,0,45,2088,13756677
[WARNING] [stderr] 2026-08-12T10:03:56.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.737150558356252
[WARNING] [stderr] 2026-08-12T10:03:56.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5666666666666667
[WARNING] [stderr] 2026-08-12T10:03:56.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5757363253856943
[WARNING] [stderr] 2026-08-12T10:04:01.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q50,3,398.828,448.500,457.902,435.077,1251.000,1270.000,0
[WARNING] [stderr] 2026-08-12T10:04:01.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q50,3,4874.061,4854.221
[WARNING] [stderr] 2026-08-12T10:04:01.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q50,3,2.568,3.005,10892.859,11120.696
[WARNING] [stderr] 2026-08-12T10:04:01.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q50,3,195.643,200.026,224.575,206.748,507.000,508.000,17
[WARNING] [stderr] 2026-08-12T10:04:01.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q50,3,877.345,841.761
[WARNING] [stderr] 2026-08-12T10:04:01.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q50,3,1.820,2.058,9680.696,10576.696
[WARNING] [stderr] 2026-08-12T10:04:01.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q50,3,6,153,23448,0,2295,0,228,151830,5198109,66282,481056,0,66282,485646,0,18,63255,4134801
[WARNING] [stderr] 2026-08-12T10:04:01.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4459895205932984
[WARNING] [stderr] 2026-08-12T10:04:01.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4052757793764988
[WARNING] [stderr] 2026-08-12T10:04:01.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4
[WARNING] [stderr] 2026-08-12T10:04:07.427-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.23m, stopped 268.00ms: 12.29GB -> 4.14GB
[WARNING] [stderr] 2026-08-12T10:04:07.429-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.23m, stopped 268.00ms: 12.29GB -> 4.14GB
[WARNING] [stderr] 2026-08-12T10:04:07.429-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.23m, stopped 268.00ms: 12.29GB -> 4.14GB
[WARNING] [stderr] 2026-08-12T10:04:07.429-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.23m, stopped 268.00ms: 12.29GB -> 4.14GB
[WARNING] [stderr] 2026-08-12T10:04:33.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q51,3,2686.383,2800.616,2838.210,2775.069,7975.000,7922.000,0
[WARNING] [stderr] 2026-08-12T10:04:33.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q51,3,12900.083,11598.895
[WARNING] [stderr] 2026-08-12T10:04:33.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q51,3,570.772,634.179,11296.385,11352.861
[WARNING] [stderr] 2026-08-12T10:04:33.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q51,3,1476.574,1493.188,1547.193,1505.652,3827.000,3843.667,19
[WARNING] [stderr] 2026-08-12T10:04:33.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q51,3,8211.450,1067.997
[WARNING] [stderr] 2026-08-12T10:04:33.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q51,3,336.373,462.137,11734.793,11766.187
[WARNING] [stderr] 2026-08-12T10:04:33.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q51,3,3262,59667945,2046721386,0,195693498,0,9573,36332814,1147918692,0,110269116,0,0,129460041,0,4740,58484061,3789693243
[WARNING] [stderr] 2026-08-12T10:04:33.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5331640345666064
[WARNING] [stderr] 2026-08-12T10:04:33.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4798746081504702
[WARNING] [stderr] 2026-08-12T10:04:33.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4851889253555499
[WARNING] [stderr] 2026-08-12T10:04:36.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q52,3,326.258,342.004,353.081,340.448,1712.000,1688.667,0
[WARNING] [stderr] 2026-08-12T10:04:36.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q52,3,6326.665,6479.680
[WARNING] [stderr] 2026-08-12T10:04:36.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q52,3,138.880,142.876,10896.102,10992.102
[WARNING] [stderr] 2026-08-12T10:04:36.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q52,3,45.497,62.305,72.176,59.993,133.000,132.000,14
[WARNING] [stderr] 2026-08-12T10:04:36.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q52,3,104.932,115.371
[WARNING] [stderr] 2026-08-12T10:04:36.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q52,3,5.205,5.960,9522.773,10781.367
[WARNING] [stderr] 2026-08-12T10:04:36.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q52,3,70,13212,580407,0,52848,0,24,6231,247776,5541,13662,0,5541,67710,0,108,108686,22792912
[WARNING] [stderr] 2026-08-12T10:04:36.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.182175334616543
[WARNING] [stderr] 2026-08-12T10:04:36.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.07768691588785047
[WARNING] [stderr] 2026-08-12T10:04:36.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.07816818002368732
[WARNING] [stderr] 2026-08-12T10:04:38.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q53,3,202.964,205.158,217.075,208.399,986.000,988.000,0
[WARNING] [stderr] 2026-08-12T10:04:38.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q53,3,3269.790,3248.172
[WARNING] [stderr] 2026-08-12T10:04:38.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q53,3,3.003,3.133,8103.448,11431.448
[WARNING] [stderr] 2026-08-12T10:04:38.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q53,3,78.525,80.348,84.185,81.019,263.000,263.333,15
[WARNING] [stderr] 2026-08-12T10:04:38.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q53,3,224.932,224.980
[WARNING] [stderr] 2026-08-12T10:04:38.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q53,3,2.525,9.143,8327.448,8551.448
[WARNING] [stderr] 2026-08-12T10:04:38.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q53,3,78,102423,2345691,0,298071,0,27,25020,543225,0,57513,0,0,334947,0,42,102423,5312079
[WARNING] [stderr] 2026-08-12T10:04:38.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3916391499101974
[WARNING] [stderr] 2026-08-12T10:04:38.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2667342799188641
[WARNING] [stderr] 2026-08-12T10:04:38.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.26653171390013497
[WARNING] [stderr] 2026-08-12T10:04:42.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q54,3,339.507,343.448,380.499,354.485,981.000,979.000,0
[WARNING] [stderr] 2026-08-12T10:04:42.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q54,3,4318.707,4229.256
[WARNING] [stderr] 2026-08-12T10:04:42.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q54,3,42.322,50.786,11369.934,11465.489
[WARNING] [stderr] 2026-08-12T10:04:42.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q54,3,155.610,171.908,191.905,173.141,299.000,300.333,35
[WARNING] [stderr] 2026-08-12T10:04:42.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q54,3,428.763,421.492
[WARNING] [stderr] 2026-08-12T10:04:42.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q54,3,18.204,18.368,9033.934,9545.934
[WARNING] [stderr] 2026-08-12T10:04:42.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q54,3,51,100788,2296029,0,255201,0,147,266022,5212545,612,578127,0,612,416874,0,78,105507,15673510
[WARNING] [stderr] 2026-08-12T10:04:42.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5005371235738393
[WARNING] [stderr] 2026-08-12T10:04:42.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.30479102956167176
