[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4894201267004938
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:15:21.116-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:15:33.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,3,65.990,215.530,60.750,145.912,151.640,3460618,3460618,3460618,ScanFilterAndProjectOperator@818+PartitionedOutputOperator@818
[WARNING] [stderr] 2026-08-12T10:15:33.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,2,66.970,189.040,31.910,151.149,151.149,3736948,3736948,3736948,ScanFilterAndProjectOperator@818+PartitionedOutputOperator@818
[WARNING] [stderr] 2026-08-12T10:15:33.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,1,4.810,16.180,0.000,18.995,18.995,73049,73049,366,ScanFilterAndProjectOperator@354+PartitionedOutputOperator@354
[WARNING] [stderr] 2026-08-12T10:15:33.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,0/ExchangeOperator@718,1,0.000,0.043,0.000,0,161,161,280.670,0.006,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,0/LocalExchangeSourceOperator@925,1,0.000,0.007,0.000,0,161,161,281.540,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,0/TaskOutputOperator@22,1,0.054,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,0/TrinoNitroPageProcessor@79,1,0.051,0.100,0.000,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,0/LocalExchangeSinkOperator@925,1,0.018,0.000,0.011,0,161,161,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,0/TopNOperator@620,1,0.001,0.165,0.015,0,161,100,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,1/ExchangeOperator@717,2,0.000,0.101,0.000,0,168,168,524.480,0.003,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,1/LocalExchangeSourceOperator@924,2,0.000,0.019,0.000,0,168,168,529.390,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,1/LocalExchangeSourceOperator@957,2,0.000,0.009,0.000,0,161,161,533.780,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,1/TopNOperator@958,2,0.002,0.174,0.020,0,161,161,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,1/TopNOperator@956,2,0.001,0.175,0.019,0,161,161,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,1/TopNOperator@619,2,0.002,0.227,0.048,0,168,161,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,1/LocalExchangeSinkOperator@924,2,0.032,0.000,0.026,0,168,168,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,1/TrinoNitroWindowOperator@13,2,0.294,0.494,0.251,0,168,168,0.000,0.043,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,1/LocalExchangeSinkOperator@957,2,0.021,0.000,0.014,0,161,161,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,1/TaskOutputOperator@958,2,0.092,0.000,0.001,0,161,161,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,1/LocalExchangeSourceOperator@959,2,0.000,0.014,0.000,0,161,161,530.870,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,1/LocalExchangeSinkOperator@959,2,0.016,0.000,0.007,0,161,161,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,1/TrinoNitroPageProcessor@85,2,0.258,0.456,0.001,0,168,168,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,2/ExchangeOperator@1011,2,0.000,0.092,0.000,0,302,302,526.010,0.004,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,2/LocalExchangeSourceOperator@1005,2,0.000,0.025,0.000,0,302,302,526.980,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,2/PartitionedOutputOperator@97,2,0.157,0.000,0.134,0,168,168,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,2/LocalExchangeSinkOperator@1005,2,0.167,0.000,0.027,0,302,302,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,2,0.452,2.940,0.006,0,302,168,0.000,1.403,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,3/ExchangeOperator@715,2,0.000,0.303,0.000,0,102000,102000,35.380,0.998,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,3/LocalExchangeSourceOperator@922,2,0.000,0.018,0.000,0,102000,102000,32.780,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,3/ExchangeOperator@714,2,0.000,1.527,0.000,0,1446590,1446590,93.620,10.028,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,3/PartitionedOutputOperator@1009,2,0.168,0.000,0.161,0,302,302,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,3/TrinoNitroAggregationOperator@1009,2,0.357,371.510,0.187,0,1446590,302,0.000,3.466,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,3/TrinoNitroHashJoinOperator@4,2,0.353,21.200,0.063,0,1446590,1446590,45.370,1.237,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,3/TrinoNitroHashBuildOperator@4,2,0.380,0.000,3.100,0,102000,0,473.050,5.488,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,3/LocalExchangeSinkOperator@922,2,0.040,0.000,0.023,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,3/DynamicFilterSourceOperator@4,2,1.518,0.027,0.066,0,102000,102000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,4/ExchangeOperator@713,2,0.000,0.035,0.000,0,366,366,25.380,0.002,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,4/LocalExchangeSourceOperator@921,2,0.000,0.007,0.000,0,366,366,29.050,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,4/ExchangeOperator@712,2,0.000,2.780,0.000,0,1446590,1446590,81.040,8.885,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,4/PartitionedOutputOperator@2,2,9.590,0.000,0.235,0,1446590,1446590,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,4/TrinoNitroHashJoinOperator@2,2,0.521,19.750,0.072,0,1446590,1446590,31.240,17.184,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,4/TrinoNitroHashBuildOperator@2,2,0.021,0.000,1.222,0,366,0,122.820,16.613,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,4/LocalExchangeSinkOperator@921,2,0.014,0.000,0.021,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,4/DynamicFilterSourceOperator@2,2,0.015,0.017,0.303,0,366,366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,7/TrinoNitroPipelineSourceOperator@3,1,0.000,2.040,0.000,102000,102000,102000,0.000,0.372,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,7/PartitionedOutputOperator@3,1,3.670,0.000,0.175,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,5/TrinoNitroPipelineSourceOperator@818,5,0.000,47.770,0.000,7197566,1446590,1446590,93.170,1.030,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,5/PartitionedOutputOperator@818,5,19.800,0.000,0.414,0,1446590,1446590,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,6/TrinoNitroPipelineSourceOperator@354,1,0.000,1.020,0.000,73049,366,366,0.000,0.534,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,0,6/PartitionedOutputOperator@354,1,0.011,0.000,0.066,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/PartitionedOutputOperator@97,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:33.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/PartitionedOutputOperator@97,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-12T10:15:33.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/PartitionedOutputOperator@97,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:33.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/PartitionedOutputOperator@97,nitroExchangeInputFlatChannelPositions,840
[WARNING] [stderr] 2026-08-12T10:15:33.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/PartitionedOutputOperator@97,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:33.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/PartitionedOutputOperator@97,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/PartitionedOutputOperator@97,nitroExchangeNoDictionaryPositions,168
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/PartitionedOutputOperator@97,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/PartitionedOutputOperator@97,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/PartitionedOutputOperator@97,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/PartitionedOutputOperator@97,nitroExchangeInputPositions,168
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,73279
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,184910
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroBoundaryNativeExchangeBytes,16975
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroBoundaryNativeExchangePositions,168
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,23144
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroBoundaryNativeExchangeMaximumChannel3Bytes,3024
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroBoundaryNativeExchangeMaximumChannel1Bytes,6998
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,1208
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,17113
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroBoundaryNativeExchangeMaximumChannel4Bytes,3051
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroBoundaryNativeExchangeMaximumChannel2Bytes,2856
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroBoundaryNativeExchangeMaximumBatchBytes,16975
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroBoundaryNativeExchangeMaximumChannel0Bytes,1046
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,387695
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,302
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,13204
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,2/TrinoNitroAggregationOperator@9,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,3/PartitionedOutputOperator@1009,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,3/PartitionedOutputOperator@1009,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,3/PartitionedOutputOperator@1009,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,3/PartitionedOutputOperator@1009,nitroExchangeInputFlatChannelPositions,1208
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,3/PartitionedOutputOperator@1009,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,3/PartitionedOutputOperator@1009,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,3/PartitionedOutputOperator@1009,nitroExchangeNoDictionaryPositions,302
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,3/PartitionedOutputOperator@1009,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,3/PartitionedOutputOperator@1009,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,3/PartitionedOutputOperator@1009,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:33.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,0,3/PartitionedOutputOperator@1009,nitroExchangeInputPositions,302
