[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4894259332645517
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:16:19.375-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:16:49.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.212,0.216,212.620,214.862,214.862,0,100,100,LocalExchangeSourceOperator@1749+TopNOperator@1223+TaskOutputOperator@49
[WARNING] [stderr] 2026-08-12T10:16:49.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.972,6.320,146.990,157.356,157.356,0,188513,188513,ExchangeOperator@1373+LocalExchangeSinkOperator@1743
[WARNING] [stderr] 2026-08-12T10:16:49.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,10.080,12.160,143.320,161.485,161.485,0,188513,188513,LocalExchangeSourceOperator@1743+DynamicFilterSourceOperator@1169+HashBuilderOperator@1169
[WARNING] [stderr] 2026-08-12T10:16:49.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.096,0.230,144.700,148.673,148.673,0,52,52,ExchangeOperator@1377+LocalExchangeSinkOperator@1747
[WARNING] [stderr] 2026-08-12T10:16:49.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.095,0.096,148.140,148.797,148.797,0,52,52,LocalExchangeSourceOperator@1747+HashBuilderOperator@442
[WARNING] [stderr] 2026-08-12T10:16:49.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,4,1,0.083,0.098,8.450,9.098,9.098,0,1,1,ExchangeOperator@1378+LocalExchangeSinkOperator@1748
[WARNING] [stderr] 2026-08-12T10:16:49.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,5,1,0.050,0.050,8.390,9.179,9.179,0,1,1,LocalExchangeSourceOperator@1748+NestedLoopBuildOperator@821
[WARNING] [stderr] 2026-08-12T10:16:49.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,6,0,0.000,0.000,0.000,0.000,0.000,0,0,0,
[WARNING] [stderr] 2026-08-12T10:16:49.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,7,1,0.075,0.075,4.800,6.013,6.013,0,0,0,LocalExchangeSourceOperator@1802+TopNOperator@1801+LocalExchangeSinkOperator@1804
[WARNING] [stderr] 2026-08-12T10:16:49.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,8,1,0.042,0.043,2.260,6.915,6.915,0,0,0,LocalExchangeSourceOperator@1804+TopNOperator@1803+TaskOutputOperator@1803
[WARNING] [stderr] 2026-08-12T10:16:49.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.966,2.560,147.620,153.313,153.313,0,188513,188513,ExchangeOperator@1373+LocalExchangeSinkOperator@1743
[WARNING] [stderr] 2026-08-12T10:16:49.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,12.230,15.000,190.730,205.933,205.933,0,188513,188513,LocalExchangeSourceOperator@1743+DynamicFilterSourceOperator@1169+HashBuilderOperator@1169
[WARNING] [stderr] 2026-08-12T10:16:49.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.094,0.096,145.870,146.588,146.588,0,52,52,ExchangeOperator@1377+LocalExchangeSinkOperator@1747
[WARNING] [stderr] 2026-08-12T10:16:49.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.119,0.120,205.070,205.954,205.954,0,52,52,LocalExchangeSourceOperator@1747+HashBuilderOperator@442
[WARNING] [stderr] 2026-08-12T10:16:49.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,4,1,0.073,0.075,9.480,9.965,9.965,0,1,1,ExchangeOperator@1378+LocalExchangeSinkOperator@1748
[WARNING] [stderr] 2026-08-12T10:16:49.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,5,1,0.053,0.054,205.070,205.951,205.951,0,1,1,LocalExchangeSourceOperator@1748+NestedLoopBuildOperator@821
[WARNING] [stderr] 2026-08-12T10:16:49.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,6,1,44.430,44.450,160.780,206.006,206.006,500000,500000,100,ScanFilterAndProjectOperator@1537+LookupJoinOperator@1169+LookupJoinOperator@442+NestedLoopJoinOperator@821+FilterAndProjectOperator@648+TopNOperator@1222+LocalExchangeSinkOperator@1802
[WARNING] [stderr] 2026-08-12T10:16:49.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,7,1,0.191,0.192,205.650,206.270,206.270,0,100,100,LocalExchangeSourceOperator@1802+TopNOperator@1801+LocalExchangeSinkOperator@1804
[WARNING] [stderr] 2026-08-12T10:16:49.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,8,1,0.233,0.233,205.790,206.492,206.492,0,100,100,LocalExchangeSourceOperator@1804+TopNOperator@1803+TaskOutputOperator@1803
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,0.769,1.980,123.300,129.053,129.053,0,276674,276674,ExchangeOperator@1371+LocalExchangeSinkOperator@1741
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,0.072,0.074,12.720,16.211,16.211,0,32,32,ExchangeOperator@1372+LocalExchangeSinkOperator@1742
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,2,1,0.084,0.086,156.260,157.304,157.304,0,32,32,LocalExchangeSourceOperator@1742+HashBuilderOperator@1168
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,3,1,27.690,50.660,101.040,157.278,157.278,0,276674,93907,LocalExchangeSourceOperator@1741+HashAggregationOperator@7+LookupJoinOperator@1168+TaskOutputOperator@1168
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,0.803,3.170,113.910,127.829,127.829,0,281319,281319,ExchangeOperator@1371+LocalExchangeSinkOperator@1741
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,0.079,0.339,9.860,18.174,18.174,0,32,32,ExchangeOperator@1372+LocalExchangeSinkOperator@1742
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,2,1,0.155,0.157,133.080,145.360,145.360,0,32,32,LocalExchangeSourceOperator@1742+DynamicFilterSourceOperator@1168+HashBuilderOperator@1168
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,3,1,28.230,37.110,98.360,143.548,143.548,0,281319,94606,LocalExchangeSourceOperator@1741+HashAggregationOperator@7+LookupJoinOperator@1168+TaskOutputOperator@1168
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,1,0.115,0.136,147.140,148.812,148.812,0,60,60,ExchangeOperator@1877+LocalExchangeSinkOperator@1871
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,1,1,0.270,1.290,145.010,150.030,150.030,0,60,30,LocalExchangeSourceOperator@1871+HashAggregationOperator@34+TaskOutputOperator@34
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,1,0.073,0.075,143.040,148.322,148.322,0,44,44,ExchangeOperator@1877+LocalExchangeSinkOperator@1871
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,1,1,0.231,2.010,145.410,150.262,150.262,0,44,22,LocalExchangeSourceOperator@1871+HashAggregationOperator@34+TaskOutputOperator@34
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,10,0,1,0.102,0.102,0.000,1.903,1.903,0,1,1,ValuesOperator@819+AggregationOperator@820+TaskOutputOperator@820
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,0.074,0.081,14.110,16.879,16.879,0,366,366,ExchangeOperator@1370+LocalExchangeSinkOperator@1740
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,0.368,0.386,122.760,125.082,125.082,0,366,366,LocalExchangeSourceOperator@1740+DynamicFilterSourceOperator@1178+HashBuilderOperator@1178
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,97.490,107.590,10.160,118.623,118.623,2224137,2224137,431440,ScanFilterAndProjectOperator@1540+LookupJoinOperator@1178+PartitionedOutputOperator@1178
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,0.065,1.030,4.010,6.994,6.994,0,366,366,ExchangeOperator@1370+LocalExchangeSinkOperator@1740
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,0.379,0.381,55.570,56.066,56.066,0,366,366,LocalExchangeSourceOperator@1740+DynamicFilterSourceOperator@1178+HashBuilderOperator@1178
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,42.220,49.770,5.810,56.139,56.139,651295,651295,126553,ScanFilterAndProjectOperator@1540+LookupJoinOperator@1178+PartitionedOutputOperator@1178
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,0.651,0.651,0.000,5.057,5.057,102,102,32,ScanFilterAndProjectOperator@951+TaskOutputOperator@951
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,0.679,0.765,127.190,130.014,130.014,0,281319,281319,ExchangeOperator@1375+LocalExchangeSinkOperator@1745
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,1,1,23.280,32.560,104.720,140.867,140.867,0,281319,52,LocalExchangeSourceOperator@1745+HashAggregationOperator@24+FilterAndProjectOperator@550+HashAggregationOperator@1875+PartitionedOutputOperator@1875
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,0.703,0.768,125.470,136.127,136.127,0,276674,276674,ExchangeOperator@1375+LocalExchangeSinkOperator@1745
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,1,1,22.410,28.090,118.540,148.525,148.525,0,276674,52,LocalExchangeSourceOperator@1745+HashAggregationOperator@24+FilterAndProjectOperator@550+HashAggregationOperator@1875+PartitionedOutputOperator@1875
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,2.680,5.250,0.000,9.726,9.726,73049,73049,366,ScanFilterAndProjectOperator@667+TaskOutputOperator@667
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,0,1,0.061,1.740,11.660,14.441,14.441,0,366,366,ExchangeOperator@1374+LocalExchangeSinkOperator@1744
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,1,1,0.390,0.391,125.200,127.868,127.868,0,366,366,LocalExchangeSourceOperator@1744+DynamicFilterSourceOperator@1183+HashBuilderOperator@1183
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,2,1,95.240,114.910,9.970,125.726,125.726,2224137,2224137,431440,ScanFilterAndProjectOperator@1553+LookupJoinOperator@1183+PartitionedOutputOperator@1183
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,0,1,0.062,0.063,3.770,4.425,4.425,0,366,366,ExchangeOperator@1374+LocalExchangeSinkOperator@1744
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,1,1,0.400,0.401,55.490,59.492,59.492,0,366,366,LocalExchangeSourceOperator@1744+DynamicFilterSourceOperator@1183+HashBuilderOperator@1183
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,2,1,42.000,53.020,4.830,58.019,58.019,651295,651295,126553,ScanFilterAndProjectOperator@1553+LookupJoinOperator@1183+PartitionedOutputOperator@1183
[WARNING] [stderr] 2026-08-12T10:16:49.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,0,1,4.780,9.600,0.000,10.770,10.770,73049,73049,366,ScanFilterAndProjectOperator@685+TaskOutputOperator@685
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,0/ExchangeOperator@1379,1,0.000,0.059,0.000,0,100,100,207.460,0.002,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,0/LocalExchangeSourceOperator@1749,1,0.000,0.003,0.000,0,100,100,207.850,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,0/TaskOutputOperator@49,1,0.048,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,0/LocalExchangeSinkOperator@1749,1,0.008,0.000,0.011,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,0/TopNOperator@1223,1,0.001,0.136,0.014,0,100,100,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/ExchangeOperator@1373,1,0.000,0.655,0.000,0,188513,188513,81.580,0.868,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/ExchangeOperator@1377,1,0.000,0.040,0.000,0,52,52,92.330,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/ExchangeOperator@1378,1,0.000,0.020,0.000,0,1,1,3.610,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/LocalExchangeSourceOperator@1804,1,0.000,0.005,0.000,0,100,100,198.020,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/TopNOperator@1803,1,0.001,0.114,0.008,0,100,100,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/LocalExchangeSinkOperator@1748,1,0.009,0.000,0.010,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/LocalExchangeSinkOperator@1747,1,0.010,0.000,0.010,0,52,52,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/TrinoNitroHashJoinOperator@821,1,0.098,1.660,0.109,0,188495,188495,3.350,0.456,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/TaskOutputOperator@1803,1,0.090,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/TrinoNitroHashJoinOperator@442,1,0.108,6.840,0.002,0,188495,188495,90.060,2.959,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/LocalExchangeSinkOperator@1802,1,0.015,0.000,0.009,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/LocalExchangeSourceOperator@1747,1,0.000,0.004,0.000,0,52,52,92.760,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/LocalExchangeSourceOperator@1743,1,0.000,0.054,0.000,0,188513,188513,80.050,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/TrinoNitroPipelineSourceOperator@1169,1,0.000,27.810,0.000,500000,500000,188495,91.850,3.848,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/LocalExchangeSourceOperator@1748,1,0.000,0.004,0.000,0,1,1,5.650,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/LocalExchangeSourceOperator@1802,1,0.000,0.007,0.000,0,100,100,197.590,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/TrinoNitroHashBuildOperator@821,1,0.015,0.000,0.020,0,1,0,191.950,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/TopNOperator@1222,1,0.036,2.850,0.078,0,48420,100,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/TopNOperator@1801,1,0.001,0.130,0.014,0,100,100,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/LocalExchangeSinkOperator@1743,1,0.065,0.000,0.013,0,188513,188513,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/DynamicFilterSourceOperator@1169,1,2.330,0.035,0.002,0,188513,188513,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/LocalExchangeSinkOperator@1804,1,0.006,0.000,0.002,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/TrinoNitroPageProcessor@648,1,2.450,60.830,0.018,0,188495,48420,0.000,1.252,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/TrinoNitroHashBuildOperator@442,1,0.031,0.000,0.186,0,52,0,105.170,0.616,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,1/TrinoNitroHashBuildOperator@1169,1,2.330,0.000,9.040,0,188513,0,103.060,19.914,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,2/ExchangeOperator@1371,2,0.000,0.367,0.000,0,193234,193234,155.290,0.811,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,2/ExchangeOperator@1372,2,0.000,0.040,0.000,0,64,64,13.010,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,2/LocalExchangeSourceOperator@1742,2,0.000,0.006,0.000,0,64,64,15.450,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,2/TaskOutputOperator@1168,2,0.797,0.000,0.087,0,188513,188513,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,2/TrinoNitroHashJoinOperator@1168,2,0.032,5.910,0.087,0,188513,188513,16.840,1.356,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@7,2,6.030,7.420,0.062,0,193234,188513,0.000,5.395,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,2/LocalExchangeSourceOperator@1741,2,0.000,0.028,0.000,0,193234,193234,145.580,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,2/TrinoNitroHashBuildOperator@1168,2,0.034,0.000,0.172,0,64,0,82.140,0.615,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,2/DynamicFilterSourceOperator@1168,1,0.004,0.005,0.058,0,32,32,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,2/LocalExchangeSinkOperator@1741,2,0.065,0.000,0.032,0,193234,193234,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,2/LocalExchangeSinkOperator@1742,2,0.012,0.000,0.021,0,64,64,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q01,0,6/ExchangeOperator@1877,2,0.000,0.085,0.000,0,104,104,215.930,0.001,0.000
