[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4894120284478251
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:14:00.267-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:14:22.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,0.103,0.126,8.570,73.459,73.459,0,17,17,ExchangeOperator@879+LocalExchangeSinkOperator@1145
[WARNING] [stderr] 2026-08-12T10:14:22.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,0.309,0.311,1390.000,1407.979,1407.979,0,17,17,LocalExchangeSourceOperator@1145+DynamicFilterSourceOperator@6+HashBuilderOperator@6
[WARNING] [stderr] 2026-08-12T10:14:22.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,220.750,689.920,609.190,1408.664,1408.664,0,3138614,166,ExchangeOperator@878+LookupJoinOperator@6+GroupIdOperator@10+HashAggregationOperator@1246+PartitionedOutputOperator@1246
[WARNING] [stderr] 2026-08-12T10:14:22.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.479,0.481,7.090,41.095,41.095,0,51015,51015,ExchangeOperator@877+LocalExchangeSinkOperator@1144
[WARNING] [stderr] 2026-08-12T10:14:22.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,1.440,2.380,1400.000,1402.272,1402.272,0,51015,51015,LocalExchangeSourceOperator@1144+DynamicFilterSourceOperator@4+HashBuilderOperator@4
[WARNING] [stderr] 2026-08-12T10:14:22.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,1,330.500,1090.000,272.240,1402.263,1402.263,0,2736507,2736507,ExchangeOperator@876+LookupJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-12T10:14:22.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.475,0.505,16.990,85.120,85.120,0,50985,50985,ExchangeOperator@877+LocalExchangeSinkOperator@1144
[WARNING] [stderr] 2026-08-12T10:14:22.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,1.390,1.390,1390.000,1404.164,1404.164,0,50985,50985,LocalExchangeSourceOperator@1144+DynamicFilterSourceOperator@4+HashBuilderOperator@4
[WARNING] [stderr] 2026-08-12T10:14:22.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,1,307.780,842.060,428.920,1404.205,1404.205,0,2733218,2733218,ExchangeOperator@876+LookupJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-12T10:14:22.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,0,1,1.080,2.750,0.000,4.095,4.095,102,102,32,ScanFilterAndProjectOperator@394+PartitionedOutputOperator@394
[WARNING] [stderr] 2026-08-12T10:14:22.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,0.190,0.192,5.030,39.817,39.817,0,181,181,ExchangeOperator@875+LocalExchangeSinkOperator@1143
[WARNING] [stderr] 2026-08-12T10:14:22.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,1,1,0.509,0.829,1370.000,1393.977,1393.977,0,181,181,LocalExchangeSourceOperator@1143+DynamicFilterSourceOperator@2+HashBuilderOperator@2
[WARNING] [stderr] 2026-08-12T10:14:22.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,2,1,255.430,780.500,430.150,1393.806,1393.806,0,15241071,2702240,ExchangeOperator@874+LookupJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-12T10:14:22.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,0.140,0.141,13.620,82.661,82.661,0,184,184,ExchangeOperator@875+LocalExchangeSinkOperator@1143
[WARNING] [stderr] 2026-08-12T10:14:22.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,1,1,0.330,0.331,1390.000,1393.092,1393.092,0,184,184,LocalExchangeSourceOperator@1143+DynamicFilterSourceOperator@2+HashBuilderOperator@2
[WARNING] [stderr] 2026-08-12T10:14:22.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,2,1,197.950,690.090,508.350,1393.203,1393.203,0,13551193,2767485,ExchangeOperator@874+LookupJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-12T10:14:22.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,0,1,3.950,8.880,0.000,9.078,9.078,102000,102000,102000,TableScanOperator@3+PartitionedOutputOperator@3
[WARNING] [stderr] 2026-08-12T10:14:22.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,6,523.690,1640.000,3180.000,1316.867,1383.554,15231471,15231471,15231471,ScanFilterAndProjectOperator@1008+PartitionedOutputOperator@1008
[WARNING] [stderr] 2026-08-12T10:14:22.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,6,468.530,1220.000,2740.000,1096.293,1167.122,13569520,13569520,13560793,ScanFilterAndProjectOperator@1008+PartitionedOutputOperator@1008
[WARNING] [stderr] 2026-08-12T10:14:22.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,1.810,5.960,0.000,6.517,6.517,73049,73049,365,ScanFilterAndProjectOperator@421+PartitionedOutputOperator@421
[WARNING] [stderr] 2026-08-12T10:14:23.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,0/ExchangeOperator@882,1,0.000,0.039,0.000,0,159,159,658.370,0.006,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,0/LocalExchangeSourceOperator@1148,1,0.000,0.007,0.000,0,159,159,658.460,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,0/TaskOutputOperator@24,1,0.030,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,0/TrinoNitroPageProcessor@85,1,0.050,0.084,0.000,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,0/LocalExchangeSinkOperator@1148,1,0.014,0.000,0.009,0,159,159,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,0/TopNOperator@760,1,0.001,0.161,0.011,0,159,100,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,1/ExchangeOperator@881,2,0.000,0.063,0.000,0,166,166,1301.850,0.003,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,1/LocalExchangeSourceOperator@1147,2,0.000,0.020,0.000,0,166,166,1303.210,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,1/LocalExchangeSourceOperator@1187,2,0.000,0.015,0.000,0,159,159,1308.540,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,1/TopNOperator@1188,2,0.001,0.174,0.022,0,159,159,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,1/TopNOperator@1186,2,0.002,0.205,0.021,0,159,159,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,1/TopNOperator@759,2,0.002,0.254,0.050,0,166,159,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,1/LocalExchangeSinkOperator@1147,2,0.035,0.000,0.026,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,1/TrinoNitroWindowOperator@15,2,0.286,0.514,0.236,0,166,166,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,1/LocalExchangeSinkOperator@1187,2,0.025,0.000,0.016,0,159,159,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,1/TaskOutputOperator@1188,2,0.085,0.000,0.001,0,159,159,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,1/LocalExchangeSourceOperator@1189,2,0.000,0.013,0.000,0,159,159,1309.080,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,1/LocalExchangeSinkOperator@1189,2,0.021,0.000,0.004,0,159,159,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,1/TrinoNitroPageProcessor@91,2,0.292,0.452,0.001,0,166,166,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,2/ExchangeOperator@1248,2,0.000,0.110,0.000,0,332,332,1287.550,0.006,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,2/LocalExchangeSourceOperator@1242,2,0.000,0.025,0.000,0,332,332,1287.160,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,2/PartitionedOutputOperator@103,2,0.162,0.000,0.122,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,2/LocalExchangeSinkOperator@1242,2,0.206,0.000,0.024,0,332,332,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,2/TrinoNitroAggregationOperator@11,2,0.567,2.590,0.003,0,332,166,0.000,1.411,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,3/ExchangeOperator@879,2,0.000,0.035,0.000,0,32,32,16.590,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,3/LocalExchangeSourceOperator@1145,2,0.000,0.008,0.000,0,32,32,17.970,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,3/ExchangeOperator@878,2,0.000,7.630,0.000,0,1888703,1888703,352.520,17.598,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,3/PartitionedOutputOperator@1246,2,0.188,0.000,0.136,0,332,332,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,3/TrinoNitroAggregationOperator@1246,2,0.511,382.020,0.151,0,1888703,332,0.000,2.914,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,3/TrinoNitroHashJoinOperator@6,2,0.726,41.980,0.063,0,1888703,1888703,16.410,2.524,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,3/TrinoNitroHashBuildOperator@6,2,0.030,0.000,0.181,0,32,0,967.670,0.615,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,3/LocalExchangeSinkOperator@1145,2,0.017,0.000,0.037,0,32,32,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,3/DynamicFilterSourceOperator@6,2,0.008,0.013,0.108,0,32,32,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,4/ExchangeOperator@877,2,0.000,0.308,0.000,0,102000,102000,39.080,0.998,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,4/LocalExchangeSourceOperator@1144,2,0.000,0.015,0.000,0,102000,102000,41.590,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,4/ExchangeOperator@876,2,0.000,5.050,0.000,0,1888703,1888703,136.560,7.841,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,4/PartitionedOutputOperator@4,2,112.140,0.000,0.369,0,1888703,1888703,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,4/TrinoNitroHashJoinOperator@4,2,0.559,43.120,0.048,0,1888703,1888703,54.670,1.353,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,4/TrinoNitroHashBuildOperator@4,2,0.378,0.000,3.470,0,102000,0,213.620,5.488,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,4/LocalExchangeSinkOperator@1144,2,0.031,0.000,0.015,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,4/DynamicFilterSourceOperator@4,2,1.531,0.029,0.058,0,102000,102000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,9/TrinoNitroPipelineSourceOperator@394,1,0.000,0.435,0.000,102,102,32,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,9/PartitionedOutputOperator@394,1,0.044,0.000,0.046,0,32,32,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,5/ExchangeOperator@875,2,0.000,0.029,0.000,0,365,365,43.730,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,5/LocalExchangeSourceOperator@1143,2,0.000,0.010,0.000,0,365,365,44.400,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,5/ExchangeOperator@874,2,0.000,6.180,0.000,0,1888703,1888703,142.360,9.621,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,5/PartitionedOutputOperator@2,2,26.720,0.000,0.329,0,1888703,1888703,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,5/TrinoNitroHashJoinOperator@2,2,0.850,36.740,0.018,0,1888703,1888703,47.760,17.727,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,5/TrinoNitroHashBuildOperator@2,2,0.026,0.000,1.227,0,365,0,425.320,16.613,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,5/LocalExchangeSinkOperator@1143,2,0.015,0.000,0.020,0,365,365,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,5/DynamicFilterSourceOperator@2,2,0.019,0.013,0.251,0,365,365,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,8/TrinoNitroPipelineSourceOperator@3,1,0.000,1.690,0.000,102000,102000,102000,0.000,0.372,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,8/PartitionedOutputOperator@3,1,3.650,0.000,0.129,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,6/TrinoNitroPipelineSourceOperator@1008,12,0.000,269.080,0.000,28800991,1888703,1888703,142.420,1.717,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,6/PartitionedOutputOperator@1008,12,35.210,0.000,1.070,0,1888703,1888703,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,7/TrinoNitroPipelineSourceOperator@421,1,0.000,0.792,0.000,73049,365,365,0.000,0.534,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,7/PartitionedOutputOperator@421,1,0.017,0.000,0.041,0,365,365,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:23.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,2/PartitionedOutputOperator@103,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:14:23.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,2/PartitionedOutputOperator@103,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-12T10:14:23.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,2/PartitionedOutputOperator@103,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:14:23.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,2/PartitionedOutputOperator@103,nitroExchangeInputFlatChannelPositions,830
[WARNING] [stderr] 2026-08-12T10:14:23.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,2/PartitionedOutputOperator@103,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:14:23.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,2/PartitionedOutputOperator@103,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T10:14:23.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,2/PartitionedOutputOperator@103,nitroExchangeNoDictionaryPositions,166
[WARNING] [stderr] 2026-08-12T10:14:23.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,2/PartitionedOutputOperator@103,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T10:14:23.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,2/PartitionedOutputOperator@103,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T10:14:23.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,2/PartitionedOutputOperator@103,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:14:23.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,2/PartitionedOutputOperator@103,nitroExchangeInputPositions,166
[WARNING] [stderr] 2026-08-12T10:14:23.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-12T10:14:23.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,2/TrinoNitroAggregationOperator@11,nitroAggregationAccumulationNanos,148982
[WARNING] [stderr] 2026-08-12T10:14:23.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,2/TrinoNitroAggregationOperator@11,nitroAggregationGroupingNanos,143501
[WARNING] [stderr] 2026-08-12T10:14:23.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeExchangeBytes,18094
[WARNING] [stderr] 2026-08-12T10:14:23.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeExchangePositions,166
[WARNING] [stderr] 2026-08-12T10:14:23.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,2/TrinoNitroAggregationOperator@11,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T10:14:23.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,2/TrinoNitroAggregationOperator@11,nitroAggregationOutputNanos,19486
[WARNING] [stderr] 2026-08-12T10:14:23.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeExchangeMaximumChannel3Bytes,3023
