[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4376622478031514
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T10:29:02.322-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T10:29:31.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,16,0.666,0.000,6.758,0,102215,0,885.600,10.714,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,0.470,0.000,1.318,0,12702,12702,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,21,0.000,326.592,0.000,18200060,2132775,60634,751.440,24.123,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.020,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.628,0.000,0,4667,4667,171.280,0.982,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,1.502,0.000,0.045,0,61934,61934,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,20,0.000,2.104,0.000,0,113229,113229,913.710,1.197,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.697,0.000,0,4667,4667,165.210,0.982,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,20,0.474,0.000,0.172,0,113229,113229,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,1.040,1.289,0.004,0,4667,4667,0.000,1.853,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,0.269,0.000,0,108562,108562,764.850,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,3,1.805,0.680,0.006,0,6352,4668,0.000,0.181,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,14,2.602,0.193,21.590,0,102209,102209,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.257,10.270,0.323,0,17369,17369,433.860,2.362,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,16,0.611,0.000,6.470,0,102211,0,912.020,10.714,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,0.453,0.000,1.271,0,12702,12702,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,21,0.000,322.574,0.000,18200060,2132775,60634,739.230,24.123,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.020,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.667,0.000,0,4667,4667,169.180,0.982,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,2.344,0.000,0.012,0,61934,61934,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,20,0.000,4.432,0.000,0,1709522,1709522,1064.870,2.112,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.608,0.000,0,4667,4667,335.110,0.982,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,20,0.642,0.000,0.204,0,1709522,1709522,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.020,0.769,0.706,0,4667,4667,0.000,0.926,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.346,0.000,0,1704855,1704855,769.240,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.030,0.120,0.002,0,6351,6351,20.080,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.016,0.000,0.065,0,2,2,315.960,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,14,2.721,0.182,23.072,0,102213,102213,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.013,0.783,0.089,0,6351,4667,0.000,0.534,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.082,0.000,0,0,0,323.700,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,1.559,187.120,0.043,0,17414564,1686834,502.150,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,60.390,10.100,0.055,0,1602640,1183098,0.000,30.589,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,14,0.493,0.000,6.506,0,102213,102213,621.354,4.125,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,21,0.000,284.041,0.000,18200060,18200060,16207906,0.000,21.006,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,20.090,0.000,0.932,0,1608991,1608991,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.005,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.017,0.013,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,1.100,0.000,0,4667,4667,196.200,0.982,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,3.183,0.000,0.011,0,61934,61934,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,21,0.000,4.602,0.000,0,1709519,1709519,1139.320,4.839,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.618,0.000,0,4667,4667,385.840,0.944,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,21,0.628,0.000,0.189,0,1709519,1709519,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.030,0.789,0.743,0,4667,4667,0.000,0.882,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,19,0.000,0.355,0.000,0,1704852,1704852,808.110,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.033,0.127,0.002,0,6351,6351,24.280,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.014,0.000,0.059,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,15,2.685,0.186,22.395,0,102210,102210,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.021,0.783,0.087,0,6351,4667,0.000,0.484,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.082,0.000,0,0,0,11.070,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,1.583,193.335,0.051,0,17414564,1686834,657.460,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,54.280,10.210,0.057,0,1602640,1183098,0.000,30.583,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,15,0.476,0.000,4.869,0,102210,102210,749.001,4.125,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,21,0.000,297.826,0.000,18200060,18200060,16207906,0.000,21.006,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,22.000,0.000,1.028,0,1608991,1608991,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.004,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.031,0.012,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.653,0.000,0,4667,4667,143.520,0.982,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,1.489,0.000,0.046,0,61934,61934,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,20,0.000,2.241,0.000,0,113229,113229,1044.800,1.197,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.822,0.000,0,4667,4667,146.460,0.982,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,20,0.581,0.000,0.197,0,113229,113229,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.981,1.477,0.005,0,4667,4667,0.000,1.863,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,0.267,0.000,0,108562,108562,772.250,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,3,1.802,0.475,0.006,0,6352,4668,0.000,0.172,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,14,2.567,0.220,21.388,0,102209,102209,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.223,6.622,0.339,0,17369,17369,446.170,2.362,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,16,0.689,0.000,6.558,0,102211,0,487.020,10.714,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,0.465,0.000,1.183,0,12702,12702,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,21,0.000,287.303,0.000,18200060,2132775,60634,721.520,24.123,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.020,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:32.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q02,3,225.346,251.351,272.196,249.631,612.000,613.333,2.4570,141.934,18200060,0,0
[WARNING] [stderr] 2026-08-06T10:29:32.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q02,3,2079.174,2076.824
[WARNING] [stderr] 2026-08-06T10:29:32.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q02,3,47.783,47.783,8242.524,8306.146
[WARNING] [stderr] 2026-08-06T10:29:32.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q02,3,202.763,227.918,232.942,221.208,379.000,369.000,1.6681,137.353,18200060,0,21
[WARNING] [stderr] 2026-08-06T10:29:32.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q02,3,553.267,553.720
[WARNING] [stderr] 2026-08-06T10:29:32.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q02,3,8.557,10.799,4242.146,4818.146
[WARNING] [stderr] 2026-08-06T10:29:40.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,7,0.000,15.476,0.000,0,3638449,3638449,2205.710,2.171,0.000
[WARNING] [stderr] 2026-08-06T10:29:40.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,3.555,0.000,0,3638489,3638489,5150.080,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:40.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,12,28.775,0.000,0.018,0,1762229,1762229,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:40.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,4.582,0.000,0.195,0,3638489,3638489,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:40.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.008,3.107,0.036,0,114063,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T10:29:40.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,553.160,85.050,0.369,0,32448281,8395030,0.000,30.430,0.000
[WARNING] [stderr] 2026-08-06T10:29:40.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,28,0.000,1540.260,0.000,76486052,76486052,39923968,0.000,24.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:40.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,25,1.060,598.710,0.013,0,15570469,1575954,2305.520,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:40.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,3.120,0.000,0.904,0,114031,114031,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:40.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,3.460,85.250,0.014,0,32334250,32334250,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T10:29:40.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,15.958,0.000,92.280,0,3524398,3524398,902.190,52.625,0.000
[WARNING] [stderr] 2026-08-06T10:29:40.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,8.980,2.109,0.005,0,3524398,3524398,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:29:41.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,7,0.000,4.415,0.000,0,3638449,3638449,1722.640,2.800,0.000
[WARNING] [stderr] 2026-08-06T10:29:41.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.647,0.000,0,3638489,3638489,4154.200,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:41.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,12,3.460,0.000,0.027,0,1762229,1762229,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:41.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,1.468,0.000,0.122,0,3638489,3638489,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:41.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.508,0.255,0.007,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:29:41.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,6.740,32.200,0.004,0,114031,20,0.000,2.837,0.000
[WARNING] [stderr] 2026-08-06T10:29:41.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,2170.000,0.000,59986052,32334250,8281028,0.000,44.188,0.000
[WARNING] [stderr] 2026-08-06T10:29:41.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,1.256,0.000,1.500,0,114031,114031,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:41.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,19,1.318,76.320,0.513,0,8281028,114031,1738.960,0.947,0.000
[WARNING] [stderr] 2026-08-06T10:29:41.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,1.295,0.000,99.010,0,3524398,0,932.690,79.696,0.000
[WARNING] [stderr] 2026-08-06T10:29:41.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,7.230,0.501,0.008,0,3524398,3524398,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:29:41.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,575.660,0.000,16500000,8789442,1762199,81.440,22.826,0.000
[WARNING] [stderr] 2026-08-06T10:29:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,7,0.000,4.477,0.000,0,3638449,3638449,1655.780,1.766,0.000
[WARNING] [stderr] 2026-08-06T10:29:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.659,0.000,0,3638489,3638489,4077.350,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,12,3.043,0.000,0.031,0,1762229,1762229,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,1.329,0.000,0.113,0,3638489,3638489,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.481,0.280,0.007,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:29:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,6.250,3.140,0.003,0,114031,20,0.000,2.727,0.000
[WARNING] [stderr] 2026-08-06T10:29:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,2150.000,0.000,59986052,32334250,8281028,0.000,44.188,0.000
[WARNING] [stderr] 2026-08-06T10:29:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,1.096,0.000,1.226,0,114031,114031,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,19,1.572,78.560,0.520,0,8281028,114031,1797.750,0.947,0.000
[WARNING] [stderr] 2026-08-06T10:29:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,1.284,0.000,95.610,0,3524398,0,929.580,79.696,0.000
[WARNING] [stderr] 2026-08-06T10:29:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,7.090,0.478,0.010,0,3524398,3524398,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:29:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,572.880,0.000,16500000,8789442,1762199,79.490,22.921,0.000
[WARNING] [stderr] 2026-08-06T10:29:42.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,7,0.000,15.699,0.000,0,3638449,3638449,2101.690,4.094,0.000
