[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 36607136
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4734397472302857
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T13:51:57.772-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationOutputNanos,76203
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangePreservedPositions,55679
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeInputPositions,55679
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeInputPages,4
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeInputDictionaryChannelPositions,111358
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeInputFlatChannelPositions,111358
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageIngressPages,54
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageEgressFlatChannelPositions,111358
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageIngressFlatChannelPositions,4745356
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationStatePreparationNanos,66453
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryNativeEgressFlatChannelPositions,111358
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageEgressDictionaryChannelPositions,111358
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationInputNanos,91033539
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageIngressPositions,1186339
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageIngressBytes,62384669
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageEgressPositions,55679
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageEgressBytes,3373378
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryNativeEgressDictionaryChannelPositions,111358
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationAccumulationNanos,2276169
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationGroupingNanos,88421655
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationOutputNanos,23195
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageIngressPages,54
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageEgressPages,54
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageEgressFlatChannelPositions,4745356
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageIngressFlatChannelPositions,4746172
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryNativeEgressFlatChannelPositions,4745356
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationInputNanos,176817347
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageIngressPositions,1186543
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageIngressBytes,62395378
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageEgressPositions,1186339
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageEgressBytes,62384669
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationOutputNanos,78814
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangeCaptureFallbackBatches,1
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangeBytes,34033906
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.I32Vector,9492344
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.SemiJoinOperator,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.I64Vector,35171880
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressBytes,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangePositions,1186543
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangeMaximumBatchBytes,2834192
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,6300000
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.DictionaryVector,14247552
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangeBatches,75
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.GroupedAggregationSession,144175832
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.HashJoinOperator,44752374
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.PlanEvaluator,586132
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.BinaryVector,13272200
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.RleVector,3376
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes,195814338
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.trino-default-grouping-terminal,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangeCaptureFallbackPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes,77633544
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.BooleanVector,5446192
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryNativeEgressFlatChannelPositions,593648
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,11154732
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.PlanEvaluator,17008084
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressPages,56
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.RleVector,1792
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressPositions,296824
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes,11576716
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.BooleanVector,1260000
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.BinaryVector,6114732
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressDictionaryChannelPositions,593648
[WARNING] [stderr] 2026-08-10T13:52:25.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.I32Vector,2520000
