[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 055e7c22
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4653485987773666
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T15:23:25.883-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T15:24:53.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,4.780,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,1.850,0.000,0.018,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.025,0.000,0,2,2,5820.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.005,0.000,0,2,2,5820.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.042,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.011,0.000,0.011,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.030,0.026,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,1.937,0.000,0,102000,102000,56.420,5.466,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.033,0.000,0,102000,102000,746.920,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,18.590,0.000,0,16554780,16554780,229.820,19.767,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.217,0.000,0,64097,64097,8090.000,0.512,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.017,0.000,0.205,0,4109,4109,1.206,0.250,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.130,1.189,0.667,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.003,0.723,0.038,0,64097,3317,4980.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,3270.000,390.660,0.726,0,16546220,13814437,0.000,508.796,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.262,2014.380,0.026,0,16554780,16554780,405.380,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.049,0.000,0.038,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.549,0.019,0.006,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.815,9.300,0.014,0,13814437,4221,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,101.300,133.800,0.001,0,16554780,16546220,0.000,16.454,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.125,0.000,0.092,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.176,1.295,0.005,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.356,3.400,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,2.760,0.000,0,16546220,16546220,2820.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,2.180,0.000,0.031,0,16546220,16546220,1681.560,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.718,373.350,0.029,0,16554780,16554780,0.000,1.852,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.390,0.000,1.219,0,102000,102000,10020.000,7.688,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,397.940,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,378.290,0.000,0.868,0,28800991,28800991,5230.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,4.720,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,1.780,0.000,0.013,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.032,0.000,0,2,2,5810.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.004,0.000,0,2,2,5810.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.053,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.013,0.000,0.011,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.045,0.032,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.044,0.000,0,29,29,87.650,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.031,0.000,0,29,29,530.520,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,42.250,0.000,0,9158412,9158412,393.400,17.507,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,3.480,0.000,0.341,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.225,65.810,0.005,0,9158412,131247,315.070,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.019,0.000,0.280,0,29,29,8560.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.022,0.000,0.019,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.009,0.007,0.164,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.041,0.000,0,1461,1461,11.900,0.009,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.022,0.000,0,1461,1461,360.830,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,43.700,0.000,0,21883471,21883471,146.050,17.285,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,111.040,0.000,0.081,0,16554780,16554780,3430.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.399,373.980,0.053,0,21883471,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.043,0.000,0.500,0,1461,1461,9480.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.029,0.000,0.018,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.052,0.006,0.599,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,16.630,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,5.340,0.000,0.095,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,0.959,0.000,0,764171,764171,11600.000,4.389,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.029,0.000,0,764171,764171,11610.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.087,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.547,0.129,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.009,0.084,0.006,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.051,0.000,0.017,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,29.310,4.660,0.030,0,764171,472250,0.000,17.018,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.040,0.000,0,29,29,36.630,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.030,0.000,0,29,29,869.180,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,33.200,0.000,0,7197566,7197566,461.550,17.676,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.570,0.000,0.415,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.176,52.690,0.064,0,7197566,64097,441.740,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.015,0.000,0.293,0,29,29,6610.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.040,0.000,0.020,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@86,2,0.009,0.006,0.198,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4470,2,0.000,0.034,0.000,0,1461,1461,22.970,0.009,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@5729,2,0.000,0.018,0.000,0,1461,1461,381.580,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4469,2,0.000,45.330,0.000,0,23034974,23034974,305.510,17.154,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@89,2,111.580,0.000,0.063,0,16554780,16554780,1027.440,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@89,2,0.419,384.870,0.078,0,23034974,16554780,34.860,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@89,2,0.017,0.000,0.348,0,1461,1461,8590.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSinkOperator@5729,2,0.020,0.000,0.010,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/DynamicFilterSourceOperator@89,2,0.043,0.009,0.284,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/TableScanOperator@90,1,0.000,14.980,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/PartitionedOutputOperator@90,1,3.710,0.000,0.046,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ExchangeOperator@6170,2,0.000,0.988,0.000,0,764171,764171,11540.000,3.670,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSourceOperator@6164,2,0.000,0.039,0.000,0,764171,764171,11530.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/TaskOutputOperator@6153,2,0.145,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/AggregationOperator@6153,2,0.566,0.112,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/FilterAndProjectOperator@1063,2,0.010,0.092,0.005,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSinkOperator@6164,2,0.054,0.000,0.027,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/HashAggregationOperator@129,2,33.190,4.820,0.034,0,764171,472250,0.000,16.932,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@5032,10,0.000,170.000,0.000,9158412,9158412,9158412,0.000,17.010,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@5032,10,173.970,0.000,0.664,0,9158412,9158412,2064.550,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2226,1,0.000,3.440,0.000,73049,73049,29,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2226,1,0.007,0.000,0.026,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@5039,12,0.000,265.290,0.000,28800991,28800991,21883471,0.000,8.009,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@5039,12,195.720,0.000,0.344,0,21883471,21883471,5370.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2260,1,0.000,2.690,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@2260,1,0.014,0.000,0.033,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4462,2,0.000,0.046,0.000,0,1461,1461,93.500,0.006,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSourceOperator@5724,2,0.000,0.013,0.000,0,1461,1461,462.500,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4461,2,0.000,69.120,0.000,0,22165755,22165755,1693.790,19.575,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/HashAggregationOperator@6110,2,375.250,11.470,0.113,0,16164994,764171,0.000,16.957,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@6110,2,6.600,0.000,0.017,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/FilterAndProjectOperator@777,2,1.373,218.740,0.001,0,16164994,16164994,0.000,1.010,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LookupJoinOperator@40,2,0.418,323.730,0.019,0,22165755,16164994,97.400,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/HashBuilderOperator@40,2,0.017,0.000,0.189,0,1461,1461,10730.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSinkOperator@5724,2,0.052,0.000,0.047,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/DynamicFilterSourceOperator@40,2,0.046,0.012,0.303,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/ScanFilterAndProjectOperator@5075,5,0.000,127.560,0.000,7197566,7197566,7197566,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/PartitionedOutputOperator@5075,5,144.650,0.000,0.571,0,7197566,7197566,1473.950,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/ScanFilterAndProjectOperator@2331,1,0.000,3.630,0.000,73049,73049,29,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/PartitionedOutputOperator@2331,1,0.009,0.000,0.043,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/ScanFilterAndProjectOperator@5082,12,0.000,251.170,0.000,28800991,28800991,23034974,0.000,8.009,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/PartitionedOutputOperator@5082,12,202.910,0.000,0.537,0,23034974,23034974,1772.360,0.000,0.000
