[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon bb23de2e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4653824883557138
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T15:29:04.793-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.464,0.000,1.414,0,102000,102000,9440.000,7.688,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,406.870,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,382.280,0.000,0.751,0,28800991,28800991,5880.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,5.560,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,3.650,0.000,0.049,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.059,0.000,0,2,2,5830.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.010,0.000,0,2,2,5840.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.075,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.022,0.000,0.007,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.072,0.034,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,1.600,0.000,0,102000,102000,316.030,5.466,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.036,0.000,0,102000,102000,745.250,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,19.790,0.000,0,16554780,16554780,517.580,19.401,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.285,0.000,0,64097,64097,5480.000,0.871,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.024,0.000,0.204,0,4109,4109,0.587,0.250,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.132,1.271,0.625,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.004,0.692,0.038,0,64097,3317,3260.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,3440.000,398.150,0.737,0,16544676,13814437,0.000,508.803,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.261,2110.000,0.096,0,16554780,16554780,966.560,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.054,0.000,0.012,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.509,0.024,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.819,9.470,0.015,0,13814437,4221,0.000,0.023,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,100.510,135.290,0.001,0,16554780,16544676,0.000,16.423,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.101,0.000,0.085,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.171,1.334,0.005,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.413,3.650,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,2.850,0.000,0,16544676,16544676,3020.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,2.070,0.000,0.023,0,16544676,16544676,856.330,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.720,376.060,0.115,0,16554780,16554780,0.000,1.922,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.283,0.000,1.047,0,102000,102000,9290.000,7.688,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,397.510,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,372.280,0.000,0.531,0,28800991,28800991,2690.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,5.350,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,2.760,0.000,0.078,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.037,0.000,0,2,2,5770.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.004,0.000,0,2,2,5680.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.057,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.013,0.000,0.011,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.030,0.026,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.043,0.000,0,29,29,127.330,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.014,0.000,0,29,29,593.010,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,36.390,0.000,0,9158412,9158412,377.360,17.561,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,2.740,0.000,0.352,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.202,61.210,0.004,0,9158412,131247,437.860,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.018,0.000,0.214,0,29,29,8710.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.025,0.000,0.048,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.008,0.012,0.137,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.032,0.000,0,1461,1461,22.830,0.009,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.009,0.000,0,1461,1461,386.250,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,36.710,0.000,0,21883617,21883617,682.980,17.241,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,101.540,0.000,0.091,0,16554780,16554780,183.260,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.365,351.710,0.077,0,21883617,16554780,23.920,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.011,0.000,0.319,0,1461,1461,8380.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.024,0.000,0.011,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.035,0.007,0.226,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,18.800,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,7.110,0.000,0.066,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,1.446,0.000,0,764171,764171,11520.000,4.980,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.080,0.000,0,764171,764171,11350.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.171,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.608,0.179,0.004,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.012,0.138,0.024,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.116,0.000,0.018,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,35.510,4.900,0.057,0,764171,472250,0.000,16.908,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.047,0.000,0,29,29,5.280,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.015,0.000,0,29,29,167.440,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,32.000,0.000,0,7197566,7197566,476.710,16.941,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.560,0.000,0.456,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.165,50.430,0.058,0,7197566,64097,12.010,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.018,0.000,0.171,0,29,29,5860.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.024,0.000,0.010,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@86,2,0.008,0.019,0.129,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4470,2,0.000,0.047,0.000,0,1461,1461,8.570,0.009,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@5729,2,0.000,0.020,0.000,0,1461,1461,89.350,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4469,2,0.000,39.860,0.000,0,24185310,24185310,662.520,16.972,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@89,2,105.200,0.000,0.130,0,16554780,16554780,572.670,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@89,2,0.403,376.540,0.008,0,24185310,16554780,11.900,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@89,2,0.032,0.000,0.384,0,1461,1461,8620.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSinkOperator@5729,2,0.030,0.000,0.016,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/DynamicFilterSourceOperator@89,2,0.043,0.009,0.292,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/TableScanOperator@90,1,0.000,19.400,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/PartitionedOutputOperator@90,1,6.520,0.000,0.049,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ExchangeOperator@6170,2,0.000,0.820,0.000,0,764171,764171,11610.000,2.096,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSourceOperator@6164,2,0.000,0.033,0.000,0,764171,764171,11530.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/TaskOutputOperator@6153,2,0.113,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/AggregationOperator@6153,2,0.470,0.109,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/FilterAndProjectOperator@1063,2,0.009,0.090,0.006,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSinkOperator@6164,2,0.053,0.000,0.015,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/HashAggregationOperator@129,2,26.470,4.400,0.031,0,764171,472250,0.000,17.022,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@5032,10,0.000,162.070,0.000,9158412,9158412,9158412,0.000,17.010,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@5032,10,171.210,0.000,0.714,0,9158412,9158412,2027.240,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2226,1,0.000,3.020,0.000,73049,73049,29,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2226,1,0.007,0.000,0.013,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@5039,12,0.000,245.990,0.000,28800991,28800991,21883617,0.000,8.009,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@5039,12,180.050,0.000,0.525,0,21883617,21883617,2210.420,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2260,1,0.000,4.870,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@2260,1,0.019,0.000,0.062,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4462,2,0.000,0.046,0.000,0,1461,1461,195.990,0.006,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSourceOperator@5724,2,0.000,0.018,0.000,0,1461,1461,368.580,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4461,2,0.000,62.540,0.000,0,21097051,21097051,1957.670,16.979,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/HashAggregationOperator@6110,2,363.130,11.590,0.150,0,16164994,764171,0.000,16.961,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@6110,2,8.110,0.000,0.124,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/FilterAndProjectOperator@777,2,1.265,180.670,0.001,0,16164994,16164994,0.000,0.953,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LookupJoinOperator@40,2,0.380,298.620,0.028,0,21097051,16164994,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/HashBuilderOperator@40,2,0.025,0.000,0.291,0,1461,1461,11100.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSinkOperator@5724,2,0.029,0.000,0.022,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/DynamicFilterSourceOperator@40,2,0.048,0.013,0.498,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/ScanFilterAndProjectOperator@5075,5,0.000,112.530,0.000,7197566,7197566,7197566,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/PartitionedOutputOperator@5075,5,129.540,0.000,0.607,0,7197566,7197566,1693.580,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/ScanFilterAndProjectOperator@2331,1,0.000,4.210,0.000,73049,73049,29,0.000,3.000,0.000
