Script started on 2026-08-13 04:57:40+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-tpch-first-query=q05 -Dtrino.test.nitro-tpch-last-query=q10 -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/10" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 40e9c748
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4939943416953758
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T22:57:43.666-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,29840879
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,1257445
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,4224
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,51935677
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,18859343609
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,1257445
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeCaptureFallbackPositions,41
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.DictionaryVector,20663176
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,181552873
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,28764304
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,1213894
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,31844
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,5652009
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperator,129612968
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,4
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,960000
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,90
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,180
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,PartitionedOutputOperator,nitroExchangeInputPages,18
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,PartitionedOutputOperator,nitroExchangeInputPositions,90
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,123
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,1565230
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,41
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,1
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,2266
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,82
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,72985
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,3723707
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,1538
[WARNING] [stderr] 2026-08-12T22:58:24.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,MergeOperator,1,0.000,0.068,0.000,0,5,5,738.480,0.001,0.000
[WARNING] [stderr] 2026-08-12T22:58:24.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,TaskOutputOperator,17,3.637,0.000,0.029,0,857062,857062,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:24.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,ExchangeOperator,14,0.000,3.842,0.000,0,1714189,1714189,3257.810,1.702,0.000
[WARNING] [stderr] 2026-08-12T22:58:24.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,LocalMergeSourceOperator,2,0.000,0.065,0.000,0,5,5,1473.230,0.001,0.000
[WARNING] [stderr] 2026-08-12T22:58:24.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,LocalExchangeSinkOperator,14,0.972,0.000,0.209,0,1714189,1714189,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:24.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,TrinoNitroSortOperator,2,0.074,0.125,0.005,0,5,5,0.000,6.441,0.000
[WARNING] [stderr] 2026-08-12T22:58:24.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,LocalExchangeSourceOperator,12,0.000,0.338,0.000,0,1714184,1714184,1969.340,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:24.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,21,2.178,18.469,2.999,0,73075,95,0.000,2.313,0.000
[WARNING] [stderr] 2026-08-12T22:58:24.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,TrinoNitroPipelineSourceOperator,31,0.000,1712.872,0.000,76586082,62662271,2682903,2971.480,8.212,0.000
[WARNING] [stderr] 2026-08-12T22:58:24.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,DynamicFilterSourceOperator,10,11.768,0.343,0.463,0,1714094,1714094,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,PartitionedOutputOperator,19,1.247,0.000,0.987,0,90,90,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,TrinoNitroHashJoinOperator,19,1.601,251.800,0.035,0,1825856,72985,113.640,3.475,0.000
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,TrinoNitroHashBuildOperator,10,1.192,0.000,62.352,0,1714094,0,2489.210,56.758,0.000
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,10
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,27285698
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,180
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,10
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,30
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,431403
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,613937
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,7246234
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,4980835
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,101
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,5
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1818
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,90
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroAggregationInputNanos,51047657
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,90
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,18
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,526404
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,526404
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,525594
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,810
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,113
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,43578544
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeCaptureFallbackBatches,1
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,152517646
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,1825815
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,2112525
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,1213894
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,220992034
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,857088
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,33761545
[WARNING] [stderr] 2026-08-12T22:58:24.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,1537
